
Project information
org.typelevel:cats-core_2.10 (2262487)	org.spire-math:algebra_2.10 (372799)	Package Manager: Maven
RepoID: 10036688
Repo Owner/Name: non/cats
Repository type: GitHub

 https://github.com/non/cats/commit/

Tag information:
CommitInfo{repo='GitHub', hash='e0552e318622c2096c8073b618a25f1908733e6e', version='v0.0.0'} 	https://github.com/non/cats/commit/e0552e318622c2096c8073b618a25f1908733e6e
CommitInfo{repo='GitHub', hash='35471fc007d1d5ab74a056648e8b66bab82fd88d', version='v0.1.0'} 	https://github.com/non/cats/commit/35471fc007d1d5ab74a056648e8b66bab82fd88d
CommitInfo{repo='GitHub', hash='e0dc4d12a23ee78bbc64cf863542578963fab7ad', version='v0.1.1'} 	https://github.com/non/cats/commit/e0dc4d12a23ee78bbc64cf863542578963fab7ad
CommitInfo{repo='GitHub', hash='4d50e3648d25384b502763b3935356a94ed580f2', version='v0.1.2'} 	https://github.com/non/cats/commit/4d50e3648d25384b502763b3935356a94ed580f2
CommitInfo{repo='GitHub', hash='80e69f97e94890f82b145f4bb0170b836e890a0c', version='v0.2.0'} 	https://github.com/non/cats/commit/80e69f97e94890f82b145f4bb0170b836e890a0c
CommitInfo{repo='GitHub', hash='a3ceb01520b9134a2ea966bb33348eff2228b1c7', version='v0.3.0'} 	https://github.com/non/cats/commit/a3ceb01520b9134a2ea966bb33348eff2228b1c7
CommitInfo{repo='GitHub', hash='b7af17d16e9bce04896f81aff3815c68db3620cb', version='v0.4.0'} 	https://github.com/non/cats/commit/b7af17d16e9bce04896f81aff3815c68db3620cb
CommitInfo{repo='GitHub', hash='2e252ee5b2f399a0cb74e5fcec2e3508753f2136', version='v0.4.1'} 	https://github.com/non/cats/commit/2e252ee5b2f399a0cb74e5fcec2e3508753f2136

Project A:
ProjectVersionFixed(version=0.4.0, dependency=0.3.1, time=2016-02-01 18:58:02 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.1, dependency=0.3.1, time=2016-02-05 01:54:05 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.0, dependency=0.4.2, time=2016-04-28 03:33:38 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.0-M1, dependency=0.3.1, time=2016-05-04 16:41:35 UTC),	Latest, "DependencyVersion(version=0.4.2, time=2016-04-25 15:14:54 UTC)"

ProjectVersionFixed(version=0.6.0-M2, dependency=null, time=2016-05-17 12:27:57 UTC)
ProjectVersionFixed(version=0.6.0, dependency=null, time=2016-05-20 02:45:27 UTC)
ProjectVersionFixed(version=0.6.1, dependency=null, time=2016-07-14 18:22:46 UTC)
ProjectVersionFixed(version=0.7.0, dependency=null, time=2016-08-21 05:02:13 UTC)
ProjectVersionFixed(version=0.7.1, dependency=null, time=2016-09-02 02:18:15 UTC)
ProjectVersionFixed(version=0.7.2, dependency=null, time=2016-09-02 03:24:10 UTC)
ProjectVersionFixed(version=0.8.0, dependency=null, time=2016-10-26 16:24:11 UTC)
ProjectVersionFixed(version=0.8.1, dependency=null, time=2016-11-09 00:29:15 UTC)
ProjectVersionFixed(version=0.9.0, dependency=null, time=2017-01-15 23:23:28 UTC)
ProjectVersionFixed(version=1.0.0-MF, dependency=null, time=2017-07-27 17:58:40 UTC)
ProjectVersionFixed(version=1.0.0-RC1, dependency=null, time=2017-10-31 15:11:07 UTC)
ProjectVersionFixed(version=1.0.0-RC2, dependency=null, time=2017-12-19 01:22:46 UTC)
ProjectVersionFixed(version=1.0.0, dependency=null, time=2017-12-26 01:33:04 UTC)
ProjectVersionFixed(version=1.0.1, dependency=null, time=2017-12-31 12:43:33 UTC)
ProjectVersionFixed(version=1.1.0, dependency=null, time=2018-03-16 21:32:16 UTC)
ProjectVersionFixed(version=1.2.0, dependency=null, time=2018-07-23 20:33:32 UTC)

Project B:
DependencyVersion(version=0.0.1, time=2013-11-09 20:35:56 UTC)
DependencyVersion(version=0.1.0, time=2013-11-09 20:37:21 UTC)
DependencyVersion(version=0.2.1, time=2015-07-17 04:17:33 UTC)
DependencyVersion(version=0.3.0, time=2015-07-30 14:28:08 UTC)
DependencyVersion(version=0.3.1, time=2015-08-02 16:39:14 UTC)
DependencyVersion(version=0.4.0, time=2016-04-24 04:46:24 UTC)
DependencyVersion(version=0.4.1, time=2016-04-25 13:18:59 UTC)
DependencyVersion(version=0.4.2, time=2016-04-25 15:14:54 UTC)
