
Project information
org.codelabor:codelabor-system-web (375708)	org.springframework.webflow:spring-webflow (648181)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=2.0.0, dependency=2.1.1.RELEASE, time=2010-09-23 09:04:43 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1, dependency=2.0.9.RELEASE, time=2010-10-01 00:24:06 UTC),	Latest, "DependencyVersion(version=2.1.1.RELEASE, time=2010-07-19 23:14:34 UTC)"

ProjectVersionFixed(version=2.0.2, dependency=2.0.9.RELEASE, time=2010-10-04 06:07:45 UTC),	Latest, "DependencyVersion(version=2.1.1.RELEASE, time=2010-07-19 23:14:34 UTC)"

ProjectVersionFixed(version=2.0.3, dependency=2.0.9.RELEASE, time=2010-10-05 11:46:39 UTC),	Latest, "DependencyVersion(version=2.1.1.RELEASE, time=2010-07-19 23:14:34 UTC)"

ProjectVersionFixed(version=2.0.4, dependency=2.0.9.RELEASE, time=2010-10-06 05:33:44 UTC),	Latest, "DependencyVersion(version=2.1.1.RELEASE, time=2010-07-19 23:14:34 UTC)"

ProjectVersionFixed(version=2.0.5, dependency=2.0.9.RELEASE, time=2010-10-17 23:48:31 UTC),	Latest, "DependencyVersion(version=2.2.0.RELEASE, time=2010-10-11 23:26:33 UTC)"

ProjectVersionFixed(version=2.0.6, dependency=2.0.9.RELEASE, time=2010-12-15 09:28:49 UTC),	Latest, "DependencyVersion(version=2.2.1.RELEASE, time=2010-10-28 22:51:17 UTC)"

ProjectVersionFixed(version=3.0.0, dependency=null, time=2011-04-12 08:06:50 UTC)
ProjectVersionFixed(version=3.0.2, dependency=null, time=2011-04-19 00:42:10 UTC)
ProjectVersionFixed(version=3.0.3, dependency=null, time=2011-04-20 05:38:49 UTC)
ProjectVersionFixed(version=4.0.0, dependency=null, time=2014-03-25 12:34:42 UTC)
ProjectVersionFixed(version=4.0.1, dependency=null, time=2014-03-25 15:51:37 UTC)
ProjectVersionFixed(version=4.0.2, dependency=null, time=2014-03-26 08:53:49 UTC)
ProjectVersionFixed(version=4.0.3, dependency=null, time=2014-03-26 16:10:00 UTC)
ProjectVersionFixed(version=4.0.4, dependency=null, time=2014-04-28 14:25:30 UTC)

Project B:
DependencyVersion(version=2.0.6.RELEASE, time=2009-03-15 22:42:02 UTC)
DependencyVersion(version=2.0.7.RELEASE, time=2009-04-20 22:59:46 UTC)
DependencyVersion(version=2.0.8.RELEASE, time=2009-08-27 13:28:49 UTC)
DependencyVersion(version=2.0.9.RELEASE, time=2010-04-13 23:29:02 UTC)
DependencyVersion(version=2.1.0.RELEASE, time=2010-06-17 22:48:49 UTC)
DependencyVersion(version=2.1.1.RELEASE, time=2010-07-19 23:14:34 UTC)
DependencyVersion(version=2.2.0.RELEASE, time=2010-10-11 23:26:33 UTC)
DependencyVersion(version=2.2.1.RELEASE, time=2010-10-28 22:51:17 UTC)
DependencyVersion(version=2.3.0.RELEASE, time=2011-02-28 23:43:17 UTC)
DependencyVersion(version=2.3.1.RELEASE, time=2012-03-27 22:42:22 UTC)
DependencyVersion(version=2.3.2.RELEASE, time=2013-01-31 23:32:03 UTC)
DependencyVersion(version=2.3.3.RELEASE, time=2014-01-24 22:07:04 UTC)
DependencyVersion(version=2.3.4.RELEASE, time=2014-05-30 02:54:26 UTC)
DependencyVersion(version=2.4.0.M1, time=2013-01-31 23:42:23 UTC)
DependencyVersion(version=2.4.0.RC1, time=2014-04-02 15:00:23 UTC)
DependencyVersion(version=2.4.0.RELEASE, time=2014-05-30 01:13:47 UTC)
DependencyVersion(version=2.4.1.RELEASE, time=2014-09-04 20:14:24 UTC)
DependencyVersion(version=2.4.2.RELEASE, time=2015-09-01 14:05:52 UTC)
DependencyVersion(version=2.4.4.RELEASE, time=2016-07-20 20:18:00 UTC)
DependencyVersion(version=2.4.5.RELEASE, time=2017-05-31 14:46:38 UTC)
