
Project information
com.zenvia.komposer:docker-komposer (964871)	com.spotify:docker-client (413361)	Package Manager: Maven
RepoID: 3166877
Tag information:
CommitInfo{repo='GitHub', hash='1d420220677c623db53aa70f217225c3f2109e9b', version='1'}
CommitInfo{repo='GitHub', hash='1d420220677c623db53aa70f217225c3f2109e9b', version='1.2.5'}

Project A:
ProjectVersionFixed(version=1.0, dependency=2.7.7, time=2015-06-11 13:12:16 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2015-06-10 12:56:08 UTC)"

ProjectVersionFixed(version=1.1, dependency=2.7.7, time=2015-06-11 13:11:26 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2015-06-10 12:56:08 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=2.7.7, time=2015-06-16 19:39:43 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2015-06-10 12:56:08 UTC)"

ProjectVersionFixed(version=1.1.2, dependency=2.7.7, time=2015-06-16 19:41:27 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2015-06-10 12:56:08 UTC)"

ProjectVersionFixed(version=1.1.3, dependency=2.7.7, time=2015-06-19 14:39:14 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2015-06-10 12:56:08 UTC)"

ProjectVersionFixed(version=1.1.4, dependency=2.7.7, time=2015-06-19 21:31:26 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2015-06-10 12:56:08 UTC)"

ProjectVersionFixed(version=1.1.5, dependency=2.7.7, time=2015-07-01 20:40:41 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2015-06-10 12:56:08 UTC)"

ProjectVersionFixed(version=1.1.6, dependency=2.7.7, time=2015-07-13 13:41:16 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2015-06-10 12:56:08 UTC)"

ProjectVersionFixed(version=1.1.7, dependency=3.1.2-SNAPSHOT, time=2015-08-04 17:07:05 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.8, dependency=3.1.1, time=2015-08-04 22:14:37 UTC),	Latest, "DependencyVersion(version=3.1.2, time=2015-08-04 15:17:58 UTC)"

ProjectVersionFixed(version=1.1.9, dependency=3.1.1, time=2015-08-17 17:22:30 UTC),	Latest, "DependencyVersion(version=3.1.3, time=2015-08-13 15:59:57 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=3.1.1, time=2015-08-17 21:27:31 UTC),	Latest, "DependencyVersion(version=3.1.3, time=2015-08-13 15:59:57 UTC)"

ProjectVersionFixed(version=1.2.1, dependency=3.1.1, time=2015-08-25 20:42:30 UTC),	Latest, "DependencyVersion(version=3.1.3, time=2015-08-13 15:59:57 UTC)"

ProjectVersionFixed(version=1.2.2, dependency=3.1.1, time=2015-09-23 19:20:26 UTC),	Latest, "DependencyVersion(version=3.1.4, time=2015-09-02 16:35:12 UTC)"

ProjectVersionFixed(version=1.2.3, dependency=3.1.1, time=2015-09-28 13:09:36 UTC),	Latest, "DependencyVersion(version=3.1.4, time=2015-09-02 16:35:12 UTC)"

ProjectVersionFixed(version=1.2.4, dependency=3.1.1, time=2015-09-30 19:16:35 UTC),	Latest, "DependencyVersion(version=3.1.5, time=2015-09-28 21:52:05 UTC)"

ProjectVersionFixed(version=1.2.5, dependency=3.1.1, time=2015-10-08 21:40:37 UTC),	Latest, "DependencyVersion(version=3.1.6, time=2015-10-06 19:49:15 UTC)"

ProjectVersionFixed(version=1.2.6, dependency=null, time=2015-12-18 18:58:35 UTC)

Project B:
DependencyVersion(version=2.0.0, time=2014-06-05 20:57:07 UTC)
DependencyVersion(version=2.2.1, time=2014-06-11 17:24:35 UTC)
DependencyVersion(version=2.3.0, time=2014-06-17 15:07:43 UTC)
DependencyVersion(version=2.3.1, time=2014-06-23 20:02:13 UTC)
DependencyVersion(version=2.4.0, time=2014-07-09 15:17:37 UTC)
DependencyVersion(version=2.4.1, time=2014-08-07 13:49:03 UTC)
DependencyVersion(version=2.4.2, time=2014-08-07 21:13:53 UTC)
DependencyVersion(version=2.4.3, time=2014-09-29 17:11:13 UTC)
DependencyVersion(version=2.5.0, time=2014-10-20 00:02:00 UTC)
DependencyVersion(version=2.6.0, time=2014-10-28 23:01:21 UTC)
DependencyVersion(version=2.6.1, time=2014-10-29 17:02:19 UTC)
DependencyVersion(version=2.6.2, time=2014-10-31 19:22:18 UTC)
DependencyVersion(version=2.6.3, time=2014-11-03 21:35:42 UTC)
DependencyVersion(version=2.6.4, time=2014-11-05 22:13:18 UTC)
DependencyVersion(version=2.6.5, time=2014-11-06 20:10:42 UTC)
DependencyVersion(version=2.7.0, time=2014-11-07 18:05:32 UTC)
DependencyVersion(version=2.7.1, time=2014-11-17 16:39:00 UTC)
DependencyVersion(version=2.7.10, time=2015-03-09 22:01:39 UTC)
DependencyVersion(version=2.7.11, time=2015-03-09 22:11:31 UTC)
DependencyVersion(version=2.7.13, time=2015-03-09 22:58:16 UTC)
DependencyVersion(version=2.7.14, time=2015-03-12 19:52:19 UTC)
DependencyVersion(version=2.7.16, time=2015-03-18 16:23:44 UTC)
DependencyVersion(version=2.7.17, time=2015-03-20 17:03:09 UTC)
DependencyVersion(version=2.7.18, time=2015-03-20 21:40:21 UTC)
DependencyVersion(version=2.7.19, time=2015-03-25 20:41:09 UTC)
DependencyVersion(version=2.7.20, time=2015-04-02 15:46:54 UTC)
DependencyVersion(version=2.7.21, time=2015-04-26 03:35:41 UTC)
DependencyVersion(version=2.7.22, time=2015-05-05 17:24:56 UTC)
DependencyVersion(version=2.7.25, time=2015-05-21 20:05:11 UTC)
DependencyVersion(version=2.7.26, time=2015-05-27 16:22:56 UTC)
DependencyVersion(version=2.7.27, time=2015-06-10 12:33:38 UTC)
DependencyVersion(version=2.7.3, time=2014-11-20 14:22:45 UTC)
DependencyVersion(version=2.7.4, time=2014-11-25 18:29:00 UTC)
DependencyVersion(version=2.7.5, time=2014-11-26 02:37:54 UTC)
DependencyVersion(version=2.7.6, time=2015-01-30 19:29:20 UTC)
DependencyVersion(version=2.7.7, time=2015-02-18 23:27:06 UTC)
DependencyVersion(version=2.7.8, time=2015-03-09 21:24:29 UTC)
DependencyVersion(version=2.7.9, time=2015-03-09 21:51:49 UTC)
DependencyVersion(version=3.0.0, time=2015-06-10 12:56:08 UTC)
DependencyVersion(version=3.1.0, time=2015-07-27 21:15:54 UTC)
DependencyVersion(version=3.1.1, time=2015-07-27 21:11:43 UTC)
DependencyVersion(version=3.1.10, time=2015-11-03 16:57:37 UTC)
DependencyVersion(version=3.1.2, time=2015-08-04 15:17:58 UTC)
DependencyVersion(version=3.1.3, time=2015-08-13 15:59:57 UTC)
DependencyVersion(version=3.1.4, time=2015-09-02 16:35:12 UTC)
DependencyVersion(version=3.1.5, time=2015-09-28 21:52:05 UTC)
DependencyVersion(version=3.1.6, time=2015-10-06 19:49:15 UTC)
DependencyVersion(version=3.1.8, time=2015-10-09 13:32:35 UTC)
DependencyVersion(version=3.1.9, time=2015-10-13 21:20:06 UTC)
DependencyVersion(version=3.2.0, time=2015-11-05 00:05:26 UTC)
