
Project information
org.apache.servicemix.bundles:org.apache.servicemix.bundles.aws-java-sdk (357407)	org.apache.httpcomponents:httpcore (374139)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.1.1_1, dependency=null, time=2011-01-11 09:02:52 UTC)
ProjectVersionFixed(version=1.1.1_2, dependency=null, time=2011-04-14 10:49:59 UTC)
ProjectVersionFixed(version=1.1.1_3, dependency=null, time=2012-01-28 08:32:18 UTC)
ProjectVersionFixed(version=1.2.12_1, dependency=4.2-alpha2, time=2011-12-06 20:50:16 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.12_2, dependency=4.2-alpha2, time=2012-01-28 17:46:41 UTC),	Latest, "DependencyVersion(version=4.2-beta1, time=2012-01-24 20:43:49 UTC)"

ProjectVersionFixed(version=1.3.0_1, dependency=4.2-alpha2, time=2012-01-28 17:56:57 UTC),	Latest, "DependencyVersion(version=4.2-beta1, time=2012-01-24 20:43:49 UTC)"

ProjectVersionFixed(version=1.3.10_1, dependency=4.2-beta1, time=2012-06-07 08:02:27 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.14_1, dependency=4.1, time=2012-09-04 14:07:01 UTC),	Latest, "DependencyVersion(version=4.2.1, time=2012-06-10 15:13:26 UTC)"

ProjectVersionFixed(version=1.3.22_1, dependency=4.1, time=2012-12-09 18:10:04 UTC),	Latest, "DependencyVersion(version=4.3-alpha1, time=2012-11-23 21:11:57 UTC)"

ProjectVersionFixed(version=1.3.25_1, dependency=4.1, time=2012-12-09 18:20:47 UTC),	Latest, "DependencyVersion(version=4.3-alpha1, time=2012-11-23 21:11:57 UTC)"

ProjectVersionFixed(version=1.3.26_1, dependency=4.1, time=2012-12-10 06:44:01 UTC),	Latest, "DependencyVersion(version=4.3-alpha1, time=2012-11-23 21:11:57 UTC)"

ProjectVersionFixed(version=1.3.27_1, dependency=4.1, time=2013-01-21 03:36:02 UTC),	Latest, "DependencyVersion(version=4.3-alpha1, time=2012-11-23 21:11:57 UTC)"

ProjectVersionFixed(version=1.4.1_1, dependency=4.1, time=2013-04-04 19:17:25 UTC),	Latest, "DependencyVersion(version=4.3-beta1, time=2013-03-20 16:09:31 UTC)"

ProjectVersionFixed(version=1.4.4.2_1, dependency=4.1, time=2013-05-29 06:01:05 UTC),	Latest, "DependencyVersion(version=4.3-beta2, time=2013-05-04 11:45:25 UTC)"

ProjectVersionFixed(version=1.4.7_1, dependency=4.1, time=2013-07-01 08:37:19 UTC),	Latest, "DependencyVersion(version=4.3-beta2, time=2013-05-04 11:45:25 UTC)"

ProjectVersionFixed(version=1.5.1_1, dependency=4.2, time=2013-07-29 04:23:40 UTC),	Latest, "DependencyVersion(version=4.3-beta2, time=2013-05-04 11:45:25 UTC)"

ProjectVersionFixed(version=1.5.4_1, dependency=4.2, time=2013-08-30 20:10:55 UTC),	Latest, "DependencyVersion(version=4.3, time=2013-07-29 15:06:21 UTC)"

ProjectVersionFixed(version=1.5.8_1, dependency=4.2, time=2013-09-30 17:13:25 UTC),	Latest, "DependencyVersion(version=4.3, time=2013-07-29 15:06:21 UTC)"

ProjectVersionFixed(version=1.6.3_1, dependency=4.2, time=2013-11-01 09:27:51 UTC),	Latest, "DependencyVersion(version=4.3, time=2013-07-29 15:06:21 UTC)"

ProjectVersionFixed(version=1.6.7_1, dependency=4.2, time=2013-12-02 12:47:57 UTC),	Latest, "DependencyVersion(version=4.3, time=2013-07-29 15:06:21 UTC)"

ProjectVersionFixed(version=1.6.10_1, dependency=4.2, time=2014-01-06 15:31:17 UTC),	Latest, "DependencyVersion(version=4.3.1, time=2013-12-18 14:06:46 UTC)"

ProjectVersionFixed(version=1.6.12_1, dependency=4.2, time=2014-02-14 18:38:46 UTC),	Latest, "DependencyVersion(version=4.3.2, time=2014-02-12 20:44:06 UTC)"

ProjectVersionFixed(version=1.6.12_2, dependency=4.2, time=2014-03-03 18:35:24 UTC),	Latest, "DependencyVersion(version=4.3.2, time=2014-02-12 20:44:06 UTC)"

ProjectVersionFixed(version=1.7.1_1, dependency=4.2, time=2014-03-03 18:43:34 UTC),	Latest, "DependencyVersion(version=4.3.2, time=2014-02-12 20:44:06 UTC)"

ProjectVersionFixed(version=1.7.1_2, dependency=4.2, time=2014-06-04 11:20:30 UTC),	Latest, "DependencyVersion(version=4.3.2, time=2014-02-12 20:44:06 UTC)"

ProjectVersionFixed(version=1.7.5_1, dependency=4.2, time=2014-04-05 15:38:54 UTC),	Latest, "DependencyVersion(version=4.3.2, time=2014-02-12 20:44:06 UTC)"

ProjectVersionFixed(version=1.7.5_2, dependency=4.2, time=2014-06-04 10:14:32 UTC),	Latest, "DependencyVersion(version=4.3.2, time=2014-02-12 20:44:06 UTC)"

