
Project information
org.sonatype.sisu.inject:guice-parent (389391)	org.testng:testng (367676)	Package Manager: Maven
RepoID: 165507
Repo Owner/Name: sonatype/sisu-guice
Repository type: GitHub

 https://github.com/sonatype/sisu-guice/commit/

Tag information:
CommitInfo{repo='GitHub', hash='f26bad0a4468848132ea079eed9517e54f8869cb', version='sisu-guice-2.1.7'} 	https://github.com/sonatype/sisu-guice/commit/f26bad0a4468848132ea079eed9517e54f8869cb
CommitInfo{repo='GitHub', hash='df20fbec4d569366859604ea69bc2418a2d0fd39', version='sisu-guice-2.1.8'} 	https://github.com/sonatype/sisu-guice/commit/df20fbec4d569366859604ea69bc2418a2d0fd39
CommitInfo{repo='GitHub', hash='780fb4bcb65cdda1f94d9d18ba23c1338ecf8504', version='sisu-guice-2.9.0'} 	https://github.com/sonatype/sisu-guice/commit/780fb4bcb65cdda1f94d9d18ba23c1338ecf8504
CommitInfo{repo='GitHub', hash='6ff1d6912eb884bf53ba4d178561f374dcfacfa1', version='sisu-guice-2.9.1'} 	https://github.com/sonatype/sisu-guice/commit/6ff1d6912eb884bf53ba4d178561f374dcfacfa1
CommitInfo{repo='GitHub', hash='ffcfd418d57ba14ed16776eb8a5eaed88a8e6bc8', version='sisu-guice-2.9.2'} 	https://github.com/sonatype/sisu-guice/commit/ffcfd418d57ba14ed16776eb8a5eaed88a8e6bc8
CommitInfo{repo='GitHub', hash='e7affb63d4f5f925fc9be003e0d31bfbe202a7c7', version='sisu-guice-2.9.3'} 	https://github.com/sonatype/sisu-guice/commit/e7affb63d4f5f925fc9be003e0d31bfbe202a7c7
CommitInfo{repo='GitHub', hash='9674948f50775b064008d86401fbfe950153255b', version='sisu-guice-2.9.4'} 	https://github.com/sonatype/sisu-guice/commit/9674948f50775b064008d86401fbfe950153255b
CommitInfo{repo='GitHub', hash='8a4fe4eb6df92e0775ea0722aaad15d1ba1d9f7b', version='sisu-guice-2.9.5'} 	https://github.com/sonatype/sisu-guice/commit/8a4fe4eb6df92e0775ea0722aaad15d1ba1d9f7b
CommitInfo{repo='GitHub', hash='fa08c5358700efa9a3c92f8f5cfa957afc30565d', version='sisu-guice-3.0.0'} 	https://github.com/sonatype/sisu-guice/commit/fa08c5358700efa9a3c92f8f5cfa957afc30565d
CommitInfo{repo='GitHub', hash='e2f03f68b4934ef916766ac0f810ae7f2dca97e8', version='sisu-guice-3.0.1'} 	https://github.com/sonatype/sisu-guice/commit/e2f03f68b4934ef916766ac0f810ae7f2dca97e8
CommitInfo{repo='GitHub', hash='f58c5792d6e608a7078c4727c57d653f0023a5dc', version='sisu-guice-3.0.2'} 	https://github.com/sonatype/sisu-guice/commit/f58c5792d6e608a7078c4727c57d653f0023a5dc
CommitInfo{repo='GitHub', hash='92c33b69f31b993cca7f3cbd7c99617a7d6fd53c', version='sisu-guice-3.0.3'} 	https://github.com/sonatype/sisu-guice/commit/92c33b69f31b993cca7f3cbd7c99617a7d6fd53c
CommitInfo{repo='GitHub', hash='4ade13fbf66e55dc1c0f037fcc86629a7eaf8655', version='sisu-guice-3.1.0'} 	https://github.com/sonatype/sisu-guice/commit/4ade13fbf66e55dc1c0f037fcc86629a7eaf8655
CommitInfo{repo='GitHub', hash='e1c3f0b00586a39b2f62fa765fe3b0610af1a243', version='sisu-guice-3.1.1'} 	https://github.com/sonatype/sisu-guice/commit/e1c3f0b00586a39b2f62fa765fe3b0610af1a243
CommitInfo{repo='GitHub', hash='6fcbc11995f65dca3032a7c555f162d51d4cb248', version='sisu-guice-3.1.10'} 	https://github.com/sonatype/sisu-guice/commit/6fcbc11995f65dca3032a7c555f162d51d4cb248
CommitInfo{repo='GitHub', hash='bd0d620f1127dd0a876d752094dd44db68c438cf', version='sisu-guice-3.1.2'} 	https://github.com/sonatype/sisu-guice/commit/bd0d620f1127dd0a876d752094dd44db68c438cf
CommitInfo{repo='GitHub', hash='d9b26fc9199c76e34eb2a6f6fe268670ea4110be', version='sisu-guice-3.1.3'} 	https://github.com/sonatype/sisu-guice/commit/d9b26fc9199c76e34eb2a6f6fe268670ea4110be
CommitInfo{repo='GitHub', hash='244b6255ba6c7ff44a387688720f147e7481900b', version='sisu-guice-3.1.4'} 	https://github.com/sonatype/sisu-guice/commit/244b6255ba6c7ff44a387688720f147e7481900b
CommitInfo{repo='GitHub', hash='46b540bb94cdf0be46144e9f3ac7504a8069de5a', version='sisu-guice-3.1.4.1'} 	https://github.com/sonatype/sisu-guice/commit/46b540bb94cdf0be46144e9f3ac7504a8069de5a
CommitInfo{repo='GitHub', hash='f22f83deffea31ba67e96421e6095594b164571b', version='sisu-guice-3.1.5'} 	https://github.com/sonatype/sisu-guice/commit/f22f83deffea31ba67e96421e6095594b164571b
CommitInfo{repo='GitHub', hash='3d9da16d4b9a02c839f670e4527b7c48a99a7df5', version='sisu-guice-3.1.6'} 	https://github.com/sonatype/sisu-guice/commit/3d9da16d4b9a02c839f670e4527b7c48a99a7df5
CommitInfo{repo='GitHub', hash='b0fe286a6c714241fae0bc65caa9506fe2e8d116', version='sisu-guice-3.1.7'} 	https://github.com/sonatype/sisu-guice/commit/b0fe286a6c714241fae0bc65caa9506fe2e8d116
CommitInfo{repo='GitHub', hash='b67968569a00b705f633026daab8715f49f53af5', version='sisu-guice-3.1.8'} 	https://github.com/sonatype/sisu-guice/commit/b67968569a00b705f633026daab8715f49f53af5
CommitInfo{repo='GitHub', hash='45f13aaa6bfa78963910bb436b9b9e3ffc3e50b7', version='sisu-guice-3.1.9'} 	https://github.com/sonatype/sisu-guice/commit/45f13aaa6bfa78963910bb436b9b9e3ffc3e50b7
CommitInfo{repo='GitHub', hash='325167cd1c838017fc7a88bec6ec23e8d42c432f', version='sisu-guice-3.2.0'} 	https://github.com/sonatype/sisu-guice/commit/325167cd1c838017fc7a88bec6ec23e8d42c432f
CommitInfo{repo='GitHub', hash='7f18d69a63866e34f4f1d3abab6b2d36dd5a493f', version='sisu-guice-3.2.1'} 	https://github.com/sonatype/sisu-guice/commit/7f18d69a63866e34f4f1d3abab6b2d36dd5a493f
CommitInfo{repo='GitHub', hash='9830944aa341fb8dab867f5c694cd71df89c8d0a', version='sisu-guice-3.2.2'} 	https://github.com/sonatype/sisu-guice/commit/9830944aa341fb8dab867f5c694cd71df89c8d0a
CommitInfo{repo='GitHub', hash='001ba979cda44c3de6b487de39e643c6fc691d2a', version='sisu-guice-3.2.3'} 	https://github.com/sonatype/sisu-guice/commit/001ba979cda44c3de6b487de39e643c6fc691d2a
CommitInfo{repo='GitHub', hash='0e613359ed55f995c2a6dc7d7d09ec3deabd09c7', version='sisu-guice-3.2.4'} 	https://github.com/sonatype/sisu-guice/commit/0e613359ed55f995c2a6dc7d7d09ec3deabd09c7
CommitInfo{repo='GitHub', hash='ccd6db7a804ccc702b0e88f6f803a5703dbe7c0a', version='sisu-guice-3.2.5'} 	https://github.com/sonatype/sisu-guice/commit/ccd6db7a804ccc702b0e88f6f803a5703dbe7c0a
CommitInfo{repo='GitHub', hash='4a671d0e1bb7d2c5a057cc07ba049f7363fd5bfc', version='sisu-guice-3.2.6'} 	https://github.com/sonatype/sisu-guice/commit/4a671d0e1bb7d2c5a057cc07ba049f7363fd5bfc
CommitInfo{repo='GitHub', hash='4fb584639cfa5ab59eea55a980c5298fdcf27011', version='sisu-guice-4.2.0'} 	https://github.com/sonatype/sisu-guice/commit/4fb584639cfa5ab59eea55a980c5298fdcf27011

Project A:
ProjectVersionFixed(version=2.9.0, dependency=null, time=2010-10-20 23:24:41 UTC)
ProjectVersionFixed(version=2.9.1, dependency=5.11, time=2010-11-05 00:15:44 UTC),	Latest, "DependencyVersion(version=5.14.2, time=2010-10-05 02:14:57 UTC)"

ProjectVersionFixed(version=2.9.2, dependency=5.11, time=2010-12-15 14:14:36 UTC),	Latest, "DependencyVersion(version=5.14.2, time=2010-10-05 02:14:57 UTC)"

ProjectVersionFixed(version=2.9.3, dependency=5.11, time=2011-01-05 01:51:25 UTC),	Latest, "DependencyVersion(version=5.14.6, time=2010-12-22 23:07:54 UTC)"

ProjectVersionFixed(version=2.9.4, dependency=5.11, time=2011-01-20 12:54:40 UTC),	Latest, "DependencyVersion(version=5.14.6, time=2010-12-22 23:07:54 UTC)"

ProjectVersionFixed(version=2.9.5, dependency=5.11, time=2011-03-07 16:09:19 UTC),	Latest, "DependencyVersion(version=5.14.10, time=2011-02-15 22:47:12 UTC)"

ProjectVersionFixed(version=3.0.0, dependency=5.11, time=2011-03-26 20:03:04 UTC),	Latest, "DependencyVersion(version=6.0.1, time=2011-03-24 20:12:37 UTC)"

ProjectVersionFixed(version=3.0.1, dependency=5.11, time=2011-04-01 19:12:27 UTC),	Latest, "DependencyVersion(version=6.0.1, time=2011-03-24 20:12:37 UTC)"

ProjectVersionFixed(version=3.0.2, dependency=5.11, time=2011-04-16 15:12:05 UTC),	Latest, "DependencyVersion(version=6.0.1, time=2011-03-24 20:12:37 UTC)"

ProjectVersionFixed(version=3.0.3, dependency=6.0.1, time=2011-05-11 13:42:48 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.0, dependency=6.2, time=2011-09-02 23:59:49 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.1, dependency=6.3, time=2012-01-15 23:35:48 UTC),	Latest, "DependencyVersion(version=6.3.1, time=2011-11-22 22:07:51 UTC)"

ProjectVersionFixed(version=3.1.2, dependency=5.11, time=2012-08-03 14:59:12 UTC),	Latest, "DependencyVersion(version=6.7, time=2012-07-15 00:24:41 UTC)"

ProjectVersionFixed(version=3.1.3, dependency=5.11, time=2013-02-01 01:13:56 UTC),	Latest, "DependencyVersion(version=6.8, time=2012-09-10 14:00:09 UTC)"

ProjectVersionFixed(version=3.1.4, dependency=5.11, time=2013-04-22 15:23:13 UTC),	Latest, "DependencyVersion(version=6.8.1, time=2013-03-30 15:33:55 UTC)"

ProjectVersionFixed(version=3.1.4.1, dependency=5.11, time=2014-02-14 17:24:08 UTC),	Latest, "DependencyVersion(version=6.8.7, time=2013-09-07 04:38:57 UTC)"

ProjectVersionFixed(version=3.1.5, dependency=5.11, time=2013-06-09 16:58:21 UTC),	Latest, "DependencyVersion(version=6.8.5, time=2013-05-14 07:08:51 UTC)"

ProjectVersionFixed(version=3.1.6, dependency=5.11, time=2013-08-08 11:40:51 UTC),	Latest, "DependencyVersion(version=6.8.5, time=2013-05-14 07:08:51 UTC)"

ProjectVersionFixed(version=3.1.7, dependency=5.11, time=2013-09-12 19:17:51 UTC),	Latest, "DependencyVersion(version=6.8.7, time=2013-09-07 04:38:57 UTC)"

ProjectVersionFixed(version=3.1.8, dependency=5.11, time=2013-10-22 22:24:36 UTC),	Latest, "DependencyVersion(version=6.8.7, time=2013-09-07 04:38:57 UTC)"

ProjectVersionFixed(version=3.1.9, dependency=5.11, time=2014-01-17 18:32:37 UTC),	Latest, "DependencyVersion(version=6.8.7, time=2013-09-07 04:38:57 UTC)"

ProjectVersionFixed(version=3.1.10, dependency=5.11, time=2014-02-14 15:38:07 UTC),	Latest, "DependencyVersion(version=6.8.7, time=2013-09-07 04:38:57 UTC)"

ProjectVersionFixed(version=3.2.0, dependency=null, time=2014-03-14 19:16:15 UTC)
ProjectVersionFixed(version=3.2.1, dependency=null, time=2014-04-15 01:36:25 UTC)
ProjectVersionFixed(version=3.2.2, dependency=null, time=2014-05-27 15:50:37 UTC)
ProjectVersionFixed(version=3.2.3, dependency=null, time=2014-08-17 15:51:12 UTC)
ProjectVersionFixed(version=3.2.4, dependency=null, time=2014-09-28 22:21:05 UTC)
ProjectVersionFixed(version=3.2.5, dependency=null, time=2015-01-21 17:13:52 UTC)
ProjectVersionFixed(version=3.2.6, dependency=null, time=2015-04-25 16:38:44 UTC)

Project B:
DependencyVersion(version=4.4.7, time=2006-01-31 23:24:16 UTC)
DependencyVersion(version=4.6.1, time=2006-03-04 08:15:01 UTC)
DependencyVersion(version=4.7, time=2006-05-01 08:41:46 UTC)
DependencyVersion(version=5.0, time=2006-07-27 16:50:17 UTC)
DependencyVersion(version=5.0.1, time=2006-07-29 09:54:32 UTC)
DependencyVersion(version=5.0.2, time=2006-08-01 20:02:43 UTC)
DependencyVersion(version=5.1, time=2006-08-16 00:48:16 UTC)
DependencyVersion(version=5.10, time=2009-08-06 18:23:06 UTC)
DependencyVersion(version=5.11, time=2010-01-27 09:17:44 UTC)
DependencyVersion(version=5.12.1, time=2010-04-28 02:49:23 UTC)
DependencyVersion(version=5.13, time=2010-07-31 17:25:14 UTC)
DependencyVersion(version=5.13.1, time=2010-08-03 22:45:03 UTC)
DependencyVersion(version=5.14, time=2010-08-30 05:57:45 UTC)
DependencyVersion(version=5.14.1, time=2010-10-04 18:13:50 UTC)
DependencyVersion(version=5.14.10, time=2011-02-15 22:47:12 UTC)
DependencyVersion(version=5.14.2, time=2010-10-05 02:14:57 UTC)
DependencyVersion(version=5.14.3, time=2010-12-15 19:06:32 UTC)
DependencyVersion(version=5.14.4, time=2010-12-15 23:06:12 UTC)
DependencyVersion(version=5.14.5, time=2010-12-21 18:43:21 UTC)
DependencyVersion(version=5.14.6, time=2010-12-22 23:07:54 UTC)
DependencyVersion(version=5.14.7, time=2011-01-27 21:00:52 UTC)
DependencyVersion(version=5.14.9, time=2011-02-04 19:18:27 UTC)
DependencyVersion(version=5.5, time=2007-04-10 21:34:53 UTC)
DependencyVersion(version=5.6, time=2007-11-16 08:23:43 UTC)
DependencyVersion(version=5.7, time=2007-11-16 08:24:30 UTC)
DependencyVersion(version=5.8, time=2008-04-21 22:12:03 UTC)
DependencyVersion(version=5.9, time=2009-07-01 13:08:13 UTC)
DependencyVersion(version=6.0, time=2011-03-15 21:32:30 UTC)
DependencyVersion(version=6.0.1, time=2011-03-24 20:12:37 UTC)
DependencyVersion(version=6.1, time=2011-06-29 21:10:32 UTC)
DependencyVersion(version=6.10, time=2016-11-28 20:21:54 UTC)
DependencyVersion(version=6.11, time=2017-03-03 04:14:55 UTC)
DependencyVersion(version=6.1.1, time=2011-07-05 22:22:57 UTC)
DependencyVersion(version=6.13, time=2017-11-26 20:06:57 UTC)
DependencyVersion(version=6.13.1, time=2017-11-27 14:20:13 UTC)
DependencyVersion(version=6.14.2, time=2018-02-04 13:54:58 UTC)
DependencyVersion(version=6.14.3, time=2018-04-09 16:44:30 UTC)
DependencyVersion(version=6.2, time=2011-08-18 18:21:03 UTC)
DependencyVersion(version=6.2.1, time=2011-09-08 14:58:57 UTC)
DependencyVersion(version=6.3, time=2011-10-16 21:14:28 UTC)
DependencyVersion(version=6.3.1, time=2011-11-22 22:07:51 UTC)
DependencyVersion(version=6.4, time=2012-02-12 17:36:45 UTC)
DependencyVersion(version=6.5.1, time=2012-04-07 01:18:19 UTC)
DependencyVersion(version=6.5.2, time=2012-04-20 07:20:43 UTC)
DependencyVersion(version=6.6, time=2012-07-15 00:14:40 UTC)
DependencyVersion(version=6.7, time=2012-07-15 00:24:41 UTC)
DependencyVersion(version=6.8, time=2012-09-10 14:00:09 UTC)
DependencyVersion(version=6.8.1, time=2013-03-30 15:33:55 UTC)
DependencyVersion(version=6.8.13, time=2014-12-18 19:10:06 UTC)
DependencyVersion(version=6.8.14, time=2015-01-13 21:38:00 UTC)
DependencyVersion(version=6.8.15, time=2015-01-14 17:41:00 UTC)
DependencyVersion(version=6.8.17, time=2015-01-15 17:15:00 UTC)
DependencyVersion(version=6.8.21, time=2015-02-02 17:28:00 UTC)
DependencyVersion(version=6.8.3, time=2013-05-14 05:08:46 UTC)
DependencyVersion(version=6.8.5, time=2013-05-14 07:08:51 UTC)
DependencyVersion(version=6.8.7, time=2013-09-07 04:38:57 UTC)
DependencyVersion(version=6.8.8, time=2014-02-22 17:38:53 UTC)
DependencyVersion(version=6.9.0, time=2015-05-09 14:29:53 UTC)
DependencyVersion(version=6.9.10, time=2015-12-15 22:54:54 UTC)
DependencyVersion(version=6.9.12, time=2016-06-21 18:18:05 UTC)
DependencyVersion(version=6.9.13, time=2016-09-16 16:46:06 UTC)
DependencyVersion(version=6.9.13.1, time=2016-09-19 21:13:52 UTC)
DependencyVersion(version=6.9.13.2, time=2016-09-20 17:51:53 UTC)
DependencyVersion(version=6.9.13.3, time=2016-09-22 16:22:57 UTC)
DependencyVersion(version=6.9.13.4, time=2016-09-22 18:38:59 UTC)
DependencyVersion(version=6.9.13.5, time=2016-09-23 17:59:59 UTC)
DependencyVersion(version=6.9.13.6, time=2016-09-23 18:14:54 UTC)
DependencyVersion(version=6.9.13.8, time=2016-09-23 18:42:41 UTC)
DependencyVersion(version=6.9.4, time=2015-05-09 15:56:53 UTC)
DependencyVersion(version=6.9.5, time=2015-07-11 15:38:38 UTC)
DependencyVersion(version=6.9.6, time=2015-07-15 06:39:52 UTC)
DependencyVersion(version=6.9.7, time=2015-10-12 03:57:02 UTC)
DependencyVersion(version=6.9.8, time=2015-10-12 16:12:12 UTC)
DependencyVersion(version=6.9.9, time=2015-10-26 19:08:49 UTC)
DependencyVersion(version=7.0.0-beta1, time=2018-09-05 17:47:06 UTC)
