
Project information
com.github.fedyafed:consul-vault-maven-plugin (3125636)	org.apache.maven:maven-plugin-api (422866)	Package Manager: Maven
RepoID: 31530266
Repo Owner/Name: fedyafed/consul-vault-maven-plugin
Repository type: GitHub

 https://github.com/fedyafed/consul-vault-maven-plugin/commit/

Tag information:
CommitInfo{repo='GitHub', hash='46cebccb52b2fad2d4cb6355b71166303ad2996b', version='0.0.2'} 	https://github.com/fedyafed/consul-vault-maven-plugin/commit/46cebccb52b2fad2d4cb6355b71166303ad2996b
CommitInfo{repo='GitHub', hash='b2640f0a9fc893506b8c27b302eb1e0995d4196d', version='0.0.3'} 	https://github.com/fedyafed/consul-vault-maven-plugin/commit/b2640f0a9fc893506b8c27b302eb1e0995d4196d
CommitInfo{repo='GitHub', hash='4e7421c64d5b32a20ae50dc858e12d17a91a55d6', version='0.0.3.1'} 	https://github.com/fedyafed/consul-vault-maven-plugin/commit/4e7421c64d5b32a20ae50dc858e12d17a91a55d6
CommitInfo{repo='GitHub', hash='c977aa20fd9216e3df2b9fb1d932b692c3410846', version='0.0.3.1-SNAPSHOT'} 	https://github.com/fedyafed/consul-vault-maven-plugin/commit/c977aa20fd9216e3df2b9fb1d932b692c3410846
CommitInfo{repo='GitHub', hash='8da69f18e074c347ffc0f55e76d55b8ee4915553', version='0.0.3.2'} 	https://github.com/fedyafed/consul-vault-maven-plugin/commit/8da69f18e074c347ffc0f55e76d55b8ee4915553
CommitInfo{repo='GitHub', hash='30a6831ea44f29847d3cb9fa0767222dc7af363f', version='0.0.3.2-SNAPSHOT'} 	https://github.com/fedyafed/consul-vault-maven-plugin/commit/30a6831ea44f29847d3cb9fa0767222dc7af363f
CommitInfo{repo='GitHub', hash='6c7f6d7f4700c6c16697c86bb1617eee05d7980e', version='0.0.3.3'} 	https://github.com/fedyafed/consul-vault-maven-plugin/commit/6c7f6d7f4700c6c16697c86bb1617eee05d7980e
CommitInfo{repo='GitHub', hash='e29f4e687d2dd33d9f43ed56632fc05f5c6fd26f', version='0.0.3.3-SNAPSHOT'} 	https://github.com/fedyafed/consul-vault-maven-plugin/commit/e29f4e687d2dd33d9f43ed56632fc05f5c6fd26f
CommitInfo{repo='GitHub', hash='1f83470c71216193e8f2195aea71b1b960af7e96', version='0.0.3.4'} 	https://github.com/fedyafed/consul-vault-maven-plugin/commit/1f83470c71216193e8f2195aea71b1b960af7e96
CommitInfo{repo='GitHub', hash='640b108b73bb2751c14fc25777ed1f07d3a42fe4', version='0.0.3.5'} 	https://github.com/fedyafed/consul-vault-maven-plugin/commit/640b108b73bb2751c14fc25777ed1f07d3a42fe4
CommitInfo{repo='GitHub', hash='e323fbb7eeb61d9cf77eda50ef2b8c3ae853f761', version='0.0.4'} 	https://github.com/fedyafed/consul-vault-maven-plugin/commit/e323fbb7eeb61d9cf77eda50ef2b8c3ae853f761
CommitInfo{repo='GitHub', hash='a26a0cf57753e45951f9377a2219c2963b9529e0', version='0.0.5'} 	https://github.com/fedyafed/consul-vault-maven-plugin/commit/a26a0cf57753e45951f9377a2219c2963b9529e0
CommitInfo{repo='GitHub', hash='06b954be40a6bb32859eac04e52b564f75ada5ac', version='0.0.5.1'} 	https://github.com/fedyafed/consul-vault-maven-plugin/commit/06b954be40a6bb32859eac04e52b564f75ada5ac
CommitInfo{repo='GitHub', hash='b1cd702b9e47a68a2fe2a1fde9ba9cb08bab2433', version='consul-vault-maven-plugin-0.0.1'} 	https://github.com/fedyafed/consul-vault-maven-plugin/commit/b1cd702b9e47a68a2fe2a1fde9ba9cb08bab2433

Project A:
ProjectVersionFixed(version=0.0.1, dependency=2.0, time=2018-01-01 23:32:52 UTC),	Latest, "DependencyVersion(version=3.5.2, time=2017-10-18 07:56:32 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=3.5.2, time=2018-01-02 18:17:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3.4, dependency=3.5.2, time=2018-01-14 20:59:43 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3.5, dependency=3.5.2, time=2018-01-14 22:27:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4, dependency=3.5.2, time=2018-02-18 08:45:59 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.5.1, dependency=3.5.2, time=2018-03-08 14:00:36 UTC),	Latest, "DependencyVersion(version=3.5.3, time=2018-02-24 19:47:06 UTC)"

ProjectVersionFixed(version=0.1.0, dependency=2.2.1, time=2018-05-06 16:55:49 UTC),	Latest, "DependencyVersion(version=3.5.3, time=2018-02-24 19:47:06 UTC)"


Project B:
DependencyVersion(version=2.0, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0.1, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0.10, time=2009-02-10 02:56:25 UTC)
DependencyVersion(version=2.0.11, time=2010-02-12 05:55:14 UTC)
DependencyVersion(version=2.0.2, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0.3, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0.4, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0.5, time=2007-02-14 17:11:59 UTC)
DependencyVersion(version=2.0.6, time=2007-04-01 04:54:08 UTC)
DependencyVersion(version=2.0.7, time=2007-06-21 05:30:30 UTC)
DependencyVersion(version=2.0.8, time=2007-11-26 21:58:20 UTC)
DependencyVersion(version=2.0.9, time=2008-04-10 00:16:46 UTC)
DependencyVersion(version=2.0-alpha-2, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0-alpha-3, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0-beta-1, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0-beta-2, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0-beta-3, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.1.0, time=2009-03-18 19:09:50 UTC)
DependencyVersion(version=2.1.0-M1, time=2009-01-08 22:37:47 UTC)
DependencyVersion(version=2.1-SONATYPE-653485, time=2008-05-15 00:31:10 UTC)
DependencyVersion(version=2.1-SONATYPE-r667207, time=2008-06-12 22:50:23 UTC)
DependencyVersion(version=2.2.0, time=2009-06-26 13:03:21 UTC)
DependencyVersion(version=2.2.1, time=2009-08-06 19:15:28 UTC)
DependencyVersion(version=3.0, time=2010-10-04 11:49:50 UTC)
DependencyVersion(version=3.0.1, time=2010-11-23 10:56:28 UTC)
DependencyVersion(version=3.0.2, time=2011-01-09 00:57:02 UTC)
DependencyVersion(version=3.0.3, time=2011-02-28 17:30:20 UTC)
DependencyVersion(version=3.0.4, time=2012-01-17 08:42:14 UTC)
DependencyVersion(version=3.0.5, time=2013-02-19 13:48:39 UTC)
DependencyVersion(version=3.0-alpha-1, time=2009-01-07 22:46:54 UTC)
DependencyVersion(version=3.0-alpha-2, time=2009-02-05 06:20:16 UTC)
DependencyVersion(version=3.0-alpha-3, time=2009-11-09 16:04:16 UTC)
DependencyVersion(version=3.0-alpha-4, time=2009-11-13 18:06:15 UTC)
DependencyVersion(version=3.0-alpha-5, time=2009-11-23 15:53:28 UTC)
DependencyVersion(version=3.0-alpha-6, time=2010-01-06 11:01:49 UTC)
DependencyVersion(version=3.0-alpha-7, time=2010-03-09 22:30:01 UTC)
DependencyVersion(version=3.0-beta-1, time=2010-04-19 16:59:49 UTC)
DependencyVersion(version=3.0-beta-2, time=2010-08-07 10:59:54 UTC)
DependencyVersion(version=3.0-beta-3, time=2010-08-30 12:42:55 UTC)
DependencyVersion(version=3.0-SONATYPE-688946, time=2008-08-27 15:30:34 UTC)
DependencyVersion(version=3.0-TYCHO-695720, time=2008-09-16 04:01:13 UTC)
DependencyVersion(version=3.0-TYCHO-698080, time=2008-09-23 04:08:06 UTC)
DependencyVersion(version=3.0-TYCHO-733848, time=2009-01-12 18:15:45 UTC)
DependencyVersion(version=3.0-TYCHO-790714, time=2009-07-06 15:34:00 UTC)
DependencyVersion(version=3.0-TYCHO-795913, time=2009-07-20 18:33:31 UTC)
DependencyVersion(version=3.0-TYCHO-796914, time=2009-07-23 02:32:43 UTC)
DependencyVersion(version=3.0-TYCHO-797695, time=2009-07-25 02:43:15 UTC)
DependencyVersion(version=3.0-TYCHO-806336, time=2009-08-21 04:58:48 UTC)
DependencyVersion(version=3.0-TYCHO-807761, time=2009-08-26 02:39:11 UTC)
DependencyVersion(version=3.0-TYCHO-816755, time=2009-09-19 03:39:52 UTC)
DependencyVersion(version=3.0-TYCHO-818442, time=2009-09-24 21:00:07 UTC)
DependencyVersion(version=3.1.0, time=2013-06-28 02:13:37 UTC)
DependencyVersion(version=3.1.0-alpha-1, time=2013-06-01 13:02:02 UTC)
DependencyVersion(version=3.1.1, time=2013-09-17 15:20:44 UTC)
DependencyVersion(version=3.2.1, time=2014-02-14 17:36:17 UTC)
DependencyVersion(version=3.2.2, time=2014-06-17 13:50:00 UTC)
DependencyVersion(version=3.2.3, time=2014-08-11 20:57:32 UTC)
DependencyVersion(version=3.2.5, time=2014-12-14 17:28:37 UTC)
DependencyVersion(version=3.3.1, time=2015-03-13 20:09:00 UTC)
