
Project information
com.badlogicgames.gdxpay:gdx-pay (375904)	org.assertj:assertj-core (370209)	Package Manager: Maven
RepoID: 669472
Repo Owner/Name: libgdx/gdx-pay
Repository type: GitHub

 https://github.com/libgdx/gdx-pay/commit/

Tag information:
CommitInfo{repo='GitHub', hash='d3a19ef3cc777ef2cff5bba33092bd2dbbb3940e', version='v0.1.0'} 	https://github.com/libgdx/gdx-pay/commit/d3a19ef3cc777ef2cff5bba33092bd2dbbb3940e
CommitInfo{repo='GitHub', hash='2550c529fc3bc29945f7b0aea947e98e4defcea8', version='v0.10.0'} 	https://github.com/libgdx/gdx-pay/commit/2550c529fc3bc29945f7b0aea947e98e4defcea8
CommitInfo{repo='GitHub', hash='af02c86a4459bd6390d0a62cc11f1ac3667e723f', version='v0.10.1'} 	https://github.com/libgdx/gdx-pay/commit/af02c86a4459bd6390d0a62cc11f1ac3667e723f
CommitInfo{repo='GitHub', hash='cf0ef83876d4c998ced9e93ece2289c6e49019ae', version='V0.10.2'} 	https://github.com/libgdx/gdx-pay/commit/cf0ef83876d4c998ced9e93ece2289c6e49019ae
CommitInfo{repo='GitHub', hash='126c0285f81a55cd0ce846bcc08affd8f3b10fd9', version='v0.10.3'} 	https://github.com/libgdx/gdx-pay/commit/126c0285f81a55cd0ce846bcc08affd8f3b10fd9
CommitInfo{repo='GitHub', hash='038c05ce3d5dd95c7d863584c0cf852a727fd49d', version='v0.11.0'} 	https://github.com/libgdx/gdx-pay/commit/038c05ce3d5dd95c7d863584c0cf852a727fd49d
CommitInfo{repo='GitHub', hash='a79cd67dbac8e3d591b174e8d6e92c3c504da36a', version='v0.11.1'} 	https://github.com/libgdx/gdx-pay/commit/a79cd67dbac8e3d591b174e8d6e92c3c504da36a
CommitInfo{repo='GitHub', hash='bef4aeedf73b6ff212673d3bcb0f79ececb5e86a', version='v0.11.2'} 	https://github.com/libgdx/gdx-pay/commit/bef4aeedf73b6ff212673d3bcb0f79ececb5e86a
CommitInfo{repo='GitHub', hash='b410e0db16ea6c5bc30c75866529606f59ba689b', version='v0.2.0'} 	https://github.com/libgdx/gdx-pay/commit/b410e0db16ea6c5bc30c75866529606f59ba689b
CommitInfo{repo='GitHub', hash='529a0b051d652b9d7696d07400ec9de8fd569173', version='v0.3.0'} 	https://github.com/libgdx/gdx-pay/commit/529a0b051d652b9d7696d07400ec9de8fd569173
CommitInfo{repo='GitHub', hash='7b3a8535f2683b378acddd978e3e27c6bbc09c49', version='v0.4.0'} 	https://github.com/libgdx/gdx-pay/commit/7b3a8535f2683b378acddd978e3e27c6bbc09c49
CommitInfo{repo='GitHub', hash='c206b3b6c628729c706f376170152b7a9c721554', version='v0.5.0'} 	https://github.com/libgdx/gdx-pay/commit/c206b3b6c628729c706f376170152b7a9c721554
CommitInfo{repo='GitHub', hash='07067f37c32ceaa9d879914230167e396ac0fc33', version='v0.6.0'} 	https://github.com/libgdx/gdx-pay/commit/07067f37c32ceaa9d879914230167e396ac0fc33
CommitInfo{repo='GitHub', hash='3b42537346b3f8a2df31140af1074baf692c390e', version='v0.7.0'} 	https://github.com/libgdx/gdx-pay/commit/3b42537346b3f8a2df31140af1074baf692c390e
CommitInfo{repo='GitHub', hash='faa2eeaa30644c2f8193378e2b6fdbc12b4300bf', version='v0.8.0'} 	https://github.com/libgdx/gdx-pay/commit/faa2eeaa30644c2f8193378e2b6fdbc12b4300bf
CommitInfo{repo='GitHub', hash='6f4a74d53cab5dbf40c4f0cffd270bdc0d46610f', version='v0.9.1'} 	https://github.com/libgdx/gdx-pay/commit/6f4a74d53cab5dbf40c4f0cffd270bdc0d46610f
CommitInfo{repo='GitHub', hash='154766470015148bcdfdd41699b149ea57257929', version='v0.9.2'} 	https://github.com/libgdx/gdx-pay/commit/154766470015148bcdfdd41699b149ea57257929

Project A:
ProjectVersionFixed(version=0.1.0, dependency=null, time=2014-10-21 04:45:30 UTC)
ProjectVersionFixed(version=0.2.0, dependency=null, time=2014-11-07 07:06:39 UTC)
ProjectVersionFixed(version=0.3.0, dependency=null, time=2015-01-27 11:56:53 UTC)
ProjectVersionFixed(version=0.4.0, dependency=null, time=2015-03-18 01:22:08 UTC)
ProjectVersionFixed(version=0.5.0, dependency=null, time=2015-08-13 06:55:56 UTC)
ProjectVersionFixed(version=0.6.0, dependency=null, time=2015-11-06 17:47:36 UTC)
ProjectVersionFixed(version=0.7.0, dependency=null, time=2015-12-10 07:14:21 UTC)
ProjectVersionFixed(version=0.8.0, dependency=null, time=2015-12-16 06:19:19 UTC)
ProjectVersionFixed(version=0.9.0, dependency=2.3.0, time=2016-02-06 15:17:24 UTC),	Latest, "DependencyVersion(version=3.3.0, time=2016-01-10 04:39:48 UTC)"

ProjectVersionFixed(version=0.9.1, dependency=2.3.0, time=2016-02-09 19:05:53 UTC),	Latest, "DependencyVersion(version=3.3.0, time=2016-01-10 04:39:48 UTC)"

ProjectVersionFixed(version=0.9.2, dependency=2.3.0, time=2016-02-16 21:12:32 UTC),	Latest, "DependencyVersion(version=3.3.0, time=2016-01-10 04:39:48 UTC)"

ProjectVersionFixed(version=0.10.0, dependency=1.7.1, time=2016-07-15 13:43:04 UTC),	Latest, "DependencyVersion(version=3.5.1, time=2016-07-03 09:03:26 UTC)"

ProjectVersionFixed(version=0.10.1, dependency=1.7.1, time=2016-08-12 19:26:20 UTC),	Latest, "DependencyVersion(version=3.5.2, time=2016-07-16 22:09:37 UTC)"

ProjectVersionFixed(version=0.10.2, dependency=1.7.1, time=2016-08-26 09:09:58 UTC),	Latest, "DependencyVersion(version=3.5.2, time=2016-07-16 22:09:37 UTC)"

ProjectVersionFixed(version=0.10.3, dependency=1.7.1, time=2016-09-08 12:05:23 UTC),	Latest, "DependencyVersion(version=3.5.2, time=2016-07-16 22:09:37 UTC)"

ProjectVersionFixed(version=0.11.0, dependency=1.7.1, time=2017-04-20 14:24:42 UTC),	Latest, "DependencyVersion(version=3.6.2, time=2017-01-21 08:44:23 UTC)"

ProjectVersionFixed(version=0.11.1, dependency=1.7.1, time=2017-05-23 19:02:44 UTC),	Latest, "DependencyVersion(version=3.8.0, time=2017-05-21 02:49:47 UTC)"

ProjectVersionFixed(version=0.11.2, dependency=1.7.1, time=2017-09-29 13:55:24 UTC),	Latest, "DependencyVersion(version=3.8.0, time=2017-05-21 02:49:47 UTC)"

ProjectVersionFixed(version=0.11.3, dependency=1.7.1, time=2018-08-25 15:13:40 UTC),	Latest, "DependencyVersion(version=3.11.0, time=2018-08-15 10:36:14 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2013-03-26 08:54:34 UTC)
DependencyVersion(version=1.1.0, time=2013-04-14 19:40:37 UTC)
DependencyVersion(version=1.2.0, time=2013-05-12 15:45:16 UTC)
DependencyVersion(version=1.3.0, time=2013-06-30 15:36:00 UTC)
DependencyVersion(version=1.4.0, time=2013-09-15 16:13:24 UTC)
DependencyVersion(version=1.5.0, time=2013-11-06 20:56:35 UTC)
DependencyVersion(version=1.6.0, time=2014-03-15 10:32:43 UTC)
DependencyVersion(version=1.6.1, time=2014-06-01 21:01:58 UTC)
DependencyVersion(version=1.7.0, time=2014-10-04 04:49:43 UTC)
DependencyVersion(version=1.7.1, time=2015-01-01 22:19:06 UTC)
DependencyVersion(version=2.0.0, time=2015-03-07 03:51:45 UTC)
DependencyVersion(version=2.1.0, time=2015-06-10 08:38:03 UTC)
DependencyVersion(version=2.2.0, time=2015-09-02 22:29:00 UTC)
DependencyVersion(version=2.3.0, time=2016-01-02 03:29:28 UTC)
DependencyVersion(version=2.4.0, time=2016-03-28 05:04:38 UTC)
DependencyVersion(version=2.4.1, time=2016-04-09 21:53:34 UTC)
DependencyVersion(version=2.5.0, time=2016-07-03 07:04:43 UTC)
DependencyVersion(version=2.6.0, time=2016-11-21 07:49:43 UTC)
DependencyVersion(version=2.7.0, time=2017-05-07 06:13:45 UTC)
DependencyVersion(version=2.8.0, time=2017-05-21 02:39:04 UTC)
DependencyVersion(version=2.9.0, time=2018-01-02 05:42:56 UTC)
DependencyVersion(version=2.9.1, time=2018-05-12 05:30:23 UTC)
DependencyVersion(version=3.0.0, time=2015-04-06 07:32:36 UTC)
DependencyVersion(version=3.1.0, time=2015-06-25 07:33:00 UTC)
DependencyVersion(version=3.10.0, time=2018-05-12 06:37:50 UTC)
DependencyVersion(version=3.11.0, time=2018-08-15 10:36:14 UTC)
DependencyVersion(version=3.11.1, time=2018-08-28 10:19:45 UTC)
DependencyVersion(version=3.2.0, time=2015-09-21 10:05:32 UTC)
DependencyVersion(version=3.3.0, time=2016-01-10 04:39:48 UTC)
DependencyVersion(version=3.4.0, time=2016-03-30 07:52:39 UTC)
DependencyVersion(version=3.4.1, time=2016-04-09 22:18:23 UTC)
DependencyVersion(version=3.5.0, time=2016-07-03 07:16:31 UTC)
DependencyVersion(version=3.5.1, time=2016-07-03 09:03:26 UTC)
DependencyVersion(version=3.5.2, time=2016-07-16 22:09:37 UTC)
DependencyVersion(version=3.6.0, time=2016-11-21 08:44:59 UTC)
DependencyVersion(version=3.6.1, time=2016-11-26 23:58:31 UTC)
DependencyVersion(version=3.6.2, time=2017-01-21 08:44:23 UTC)
DependencyVersion(version=3.7.0, time=2017-05-07 06:22:26 UTC)
DependencyVersion(version=3.8.0, time=2017-05-21 02:49:47 UTC)
DependencyVersion(version=3.9.0, time=2018-01-02 07:27:41 UTC)
DependencyVersion(version=3.9.1, time=2018-02-21 09:40:15 UTC)
