
Project information
org.vivoweb:vitro-dependencies (2238955)	org.apache.httpcomponents:fluent-hc (640631)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.9.0-alpha-1, dependency=null, time=2016-06-23 21:26:29 UTC)
ProjectVersionFixed(version=1.9.0-alpha-2, dependency=null, time=2016-06-26 23:00:09 UTC)
ProjectVersionFixed(version=1.9.0-rc1, dependency=null, time=2016-07-07 09:35:08 UTC)
ProjectVersionFixed(version=1.9.0, dependency=null, time=2016-08-05 18:17:04 UTC)
ProjectVersionFixed(version=1.9.1, dependency=null, time=2016-10-06 17:02:38 UTC)
ProjectVersionFixed(version=1.9.2, dependency=4.5.2, time=2017-02-01 17:50:26 UTC),	Latest, "DependencyVersion(version=4.5.3, time=2017-01-21 16:00:58 UTC)"

ProjectVersionFixed(version=1.9.3, dependency=4.2.5, time=2017-10-18 17:44:06 UTC),	Latest, "DependencyVersion(version=4.5.3, time=2017-01-21 16:00:58 UTC)"

ProjectVersionFixed(version=1.10.0-alpha1, dependency=4.5.2, time=2017-03-29 21:34:30 UTC),	Latest, "DependencyVersion(version=4.5.3, time=2017-01-21 16:00:58 UTC)"

ProjectVersionFixed(version=1.10.0-alpha2, dependency=4.5.2, time=2017-03-30 12:34:02 UTC),	Latest, "DependencyVersion(version=4.5.3, time=2017-01-21 16:00:58 UTC)"

ProjectVersionFixed(version=1.10.0-beta1, dependency=4.5.2, time=2017-06-09 15:04:38 UTC),	Latest, "DependencyVersion(version=4.5.3, time=2017-01-21 16:00:58 UTC)"

ProjectVersionFixed(version=1.10.0-beta2, dependency=null, time=2017-07-27 16:51:38 UTC)
ProjectVersionFixed(version=1.10.0, dependency=null, time=2018-07-07 00:05:02 UTC)

Project B:
DependencyVersion(version=4.2, time=2012-05-17 12:27:12 UTC)
DependencyVersion(version=4.2.1, time=2012-06-29 20:54:57 UTC)
DependencyVersion(version=4.2.2, time=2012-10-21 10:20:47 UTC)
DependencyVersion(version=4.2.3, time=2013-01-10 22:20:25 UTC)
DependencyVersion(version=4.2.4, time=2013-04-05 14:56:35 UTC)
DependencyVersion(version=4.2.5, time=2013-04-19 16:30:52 UTC)
DependencyVersion(version=4.2.6, time=2013-09-04 18:18:12 UTC)
DependencyVersion(version=4.2-alpha1, time=2011-10-30 16:05:21 UTC)
DependencyVersion(version=4.2-beta1, time=2012-02-06 17:53:37 UTC)
DependencyVersion(version=4.3, time=2013-09-04 18:23:46 UTC)
DependencyVersion(version=4.3.1, time=2013-10-03 19:44:12 UTC)
DependencyVersion(version=4.3.2, time=2014-01-15 18:45:12 UTC)
DependencyVersion(version=4.3.3, time=2014-02-22 14:06:53 UTC)
DependencyVersion(version=4.3.4, time=2014-05-31 15:21:00 UTC)
DependencyVersion(version=4.3.5, time=2014-07-30 18:25:03 UTC)
DependencyVersion(version=4.3.6, time=2014-11-02 13:47:00 UTC)
DependencyVersion(version=4.3-alpha1, time=2013-01-16 17:33:28 UTC)
DependencyVersion(version=4.3-beta1, time=2013-04-05 15:03:24 UTC)
DependencyVersion(version=4.3-beta2, time=2013-06-08 15:20:14 UTC)
DependencyVersion(version=4.4, time=2015-01-27 20:58:22 UTC)
DependencyVersion(version=4.4.1, time=2015-03-24 15:44:39 UTC)
DependencyVersion(version=4.4-alpha1, time=2014-06-25 14:27:06 UTC)
DependencyVersion(version=4.4-beta1, time=2014-09-22 17:13:55 UTC)
DependencyVersion(version=4.5, time=2015-05-31 11:16:37 UTC)
DependencyVersion(version=4.5.1, time=2015-09-11 12:57:59 UTC)
DependencyVersion(version=4.5.2, time=2016-02-21 16:07:13 UTC)
DependencyVersion(version=4.5.3, time=2017-01-21 16:00:58 UTC)
DependencyVersion(version=4.5.4, time=2017-11-27 09:43:10 UTC)
DependencyVersion(version=4.5.5, time=2018-01-18 11:54:53 UTC)
DependencyVersion(version=4.5.6, time=2018-07-05 11:43:23 UTC)
