
Project information
org.springframework.kafka:spring-kafka-test (2239872)	org.assertj:assertj-core (370209)	Package Manager: Maven
RepoID: 6546742
Repo Owner/Name: spring-projects/spring-kafka
Repository type: GitHub

 https://github.com/spring-projects/spring-kafka/commit/

Tag information:
CommitInfo{repo='GitHub', hash='e13de7ef0499098c6c0a0d2477b6e4bfd62ca162', version='v1.0.0.M1'} 	https://github.com/spring-projects/spring-kafka/commit/e13de7ef0499098c6c0a0d2477b6e4bfd62ca162
CommitInfo{repo='GitHub', hash='21071477ea4bf6c3d8fec58d927703b489ecec52', version='v1.0.0.M2'} 	https://github.com/spring-projects/spring-kafka/commit/21071477ea4bf6c3d8fec58d927703b489ecec52
CommitInfo{repo='GitHub', hash='eb6c5856c310229fcd6262a82784877ec955b090', version='v1.0.0.RC1'} 	https://github.com/spring-projects/spring-kafka/commit/eb6c5856c310229fcd6262a82784877ec955b090
CommitInfo{repo='GitHub', hash='e4300bd98915684e977d4bfe1896fb5db5b4d060', version='v1.0.0.RELEASE'} 	https://github.com/spring-projects/spring-kafka/commit/e4300bd98915684e977d4bfe1896fb5db5b4d060
CommitInfo{repo='GitHub', hash='1bd193eaa17bce4779776b22c82e6557fa6eec5f', version='v1.0.1.RELEASE'} 	https://github.com/spring-projects/spring-kafka/commit/1bd193eaa17bce4779776b22c82e6557fa6eec5f
CommitInfo{repo='GitHub', hash='b194cbb5e84b254ba28355038d0950034960815d', version='v1.0.2.RELEASE'} 	https://github.com/spring-projects/spring-kafka/commit/b194cbb5e84b254ba28355038d0950034960815d
CommitInfo{repo='GitHub', hash='81f12cfb043af57342f32de25e6072fbcaed23c5', version='v1.0.3.RELEASE'} 	https://github.com/spring-projects/spring-kafka/commit/81f12cfb043af57342f32de25e6072fbcaed23c5
CommitInfo{repo='GitHub', hash='10ce7c60819b2c5a80285978411417e16eaeaa42', version='v1.0.4.RELEASE'} 	https://github.com/spring-projects/spring-kafka/commit/10ce7c60819b2c5a80285978411417e16eaeaa42
CommitInfo{repo='GitHub', hash='de34033401ac97797bea91ca241180e80ccc6a13', version='v1.0.5.RELEASE'} 	https://github.com/spring-projects/spring-kafka/commit/de34033401ac97797bea91ca241180e80ccc6a13
CommitInfo{repo='GitHub', hash='530afc617eef7eec43a97f4a0656f456a8b15a22', version='v1.0.6.RELEASE'} 	https://github.com/spring-projects/spring-kafka/commit/530afc617eef7eec43a97f4a0656f456a8b15a22
CommitInfo{repo='GitHub', hash='b5d4d836764041027a0c133d4cbd6f60785d50c4', version='v1.1.0.M1'} 	https://github.com/spring-projects/spring-kafka/commit/b5d4d836764041027a0c133d4cbd6f60785d50c4
CommitInfo{repo='GitHub', hash='47ccf4d05f631eee859afea72b85698eb77d42c6', version='v1.1.0.M2'} 	https://github.com/spring-projects/spring-kafka/commit/47ccf4d05f631eee859afea72b85698eb77d42c6
CommitInfo{repo='GitHub', hash='0fe6bcef7a841c8b55a6cbf908c90fc758f6fff4', version='v1.1.0.RELEASE'} 	https://github.com/spring-projects/spring-kafka/commit/0fe6bcef7a841c8b55a6cbf908c90fc758f6fff4
CommitInfo{repo='GitHub', hash='918378263831c1d7b6056a0db11d1d852bfc0dbb', version='v1.1.1.RELEASE'} 	https://github.com/spring-projects/spring-kafka/commit/918378263831c1d7b6056a0db11d1d852bfc0dbb
CommitInfo{repo='GitHub', hash='82536c0915f7d4e0261379511096282286954868', version='v1.1.2.RELEASE'} 	https://github.com/spring-projects/spring-kafka/commit/82536c0915f7d4e0261379511096282286954868
CommitInfo{repo='GitHub', hash='b545f073c97c7bfd10ae7b7ca32155a0e4f691c0', version='v1.1.3.RELEASE'} 	https://github.com/spring-projects/spring-kafka/commit/b545f073c97c7bfd10ae7b7ca32155a0e4f691c0
CommitInfo{repo='GitHub', hash='1fb592c934bbcb6083d808634f7c86631da3a385', version='v1.1.4.RELEASE'} 	https://github.com/spring-projects/spring-kafka/commit/1fb592c934bbcb6083d808634f7c86631da3a385
CommitInfo{repo='GitHub', hash='79b7c4ca0f4ccdf2439a5b1fcdd57a4ecdc7916a', version='v1.1.5.RELEASE'} 	https://github.com/spring-projects/spring-kafka/commit/79b7c4ca0f4ccdf2439a5b1fcdd57a4ecdc7916a
