
Project information
io.gatling:jsonpath_2.10 (413331)	net.minidev:json-smart (649139)	Package Manager: Maven
RepoID: 659352
Tag information:

Project A:
ProjectVersionFixed(version=0.1, dependency=2.0-RC2, time=2013-07-22 12:36:15 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2, dependency=2.0-RC2, time=2013-07-22 16:11:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.1, dependency=2.0-RC3, time=2013-07-24 13:33:59 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.2, dependency=2.0-RC3, time=2013-09-18 15:13:13 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.3, dependency=1.2, time=2013-09-20 11:59:03 UTC),	Latest, "DependencyVersion(version=2.0-RC3, time=2013-08-14 06:34:49 UTC)"

ProjectVersionFixed(version=0.2.4, dependency=1.2, time=2013-11-11 15:03:53 UTC),	Latest, "DependencyVersion(version=2.0-RC3, time=2013-08-14 06:34:49 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=null, time=2013-12-18 16:37:26 UTC)
ProjectVersionFixed(version=0.3.1, dependency=null, time=2014-01-15 13:12:22 UTC)
ProjectVersionFixed(version=0.3.2, dependency=null, time=2014-01-19 15:40:00 UTC)
ProjectVersionFixed(version=0.3.3, dependency=null, time=2014-02-01 13:10:13 UTC)
ProjectVersionFixed(version=0.4.0, dependency=null, time=2014-03-04 15:49:30 UTC)
ProjectVersionFixed(version=0.4.1, dependency=null, time=2014-04-14 10:18:42 UTC)
ProjectVersionFixed(version=0.5.0, dependency=null, time=2014-07-04 10:22:44 UTC)
ProjectVersionFixed(version=0.6.0, dependency=null, time=2014-10-05 22:00:52 UTC)
ProjectVersionFixed(version=0.6.1, dependency=null, time=2014-10-05 22:42:00 UTC)
ProjectVersionFixed(version=0.6.2, dependency=null, time=2014-11-24 14:36:58 UTC)
ProjectVersionFixed(version=0.6.3, dependency=null, time=2015-03-20 16:07:29 UTC)
ProjectVersionFixed(version=0.6.4, dependency=null, time=2015-04-01 09:38:44 UTC)
ProjectVersionFixed(version=0.6.5, dependency=null, time=2016-02-08 11:38:41 UTC)
ProjectVersionFixed(version=0.6.6, dependency=null, time=2016-03-14 21:06:11 UTC)
ProjectVersionFixed(version=0.6.7, dependency=null, time=2016-05-30 08:50:11 UTC)
ProjectVersionFixed(version=0.6.8, dependency=null, time=2016-08-31 19:45:35 UTC)

Project B:
DependencyVersion(version=1.0.6.3, time=2011-05-30 14:07:14 UTC)
DependencyVersion(version=1.0.8, time=2011-07-05 05:37:49 UTC)
DependencyVersion(version=1.0.9, time=2011-07-29 20:58:34 UTC)
DependencyVersion(version=1.0.9-1, time=2011-12-05 13:58:56 UTC)
DependencyVersion(version=1.1, time=2012-02-18 09:23:08 UTC)
DependencyVersion(version=1.1.1, time=2012-04-03 09:45:42 UTC)
DependencyVersion(version=1.2, time=2013-08-04 12:27:12 UTC)
DependencyVersion(version=1.3, time=2014-08-12 20:18:33 UTC)
DependencyVersion(version=1.3.1, time=2014-10-19 20:58:58 UTC)
DependencyVersion(version=2.0, time=2014-08-12 20:16:13 UTC)
DependencyVersion(version=2.0-RC1, time=2012-02-18 09:39:50 UTC)
DependencyVersion(version=2.0-RC2, time=2012-04-03 13:18:45 UTC)
DependencyVersion(version=2.0-RC3, time=2013-08-14 06:34:49 UTC)
DependencyVersion(version=2.1.0, time=2014-10-19 19:53:11 UTC)
DependencyVersion(version=2.1.1, time=2014-12-12 14:09:26 UTC)
DependencyVersion(version=2.2, time=2015-07-29 16:54:33 UTC)
DependencyVersion(version=2.2.1, time=2015-11-08 12:14:18 UTC)
DependencyVersion(version=2.3, time=2017-03-26 07:56:57 UTC)
