
Project information
com.google.apis:google-api-services-searchconsole (2203076)	com.google.api-client:google-api-client (346272)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=v1-rev201-1.18.0-rc, dependency=1.18.0-rc, time=2017-02-10 03:15:53 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev201-1.20.0, dependency=1.20.0, time=2017-02-10 03:15:20 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev201-1.21.0, dependency=1.21.0, time=2017-02-10 03:17:01 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev201-1.22.0, dependency=1.22.0, time=2017-02-10 03:16:34 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev202-1.18.0-rc, dependency=1.18.0-rc, time=2017-02-12 13:10:11 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev202-1.20.0, dependency=1.20.0, time=2017-02-12 13:09:48 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev202-1.21.0, dependency=1.21.0, time=2017-02-12 12:09:01 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev202-1.22.0, dependency=1.22.0, time=2017-02-12 12:08:40 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev203-1.18.0-rc, dependency=1.18.0-rc, time=2017-02-13 13:07:51 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev203-1.20.0, dependency=1.20.0, time=2017-02-13 13:07:19 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev203-1.21.0, dependency=1.21.0, time=2017-02-13 13:08:58 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev203-1.22.0, dependency=1.22.0, time=2017-02-13 13:08:25 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev204-1.18.0-rc, dependency=1.18.0-rc, time=2017-02-14 12:44:49 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev204-1.20.0, dependency=1.20.0, time=2017-02-14 13:15:25 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev204-1.21.0, dependency=1.21.0, time=2017-02-14 12:46:21 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev204-1.22.0, dependency=1.22.0, time=2017-02-14 12:45:28 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev205-1.18.0-rc, dependency=1.18.0-rc, time=2017-02-22 18:18:13 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev205-1.20.0, dependency=1.20.0, time=2017-02-22 18:17:33 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev205-1.21.0, dependency=1.21.0, time=2017-02-22 18:19:57 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev205-1.22.0, dependency=1.22.0, time=2017-02-22 18:18:58 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev206-1.18.0-rc, dependency=1.18.0-rc, time=2017-02-23 13:37:52 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev206-1.20.0, dependency=1.20.0, time=2017-02-23 14:07:58 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev206-1.21.0, dependency=1.21.0, time=2017-02-23 13:39:06 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev206-1.22.0, dependency=1.22.0, time=2017-02-23 13:38:27 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev207-1.18.0-rc, dependency=1.18.0-rc, time=2017-02-27 12:10:55 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev207-1.20.0, dependency=1.20.0, time=2017-02-27 12:38:01 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

