
Project information
com.gu:content-api-client_2.11 (397553)	org.apache.thrift:libthrift (410324)	Package Manager: Maven
RepoID: 165515
Tag information:
CommitInfo{repo='GitHub', hash='b7a17a7567cc02d7da279a40e00e03b2c228963e', version='1.19'}
CommitInfo{repo='GitHub', hash='e83bc5b0ae1a5901d9e1b5b14cbe99d55599f077', version='1.2'}
CommitInfo{repo='GitHub', hash='f9e0a9d5e8c9230cbba85882cab5fc1430ef1198', version='1.21'}
CommitInfo{repo='GitHub', hash='4413a71a3fbfb3a68078ea82e8d2cca7e7136726', version='1.22'}
CommitInfo{repo='GitHub', hash='eb646c44f8413567c54d4cc29681c55ccf8c2990', version='1.9'}
CommitInfo{repo='GitHub', hash='83abee242d94444b733bb7d9b4ac4e6161786e62', version='v0.1'}
CommitInfo{repo='GitHub', hash='9a6102c1ab9eee94aeb32fdf97ac2defcf0d0f58', version='v0.2'}
CommitInfo{repo='GitHub', hash='c98be888500d7b988d059bdd7bd63bc364b3320c', version='v0.3'}
CommitInfo{repo='GitHub', hash='d068f93a734fbfc86f14cc1983669af2e846c99d', version='v0.4'}
CommitInfo{repo='GitHub', hash='bd9b0bf16341cea5266c70560ba6b634cb1c1b70', version='v0.5'}
CommitInfo{repo='GitHub', hash='fd8d716ab49601e281e58505cdd51b60d96e9950', version='v10.0'}
CommitInfo{repo='GitHub', hash='0fb12fafb18207ad1aa2fef4676d79fe66cca6e1', version='v10.1'}
CommitInfo{repo='GitHub', hash='2e549fd4d00cd421aaf69596720474050dc51c6a', version='v10.10'}
CommitInfo{repo='GitHub', hash='03b2ea344001cbd6c5a202902ec2b4606d7b855a', version='v10.11'}
CommitInfo{repo='GitHub', hash='143042ac1b8735a8d6bcaa204daae025d6a8edb9', version='v10.12'}
CommitInfo{repo='GitHub', hash='93493085596850139f11e210828c23e0231c5fdc', version='v10.13'}
CommitInfo{repo='GitHub', hash='bd48abf33c8ad9d46ccde55a5acfa5b8168b3d00', version='v10.14'}
CommitInfo{repo='GitHub', hash='f1bcb84393c380889fdcab533e0d4a899000ff45', version='v10.15'}
CommitInfo{repo='GitHub', hash='c4a54845f3fb9354541c648351fb9f32b92e104b', version='v10.16'}
CommitInfo{repo='GitHub', hash='829ce20498af27077cb163a58ae8f90ff6733241', version='v10.17'}
CommitInfo{repo='GitHub', hash='7fe16eebf68658acd70f51088568a0cfc6698696', version='v10.18'}
CommitInfo{repo='GitHub', hash='d9bf5728888d82be5fbaaf16b1f6d8fa54d1b901', version='v10.19'}
CommitInfo{repo='GitHub', hash='9b7fbabe68707bfc9778dec8b7ed6f2f252d72b8', version='v10.2'}
CommitInfo{repo='GitHub', hash='2748e38366d449d5820de6e32cfab49614d7ef46', version='v10.20'}
CommitInfo{repo='GitHub', hash='2bedbacb689bc876e7059fdbf4dcd8687617caad', version='v10.21'}
CommitInfo{repo='GitHub', hash='2d260593f29cd829ec39f0b22c5267b796a5f0db', version='v10.22'}
CommitInfo{repo='GitHub', hash='dc3e4a641e5126d5d04cf3c5fe9ee65c570b39eb', version='v10.24'}
CommitInfo{repo='GitHub', hash='fd240ae9c8965ec9ad7e7e5e6001363bbeb2dbe5', version='v10.3'}
CommitInfo{repo='GitHub', hash='40f8aa6ca2951abf9d77c963c183ec1027752a11', version='v10.4'}
CommitInfo{repo='GitHub', hash='5225fe9e83d287ba8cb82809150b8fe0e6486c60', version='v10.5'}
CommitInfo{repo='GitHub', hash='66b1aac94214026e18dbee17036ff9dfdab823ce', version='v10.6'}
CommitInfo{repo='GitHub', hash='6c6b9897ef8a8a99b0e51cae5a258ca5d15c0207', version='v10.7'}
CommitInfo{repo='GitHub', hash='ece09863f81574f85c9fbd747e74ab06de3ebadc', version='v10.8'}
CommitInfo{repo='GitHub', hash='3f73e4f983989bf7b516c1421e71109ce7b86c08', version='v10.9'}
CommitInfo{repo='GitHub', hash='82446e0a37da71cc79cc968a33ae2ee5c5863501', version='v11.0'}
CommitInfo{repo='GitHub', hash='bcde609b961309f82b35ff984096b3661409f44f', version='v11.1'}
CommitInfo{repo='GitHub', hash='46ac499ae87078c9d089e5497235d51763cd7018', version='v11.10'}
CommitInfo{repo='GitHub', hash='1865f22af8dd628bc5b0a2ce43a8845cec50b1c0', version='v11.12'}
CommitInfo{repo='GitHub', hash='29595bcf76e55c18a280a69588de48c757dae629', version='v11.14'}
CommitInfo{repo='GitHub', hash='02bd552f38731b0b4c3f04ba0fe160a8f1865e0c', version='v11.15'}
CommitInfo{repo='GitHub', hash='3bf501f4d65b7626ffd5fae13b9d46a64ce70875', version='v11.17'}
CommitInfo{repo='GitHub', hash='69cee88ba6bc6b745298b8e563fdd786b302a671', version='v11.19'}
CommitInfo{repo='GitHub', hash='ad644bb44180a3157952fda3f46846c3d2972073', version='v11.2'}
CommitInfo{repo='GitHub', hash='43e4cb6dba0779b90f5b33aed1ae99e1d4702b47', version='v11.21'}
CommitInfo{repo='GitHub', hash='d3b433af1a0a78bdc0dac74248b614a4a789d97f', version='v11.22'}
CommitInfo{repo='GitHub', hash='db67837101e42ec4cd417cc275884dfdb35d3a31', version='v11.23'}
CommitInfo{repo='GitHub', hash='0d0c58dd8f4060f2d8d162de19668c03fe59e3c3', version='v11.24'}
CommitInfo{repo='GitHub', hash='05117dfa722822b63131df7dba8d25a7567d5aaf', version='v11.25'}
CommitInfo{repo='GitHub', hash='f416ca4cffbf905d572aca8dd3ee15323d6b2842', version='v11.26'}
CommitInfo{repo='GitHub', hash='f416ca4cffbf905d572aca8dd3ee15323d6b2842', version='v11.26'}
CommitInfo{repo='GitHub', hash='a0f247021be78a418d5f264c4a267d43de5f40ed', version='v11.29'}
CommitInfo{repo='GitHub', hash='a0f247021be78a418d5f264c4a267d43de5f40ed', version='v11.29'}
CommitInfo{repo='GitHub', hash='a0f247021be78a418d5f264c4a267d43de5f40ed', version='v11.29'}
CommitInfo{repo='GitHub', hash='63e21f472744e0a6c8dc44db9477a00b2b370552', version='v11.3'}
CommitInfo{repo='GitHub', hash='225ae737dbca5339ed9547d5d14971bf217b9770', version='v11.30'}
CommitInfo{repo='GitHub', hash='225ae737dbca5339ed9547d5d14971bf217b9770', version='v11.30'}
CommitInfo{repo='GitHub', hash='225ae737dbca5339ed9547d5d14971bf217b9770', version='v11.30'}
CommitInfo{repo='GitHub', hash='4836d12890879dd115f18b525606cd821f9ed123', version='v11.32'}
CommitInfo{repo='GitHub', hash='4836d12890879dd115f18b525606cd821f9ed123', version='v11.32'}
CommitInfo{repo='GitHub', hash='4836d12890879dd115f18b525606cd821f9ed123', version='v11.32'}
CommitInfo{repo='GitHub', hash='9d8d481f8a31812a1028a0450f1eb00baa9a1227', version='v11.33'}
CommitInfo{repo='GitHub', hash='9d8d481f8a31812a1028a0450f1eb00baa9a1227', version='v11.33'}
CommitInfo{repo='GitHub', hash='9d8d481f8a31812a1028a0450f1eb00baa9a1227', version='v11.33'}
CommitInfo{repo='GitHub', hash='b628718d12a755c912a4b820b412946c28a27702', version='v11.35'}
CommitInfo{repo='GitHub', hash='b628718d12a755c912a4b820b412946c28a27702', version='v11.35'}
CommitInfo{repo='GitHub', hash='ffbe946d5901fea1724c57601b568b05aea8170b', version='v11.36'}
CommitInfo{repo='GitHub', hash='ffbe946d5901fea1724c57601b568b05aea8170b', version='v11.36'}
CommitInfo{repo='GitHub', hash='ffbe946d5901fea1724c57601b568b05aea8170b', version='v11.36'}
CommitInfo{repo='GitHub', hash='b72c4fc6a7415b9cf69b707dc5bb24492b5087c3', version='v11.37'}
CommitInfo{repo='GitHub', hash='b72c4fc6a7415b9cf69b707dc5bb24492b5087c3', version='v11.37'}
CommitInfo{repo='GitHub', hash='b72c4fc6a7415b9cf69b707dc5bb24492b5087c3', version='v11.37'}
CommitInfo{repo='GitHub', hash='606273ac7872a61ebacbfabd75008f10505abf46', version='v11.38'}
CommitInfo{repo='GitHub', hash='606273ac7872a61ebacbfabd75008f10505abf46', version='v11.38'}
CommitInfo{repo='GitHub', hash='b58126f99923309815ac81e1e4eddbfcdc2afe34', version='v11.39'}
CommitInfo{repo='GitHub', hash='d1e7440437d13186f8bb5820ada904d38c567df8', version='v11.4'}
CommitInfo{repo='GitHub', hash='5b02faa19462e2a18d5bbca266fda2ddd7da3bb0', version='v11.40'}
CommitInfo{repo='GitHub', hash='04aec80072dbd84de1104384a1bac115d037a08c', version='v11.42'}
CommitInfo{repo='GitHub', hash='94efe97f064dac4d625ef92b154eb5967b2ce1a6', version='v11.43'}
CommitInfo{repo='GitHub', hash='cdd0162808e7d29ed5cf9db7f16699105fbb39ab', version='v11.44'}
CommitInfo{repo='GitHub', hash='a0b8209334bfee0b1e0f2a2b0c7c6a2f5546e5b3', version='v11.45'}
