
Project information
com.google.apis:google-api-services-fusiontables (650024)	com.google.api-client:google-api-client (346272)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=v1-rev19-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-01 20:32:11 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev19-1.14.1-beta, dependency=1.14.1-beta, time=2013-04-01 20:32:56 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev20-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-10 15:39:26 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev20-1.14.1-beta, dependency=1.14.1-beta, time=2013-04-10 15:40:21 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev21-1.14.1-beta, dependency=1.14.1-beta, time=2013-04-16 19:33:25 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev21-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-18 18:39:57 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev22-1.14.2-beta, dependency=1.14.1-beta, time=2013-04-22 19:11:49 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev23-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-26 14:05:40 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev23-1.14.2-beta, dependency=1.14.1-beta, time=2013-04-26 14:06:07 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev24-1.13.2-beta, dependency=1.13.2-beta, time=2013-05-01 20:02:59 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev24-1.14.2-beta, dependency=1.14.1-beta, time=2013-05-01 20:03:31 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev25-1.13.2-beta, dependency=1.13.2-beta, time=2013-05-07 18:56:25 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

