
Project information
uy.klutter:klutter-elasticsearch-jdk7 (1184462)	nl.komponents.kovenant:kovenant (1186780)	Package Manager: Maven
RepoID: 3114827
Tag information:
CommitInfo{repo='GitHub', hash='75af820ac3a18311290fd04a3eabf069f9041d56', version='v0.2.0'}
CommitInfo{repo='GitHub', hash='3c7e82cb2fa20321d0cabf74adf0d02f44ea4aa5', version='v0.5.0'}

Project A:
ProjectVersionFixed(version=0.4.0, dependency=2.3.3, time=2015-09-14 15:16:32 UTC),	Latest, "DependencyVersion(version=2.4.0-kotlinM-SS+20150910T1919Z, time=2015-09-10 19:19:15 UTC)"

ProjectVersionFixed(version=0.5.0, dependency=2.5.0, time=2015-09-16 16:59:53 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.1, dependency=2.5.0, time=2015-09-17 14:04:19 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.0, dependency=2.5.0, time=2015-09-17 15:48:46 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.1, dependency=2.5.0, time=2015-09-21 16:51:32 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.2, dependency=2.5.0, time=2015-09-21 18:39:29 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.3, dependency=2.5.0, time=2015-09-22 01:36:32 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.4, dependency=2.5.0, time=2015-09-23 15:01:03 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.5, dependency=2.5.0, time=2015-09-23 17:45:13 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.6, dependency=2.5.0, time=2015-09-24 11:55:46 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.0, dependency=2.7.0, time=2015-10-01 20:26:53 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.1, dependency=2.7.0, time=2015-10-06 18:50:58 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.2, dependency=2.7.0, time=2015-10-08 17:01:45 UTC),	Latest, "DependencyVersion(version=2.8.0, time=2015-10-07 10:25:29 UTC)"

ProjectVersionFixed(version=0.8.0, dependency=2.9.0, time=2015-10-21 21:18:58 UTC),	Latest, "null"

ProjectVersionFixed(version=0.8.1, dependency=2.9.0, time=2015-11-09 14:53:27 UTC),	Latest, "null"

ProjectVersionFixed(version=0.8.2, dependency=2.9.0, time=2015-11-16 14:03:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.8.3, dependency=3.0.0-SNAPSHOT, time=2015-11-16 18:16:46 UTC),	Latest, "null"

ProjectVersionFixed(version=0.8.4, dependency=2.9.0, time=2015-11-16 18:40:25 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.0, dependency=3.0.0-beta.3, time=2015-12-08 16:07:18 UTC),	Latest, "null"

ProjectVersionFixed(version=0.10.0, dependency=3.0.0-beta.3, time=2015-12-21 19:33:13 UTC),	Latest, "null"

ProjectVersionFixed(version=0.11.0, dependency=3.0.0-beta.4, time=2015-12-23 13:06:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.11.1, dependency=3.0.0-beta.4, time=2015-12-23 16:06:06 UTC),	Latest, "null"

ProjectVersionFixed(version=0.11.2, dependency=3.0.0-beta.4, time=2015-12-30 23:59:35 UTC),	Latest, "null"

ProjectVersionFixed(version=0.11.3, dependency=3.0.0-beta.4, time=2015-12-31 00:34:08 UTC),	Latest, "null"

ProjectVersionFixed(version=0.12, dependency=3.0.0-beta.4, time=2016-01-20 15:55:10 UTC),	Latest, "null"

ProjectVersionFixed(version=0.13.3-RC-1036, dependency=3.0.0-rc.1036, time=2016-02-04 20:53:54 UTC),	Latest, "null"

ProjectVersionFixed(version=0.13.4-RC-1036, dependency=3.0.0-rc.1036, time=2016-02-04 22:15:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.15.0, dependency=3.0.0, time=2016-02-15 15:12:25 UTC),	Latest, "DependencyVersion(version=3.0.0-rc.1036, time=2016-02-04 15:15:29 UTC)"

ProjectVersionFixed(version=1.15.1, dependency=null, time=2016-02-26 17:40:51 UTC)
ProjectVersionFixed(version=1.16.0, dependency=null, time=2016-02-29 23:25:20 UTC)
ProjectVersionFixed(version=1.17.0, dependency=null, time=2016-05-09 12:10:20 UTC)
ProjectVersionFixed(version=1.17.1, dependency=null, time=2016-05-09 18:37:08 UTC)
ProjectVersionFixed(version=1.17.2, dependency=null, time=2016-05-11 14:19:22 UTC)
ProjectVersionFixed(version=1.17.3, dependency=null, time=2016-05-18 15:24:32 UTC)
ProjectVersionFixed(version=1.18.0, dependency=null, time=2016-05-27 19:25:49 UTC)
ProjectVersionFixed(version=1.19.0, dependency=null, time=2016-06-23 14:54:05 UTC)
ProjectVersionFixed(version=1.19.1, dependency=null, time=2016-06-23 21:52:31 UTC)
ProjectVersionFixed(version=1.19.2, dependency=null, time=2016-06-23 23:35:01 UTC)
ProjectVersionFixed(version=1.20.0, dependency=null, time=2016-06-24 15:05:38 UTC)
ProjectVersionFixed(version=1.20.1, dependency=null, time=2016-06-24 15:48:42 UTC)

Project B:
DependencyVersion(version=2.0.0, time=2015-06-10 13:25:42 UTC)
DependencyVersion(version=2.0.0-kotlinM12+20150608T2128Z, time=2015-06-08 21:29:10 UTC)
DependencyVersion(version=2.1.0, time=2015-06-28 06:09:54 UTC)
DependencyVersion(version=2.1.1, time=2015-07-03 16:27:00 UTC)
DependencyVersion(version=2.2.0, time=2015-07-09 19:26:49 UTC)
DependencyVersion(version=2.2.1, time=2015-07-25 12:07:42 UTC)
DependencyVersion(version=2.2.1-kotlinM-SS+20150728T1941Z, time=2015-07-28 19:41:22 UTC)
DependencyVersion(version=2.3.0, time=2015-08-01 06:29:56 UTC)
DependencyVersion(version=2.3.1, time=2015-08-04 18:00:39 UTC)
DependencyVersion(version=2.3.2, time=2015-08-05 11:42:32 UTC)
DependencyVersion(version=2.3.3, time=2015-08-12 12:51:55 UTC)
DependencyVersion(version=2.4.0, time=2015-09-05 11:35:09 UTC)
DependencyVersion(version=2.4.0-kotlinM-SS+20150910T1919Z, time=2015-09-10 19:19:15 UTC)
DependencyVersion(version=2.5.0, time=2015-09-16 14:38:19 UTC)
DependencyVersion(version=2.6.0, time=2015-09-26 10:46:33 UTC)
DependencyVersion(version=2.6.0-kotlinM-SS+20150929T1832Z, time=2015-09-29 18:32:10 UTC)
DependencyVersion(version=2.7.0, time=2015-10-01 18:44:09 UTC)
DependencyVersion(version=2.8.0, time=2015-10-07 10:25:29 UTC)
DependencyVersion(version=2.9.0, time=2015-10-21 18:35:04 UTC)
DependencyVersion(version=3.0.0, time=2016-02-15 13:34:41 UTC)
DependencyVersion(version=3.0.0-beta.3, time=2015-12-07 19:29:51 UTC)
DependencyVersion(version=3.0.0-beta.4, time=2015-12-22 19:08:37 UTC)
DependencyVersion(version=3.0.0-rc.1036, time=2016-02-04 15:15:29 UTC)
DependencyVersion(version=3.0.0-rc.1036.1, time=2016-02-05 09:57:45 UTC)
DependencyVersion(version=3.1.0, time=2016-02-28 11:57:17 UTC)
DependencyVersion(version=3.2.0, time=2016-03-17 08:03:22 UTC)
DependencyVersion(version=3.2.1, time=2016-03-30 07:56:06 UTC)
DependencyVersion(version=3.2.2, time=2016-03-30 14:21:52 UTC)
DependencyVersion(version=3.3.0, time=2016-06-30 19:28:22 UTC)
