
Project information
io.mockk:mockk (2562718)	org.jetbrains.kotlin:kotlin-reflect (2235530)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.0, dependency=1.1.51, time=2017-10-28 20:42:20 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1, dependency=1.1.51, time=2017-11-01 15:44:47 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2, dependency=1.1.51, time=2017-11-02 21:43:33 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3, dependency=1.1.51, time=2017-11-05 21:25:31 UTC),	Latest, "null"

ProjectVersionFixed(version=1.4, dependency=1.1.51, time=2017-11-09 22:15:58 UTC),	Latest, "null"

ProjectVersionFixed(version=1.4.1, dependency=1.1.51, time=2017-11-10 09:21:03 UTC),	Latest, "null"

ProjectVersionFixed(version=1.4.2, dependency=1.1.51, time=2017-11-10 22:30:09 UTC),	Latest, "null"

ProjectVersionFixed(version=1.5, dependency=1.1.51, time=2017-11-15 19:00:11 UTC),	Latest, "DependencyVersion(version=1.1.60, time=2017-11-13 02:31:52 UTC)"

ProjectVersionFixed(version=1.5.1, dependency=1.1.51, time=2017-11-17 07:25:21 UTC),	Latest, "DependencyVersion(version=1.1.60, time=2017-11-13 02:31:52 UTC)"

ProjectVersionFixed(version=1.5.2, dependency=1.1.51, time=2017-11-17 21:35:29 UTC),	Latest, "DependencyVersion(version=1.1.60, time=2017-11-13 02:31:52 UTC)"

ProjectVersionFixed(version=1.5.3, dependency=1.1.51, time=2017-11-21 04:18:15 UTC),	Latest, "DependencyVersion(version=1.1.60, time=2017-11-13 02:31:52 UTC)"

ProjectVersionFixed(version=1.5.4, dependency=1.1.51, time=2017-11-23 07:14:01 UTC),	Latest, "DependencyVersion(version=1.1.60, time=2017-11-13 02:31:52 UTC)"

ProjectVersionFixed(version=1.5.5, dependency=1.1.51, time=2017-11-30 20:52:04 UTC),	Latest, "DependencyVersion(version=1.2.0, time=2017-11-27 19:02:08 UTC)"

ProjectVersionFixed(version=1.5.6, dependency=1.1.51, time=2017-12-01 21:32:26 UTC),	Latest, "DependencyVersion(version=1.2.0, time=2017-11-27 19:02:08 UTC)"

ProjectVersionFixed(version=1.6, dependency=1.2.0, time=2017-12-18 18:39:28 UTC),	Latest, "DependencyVersion(version=1.2.10, time=2017-12-13 14:55:48 UTC)"

ProjectVersionFixed(version=1.6.1, dependency=1.2.0, time=2018-01-05 05:45:48 UTC),	Latest, "DependencyVersion(version=1.2.10, time=2017-12-13 14:55:48 UTC)"

ProjectVersionFixed(version=1.6.2, dependency=1.2.0, time=2018-01-07 10:09:57 UTC),	Latest, "DependencyVersion(version=1.2.10, time=2017-12-13 14:55:48 UTC)"

ProjectVersionFixed(version=1.6.3, dependency=1.2.0, time=2018-01-08 19:49:42 UTC),	Latest, "DependencyVersion(version=1.2.10, time=2017-12-13 14:55:48 UTC)"

ProjectVersionFixed(version=1.7, dependency=1.2.0, time=2018-01-21 09:27:09 UTC),	Latest, "DependencyVersion(version=1.2.20, time=2018-01-16 18:20:59 UTC)"

ProjectVersionFixed(version=1.7.1, dependency=1.2.0, time=2018-01-31 19:08:17 UTC),	Latest, "DependencyVersion(version=1.2.21, time=2018-01-23 12:59:25 UTC)"

ProjectVersionFixed(version=1.7.2, dependency=1.2.0, time=2018-02-05 21:06:00 UTC),	Latest, "DependencyVersion(version=1.2.21, time=2018-01-23 12:59:25 UTC)"

ProjectVersionFixed(version=1.7.3, dependency=1.2.0, time=2018-02-09 23:07:09 UTC),	Latest, "DependencyVersion(version=1.2.21, time=2018-01-23 12:59:25 UTC)"

ProjectVersionFixed(version=1.7.4, dependency=1.2.0, time=2018-02-12 21:06:05 UTC),	Latest, "DependencyVersion(version=1.2.21, time=2018-01-23 12:59:25 UTC)"

ProjectVersionFixed(version=1.7.5, dependency=1.2.0, time=2018-02-15 21:30:36 UTC),	Latest, "DependencyVersion(version=1.2.21, time=2018-01-23 12:59:25 UTC)"

ProjectVersionFixed(version=1.7.6, dependency=1.2.0, time=2018-02-19 22:22:27 UTC),	Latest, "DependencyVersion(version=1.2.21, time=2018-01-23 12:59:25 UTC)"

ProjectVersionFixed(version=1.7.7, dependency=1.2.0, time=2018-02-20 07:07:22 UTC),	Latest, "DependencyVersion(version=1.2.21, time=2018-01-23 12:59:25 UTC)"

ProjectVersionFixed(version=1.7.8, dependency=1.2.0, time=2018-02-25 11:52:02 UTC),	Latest, "DependencyVersion(version=1.2.21, time=2018-01-23 12:59:25 UTC)"

