
Project information
com.twitter:summingbird-batch-hadoop_2.10 (417653)	com.twitter:scalding-date_2.10 (338534)	Package Manager: Maven
RepoID: 165213
Tag information:
CommitInfo{repo='GitHub', hash='a4240911c1ae84f844c2b293d634c977be4948b1', version='0.0.1'}
CommitInfo{repo='GitHub', hash='44f42f15bf715d5dd6612a9efeb4fd55ddd09293', version='0.0.2'}
CommitInfo{repo='GitHub', hash='a488bd34c9132217018b6ffc8b5ba93007117ff6', version='0.0.3'}
CommitInfo{repo='GitHub', hash='2a05678a649a830260a1d061c2583ad39bcf6b82', version='0.0.4'}
CommitInfo{repo='GitHub', hash='f1af0b6863c584fa6f045661766ee23d91641439', version='0.0.6'}
CommitInfo{repo='GitHub', hash='429bcf90a83d1fda13baede680a6f03ff51ed286', version='0.0.7'}
CommitInfo{repo='GitHub', hash='c27ee922524c9e802891ddec38d0153a223a5dd9', version='0.1.0'}
CommitInfo{repo='GitHub', hash='a1fb41e71c1b397a2fc239edeef4a2e1995f1a9e', version='0.1.1'}
CommitInfo{repo='GitHub', hash='31af3ca7d7b8db2225ad40c9e1ddeb199285498a', version='0.1.2'}
CommitInfo{repo='GitHub', hash='5aa7c3e26832225cb46a35fe4341c542bdfa1eed', version='0.1.3'}
CommitInfo{repo='GitHub', hash='e1fb011216b776994be64f7668fad40db837a0d7', version='0.1.4'}
CommitInfo{repo='GitHub', hash='01aeeb696e27eabcbe9110c6ba020211627c5379', version='0.1.5'}
CommitInfo{repo='GitHub', hash='850c99a1ee244c7fb3594f263dce7ba61b4cf148', version='0.2.0'}
CommitInfo{repo='GitHub', hash='85287a82ad11264974401b116a6429f081c83e99', version='0.2.1'}
CommitInfo{repo='GitHub', hash='163136b786e77ad517b7acee06d660e23cb7898e', version='0.2.2'}
CommitInfo{repo='GitHub', hash='cfe9c9f2bdc5e0acf085a376b3a7860ff0848264', version='0.2.3'}
CommitInfo{repo='GitHub', hash='117ebb3cb77825bccfe23384858557d570f500f0', version='0.2.4'}
CommitInfo{repo='GitHub', hash='cc8b338ffe461b0e5e992f3120ea394f60eb8da7', version='0.2.5'}
CommitInfo{repo='GitHub', hash='0150f60bd46c5e706de71a4832a422ddbf7bd756', version='0.3.0'}
CommitInfo{repo='GitHub', hash='d4e9e7e2059f07b32a29bdd24b36c2229c8aafe1', version='0.3.1'}
CommitInfo{repo='GitHub', hash='2be82ca4a7f8c9e9be33e431f5a512c6e77fd185', version='0.3.2'}
CommitInfo{repo='GitHub', hash='a9456402bf6aee6ae9bea256573457cc94bd2ff7', version='0.3.3'}
CommitInfo{repo='GitHub', hash='aac30f7e4d93a99fe72e718699fa6f5f975ddfae', version='0.4.0'}
CommitInfo{repo='GitHub', hash='39b39d659ae967dcf068957fb5779f838ff99ab8', version='0.4.1'}
CommitInfo{repo='GitHub', hash='4167409a62847c4f4c7a66da339ee3d6dee3da4a', version='0.4.2'}
CommitInfo{repo='GitHub', hash='2225595e3b169c6e7b33f9fc419b4f56486fbde9', version='0.5.1'}
CommitInfo{repo='GitHub', hash='cb6693f5c3636b3d3bcd2a75349d16119bb4c32e', version='0.5.2rc3'}
CommitInfo{repo='GitHub', hash='75e52ab7ac27acdc92167f7cdde0ebf1a530a33a', version='0.5.2rc4'}
CommitInfo{repo='GitHub', hash='98f2bbb9c558c06499d49cefe939d90b0b529710', version='0.5.2rc5'}
CommitInfo{repo='GitHub', hash='61aa83d1d1e11c98b65fe50bb3d13132b72b8985', version='0.5.2rc6'}
CommitInfo{repo='GitHub', hash='83827bea886d6439a8818dd03eaa95493220db2a', version='0.6.0'}
CommitInfo{repo='GitHub', hash='1c550a23f2a5e6f10f720bb4ea2f284eaa4eea2d', version='0.7.0'}
CommitInfo{repo='GitHub', hash='c67455e83c1dc90a75efaadbb4fc5a8d9f8d2e6d', version='0.8.0'}
CommitInfo{repo='GitHub', hash='53f50c08086e0a207a095403f9c1e9994b6c3fc1', version='0.9.0'}
CommitInfo{repo='GitHub', hash='d0bdbd04f4745ee77d5762b5fa01399fe3ae6ec4', version='0.9.1'}
CommitInfo{repo='GitHub', hash='2d9871e0cd7839f9ee9ff2bcf43964a88b3588c7', version='v0.10.0-RC1'}
CommitInfo{repo='GitHub', hash='f19912ed32aade32e04a932e0970e13d128c64fb', version='v0.10.0-RC2'}
CommitInfo{repo='GitHub', hash='3231b2f4d9f7680d14fb50a0162e9729406a2ce9', version='v0.11.0-RC1'}

Project A:
ProjectVersionFixed(version=0.3.4rc1, dependency=0.9.0rc9, time=2014-03-04 22:23:07 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.0rc1, dependency=0.9.0rc15, time=2014-03-07 23:01:54 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.1, dependency=0.9.0rc15, time=2014-03-20 18:52:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.2, dependency=0.9.0rc17, time=2014-03-28 22:08:14 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.0, dependency=0.11.1, time=2014-07-14 00:36:44 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.1, dependency=0.11.1, time=2014-07-14 05:38:51 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.2rc2, dependency=0.12.0rc1, time=2014-09-07 00:32:10 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.2rc3, dependency=0.12.0rc1, time=2014-09-07 00:55:39 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.2rc4, dependency=0.11.1, time=2014-10-22 01:41:12 UTC),	Latest, "DependencyVersion(version=0.12.0rc5, time=2014-10-13 21:35:36 UTC)"

ProjectVersionFixed(version=0.5.2rc5, dependency=0.12.0rc1, time=2014-10-22 19:02:37 UTC),	Latest, "DependencyVersion(version=0.12.0rc5, time=2014-10-13 21:35:36 UTC)"

ProjectVersionFixed(version=0.5.2rc6, dependency=0.12.0rc1, time=2014-10-23 17:07:31 UTC),	Latest, "DependencyVersion(version=0.12.0rc5, time=2014-10-13 21:35:36 UTC)"

ProjectVersionFixed(version=0.6.0, dependency=0.13.1, time=2015-02-11 06:03:35 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.0, dependency=0.14.0, time=2015-05-15 21:35:51 UTC),	Latest, "null"

ProjectVersionFixed(version=0.8.0, dependency=0.15.0, time=2015-05-28 18:07:18 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.0, dependency=0.15.1-RC13, time=2015-10-22 20:11:08 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.1, dependency=0.15.1-RC13, time=2015-11-16 17:17:42 UTC),	Latest, "null"

ProjectVersionFixed(version=0.10.0-RC1, dependency=0.16.0-RC2, time=2016-02-05 23:05:28 UTC),	Latest, "null"

ProjectVersionFixed(version=0.10.0-RC2, dependency=0.16.0-RC3, time=2016-02-06 01:29:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.11.0-RC1, dependency=0.16.0-RC3, time=2016-06-23 17:14:49 UTC),	Latest, "DependencyVersion(version=0.16.1-RC2, time=2016-06-06 19:26:43 UTC)"


Project B:
DependencyVersion(version=0.10.0, time=2014-05-13 23:10:52 UTC)
DependencyVersion(version=0.11.0, time=2014-07-03 23:36:43 UTC)
DependencyVersion(version=0.11.1, time=2014-07-10 23:30:19 UTC)
DependencyVersion(version=0.11.2, time=2014-08-06 22:04:45 UTC)
DependencyVersion(version=0.11.3rc1, time=2014-09-04 03:08:13 UTC)
DependencyVersion(version=0.12.0, time=2014-12-02 17:34:04 UTC)
DependencyVersion(version=0.12.0rc1, time=2014-09-05 19:31:05 UTC)
DependencyVersion(version=0.12.0rc3, time=2014-09-15 19:07:27 UTC)
DependencyVersion(version=0.12.0rc4, time=2014-09-25 00:54:04 UTC)
DependencyVersion(version=0.12.0rc5, time=2014-10-13 21:35:36 UTC)
DependencyVersion(version=0.13.0, time=2015-01-30 21:33:18 UTC)
DependencyVersion(version=0.13.1, time=2015-02-04 04:35:25 UTC)
DependencyVersion(version=0.14.0, time=2015-05-15 17:48:27 UTC)
DependencyVersion(version=0.15.0, time=2015-05-21 23:11:28 UTC)
DependencyVersion(version=0.15.1-RC13, time=2015-08-12 21:58:15 UTC)
DependencyVersion(version=0.15.1-RC9, time=2015-07-29 18:26:40 UTC)
DependencyVersion(version=0.16.0, time=2016-05-03 20:11:48 UTC)
DependencyVersion(version=0.16.0-RC1, time=2016-02-04 00:04:22 UTC)
DependencyVersion(version=0.16.0-RC2, time=2016-02-04 19:17:36 UTC)
DependencyVersion(version=0.16.0-RC3, time=2016-02-05 23:07:18 UTC)
DependencyVersion(version=0.16.0-RC4, time=2016-02-23 20:31:59 UTC)
DependencyVersion(version=0.16.0-RC5, time=2016-03-04 16:29:40 UTC)
DependencyVersion(version=0.16.0-RC6, time=2016-04-05 23:50:22 UTC)
DependencyVersion(version=0.16.1-cascading3-RC1, time=2016-07-20 17:33:27 UTC)
DependencyVersion(version=0.16.1-cascading3-RC2, time=2016-08-10 20:21:59 UTC)
DependencyVersion(version=0.16.1-cascading3-RC3, time=2016-09-14 20:31:50 UTC)
DependencyVersion(version=0.16.1-RC1, time=2016-06-03 19:51:01 UTC)
DependencyVersion(version=0.16.1-RC2, time=2016-06-06 19:26:43 UTC)
DependencyVersion(version=0.16.1-RC3, time=2016-06-29 19:52:01 UTC)
DependencyVersion(version=0.8.11, time=2013-09-03 16:37:53 UTC)
DependencyVersion(version=0.8.5, time=2013-05-17 22:06:16 UTC)
DependencyVersion(version=0.8.6, time=2013-07-02 21:32:30 UTC)
DependencyVersion(version=0.8.7, time=2013-08-08 23:40:34 UTC)
DependencyVersion(version=0.8.8, time=2013-08-09 04:30:20 UTC)
DependencyVersion(version=0.9.0, time=2014-04-02 20:48:07 UTC)
DependencyVersion(version=0.9.0rc1, time=2013-10-04 00:43:12 UTC)
DependencyVersion(version=0.9.0rc12, time=2014-03-06 22:02:50 UTC)
DependencyVersion(version=0.9.0rc15, time=2014-03-07 21:24:20 UTC)
DependencyVersion(version=0.9.0rc17, time=2014-03-28 21:50:55 UTC)
DependencyVersion(version=0.9.0rc4, time=2013-10-28 21:51:26 UTC)
DependencyVersion(version=0.9.0rc8, time=2014-03-03 23:21:26 UTC)
DependencyVersion(version=0.9.0rc9, time=2014-03-04 19:32:38 UTC)
DependencyVersion(version=0.9.1, time=2014-04-03 00:04:29 UTC)
