
Project information
de.zalando:zalando-sprocwrapper (350339)	org.springframework:spring-context-support (366639)	Package Manager: Maven
RepoID: 173914
Tag information:
CommitInfo{repo='GitHub', hash='8d717ae12a1533354974e67115ba3fffcdb83839', version='1.2.1'}
CommitInfo{repo='GitHub', hash='a133bc4d1eb5cd1e5f23f9182ed478e0cdb5fa58', version='1.2.3'}
CommitInfo{repo='GitHub', hash='7acba5a34f770a0ed2de27e676eeb0e9141396fc', version='1.2.4'}
CommitInfo{repo='GitHub', hash='98c87923655d312a881573478800fdbad8818083', version='1.4.0.M2'}
CommitInfo{repo='GitHub', hash='c83d43555940bdbda1c75369c440d6439ad83802', version='1.5.1'}
CommitInfo{repo='GitHub', hash='a5acccbf64415c833a21da016b7f6e1053356d26', version='2.0.0'}
CommitInfo{repo='GitHub', hash='9da1a486bebbedf415c6b81a09b2a478eebe2e80', version='zalando-sprocwrapper-1.4.0.M1'}
CommitInfo{repo='GitHub', hash='0752921ae8240dacc77360b3d9f3d0e44dde3940', version='zalando-sprocwrapper-1.5.0'}

Project A:
ProjectVersionFixed(version=1.0.6, dependency=3.2.3.RELEASE, time=2014-11-03 13:33:39 UTC),	Latest, "DependencyVersion(version=4.1.1.RELEASE, time=2014-10-01 12:49:44 UTC)"

ProjectVersionFixed(version=1.2.1, dependency=3.2.3.RELEASE, time=2014-12-18 11:25:56 UTC),	Latest, "DependencyVersion(version=4.1.3.RELEASE, time=2014-12-09 10:48:14 UTC)"

ProjectVersionFixed(version=1.2.3, dependency=3.2.3.RELEASE, time=2015-01-07 10:14:34 UTC),	Latest, "DependencyVersion(version=4.1.4.RELEASE, time=2014-12-30 10:56:00 UTC)"

ProjectVersionFixed(version=1.2.4, dependency=3.2.3.RELEASE, time=2015-01-29 10:47:35 UTC),	Latest, "DependencyVersion(version=4.1.4.RELEASE, time=2014-12-30 10:56:00 UTC)"

ProjectVersionFixed(version=1.3.0, dependency=3.2.3.RELEASE, time=2015-02-17 11:48:33 UTC),	Latest, "DependencyVersion(version=4.1.4.RELEASE, time=2014-12-30 10:56:00 UTC)"

ProjectVersionFixed(version=1.4.0, dependency=3.2.3.RELEASE, time=2015-06-08 08:08:57 UTC),	Latest, "DependencyVersion(version=4.2.0.RC1, time=2015-05-26 07:57:03 UTC)"

ProjectVersionFixed(version=1.4.0.M2, dependency=4.2.3.RELEASE, time=2015-12-07 17:21:23 UTC),	Latest, "null"

ProjectVersionFixed(version=1.5.1, dependency=3.2.3.RELEASE, time=2016-07-11 11:58:24 UTC),	Latest, "DependencyVersion(version=4.3.1.RELEASE, time=2016-07-04 09:50:21 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=4.3.8.RELEASE, time=2017-08-04 10:22:33 UTC),	Latest, "DependencyVersion(version=5.0.0.M5, time=2017-02-23 08:31:18 UTC)"


Project B:
DependencyVersion(version=2.5, time=2007-11-20 02:49:17 UTC)
DependencyVersion(version=2.5.1, time=2008-01-10 02:58:06 UTC)
DependencyVersion(version=2.5.2, time=2008-03-06 08:16:53 UTC)
DependencyVersion(version=2.5.3, time=2008-04-07 09:29:05 UTC)
DependencyVersion(version=2.5.4, time=2008-04-28 17:53:16 UTC)
DependencyVersion(version=2.5.5, time=2008-06-23 17:29:03 UTC)
DependencyVersion(version=2.5.6, time=2008-11-02 01:45:14 UTC)
DependencyVersion(version=2.5.6.SEC01, time=2009-04-22 22:56:27 UTC)
DependencyVersion(version=2.5.6.SEC02, time=2010-06-18 23:03:49 UTC)
DependencyVersion(version=2.5.6.SEC03, time=2011-09-09 22:43:41 UTC)
DependencyVersion(version=2.5.7-atlassian-1, time=2014-07-17 20:40:38 UTC)
DependencyVersion(version=3.0.0.RELEASE, time=2009-12-17 00:07:56 UTC)
DependencyVersion(version=3.0.1.RELEASE, time=2010-02-19 00:12:12 UTC)
DependencyVersion(version=3.0.2.RELEASE, time=2010-04-02 22:48:33 UTC)
DependencyVersion(version=3.0.3.RELEASE, time=2010-06-15 22:51:56 UTC)
DependencyVersion(version=3.0.4.RELEASE, time=2010-08-19 23:08:15 UTC)
DependencyVersion(version=3.0.5.RELEASE, time=2010-10-20 22:50:30 UTC)
DependencyVersion(version=3.0.6.RELEASE, time=2011-08-19 13:56:42 UTC)
DependencyVersion(version=3.0.7.RELEASE, time=2011-12-23 23:40:28 UTC)
DependencyVersion(version=3.1.0.RELEASE, time=2011-12-13 16:42:42 UTC)
DependencyVersion(version=3.1.1.RELEASE, time=2012-02-16 23:42:46 UTC)
DependencyVersion(version=3.1.2.RELEASE, time=2012-07-07 22:44:04 UTC)
DependencyVersion(version=3.1.3.RELEASE, time=2012-10-31 18:34:03 UTC)
DependencyVersion(version=3.1.4.RELEASE, time=2013-01-23 15:31:39 UTC)
DependencyVersion(version=3.2.0.M1, time=2012-05-28 20:17:50 UTC)
DependencyVersion(version=3.2.0.M2, time=2012-09-12 01:37:05 UTC)
DependencyVersion(version=3.2.0.RC1, time=2012-11-04 13:15:40 UTC)
DependencyVersion(version=3.2.0.RC2, time=2012-11-27 10:38:56 UTC)
DependencyVersion(version=3.2.0.RELEASE, time=2012-12-13 16:39:59 UTC)
DependencyVersion(version=3.2.10.RELEASE, time=2014-07-15 23:33:27 UTC)
DependencyVersion(version=3.2.11.RELEASE, time=2014-09-04 13:26:51 UTC)
DependencyVersion(version=3.2.12.RELEASE, time=2014-11-11 10:24:02 UTC)
DependencyVersion(version=3.2.13.RELEASE, time=2014-12-30 16:21:45 UTC)
DependencyVersion(version=3.2.14.RELEASE, time=2015-06-30 17:35:14 UTC)
DependencyVersion(version=3.2.15.RELEASE, time=2015-10-15 09:04:59 UTC)
DependencyVersion(version=3.2.16.RELEASE, time=2015-12-17 13:31:20 UTC)
DependencyVersion(version=3.2.17.RELEASE, time=2016-05-06 10:48:04 UTC)
DependencyVersion(version=3.2.18.RELEASE, time=2016-12-21 19:10:46 UTC)
DependencyVersion(version=3.2.1.RELEASE, time=2013-01-24 18:41:17 UTC)
DependencyVersion(version=3.2.2.RELEASE, time=2013-03-13 21:11:06 UTC)
DependencyVersion(version=3.2.3.RELEASE, time=2013-05-20 17:17:05 UTC)
DependencyVersion(version=3.2.4.RELEASE, time=2013-08-06 22:58:52 UTC)
DependencyVersion(version=3.2.5.RELEASE, time=2013-11-06 19:50:29 UTC)
DependencyVersion(version=3.2.6.RELEASE, time=2013-12-12 09:05:13 UTC)
DependencyVersion(version=3.2.7.RELEASE, time=2014-01-28 22:36:08 UTC)
DependencyVersion(version=3.2.8.RELEASE, time=2014-02-19 06:14:33 UTC)
DependencyVersion(version=3.2.9.RELEASE, time=2014-05-20 11:46:51 UTC)
DependencyVersion(version=4.0.0.M1, time=2013-05-17 04:41:10 UTC)
DependencyVersion(version=4.0.0.M2, time=2013-07-24 15:54:59 UTC)
DependencyVersion(version=4.0.0.M3, time=2013-08-29 22:37:42 UTC)
DependencyVersion(version=4.0.0.RC1, time=2013-10-31 18:55:09 UTC)
DependencyVersion(version=4.0.0.RC2, time=2013-12-03 22:42:45 UTC)
DependencyVersion(version=4.0.0.RELEASE, time=2013-12-12 07:12:59 UTC)
DependencyVersion(version=4.0.1.RELEASE, time=2014-01-28 20:57:48 UTC)
DependencyVersion(version=4.0.2.RELEASE, time=2014-02-19 01:25:01 UTC)
DependencyVersion(version=4.0.3.RELEASE, time=2014-03-27 04:21:46 UTC)
DependencyVersion(version=4.0.4.RELEASE, time=2014-04-30 22:38:57 UTC)
DependencyVersion(version=4.0.5.RELEASE, time=2014-05-20 14:21:08 UTC)
DependencyVersion(version=4.0.6.RELEASE, time=2014-07-08 04:30:21 UTC)
DependencyVersion(version=4.0.7.RELEASE, time=2014-09-04 08:14:06 UTC)
DependencyVersion(version=4.0.8.RELEASE, time=2014-11-11 06:46:30 UTC)
DependencyVersion(version=4.0.9.RELEASE, time=2014-12-30 15:12:29 UTC)
DependencyVersion(version=4.1.0.RC1, time=2014-07-18 16:09:20 UTC)
DependencyVersion(version=4.1.0.RC2, time=2014-08-15 08:35:03 UTC)
DependencyVersion(version=4.1.0.RELEASE, time=2014-09-04 11:40:38 UTC)
DependencyVersion(version=4.1.1.RELEASE, time=2014-10-01 12:49:44 UTC)
DependencyVersion(version=4.1.2.RELEASE, time=2014-11-11 08:32:29 UTC)
DependencyVersion(version=4.1.3.RELEASE, time=2014-12-09 10:48:14 UTC)
DependencyVersion(version=4.1.4.RELEASE, time=2014-12-30 10:56:00 UTC)
DependencyVersion(version=4.1.5.RELEASE, time=2015-02-20 12:10:12 UTC)
DependencyVersion(version=4.1.6.RELEASE, time=2015-03-25 16:19:16 UTC)
DependencyVersion(version=4.1.7.RELEASE, time=2015-06-30 17:07:41 UTC)
DependencyVersion(version=4.1.8.RELEASE, time=2015-10-15 09:58:13 UTC)
DependencyVersion(version=4.1.9.RELEASE, time=2015-12-17 09:07:05 UTC)
DependencyVersion(version=4.2.0.RC1, time=2015-05-26 07:57:03 UTC)
DependencyVersion(version=4.2.0.RC2, time=2015-06-30 22:00:55 UTC)
DependencyVersion(version=4.2.0.RC3, time=2015-07-15 15:40:10 UTC)
DependencyVersion(version=4.2.0.RELEASE, time=2015-07-31 09:33:05 UTC)
DependencyVersion(version=4.2.1.RELEASE, time=2015-09-01 09:26:32 UTC)
DependencyVersion(version=4.2.2.RELEASE, time=2015-10-15 13:00:39 UTC)
DependencyVersion(version=4.2.3.RELEASE, time=2015-11-15 16:58:10 UTC)
DependencyVersion(version=4.2.4.RELEASE, time=2015-12-17 09:29:49 UTC)
DependencyVersion(version=4.2.5.RELEASE, time=2016-02-25 09:31:46 UTC)
DependencyVersion(version=4.2.6.RELEASE, time=2016-05-06 08:14:31 UTC)
DependencyVersion(version=4.2.7.RELEASE, time=2016-07-04 10:51:21 UTC)
DependencyVersion(version=4.2.8.RELEASE, time=2016-09-19 15:37:41 UTC)
DependencyVersion(version=4.2.9.RELEASE, time=2016-12-21 12:51:33 UTC)
DependencyVersion(version=4.3.0.RELEASE, time=2016-06-10 09:16:10 UTC)
DependencyVersion(version=4.3.10.RELEASE, time=2017-07-20 12:24:37 UTC)
DependencyVersion(version=4.3.11.RELEASE, time=2017-09-11 09:14:05 UTC)
DependencyVersion(version=4.3.12.RELEASE, time=2017-10-10 14:19:18 UTC)
DependencyVersion(version=4.3.13.RELEASE, time=2017-11-27 10:55:58 UTC)
DependencyVersion(version=4.3.14.RELEASE, time=2018-01-23 09:36:19 UTC)
DependencyVersion(version=4.3.15.RELEASE, time=2018-04-03 20:40:16 UTC)
DependencyVersion(version=4.3.16.RELEASE, time=2018-04-09 17:33:14 UTC)
DependencyVersion(version=4.3.17.RELEASE, time=2018-05-08 08:19:07 UTC)
DependencyVersion(version=4.3.18.RELEASE, time=2018-06-13 05:46:14 UTC)
DependencyVersion(version=4.3.19.RELEASE, time=2018-09-07 14:33:41 UTC)
DependencyVersion(version=4.3.1.RELEASE, time=2016-07-04 09:50:21 UTC)
DependencyVersion(version=4.3.20.RELEASE, time=2018-10-15 09:07:51 UTC)
DependencyVersion(version=4.3.2.RELEASE, time=2016-07-28 09:09:55 UTC)
DependencyVersion(version=4.3.3.RELEASE, time=2016-09-19 15:47:59 UTC)
DependencyVersion(version=4.3.4.RELEASE, time=2016-11-07 22:00:52 UTC)
DependencyVersion(version=4.3.5.RELEASE, time=2016-12-21 11:44:53 UTC)
DependencyVersion(version=4.3.6.RELEASE, time=2017-01-25 14:17:55 UTC)
DependencyVersion(version=4.3.7.RELEASE, time=2017-03-01 10:04:10 UTC)
DependencyVersion(version=4.3.8.RELEASE, time=2017-04-18 15:39:44 UTC)
DependencyVersion(version=4.3.9.RELEASE, time=2017-06-07 19:59:53 UTC)
DependencyVersion(version=5.0.0.M1, time=2016-07-28 13:45:34 UTC)
DependencyVersion(version=5.0.0.M2, time=2016-09-21 11:51:57 UTC)
DependencyVersion(version=5.0.0.M3, time=2016-11-08 12:45:52 UTC)
DependencyVersion(version=5.0.0.M4, time=2016-12-30 13:12:38 UTC)
DependencyVersion(version=5.0.0.M5, time=2017-02-23 08:31:18 UTC)
DependencyVersion(version=5.0.0.RELEASE, time=2017-09-28 12:15:33 UTC)
DependencyVersion(version=5.0.10.RELEASE, time=2018-10-15 08:26:21 UTC)
DependencyVersion(version=5.0.1.RELEASE, time=2017-10-24 16:26:21 UTC)
DependencyVersion(version=5.0.2.RELEASE, time=2017-11-27 12:24:33 UTC)
DependencyVersion(version=5.0.3.RELEASE, time=2018-01-23 10:09:17 UTC)
DependencyVersion(version=5.0.4.RELEASE, time=2018-02-19 11:48:03 UTC)
DependencyVersion(version=5.0.5.RELEASE, time=2018-04-03 20:34:46 UTC)
DependencyVersion(version=5.0.6.RELEASE, time=2018-05-08 08:59:36 UTC)
DependencyVersion(version=5.0.7.RELEASE, time=2018-06-12 19:10:31 UTC)
DependencyVersion(version=5.0.8.RELEASE, time=2018-07-26 08:34:47 UTC)
DependencyVersion(version=5.0.9.RELEASE, time=2018-09-07 13:58:27 UTC)
DependencyVersion(version=5.1.0.RELEASE, time=2018-09-21 07:51:38 UTC)
DependencyVersion(version=5.1.1.RELEASE, time=2018-10-15 07:42:12 UTC)
DependencyVersion(version=5.1.2.RELEASE, time=2018-10-29 10:58:01 UTC)
