
Project information
com.github.racc:typesafeconfig-guice (964092)	org.reflections:reflections (641299)	Package Manager: Maven
RepoID: 3118654
Tag information:
CommitInfo{repo='GitHub', hash='8b9a0d1613d50939be407a383402c22ef714ad47', version='0.0.2'}
CommitInfo{repo='GitHub', hash='95e383ced94fe59f4a651d043f9d1764bc618a94', version='v0.1.0'}

Project A:
ProjectVersionFixed(version=0.0.1, dependency=0.9.10, time=2015-06-21 08:55:55 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=0.9.10, time=2015-11-09 20:11:11 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=0.9.10, time=2016-08-03 09:24:50 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4, dependency=0.9.9, time=2018-01-10 10:11:20 UTC),	Latest, "DependencyVersion(version=0.9.11, time=2017-03-09 10:05:45 UTC)"

ProjectVersionFixed(version=0.1.0, dependency=0.9.9, time=2018-07-22 10:59:17 UTC),	Latest, "DependencyVersion(version=0.9.11, time=2017-03-09 10:05:45 UTC)"


Project B:
DependencyVersion(version=0.9.10, time=2015-05-16 09:46:33 UTC)
DependencyVersion(version=0.9.11, time=2017-03-09 10:05:45 UTC)
DependencyVersion(version=0.9.5, time=2011-08-17 10:15:32 UTC)
DependencyVersion(version=0.9.5-RC2, time=2011-08-15 16:57:13 UTC)
DependencyVersion(version=0.9.5-RC2_jboss, time=2010-08-10 12:46:31 UTC)
DependencyVersion(version=0.9.5-RC2_jboss-SP1, time=2010-08-11 08:40:56 UTC)
DependencyVersion(version=0.9.6, time=2011-10-25 07:49:49 UTC)
DependencyVersion(version=0.9.6_jboss_errai, time=2011-07-24 20:24:10 UTC)
DependencyVersion(version=0.9.6_jboss_errai_r1, time=2011-07-25 18:39:48 UTC)
DependencyVersion(version=0.9.6_jboss_errai_r2, time=2011-07-28 17:09:20 UTC)
DependencyVersion(version=0.9.6_jboss_errai_r3, time=2012-02-14 21:53:03 UTC)
DependencyVersion(version=0.9.7, time=2012-05-21 17:44:53 UTC)
DependencyVersion(version=0.9.7.RC1, time=2012-05-02 08:06:12 UTC)
DependencyVersion(version=0.9.8, time=2012-05-24 19:21:41 UTC)
DependencyVersion(version=0.9.9, time=2014-09-25 07:53:41 UTC)
DependencyVersion(version=0.9.9-RC1, time=2013-03-23 13:59:48 UTC)
DependencyVersion(version=0.9.9-RC2, time=2014-06-13 09:30:25 UTC)
