
Project information
com.llsfw:llsfw-core (2234964)	org.apache.cxf:cxf-core (399650)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=2.2-RELEASE, dependency=3.1.4, time=2016-01-17 07:39:14 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3-RELEASE, dependency=3.1.4, time=2016-02-15 06:08:53 UTC),	Latest, "DependencyVersion(version=3.1.5, time=2016-02-02 19:05:32 UTC)"

ProjectVersionFixed(version=2.3.1-RELEASE, dependency=3.0.8, time=2016-03-02 06:05:24 UTC),	Latest, "DependencyVersion(version=3.1.5, time=2016-02-02 19:05:32 UTC)"

ProjectVersionFixed(version=2.3.2-RELEASE, dependency=3.0.8, time=2016-03-25 04:43:12 UTC),	Latest, "DependencyVersion(version=3.1.6, time=2016-03-23 17:31:14 UTC)"


Project B:
DependencyVersion(version=3.0.0, time=2014-05-14 19:18:02 UTC)
DependencyVersion(version=3.0.0-milestone1, time=2013-11-20 20:21:19 UTC)
DependencyVersion(version=3.0.0-milestone2, time=2014-02-15 00:19:40 UTC)
DependencyVersion(version=3.0.1, time=2014-07-15 18:36:19 UTC)
DependencyVersion(version=3.0.10, time=2016-07-26 15:37:13 UTC)
DependencyVersion(version=3.0.11, time=2016-10-14 17:50:46 UTC)
DependencyVersion(version=3.0.12, time=2016-12-09 18:40:27 UTC)
DependencyVersion(version=3.0.13, time=2017-04-05 19:53:03 UTC)
DependencyVersion(version=3.0.14, time=2017-06-26 21:52:04 UTC)
DependencyVersion(version=3.0.15, time=2017-09-06 14:20:49 UTC)
DependencyVersion(version=3.0.16, time=2017-11-23 11:29:45 UTC)
DependencyVersion(version=3.0.2, time=2014-10-08 14:22:00 UTC)
DependencyVersion(version=3.0.3, time=2014-12-03 02:17:00 UTC)
DependencyVersion(version=3.0.4, time=2015-02-12 00:31:00 UTC)
DependencyVersion(version=3.0.5, time=2015-04-30 19:02:33 UTC)
DependencyVersion(version=3.0.6, time=2015-08-04 11:03:50 UTC)
DependencyVersion(version=3.0.7, time=2015-10-30 18:52:19 UTC)
DependencyVersion(version=3.0.8, time=2016-02-02 20:40:42 UTC)
DependencyVersion(version=3.0.9, time=2016-03-23 18:42:26 UTC)
DependencyVersion(version=3.1.0, time=2015-05-06 01:52:14 UTC)
DependencyVersion(version=3.1.1, time=2015-06-05 19:49:00 UTC)
DependencyVersion(version=3.1.10, time=2017-01-27 18:28:43 UTC)
DependencyVersion(version=3.1.11, time=2017-04-05 20:17:32 UTC)
DependencyVersion(version=3.1.12, time=2017-06-26 18:25:03 UTC)
DependencyVersion(version=3.1.13, time=2017-09-06 15:15:51 UTC)
DependencyVersion(version=3.1.14, time=2017-11-02 18:08:27 UTC)
DependencyVersion(version=3.1.15, time=2018-03-07 22:12:53 UTC)
DependencyVersion(version=3.1.16, time=2018-06-18 17:29:03 UTC)
DependencyVersion(version=3.1.17, time=2018-09-29 22:49:46 UTC)
DependencyVersion(version=3.1.2, time=2015-08-03 15:25:14 UTC)
DependencyVersion(version=3.1.2-jbossorg-1, time=2015-08-26 09:13:55 UTC)
DependencyVersion(version=3.1.2-jbossorg-2, time=2015-08-31 19:29:35 UTC)
DependencyVersion(version=3.1.3, time=2015-09-16 19:20:20 UTC)
DependencyVersion(version=3.1.4, time=2015-10-30 20:06:58 UTC)
DependencyVersion(version=3.1.5, time=2016-02-02 19:05:32 UTC)
DependencyVersion(version=3.1.6, time=2016-03-23 17:31:14 UTC)
DependencyVersion(version=3.1.7, time=2016-07-26 16:57:12 UTC)
DependencyVersion(version=3.1.8, time=2016-10-14 18:20:21 UTC)
DependencyVersion(version=3.1.9, time=2016-12-09 19:49:30 UTC)
DependencyVersion(version=3.2.0, time=2017-09-06 16:21:48 UTC)
DependencyVersion(version=3.2.1, time=2017-11-02 19:53:23 UTC)
DependencyVersion(version=3.2.2, time=2018-02-02 18:33:53 UTC)
DependencyVersion(version=3.2.3, time=2018-03-16 19:12:13 UTC)
DependencyVersion(version=3.2.4, time=2018-03-22 18:34:05 UTC)
DependencyVersion(version=3.2.5, time=2018-06-18 20:16:14 UTC)
DependencyVersion(version=3.2.6, time=2018-08-08 21:23:56 UTC)
