
Project information
org.monifu:monifu_2.10 (353490)	org.scala-lang:scala-library (359772)	Package Manager: Maven
RepoID: 165951
Tag information:
CommitInfo{repo='GitHub', hash='0c4f2c7ec808acd105ef7ef67e615176353e938f', version='v0.10.1'}
CommitInfo{repo='GitHub', hash='6e0f273610ab08b977a9d5290727e7ece4283746', version='v0.11.0'}
CommitInfo{repo='GitHub', hash='bc36e94a46ab1ef788f2868d5490ef0fdd62f47e', version='v0.12.0'}
CommitInfo{repo='GitHub', hash='5148811895bc0e121997f8ec36124ebff34f5346', version='v0.12.1'}
CommitInfo{repo='GitHub', hash='461b77ce5c577f292b4b4cfd8ebe0431889d1baa', version='v0.12.2'}
CommitInfo{repo='GitHub', hash='61d121fb5a165d15ed3918999cd4fd29b67935c5', version='v0.13.0'}
CommitInfo{repo='GitHub', hash='26896906100050aa8d72c17f380e5c2c715e280b', version='v0.13.0-M1'}
CommitInfo{repo='GitHub', hash='10a326c6ee48aa770a45afce4983908b6554cb36', version='v0.13.0-M2'}
CommitInfo{repo='GitHub', hash='1cb47c294999e747f8562eeccb0a19f0a1eef94b', version='v0.13.0-M3'}
CommitInfo{repo='GitHub', hash='721cc449ebb3404a5fb2912de2d1a27315645f5b', version='v0.13.0-RC1'}
CommitInfo{repo='GitHub', hash='9706dc891f78bdc4a028efb3be8c2c1d3ef515d5', version='v0.13.0-RC2'}
CommitInfo{repo='GitHub', hash='f8271c73b18ef25867b184245abd6ad74dafd6c0', version='v0.13.0-RC3'}
CommitInfo{repo='GitHub', hash='acb60e77ae851784fce80fba7f0d1c90a75912ae', version='v0.13.0-RC4'}
CommitInfo{repo='GitHub', hash='5e6022d92acead7bcf469347aedd969aa58b594f', version='v0.13.0-RC5'}
CommitInfo{repo='GitHub', hash='c165c3d74b22d821febc1629cb3736c3e78868b5', version='v0.14.0'}
CommitInfo{repo='GitHub', hash='6cc7e32b969428f8d66e926ec8eebe3291393cf2', version='v0.14.0.M2'}
CommitInfo{repo='GitHub', hash='1ea25c73c08f5fc8c13f9ef0f03f0bdd34aa0dc8', version='v0.14.0.M3'}
CommitInfo{repo='GitHub', hash='378fc4228e3f007aad286d50a38550abd325d577', version='v0.14.0.M4'}
CommitInfo{repo='GitHub', hash='51d5f0be32112018a09f09b875590540fe9021ab', version='v0.14.0.RC1'}
CommitInfo{repo='GitHub', hash='4dc8c10093aadb2c8357ccb4e33eff6a3f0ca66a', version='v0.14.0.RC2'}
CommitInfo{repo='GitHub', hash='b3bbc121c9fdce2357ba18880c3eb457eea8332c', version='v0.14.1'}
CommitInfo{repo='GitHub', hash='d8d3baec453c8b650116c84da1f5199a80c05980', version='v0.15.0'}
CommitInfo{repo='GitHub', hash='9e52d01669181fe8c14e5538768b9859a964b92d', version='v0.3'}
CommitInfo{repo='GitHub', hash='7d3e137ed428f150977a65b85d8c5a268df69dde', version='v0.4'}
CommitInfo{repo='GitHub', hash='62902f5df386ac70b5964d2d1e3bd53ad576380a', version='v0.5'}
CommitInfo{repo='GitHub', hash='724a486341cd8bb5d8b9490dcc2cbfa5f726efe3', version='v0.6'}
CommitInfo{repo='GitHub', hash='f83674936a0ae71eae80c753dd02aafa6272d6fd', version='v0.6.1'}
CommitInfo{repo='GitHub', hash='0283d3b4f3606c86e0188221f3ff2110cec9516f', version='v0.7.0'}
CommitInfo{repo='GitHub', hash='1e52af45e5a0dbc11a1bc81a35f783c8b9837733', version='v0.7.1'}
CommitInfo{repo='GitHub', hash='c34965ae1612a6757ce40aa1aa8633a725be94e4', version='v0.8.0'}
CommitInfo{repo='GitHub', hash='db9971906100d8c64fe99d48d716139b916a9636', version='v0.9.0-alpha1'}
CommitInfo{repo='GitHub', hash='37f43edb2273ce5899da7b4dcd39dcc98b4950be', version='v0.9.1'}
CommitInfo{repo='GitHub', hash='c076cb9014d6f73ee2eea3b95d0ab0c80b566092', version='v0.9.2'}
CommitInfo{repo='GitHub', hash='d0b7ff5d68a04c6b664712b24193717383317789', version='v0.9.3'}
CommitInfo{repo='GitHub', hash='9b4cd8e32586a67160c3e7dd588ac4c2e6ce3c32', version='v0.9.4'}
CommitInfo{repo='GitHub', hash='24d5156370126bbbfe12e2a6f140554ca44be8cd', version='v0.9.5'}
CommitInfo{repo='GitHub', hash='ddc2be4bbfde624da66fbcdef2fcdf72e26be353', version='v1.0'}
CommitInfo{repo='GitHub', hash='fd528b1c553c5e6f12eb01287eb9185dd6d46dba', version='v1.0-M1'}
CommitInfo{repo='GitHub', hash='66f35958fe31167e15ab4fd28cab6a1a8f96e059', version='v1.0-M10'}
CommitInfo{repo='GitHub', hash='88154a94b538f0e37cf655fe7e0410674ccd40f2', version='v1.0-M11'}
CommitInfo{repo='GitHub', hash='245d7950ff10ee20b8e4e18b91b5930e4ab6766a', version='v1.0-M2'}
CommitInfo{repo='GitHub', hash='bda0c8e0db6bc986e6cf9443c254d864afdef76e', version='v1.0-M3'}
CommitInfo{repo='GitHub', hash='890472be258ff0a89c77b89bae31610076d79cca', version='v1.0-M4'}
CommitInfo{repo='GitHub', hash='d8a34b627635857b2e3dcad2f3e5704c1e2cb354', version='v1.0-M5'}
CommitInfo{repo='GitHub', hash='ae96f56852614737ab27e60c5f20bc07fb68de31', version='v1.0-M6'}
CommitInfo{repo='GitHub', hash='b96c83f2123e8846173dfafb1d581a034ece9d60', version='v1.0-M7'}
CommitInfo{repo='GitHub', hash='ffc392e3c4151fdd472f514510b24b5346b52504', version='v1.0-M8'}
CommitInfo{repo='GitHub', hash='2831b5daca3a287a64bd51ff76acaabc0fe4f866', version='v1.0-M9'}
CommitInfo{repo='GitHub', hash='70083dbb51f216125cfd55c04b85af311cec673d', version='v1.0-RC1'}
CommitInfo{repo='GitHub', hash='511c0a9b4a61af3ebcf74ddcb85142c004dfb219', version='v1.0-RC3'}
CommitInfo{repo='GitHub', hash='b74f3684ab49f70ebdf4556b57b880b44a44d1ba', version='v1.0-RC4'}
CommitInfo{repo='GitHub', hash='0bb5b8b8465740e6774d107a31b73f748acfe489', version='v1.1'}
CommitInfo{repo='GitHub', hash='4063038638ae3d5d2f351e3eb49439a9a55078bd', version='v1.2'}
CommitInfo{repo='GitHub', hash='4898cdd9c54d081209e0df8bd0f275f03597bba6', version='v2.0'}
CommitInfo{repo='GitHub', hash='f2f76387877bf2ad06aa82f6d037c7d1e61f7a81', version='v2.0.0'}
CommitInfo{repo='GitHub', hash='92d99b372d5b11efc7364c04500c6fe036cea3da', version='v2.0.1'}
CommitInfo{repo='GitHub', hash='8cbb8c22959b650f33ce0a1ee1f421a50a25889d', version='v2.0.2'}
CommitInfo{repo='GitHub', hash='d9cfae8dd9844e4685274a710e832a49fbbd17c4', version='v2.0.3'}
CommitInfo{repo='GitHub', hash='1eb43bc8a99136d2f082ed7e177e09b9997bcec3', version='v2.0.4'}
CommitInfo{repo='GitHub', hash='97a65f0ba4b247be6607e01df7eac9293441b5bb', version='v2.0.5'}
CommitInfo{repo='GitHub', hash='fa0acc783ae844ea081d5e447fe4c55ff42edba7', version='v2.0.6'}
CommitInfo{repo='GitHub', hash='25256172096c61790a3e50210222adebda1a2155', version='v2.0-M1'}
CommitInfo{repo='GitHub', hash='215ec6d86e10b5f29f0b8b123abfc96cf56ecd1a', version='v2.0-M2'}
CommitInfo{repo='GitHub', hash='13021b735320ecd76581158716557df0d7d1dcf4', version='v2.0-RC10'}
CommitInfo{repo='GitHub', hash='c85b5014fda455c7d114ecec389aac8d8262644d', version='v2.0-RC11'}
CommitInfo{repo='GitHub', hash='119152d37d40afcc001cee78224fb2504dce1d71', version='v2.0-RC12'}
CommitInfo{repo='GitHub', hash='6e9dcdc7943d0bb8256100e602b9dc4a7e09f466', version='v2.0-RC13'}
CommitInfo{repo='GitHub', hash='f4cbf3f679bd1fc5ffe967be8a36a70938e3be1f', version='v2.0-RC2'}
CommitInfo{repo='GitHub', hash='d452318b81eb5e139f1d8357b34c6c941fb9fcd8', version='v2.0-RC3'}
CommitInfo{repo='GitHub', hash='6264de29181e1fdd8bc946cd0f7f74f4df7ca979', version='v2.0-RC4'}
CommitInfo{repo='GitHub', hash='16a4370c2de2b21faacad3fa2ddf90ba0bed3fb8', version='v2.0-RC5'}
CommitInfo{repo='GitHub', hash='d13b81073cc47dbab67720d1edaae2280e6e500c', version='v2.0-RC6'}
CommitInfo{repo='GitHub', hash='fd67eedf9a33d3a0c638e6b12b65994834c949bb', version='v2.0-RC7'}
CommitInfo{repo='GitHub', hash='b8950f9917c4af6fe268fbf4c3d1172813e8384c', version='v2.0-RC8'}
CommitInfo{repo='GitHub', hash='463cc7ed3c0a71b33394660acdfc98035dc891d6', version='v2.0-RC9'}
CommitInfo{repo='GitHub', hash='c3a9433704daba6ea91aa7783968623221ed9b46', version='v2.1.0'}
CommitInfo{repo='GitHub', hash='5eba4e10d723ff231a114cabc62f7fbba18396f5', version='v2.1.1'}
CommitInfo{repo='GitHub', hash='91136de844cde27765ba14058c19764a0ab8af6e', version='v2.1.2'}
CommitInfo{repo='GitHub', hash='544c586c2911d0a180252c878f25262c22b8efdc', version='v2.2.0'}
CommitInfo{repo='GitHub', hash='b8787e1afb65ddd7ad931d4dba8ed6504a55d4af', version='v2.2.0-M1'}
CommitInfo{repo='GitHub', hash='7796230323aeeddf633df6e1abc8d0f3f56daf10', version='v2.2.1'}
CommitInfo{repo='GitHub', hash='16e5f74b3cfe95496955f0539ddb60167ce5192e', version='v2.2.2'}
CommitInfo{repo='GitHub', hash='40e8fe765c87349bcca327f38f633c7680c63162', version='v2.2.3'}
CommitInfo{repo='GitHub', hash='5c338288d26c3e3732ec43a31ec1674584af1151', version='v2.2.4'}
CommitInfo{repo='GitHub', hash='243fcdff1c0e021f6e63d08a05b18835002d2d0a', version='v2.3.0'}
CommitInfo{repo='GitHub', hash='d941a38fa9a1ccd41598d1b16378f416f96ad146', version='v2.3.1'}
CommitInfo{repo='GitHub', hash='dba96c8d8397451a3c257468d1decf16771c99f7', version='v2.3.2'}
CommitInfo{repo='GitHub', hash='759c1d908d7ca38cb6c1d9efc4f0f6ba637c4d6e', version='v2.3.3'}
CommitInfo{repo='GitHub', hash='f8367200705c738ed9c4ff5573063b056fdc2d84', version='v3.0.0-M1'}
CommitInfo{repo='GitHub', hash='869e81e35c899dcf664c0dcb9c261cf4f9a959a7', version='v3.0.0-M2'}
CommitInfo{repo='GitHub', hash='2ed13e387b7c564e2d99967e8ec901b0ae8c2882', version='v3.0.0-M3'}
CommitInfo{repo='GitHub', hash='3b7e9b9c4350c424f7b63bca327eb20c3b8fd938', version='v3.0.0-RC1'}

Project A:
ProjectVersionFixed(version=0.3, dependency=2.10.4, time=2014-03-27 14:56:18 UTC),	Latest, "DependencyVersion(version=2.11.0-RC3, time=2014-03-19 02:05:50 UTC)"

ProjectVersionFixed(version=0.4, dependency=2.10.4, time=2014-03-30 22:29:25 UTC),	Latest, "DependencyVersion(version=2.11.0-RC3, time=2014-03-19 02:05:50 UTC)"

ProjectVersionFixed(version=0.5, dependency=2.10.4, time=2014-04-10 08:41:21 UTC),	Latest, "DependencyVersion(version=2.11.0-RC4, time=2014-04-04 21:12:17 UTC)"

ProjectVersionFixed(version=0.6, dependency=2.10.4, time=2014-04-23 06:16:28 UTC),	Latest, "DependencyVersion(version=2.11.0, time=2014-04-16 09:13:29 UTC)"

ProjectVersionFixed(version=0.6.1, dependency=2.10.4, time=2014-04-23 12:28:48 UTC),	Latest, "DependencyVersion(version=2.11.0, time=2014-04-16 09:13:29 UTC)"

ProjectVersionFixed(version=0.7.0, dependency=2.10.4, time=2014-04-26 19:50:15 UTC),	Latest, "DependencyVersion(version=2.11.0, time=2014-04-16 09:13:29 UTC)"

ProjectVersionFixed(version=0.8.0, dependency=2.10.4, time=2014-05-13 09:12:27 UTC),	Latest, "DependencyVersion(version=2.11.0, time=2014-04-16 09:13:29 UTC)"

ProjectVersionFixed(version=0.9.0-alpha1, dependency=2.10.4, time=2014-05-16 13:41:42 UTC),	Latest, "DependencyVersion(version=2.11.0, time=2014-04-16 09:13:29 UTC)"

ProjectVersionFixed(version=0.9.1, dependency=2.10.4, time=2014-05-19 11:40:34 UTC),	Latest, "DependencyVersion(version=2.11.0, time=2014-04-16 09:13:29 UTC)"

ProjectVersionFixed(version=0.9.2, dependency=2.10.4, time=2014-05-19 12:44:46 UTC),	Latest, "DependencyVersion(version=2.11.0, time=2014-04-16 09:13:29 UTC)"

ProjectVersionFixed(version=0.9.3, dependency=2.10.4, time=2014-05-21 09:28:47 UTC),	Latest, "DependencyVersion(version=2.11.1, time=2014-05-19 18:33:19 UTC)"

ProjectVersionFixed(version=0.9.4, dependency=2.10.4, time=2014-05-22 12:52:34 UTC),	Latest, "DependencyVersion(version=2.11.1, time=2014-05-19 18:33:19 UTC)"

ProjectVersionFixed(version=0.9.5, dependency=2.10.4, time=2014-05-23 07:34:04 UTC),	Latest, "DependencyVersion(version=2.11.1, time=2014-05-19 18:33:19 UTC)"

ProjectVersionFixed(version=0.10.0, dependency=2.10.4, time=2014-05-26 07:17:41 UTC),	Latest, "DependencyVersion(version=2.11.1, time=2014-05-19 18:33:19 UTC)"

ProjectVersionFixed(version=0.10.1, dependency=null, time=2014-05-26 10:11:40 UTC)
ProjectVersionFixed(version=0.11.0, dependency=2.10.4, time=2014-05-28 05:36:24 UTC),	Latest, "DependencyVersion(version=2.11.1, time=2014-05-19 18:33:19 UTC)"

ProjectVersionFixed(version=0.12.0, dependency=2.10.4, time=2014-05-31 07:34:06 UTC),	Latest, "DependencyVersion(version=2.11.1, time=2014-05-19 18:33:19 UTC)"

ProjectVersionFixed(version=0.12.1, dependency=2.10.4, time=2014-06-02 13:08:08 UTC),	Latest, "DependencyVersion(version=2.11.1, time=2014-05-19 18:33:19 UTC)"

ProjectVersionFixed(version=0.12.2, dependency=2.10.4, time=2014-06-02 20:25:41 UTC),	Latest, "DependencyVersion(version=2.11.1, time=2014-05-19 18:33:19 UTC)"

ProjectVersionFixed(version=0.13.0-M1, dependency=2.10.4, time=2014-06-03 15:14:25 UTC),	Latest, "DependencyVersion(version=2.11.1, time=2014-05-19 18:33:19 UTC)"

ProjectVersionFixed(version=0.13.0-M2, dependency=2.10.4, time=2014-06-04 13:53:25 UTC),	Latest, "DependencyVersion(version=2.11.1, time=2014-05-19 18:33:19 UTC)"

ProjectVersionFixed(version=0.13.0-M3, dependency=2.10.4, time=2014-06-05 20:32:34 UTC),	Latest, "DependencyVersion(version=2.11.1, time=2014-05-19 18:33:19 UTC)"

ProjectVersionFixed(version=0.13.0-RC3, dependency=2.10.4, time=2014-06-09 14:57:16 UTC),	Latest, "DependencyVersion(version=2.11.1, time=2014-05-19 18:33:19 UTC)"

ProjectVersionFixed(version=0.13.0-RC4, dependency=2.10.3, time=2014-06-10 13:52:42 UTC),	Latest, "DependencyVersion(version=2.11.1, time=2014-05-19 18:33:19 UTC)"

ProjectVersionFixed(version=0.13.0-RC5, dependency=2.10.3, time=2014-06-13 10:45:08 UTC),	Latest, "DependencyVersion(version=2.11.1, time=2014-05-19 18:33:19 UTC)"

ProjectVersionFixed(version=0.13.0, dependency=2.10.3, time=2014-06-20 06:28:25 UTC),	Latest, "DependencyVersion(version=2.11.1, time=2014-05-19 18:33:19 UTC)"

