
Project information
com.github.jetqin:orm (2544407)	org.hibernate:hibernate-entitymanager (335748)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.0.19, dependency=5.0.1.Final, time=2015-09-18 17:57:33 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.20, dependency=5.0.1.Final, time=2015-09-20 16:49:36 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.2, dependency=4.3.11.Final, time=2015-09-21 15:34:02 UTC),	Latest, "DependencyVersion(version=5.0.1.Final, time=2015-09-03 18:32:04 UTC)"

ProjectVersionFixed(version=1.1.5, dependency=4.3.11.Final, time=2015-09-21 19:54:49 UTC),	Latest, "DependencyVersion(version=5.0.1.Final, time=2015-09-03 18:32:04 UTC)"

ProjectVersionFixed(version=1.1.7, dependency=4.3.11.Final, time=2015-09-28 16:44:50 UTC),	Latest, "DependencyVersion(version=5.0.1.Final, time=2015-09-03 18:32:04 UTC)"


Project B:
DependencyVersion(version=3.2.0.cr2, time=2006-11-17 02:16:07 UTC)
DependencyVersion(version=3.2.0.ga, time=2006-10-19 19:55:02 UTC)
DependencyVersion(version=3.2.1.ga, time=2007-01-01 18:35:50 UTC)
DependencyVersion(version=3.3.1.ga, time=2007-05-31 17:23:43 UTC)
DependencyVersion(version=3.3.2.Beta1, time=2007-12-06 21:32:24 UTC)
DependencyVersion(version=3.3.2.GA, time=2008-05-22 01:29:51 UTC)
DependencyVersion(version=3.4.0.CR1, time=2008-05-27 20:43:32 UTC)
DependencyVersion(version=3.4.0.CR2, time=2008-08-01 12:29:42 UTC)
DependencyVersion(version=3.4.0.GA, time=2008-08-20 09:25:46 UTC)
DependencyVersion(version=3.5.0.Beta-1, time=2009-08-20 02:37:47 UTC)
DependencyVersion(version=3.5.0-Beta-2, time=2009-11-03 03:40:06 UTC)
DependencyVersion(version=3.5.0-Beta-3, time=2010-01-14 04:25:25 UTC)
DependencyVersion(version=3.5.0-Beta-4, time=2010-01-29 07:28:57 UTC)
DependencyVersion(version=3.5.0-CR-1, time=2010-02-10 22:45:14 UTC)
DependencyVersion(version=3.5.0-CR-2, time=2010-02-25 06:25:42 UTC)
DependencyVersion(version=3.5.0-Final, time=2010-03-31 20:14:03 UTC)
DependencyVersion(version=3.5.1-Final, time=2010-04-15 01:24:32 UTC)
DependencyVersion(version=3.5.2-Final, time=2010-05-13 23:35:49 UTC)
DependencyVersion(version=3.5.3-Final, time=2010-06-17 04:44:28 UTC)
DependencyVersion(version=3.5.4-Final, time=2010-07-21 22:53:12 UTC)
DependencyVersion(version=3.5.5-Final, time=2010-08-18 19:53:37 UTC)
DependencyVersion(version=3.5.6-Final, time=2010-09-15 21:57:54 UTC)
DependencyVersion(version=3.6.0.Beta1, time=2010-07-21 21:04:43 UTC)
