
Project information
org.jboss.aesh:aesh (418709)	org.fusesource.jansi:jansi (360361)	Package Manager: Maven
RepoID: 177782
Tag information:
CommitInfo{repo='GitHub', hash='d222b01b653988fae4fea8e6bb9ff328c731eb7d', version='0.27'}
CommitInfo{repo='GitHub', hash='82c66f1821d01259e8f1ef2e8276f28ee8a80a17', version='0.28'}
CommitInfo{repo='GitHub', hash='0e6e097bdd5206c9eb538db341670b54da10435a', version='0.29'}
CommitInfo{repo='GitHub', hash='9165572168c46c077f0657ee62d4876f1408da0c', version='0.30'}
CommitInfo{repo='GitHub', hash='ab8943fcc75157bf0db0323150dac0bc7fba1f12', version='0.31'}
CommitInfo{repo='GitHub', hash='3a8f8b95e923e04350999d60952c800b53587054', version='0.32'}
CommitInfo{repo='GitHub', hash='a69ead2581443552388c4d8ddb9b2a53f502a160', version='0.33'}
CommitInfo{repo='GitHub', hash='5d7135abf79a0a9617f111d451ce1f296b6ae5db', version='0.33.1'}
CommitInfo{repo='GitHub', hash='65851dd95da99dd9764f62d04b9dff0ae599cf96', version='0.33.10'}
CommitInfo{repo='GitHub', hash='4deb93f0ab2ed051f82f824a1dfbe040d5c16493', version='0.33.11'}
CommitInfo{repo='GitHub', hash='833b0f9db33276f597a5bef41d0a9697b32b40af', version='0.33.12'}
CommitInfo{repo='GitHub', hash='86e9fc4af5e85fecc55f226884575882f698ef35', version='0.33.13'}
CommitInfo{repo='GitHub', hash='ce7f4a12ca6b035500645d35a834960e3de90485', version='0.33.14'}
CommitInfo{repo='GitHub', hash='fcbb1aa622a891bf53210ed2d2980e8256f8ec5e', version='0.33.15'}
CommitInfo{repo='GitHub', hash='4cc5f9a3c28b1ea905ad211b6054245b0d3dcb1c', version='0.33.16'}
CommitInfo{repo='GitHub', hash='929d642dbabafb738eee4664b9a622204181e237', version='0.33.2'}
CommitInfo{repo='GitHub', hash='767da07d041db138c341a786e4129d5696c7d1a8', version='0.33.3'}
CommitInfo{repo='GitHub', hash='0159659a88fd2ff2461fd304a445a7103e87e0ac', version='0.33.4'}
CommitInfo{repo='GitHub', hash='bda26cab4bfc00c363dc69eb5fe9530f2576450e', version='0.33.5'}
CommitInfo{repo='GitHub', hash='d1d2e6babd3ffa623f3f17f6bbceca99b2ff1a5a', version='0.33.6'}
CommitInfo{repo='GitHub', hash='40c169b28053307f29b3074a4ce8765661bb3fbc', version='0.33.7'}
CommitInfo{repo='GitHub', hash='513e18df65cd49c1166662ad77b2c29904012082', version='0.33.8'}
CommitInfo{repo='GitHub', hash='42bd746b501d8f9ae8bb021e5bb891b125a0afe5', version='0.33.9'}
CommitInfo{repo='GitHub', hash='99272ee0142208e8621ec8d51527c3bbd54e7bb4', version='0.34'}
CommitInfo{repo='GitHub', hash='ae0d5fb26910631193f34a3b1e556ad3e44629bc', version='0.35'}
CommitInfo{repo='GitHub', hash='2a2cc5a136eb70225aad9b7db04bc5fa39a1acff', version='0.37'}
CommitInfo{repo='GitHub', hash='cebcb445d9fe2ee06c4513e81df3a9851009730d', version='0.38'}
CommitInfo{repo='GitHub', hash='ff74a8cc003eb5ead903e5ac8c3bc0ee85b724f0', version='0.40'}
CommitInfo{repo='GitHub', hash='6ddf84d135ea2f62fdc44a29991268650ab7c076', version='0.41'}
CommitInfo{repo='GitHub', hash='806f02c77243d4cf850d96e3a20e3b80c9de27a3', version='0.42'}
CommitInfo{repo='GitHub', hash='2ae1fedfda5c213e38f4cf2e916a878d86097abf', version='0.43'}
CommitInfo{repo='GitHub', hash='6685a0c47689bdda08f5cce0fd7415ad11b5af11', version='0.44'}
CommitInfo{repo='GitHub', hash='18ca23dfed765ae59b927bab32b20f496ad39000', version='0.45'}
CommitInfo{repo='GitHub', hash='d96c69e9c0730377b9ec75b6a5cafe7ccfc8a7db', version='0.46'}
CommitInfo{repo='GitHub', hash='e62ce9ba25048d7a9dfd67a5b34ede03a383333a', version='0.47'}
CommitInfo{repo='GitHub', hash='74fa64b9f78863303523727d700e82364bfd6150', version='0.49'}
CommitInfo{repo='GitHub', hash='3c0e48f33e1edfe20ca616a65de41615f2ca37f2', version='0.50'}
CommitInfo{repo='GitHub', hash='19c1f53bb2107b9b064f593224e637a6b62f2665', version='0.52'}
CommitInfo{repo='GitHub', hash='4b6724b65170c1540b5ec7287888fdbbeb997d87', version='0.53'}
CommitInfo{repo='GitHub', hash='6ae7e1a6ea427ce3fda7fe6ad5c625f8214db181', version='0.54'}
CommitInfo{repo='GitHub', hash='1cff967b2f9f15a655574e27728f164cd2603439', version='0.55'}
CommitInfo{repo='GitHub', hash='4d60882363f70c7fb0e16619e89a9adf845ec4d0', version='0.56'}
CommitInfo{repo='GitHub', hash='1177392c5d3435d41f3e8d32a40317ad22ee08ed', version='0.56.2'}
CommitInfo{repo='GitHub', hash='566b491a7e9e8a395807f238d893c5631b402327', version='0.57'}
CommitInfo{repo='GitHub', hash='f49ff034ad46fe7ef564e75915a520180ce7134b', version='0.58'}
CommitInfo{repo='GitHub', hash='de1db275b76d18b1000474b67215f71a40f9f751', version='0.59'}
CommitInfo{repo='GitHub', hash='577225d40dd997f778df36ab8cd6534ff008cc5b', version='0.60'}
CommitInfo{repo='GitHub', hash='59ad67a3d6ca1aa9f559d7ae3b1d11a5bd26e441', version='0.61'}
CommitInfo{repo='GitHub', hash='9fe109b06af0400493961c120d018bb38718a8c4', version='0.62'}
CommitInfo{repo='GitHub', hash='1b9af49d496e0d7325c2398622c72f1ea8581a25', version='0.63'}
CommitInfo{repo='GitHub', hash='d74da1da5e17a0799c22c73360fd91991b002cec', version='0.64'}
CommitInfo{repo='GitHub', hash='e93542651569e63c6da20567fa7be523f14c2040', version='0.65'}
CommitInfo{repo='GitHub', hash='e42026c4e25146d9ffbf387ccf0610dfaa521625', version='0.65.1'}
CommitInfo{repo='GitHub', hash='03d4f6b4ffbb51027a31a8b0f255f0b51eb02791', version='0.66'}
CommitInfo{repo='GitHub', hash='599c04f58c51b2b40fd8ddbafbdc3507ac737a4c', version='0.66.1'}
CommitInfo{repo='GitHub', hash='b74b31d899422aedce33bbe89619f2e54c9dfefe', version='0.66.10'}
CommitInfo{repo='GitHub', hash='26102cc5d180ae959daf75137cc7669b592ddc08', version='0.66.11'}
CommitInfo{repo='GitHub', hash='b74d78a444cf4b1672e194bd089a7446f0dbfdb5', version='0.66.12'}
CommitInfo{repo='GitHub', hash='26a501e379bbd9a16e559a011fffe52056f5fb5a', version='0.66.13'}
