
Project information
org.xwiki.commons:xwiki-commons-xml (343270)	net.sourceforge.htmlcleaner:htmlcleaner (364388)	Package Manager: Maven
RepoID: 172583
Tag information:
CommitInfo{repo='GitHub', hash='b71d82c043e871317aa090093617996962778d55', version='xwiki-commons-10.0'}
CommitInfo{repo='GitHub', hash='3125d97109f033668717a4b3dc928aaa95859377', version='xwiki-commons-10.1'}
CommitInfo{repo='GitHub', hash='a8ea90ac1a02d40bede7ca93bcc9a06f1f93142e', version='xwiki-commons-10.10'}
CommitInfo{repo='GitHub', hash='de8d374eb0e31b579105ece2a30652095b93a64a', version='xwiki-commons-10.10-rc-1'}
CommitInfo{repo='GitHub', hash='5dc75a8aeb6365102780f16829f87bf7c5b3e5c6', version='xwiki-commons-10.11-rc-1'}
CommitInfo{repo='GitHub', hash='e792f1a9ed3b8e5afd98b1e9fbe0b626bfafc44b', version='xwiki-commons-10.1-rc-1'}
CommitInfo{repo='GitHub', hash='fd0cdfcfabbd32b5342124410767456c2fb3770f', version='xwiki-commons-10.1-RC-1'}
CommitInfo{repo='GitHub', hash='db0f3b1e446cf18735ad7daf8cf4fde336eb44fb', version='xwiki-commons-10.2'}
CommitInfo{repo='GitHub', hash='dbcd3c1740b46af2f35e8d81f3a55207841e448a', version='xwiki-commons-10.3'}
CommitInfo{repo='GitHub', hash='dbcd3c1740b46af2f35e8d81f3a55207841e448a', version='xwiki-commons-10.3'}
CommitInfo{repo='GitHub', hash='dbcd3c1740b46af2f35e8d81f3a55207841e448a', version='xwiki-commons-10.3'}
CommitInfo{repo='GitHub', hash='54141165657f03bfbe4f57bf5e532c11f014d48f', version='xwiki-commons-10.4'}
CommitInfo{repo='GitHub', hash='54141165657f03bfbe4f57bf5e532c11f014d48f', version='xwiki-commons-10.4'}
CommitInfo{repo='GitHub', hash='54141165657f03bfbe4f57bf5e532c11f014d48f', version='xwiki-commons-10.4'}
CommitInfo{repo='GitHub', hash='54141165657f03bfbe4f57bf5e532c11f014d48f', version='xwiki-commons-10.4'}
CommitInfo{repo='GitHub', hash='54141165657f03bfbe4f57bf5e532c11f014d48f', version='xwiki-commons-10.4'}
CommitInfo{repo='GitHub', hash='54141165657f03bfbe4f57bf5e532c11f014d48f', version='xwiki-commons-10.4'}
CommitInfo{repo='GitHub', hash='54141165657f03bfbe4f57bf5e532c11f014d48f', version='xwiki-commons-10.4'}
CommitInfo{repo='GitHub', hash='54141165657f03bfbe4f57bf5e532c11f014d48f', version='xwiki-commons-10.4'}
CommitInfo{repo='GitHub', hash='54141165657f03bfbe4f57bf5e532c11f014d48f', version='xwiki-commons-10.4'}
CommitInfo{repo='GitHub', hash='54141165657f03bfbe4f57bf5e532c11f014d48f', version='xwiki-commons-10.4'}
CommitInfo{repo='GitHub', hash='54141165657f03bfbe4f57bf5e532c11f014d48f', version='xwiki-commons-10.4'}
CommitInfo{repo='GitHub', hash='54141165657f03bfbe4f57bf5e532c11f014d48f', version='xwiki-commons-10.4'}
CommitInfo{repo='GitHub', hash='54141165657f03bfbe4f57bf5e532c11f014d48f', version='xwiki-commons-10.4'}
CommitInfo{repo='GitHub', hash='54141165657f03bfbe4f57bf5e532c11f014d48f', version='xwiki-commons-10.4'}
CommitInfo{repo='GitHub', hash='54141165657f03bfbe4f57bf5e532c11f014d48f', version='xwiki-commons-10.4'}
CommitInfo{repo='GitHub', hash='54141165657f03bfbe4f57bf5e532c11f014d48f', version='xwiki-commons-10.4'}
CommitInfo{repo='GitHub', hash='54141165657f03bfbe4f57bf5e532c11f014d48f', version='xwiki-commons-10.4'}
CommitInfo{repo='GitHub', hash='54141165657f03bfbe4f57bf5e532c11f014d48f', version='xwiki-commons-10.4'}
CommitInfo{repo='GitHub', hash='54141165657f03bfbe4f57bf5e532c11f014d48f', version='xwiki-commons-10.4'}
CommitInfo{repo='GitHub', hash='54141165657f03bfbe4f57bf5e532c11f014d48f', version='xwiki-commons-10.4'}
CommitInfo{repo='GitHub', hash='54141165657f03bfbe4f57bf5e532c11f014d48f', version='xwiki-commons-10.4'}
CommitInfo{repo='GitHub', hash='54141165657f03bfbe4f57bf5e532c11f014d48f', version='xwiki-commons-10.4'}
CommitInfo{repo='GitHub', hash='54141165657f03bfbe4f57bf5e532c11f014d48f', version='xwiki-commons-10.4'}
CommitInfo{repo='GitHub', hash='54141165657f03bfbe4f57bf5e532c11f014d48f', version='xwiki-commons-10.4'}
CommitInfo{repo='GitHub', hash='54141165657f03bfbe4f57bf5e532c11f014d48f', version='xwiki-commons-10.4'}
CommitInfo{repo='GitHub', hash='54141165657f03bfbe4f57bf5e532c11f014d48f', version='xwiki-commons-10.4'}
CommitInfo{repo='GitHub', hash='54141165657f03bfbe4f57bf5e532c11f014d48f', version='xwiki-commons-10.4'}
CommitInfo{repo='GitHub', hash='54141165657f03bfbe4f57bf5e532c11f014d48f', version='xwiki-commons-10.4'}
CommitInfo{repo='GitHub', hash='54141165657f03bfbe4f57bf5e532c11f014d48f', version='xwiki-commons-10.4'}
CommitInfo{repo='GitHub', hash='54141165657f03bfbe4f57bf5e532c11f014d48f', version='xwiki-commons-10.4'}
CommitInfo{repo='GitHub', hash='54141165657f03bfbe4f57bf5e532c11f014d48f', version='xwiki-commons-10.4'}
CommitInfo{repo='GitHub', hash='54141165657f03bfbe4f57bf5e532c11f014d48f', version='xwiki-commons-10.4'}
CommitInfo{repo='GitHub', hash='54141165657f03bfbe4f57bf5e532c11f014d48f', version='xwiki-commons-10.4'}
CommitInfo{repo='GitHub', hash='54141165657f03bfbe4f57bf5e532c11f014d48f', version='xwiki-commons-10.4'}
CommitInfo{repo='GitHub', hash='54141165657f03bfbe4f57bf5e532c11f014d48f', version='xwiki-commons-10.4'}
CommitInfo{repo='GitHub', hash='54141165657f03bfbe4f57bf5e532c11f014d48f', version='xwiki-commons-10.4'}
CommitInfo{repo='GitHub', hash='54141165657f03bfbe4f57bf5e532c11f014d48f', version='xwiki-commons-10.4'}
CommitInfo{repo='GitHub', hash='54141165657f03bfbe4f57bf5e532c11f014d48f', version='xwiki-commons-10.4'}
CommitInfo{repo='GitHub', hash='54141165657f03bfbe4f57bf5e532c11f014d48f', version='xwiki-commons-10.4'}
CommitInfo{repo='GitHub', hash='54141165657f03bfbe4f57bf5e532c11f014d48f', version='xwiki-commons-10.4'}
CommitInfo{repo='GitHub', hash='54141165657f03bfbe4f57bf5e532c11f014d48f', version='xwiki-commons-10.4'}
CommitInfo{repo='GitHub', hash='54141165657f03bfbe4f57bf5e532c11f014d48f', version='xwiki-commons-10.4'}
CommitInfo{repo='GitHub', hash='54141165657f03bfbe4f57bf5e532c11f014d48f', version='xwiki-commons-10.4'}
CommitInfo{repo='GitHub', hash='54141165657f03bfbe4f57bf5e532c11f014d48f', version='xwiki-commons-10.4'}
CommitInfo{repo='GitHub', hash='54141165657f03bfbe4f57bf5e532c11f014d48f', version='xwiki-commons-10.4'}
CommitInfo{repo='GitHub', hash='54141165657f03bfbe4f57bf5e532c11f014d48f', version='xwiki-commons-10.4'}
CommitInfo{repo='GitHub', hash='54141165657f03bfbe4f57bf5e532c11f014d48f', version='xwiki-commons-10.4'}
CommitInfo{repo='GitHub', hash='54141165657f03bfbe4f57bf5e532c11f014d48f', version='xwiki-commons-10.4'}
CommitInfo{repo='GitHub', hash='54141165657f03bfbe4f57bf5e532c11f014d48f', version='xwiki-commons-10.4'}
CommitInfo{repo='GitHub', hash='54141165657f03bfbe4f57bf5e532c11f014d48f', version='xwiki-commons-10.4'}
CommitInfo{repo='GitHub', hash='54141165657f03bfbe4f57bf5e532c11f014d48f', version='xwiki-commons-10.4'}
CommitInfo{repo='GitHub', hash='54141165657f03bfbe4f57bf5e532c11f014d48f', version='xwiki-commons-10.4'}
CommitInfo{repo='GitHub', hash='54141165657f03bfbe4f57bf5e532c11f014d48f', version='xwiki-commons-10.4'}
CommitInfo{repo='GitHub', hash='54141165657f03bfbe4f57bf5e532c11f014d48f', version='xwiki-commons-10.4'}
CommitInfo{repo='GitHub', hash='54141165657f03bfbe4f57bf5e532c11f014d48f', version='xwiki-commons-10.4'}
CommitInfo{repo='GitHub', hash='54141165657f03bfbe4f57bf5e532c11f014d48f', version='xwiki-commons-10.4'}
CommitInfo{repo='GitHub', hash='54141165657f03bfbe4f57bf5e532c11f014d48f', version='xwiki-commons-10.4'}
CommitInfo{repo='GitHub', hash='54141165657f03bfbe4f57bf5e532c11f014d48f', version='xwiki-commons-10.4'}
CommitInfo{repo='GitHub', hash='54141165657f03bfbe4f57bf5e532c11f014d48f', version='xwiki-commons-10.4'}
CommitInfo{repo='GitHub', hash='54141165657f03bfbe4f57bf5e532c11f014d48f', version='xwiki-commons-10.4'}
CommitInfo{repo='GitHub', hash='54141165657f03bfbe4f57bf5e532c11f014d48f', version='xwiki-commons-10.4'}
CommitInfo{repo='GitHub', hash='54141165657f03bfbe4f57bf5e532c11f014d48f', version='xwiki-commons-10.4'}
CommitInfo{repo='GitHub', hash='54141165657f03bfbe4f57bf5e532c11f014d48f', version='xwiki-commons-10.4'}
CommitInfo{repo='GitHub', hash='54141165657f03bfbe4f57bf5e532c11f014d48f', version='xwiki-commons-10.4'}
CommitInfo{repo='GitHub', hash='54141165657f03bfbe4f57bf5e532c11f014d48f', version='xwiki-commons-10.4'}
CommitInfo{repo='GitHub', hash='54141165657f03bfbe4f57bf5e532c11f014d48f', version='xwiki-commons-10.4'}
CommitInfo{repo='GitHub', hash='54141165657f03bfbe4f57bf5e532c11f014d48f', version='xwiki-commons-10.4'}
CommitInfo{repo='GitHub', hash='54141165657f03bfbe4f57bf5e532c11f014d48f', version='xwiki-commons-10.4'}
CommitInfo{repo='GitHub', hash='54141165657f03bfbe4f57bf5e532c11f014d48f', version='xwiki-commons-10.4'}
CommitInfo{repo='GitHub', hash='54141165657f03bfbe4f57bf5e532c11f014d48f', version='xwiki-commons-10.4'}
CommitInfo{repo='GitHub', hash='54141165657f03bfbe4f57bf5e532c11f014d48f', version='xwiki-commons-10.4'}
CommitInfo{repo='GitHub', hash='54141165657f03bfbe4f57bf5e532c11f014d48f', version='xwiki-commons-10.4'}
CommitInfo{repo='GitHub', hash='54141165657f03bfbe4f57bf5e532c11f014d48f', version='xwiki-commons-10.4'}
CommitInfo{repo='GitHub', hash='54141165657f03bfbe4f57bf5e532c11f014d48f', version='xwiki-commons-10.4'}
CommitInfo{repo='GitHub', hash='54141165657f03bfbe4f57bf5e532c11f014d48f', version='xwiki-commons-10.4'}
CommitInfo{repo='GitHub', hash='22bb83c6e5afaf795d19eb5726c098bc757bcfda', version='xwiki-commons-10.4-rc-1'}
CommitInfo{repo='GitHub', hash='22bb83c6e5afaf795d19eb5726c098bc757bcfda', version='xwiki-commons-10.4-rc-1'}
CommitInfo{repo='GitHub', hash='22bb83c6e5afaf795d19eb5726c098bc757bcfda', version='xwiki-commons-10.4-rc-1'}
CommitInfo{repo='GitHub', hash='22bb83c6e5afaf795d19eb5726c098bc757bcfda', version='xwiki-commons-10.4-rc-1'}
CommitInfo{repo='GitHub', hash='53a5a5cd2f6c78589dd24894453de3248aeaef62', version='xwiki-commons-10.5'}
CommitInfo{repo='GitHub', hash='5afb1326b90702504be6c09fb2f2d2633387b91e', version='xwiki-commons-10.5-rc-1'}
CommitInfo{repo='GitHub', hash='936044f0fb06945d95816f4891b0c4da044b939c', version='xwiki-commons-10.6'}
CommitInfo{repo='GitHub', hash='251af3d8d248c1fac15746c0cf71e21f3ec098c0', version='xwiki-commons-10.6.1'}
CommitInfo{repo='GitHub', hash='251af3d8d248c1fac15746c0cf71e21f3ec098c0', version='xwiki-commons-10.6.1'}
CommitInfo{repo='GitHub', hash='ad81cc9adf188d5fdd0d447fef9e3c3636d86d4f', version='xwiki-commons-10.6-rc-1'}
CommitInfo{repo='GitHub', hash='ad81cc9adf188d5fdd0d447fef9e3c3636d86d4f', version='xwiki-commons-10.6-rc-1'}
CommitInfo{repo='GitHub', hash='1ad5c74781a4ebc5646d3fcf8754e244886e325e', version='xwiki-commons-10.7'}
CommitInfo{repo='GitHub', hash='391446267dde3285a1bc0222ec1ef5f6c8e9b195', version='xwiki-commons-10.7.1'}
CommitInfo{repo='GitHub', hash='9db0fafc3873637ba7cabc341c8948e1ec92a219', version='xwiki-commons-10.7-rc-1'}
CommitInfo{repo='GitHub', hash='d8594bf75f849b3487d18d24ad9d802152196f94', version='xwiki-commons-10.8'}
CommitInfo{repo='GitHub', hash='bff8f371893c4479d2edbf64cb6a5167843b1d8f', version='xwiki-commons-10.8.1'}
CommitInfo{repo='GitHub', hash='5999a3f354a75d10886f7caae02a1cc0845b49e3', version='xwiki-commons-10.8.2'}
CommitInfo{repo='GitHub', hash='c29b369fcd103e26215e740be3148a262c84029d', version='xwiki-commons-10.8-rc-1'}
CommitInfo{repo='GitHub', hash='cfb90a5982e03d0b93a9e93c946d0a2beac357e1', version='xwiki-commons-10.9'}
CommitInfo{repo='GitHub', hash='8b1abf9503fc7390b8c5b79f207b4a661e1b191d', version='xwiki-commons-3.0.1'}
CommitInfo{repo='GitHub', hash='19d6c2b73595baf70d498c6fc3f0d8fbae333e2e', version='xwiki-commons-3.1'}
CommitInfo{repo='GitHub', hash='73f124b643a22a1245228fa07d7e1df60bb3336f', version='xwiki-commons-3.1.1'}
CommitInfo{repo='GitHub', hash='51bb3d3f0f0a06e1281f55eda72f9288a1cebce6', version='xwiki-commons-3.1-milestone-1'}
CommitInfo{repo='GitHub', hash='a850b90e055e723cbca0a1bd844843444019e1be', version='xwiki-commons-3.1-milestone-2'}
CommitInfo{repo='GitHub', hash='105cb7865d3bbd157a5d4ef22a27dfaa52f98d43', version='xwiki-commons-3.1-rc-1'}
CommitInfo{repo='GitHub', hash='4131f8c755704ba73a7ffba39ad01e0ccc2b288f', version='xwiki-commons-3.2'}
CommitInfo{repo='GitHub', hash='cf32a183b5ce6a7421236360b19177801b26b9de', version='xwiki-commons-3.2.1'}
CommitInfo{repo='GitHub', hash='0223beb7fc235b46bc0da3a261eb6c0bb04a4012', version='xwiki-commons-3.2-milestone-1'}
CommitInfo{repo='GitHub', hash='c6f746b733a9434479008fdd2b5633964e2257d8', version='xwiki-commons-3.2-milestone-2'}
CommitInfo{repo='GitHub', hash='5e97be492331e4dea305007816e203b53c4b6b94', version='xwiki-commons-3.2-milestone-3'}
CommitInfo{repo='GitHub', hash='aba489eb40518e8598c90a86c6b6196d01d47f3b', version='xwiki-commons-3.2-rc-1'}
CommitInfo{repo='GitHub', hash='413048f49ac10149ac63241e76953e6a93c2ab23', version='xwiki-commons-3.3'}
CommitInfo{repo='GitHub', hash='611be57350aae47c29dae34a89a999acea77bb9f', version='xwiki-commons-3.3.1'}
CommitInfo{repo='GitHub', hash='8a779991fe32280b20875463911104bcdcac8378', version='xwiki-commons-3.3-milestone-1'}
CommitInfo{repo='GitHub', hash='7f6d2456da2ba9f403cc662a50fefc536a1937fb', version='xwiki-commons-3.3-milestone-2'}
CommitInfo{repo='GitHub', hash='3d20ec59346db5f6f9d15428311398fd41bf270d', version='xwiki-commons-3.3-rc-1'}
CommitInfo{repo='GitHub', hash='90e1ccba905ea5436dc9e5a95f81d250cce4624f', version='xwiki-commons-3.4'}
CommitInfo{repo='GitHub', hash='cda0ec6a6b10ea36b1e6c00799910171485268dc', version='xwiki-commons-3.4-milestone-1'}
CommitInfo{repo='GitHub', hash='a863e567269ab5f7fe8b9987c1cb1af8ef963b2b', version='xwiki-commons-3.4-rc-1'}
CommitInfo{repo='GitHub', hash='fb8adc90ea0dff9e6b2ab4b173527d2a907011f2', version='xwiki-commons-3.5'}
CommitInfo{repo='GitHub', hash='306948ac377e1cec593a421549715441de68e95e', version='xwiki-commons-3.5.1'}
CommitInfo{repo='GitHub', hash='3f50a0ab94c93aeb2bf8ceeb3bb25557a0c6252e', version='xwiki-commons-3.5-milestone-1'}
CommitInfo{repo='GitHub', hash='63cd481bc86ce1d16e774b9bf2a72433f51be4f9', version='xwiki-commons-40'}
CommitInfo{repo='GitHub', hash='4e319dddd7931e8c107a346d8cbd2ae01d7e2449', version='xwiki-commons-4.0'}
CommitInfo{repo='GitHub', hash='ec325323b7b99636cef61d86571cd3708e84a405', version='xwiki-commons-4.0.1'}
CommitInfo{repo='GitHub', hash='fb7e154b5366f839fd65dd227aa6a366acb05f0d', version='xwiki-commons-4.0-milestone-1'}
CommitInfo{repo='GitHub', hash='3d3bea543eca9b3d25757abfbd74f63755499c54', version='xwiki-commons-4.0-milestone-2'}
CommitInfo{repo='GitHub', hash='6de6371fdbfe516efe2347d70a577432fee15140', version='xwiki-commons-4.0-rc-1'}
CommitInfo{repo='GitHub', hash='ec4cdf58e198ba68fd1a07277fac9355a9258391', version='xwiki-commons-41'}
CommitInfo{repo='GitHub', hash='71568a35e5f057a96d09611bc38466d72151a608', version='xwiki-commons-4.1'}
CommitInfo{repo='GitHub', hash='d681dffa77cee96e55968b9a2241680d8e07990f', version='xwiki-commons-4.1.1'}
CommitInfo{repo='GitHub', hash='199d61debdde0605e944e164b1c3cbc34b4b5741', version='xwiki-commons-4.1.2'}
CommitInfo{repo='GitHub', hash='29a0b71909bd237b65b059aeb677ac831716cce5', version='xwiki-commons-4.1.3'}
CommitInfo{repo='GitHub', hash='9388ae49e65b1051076efb1182c4c687ed59303c', version='xwiki-commons-4.1.4'}
