
Project information
org.mongodb:casbah_2.10 (401727)	org.scala-lang:scala-library (359772)	Package Manager: Maven
RepoID: 165041
Repo Owner/Name: mongodb/casbah
Repository type: GitHub

 https://github.com/mongodb/casbah/commit/

Tag information:
CommitInfo{repo='GitHub', hash='f199156618dcb471269e6c293824dfdcbae6332d', version='2.5.0'} 	https://github.com/mongodb/casbah/commit/f199156618dcb471269e6c293824dfdcbae6332d
CommitInfo{repo='GitHub', hash='75842e9d20bf60c56b5ce0701362ae560ce8d460', version='2.6.0'} 	https://github.com/mongodb/casbah/commit/75842e9d20bf60c56b5ce0701362ae560ce8d460
CommitInfo{repo='GitHub', hash='4fbefc344a9620bb26c9bf7470c09eb095ead829', version='2.6.1'} 	https://github.com/mongodb/casbah/commit/4fbefc344a9620bb26c9bf7470c09eb095ead829
CommitInfo{repo='GitHub', hash='02820eb657030ca5e05574c498099e782a4e6a25', version='2.6.2'} 	https://github.com/mongodb/casbah/commit/02820eb657030ca5e05574c498099e782a4e6a25
CommitInfo{repo='GitHub', hash='71648e3669a0ca353e38c00bd11333866e36d29a', version='2.6.3'} 	https://github.com/mongodb/casbah/commit/71648e3669a0ca353e38c00bd11333866e36d29a
CommitInfo{repo='GitHub', hash='90e84939b2c6140f8e17ee695d7e5204bfc6b3b5', version='2.6.4'} 	https://github.com/mongodb/casbah/commit/90e84939b2c6140f8e17ee695d7e5204bfc6b3b5
CommitInfo{repo='GitHub', hash='c1fa96b15f36c3e0a028f4b8e4ac71fb655aae5f', version='2.6.5'} 	https://github.com/mongodb/casbah/commit/c1fa96b15f36c3e0a028f4b8e4ac71fb655aae5f
CommitInfo{repo='GitHub', hash='dbdffa0e1d434047da0add23d85bfd66e6a8cbc3', version='2.7.0'} 	https://github.com/mongodb/casbah/commit/dbdffa0e1d434047da0add23d85bfd66e6a8cbc3
CommitInfo{repo='GitHub', hash='3eed9a455d31540f7cc347e96c1e43f13d0886c6', version='2.7.0-RC0'} 	https://github.com/mongodb/casbah/commit/3eed9a455d31540f7cc347e96c1e43f13d0886c6
CommitInfo{repo='GitHub', hash='9a073c290f30f99d5fb53b9b8a7440299d134d7c', version='2.7.0-RC1'} 	https://github.com/mongodb/casbah/commit/9a073c290f30f99d5fb53b9b8a7440299d134d7c
CommitInfo{repo='GitHub', hash='3b4762d6bb910990bedb2b738ec91a8484c2b99c', version='2.7.0-RC2'} 	https://github.com/mongodb/casbah/commit/3b4762d6bb910990bedb2b738ec91a8484c2b99c
CommitInfo{repo='GitHub', hash='26d85e5823d28a3c2ea67e9eaf9aa0f5c26f158a', version='2.7.1'} 	https://github.com/mongodb/casbah/commit/26d85e5823d28a3c2ea67e9eaf9aa0f5c26f158a
CommitInfo{repo='GitHub', hash='c59cb0e5d5b614497472ff250106d6511906cc0e', version='2.7.2'} 	https://github.com/mongodb/casbah/commit/c59cb0e5d5b614497472ff250106d6511906cc0e
CommitInfo{repo='GitHub', hash='2e4087ef9c26a287f011fc20808df974dd3cf8f4', version='2.7.3'} 	https://github.com/mongodb/casbah/commit/2e4087ef9c26a287f011fc20808df974dd3cf8f4
CommitInfo{repo='GitHub', hash='e045381a86e8e41fadcfbe1c52b38c1d0e65a0fa', version='2.7.4'} 	https://github.com/mongodb/casbah/commit/e045381a86e8e41fadcfbe1c52b38c1d0e65a0fa
