
Project information
com.stratio.deep:deep-parent (415864)	com.google.guava:guava (406662)	Package Manager: Maven
RepoID: 166447
Tag information:
CommitInfo{repo='GitHub', hash='4c5749465994c46a39a0a5273ccd190ec19b8ad1', version='0.1.1'}
CommitInfo{repo='GitHub', hash='bcdbb888336539441d13dd0629b0a2ad03dec6da', version='0.0.21'}
CommitInfo{repo='GitHub', hash='bf8a42a52f3e904327265cbe3510bbcadcc74105', version='0.0.23'}
CommitInfo{repo='GitHub', hash='43c3618a06c1869a5f13237c2fcc0d21f90de6ae', version='0.1.0'}
CommitInfo{repo='GitHub', hash='72ab1e1d3f6bd27e03aa543660baadaa1a259369', version='0.1.2'}
CommitInfo{repo='GitHub', hash='6b9c14bbfb6002168d09600d602543461c7b44ae', version='0.2.1'}
CommitInfo{repo='GitHub', hash='931135f8a04c7e6081c191fb006131720d27de63', version='0.2.2'}
CommitInfo{repo='GitHub', hash='3552cd9e29a9e548ccfed95c20a4f55b2f68ddef', version='0.2.3'}
CommitInfo{repo='GitHub', hash='88bfdc7f3cc1b802538aa744ecb9d1f20601ec79', version='0.2.4'}
CommitInfo{repo='GitHub', hash='1a80f1b1b7adc7019390b8d0f5ae203cddb620dd', version='0.2.5'}
CommitInfo{repo='GitHub', hash='58b7ff44dd17b9805091c2b7be166aeead2ba012', version='0.2.6'}
CommitInfo{repo='GitHub', hash='eb37de534816e5fe614c220e2b4cb0db653a900a', version='0.2.7'}
CommitInfo{repo='GitHub', hash='51ce93a39c44f066423332545e49d0324935e119', version='0.2.8'}
CommitInfo{repo='GitHub', hash='421380af61ddc1b0aa5a592222100b5f7fa7bdb9', version='0.2.9'}
CommitInfo{repo='GitHub', hash='983dea9f03e445f5a762cae27cfc8c74c26ed5a0', version='0.3.0'}
CommitInfo{repo='GitHub', hash='8736296a29545fac222de676c905b0aa204096c6', version='0.3.1'}
CommitInfo{repo='GitHub', hash='f49ebefb1e9b791ec5aab2e0464d859ea4bcd970', version='0.3.2'}
CommitInfo{repo='GitHub', hash='2da06fb518956c4201866aa87db7f475ad7dff4e', version='0.3.3'}
CommitInfo{repo='GitHub', hash='35adb0694f62b8c5a91fd2662a9fd79f9832ebce', version='0.4.0'}
CommitInfo{repo='GitHub', hash='1a7a3da33fbf411b4ffbb97efb5fc5f51f686089', version='0.5.0'}
CommitInfo{repo='GitHub', hash='5a111bf497297cef709fdb5314f8f3180dcc3c84', version='0.6.1'}
CommitInfo{repo='GitHub', hash='c21b97b40cfd562364ed90be918c2379dde54f82', version='0.6.2'}
CommitInfo{repo='GitHub', hash='91daee872cf4a0ea4a885bc6a3e7faf9b0da30ac', version='0.6.3'}
CommitInfo{repo='GitHub', hash='87298df6c7c0ca04c2965f6ca1f87481d21632ed', version='0.7.0'}
CommitInfo{repo='GitHub', hash='9fbd6303099044e3220257c50621f69df08e7a75', version='0.7.0-RC1'}
CommitInfo{repo='GitHub', hash='f4969cf3bc566b8a33ce6a3c091679f410c037d6', version='0.7.0-RC2'}
CommitInfo{repo='GitHub', hash='d1e16b9e8cda1410edcf3f0f48de59a3f537a362', version='0.7.0-RC3'}
CommitInfo{repo='GitHub', hash='724f33eaaf323655b29330bca192a0db18f0e0b0', version='firstP-rev1'}

Project A:
ProjectVersionFixed(version=0.2.2, dependency=null, time=2014-05-07 10:27:50 UTC)
ProjectVersionFixed(version=0.2.4, dependency=null, time=2014-05-20 08:07:41 UTC)
ProjectVersionFixed(version=0.2.5, dependency=null, time=2014-05-21 10:37:11 UTC)
ProjectVersionFixed(version=0.2.6, dependency=null, time=2014-05-26 14:38:47 UTC)
ProjectVersionFixed(version=0.2.7, dependency=null, time=2014-05-28 10:15:15 UTC)
ProjectVersionFixed(version=0.2.8, dependency=null, time=2014-05-30 08:02:43 UTC)
ProjectVersionFixed(version=0.2.9, dependency=null, time=2014-06-03 10:08:09 UTC)
ProjectVersionFixed(version=0.3.1, dependency=null, time=2014-06-24 17:36:48 UTC)
ProjectVersionFixed(version=0.3.2, dependency=null, time=2014-06-26 10:50:08 UTC)
ProjectVersionFixed(version=0.3.3, dependency=null, time=2014-06-26 17:53:36 UTC)
ProjectVersionFixed(version=0.4.0, dependency=null, time=2014-07-24 09:43:58 UTC)
ProjectVersionFixed(version=0.5.0, dependency=16.0, time=2014-10-27 11:55:42 UTC),	Latest, "DependencyVersion(version=18.0, time=2014-08-25 18:48:34 UTC)"

ProjectVersionFixed(version=0.6.1, dependency=14.0.1, time=2014-12-04 15:09:23 UTC),	Latest, "DependencyVersion(version=18.0, time=2014-08-25 18:48:34 UTC)"

ProjectVersionFixed(version=0.6.2, dependency=14.0.1, time=2014-12-10 14:52:15 UTC),	Latest, "DependencyVersion(version=18.0, time=2014-08-25 18:48:34 UTC)"

ProjectVersionFixed(version=0.6.3, dependency=14.0.1, time=2014-12-18 11:38:04 UTC),	Latest, "DependencyVersion(version=18.0, time=2014-08-25 18:48:34 UTC)"

ProjectVersionFixed(version=0.7.0, dependency=14.0.1, time=2015-02-04 15:23:08 UTC),	Latest, "DependencyVersion(version=18.0, time=2014-08-25 18:48:34 UTC)"

ProjectVersionFixed(version=0.8.0, dependency=14.0.1, time=2015-05-21 10:09:06 UTC),	Latest, "DependencyVersion(version=18.0, time=2014-08-25 18:48:34 UTC)"


Project B:
DependencyVersion(version=10.0, time=2011-09-28 16:04:40 UTC)
DependencyVersion(version=10.0.1, time=2011-10-10 14:45:01 UTC)
DependencyVersion(version=10.0-rc1, time=2011-09-09 13:13:32 UTC)
DependencyVersion(version=10.0-rc2, time=2011-09-19 17:32:19 UTC)
DependencyVersion(version=10.0-rc3, time=2011-09-23 17:54:11 UTC)
DependencyVersion(version=11.0, time=2011-12-18 21:04:48 UTC)
DependencyVersion(version=11.0.1, time=2012-01-09 18:32:17 UTC)
DependencyVersion(version=11.0.2, time=2012-02-22 14:02:22 UTC)
DependencyVersion(version=11.0.2-atlassian-02, time=2014-06-30 01:42:00 UTC)
DependencyVersion(version=11.0-rc1, time=2011-12-14 19:53:20 UTC)
DependencyVersion(version=12.0, time=2012-04-30 18:42:16 UTC)
DependencyVersion(version=12.0.1, time=2012-07-10 11:57:07 UTC)
DependencyVersion(version=12.0-rc1, time=2012-03-30 14:16:27 UTC)
DependencyVersion(version=12.0-rc2, time=2012-04-17 12:50:06 UTC)
DependencyVersion(version=13.0, time=2012-08-02 20:30:52 UTC)
DependencyVersion(version=13.0.1, time=2012-08-28 15:27:26 UTC)
DependencyVersion(version=13.0-rc1, time=2012-06-26 20:44:11 UTC)
DependencyVersion(version=13.0-rc2, time=2012-07-20 19:43:27 UTC)
DependencyVersion(version=14.0, time=2013-02-25 18:55:54 UTC)
DependencyVersion(version=14.0.1, time=2013-03-14 23:57:19 UTC)
DependencyVersion(version=14.0-rc1, time=2012-12-14 20:26:44 UTC)
DependencyVersion(version=14.0-rc2, time=2013-01-17 19:56:55 UTC)
DependencyVersion(version=14.0-rc3, time=2013-02-13 21:10:38 UTC)
DependencyVersion(version=15.0, time=2013-09-06 19:52:48 UTC)
DependencyVersion(version=15.0-rc1, time=2013-08-26 18:43:07 UTC)
DependencyVersion(version=16.0, time=2014-01-17 21:44:48 UTC)
DependencyVersion(version=16.0.1, time=2014-02-03 22:45:28 UTC)
DependencyVersion(version=16.0-rc1, time=2013-12-19 23:26:14 UTC)
DependencyVersion(version=17.0, time=2014-04-22 20:47:46 UTC)
DependencyVersion(version=17.0-rc1, time=2014-04-08 19:30:07 UTC)
DependencyVersion(version=17.0-rc2, time=2014-04-10 20:39:01 UTC)
DependencyVersion(version=18.0, time=2014-08-25 18:48:34 UTC)
DependencyVersion(version=18.0-rc1, time=2014-08-05 19:16:00 UTC)
DependencyVersion(version=18.0-rc2, time=2014-08-18 20:38:06 UTC)
DependencyVersion(version=19.0, time=2015-12-09 20:58:35 UTC)
DependencyVersion(version=19.0.0.jbossorg-1, time=2016-01-28 23:18:44 UTC)
DependencyVersion(version=19.0.0.jbossorg-2, time=2016-04-22 12:28:48 UTC)
DependencyVersion(version=19.0-rc1, time=2015-07-23 20:42:27 UTC)
DependencyVersion(version=19.0-rc2, time=2015-09-17 17:55:31 UTC)
DependencyVersion(version=19.0-rc3, time=2015-12-01 20:16:00 UTC)
DependencyVersion(version=20.0, time=2016-10-28 20:56:34 UTC)
DependencyVersion(version=20.0-hal, time=2016-04-29 13:08:15 UTC)
DependencyVersion(version=20.0-rc1, time=2016-10-06 19:51:44 UTC)
DependencyVersion(version=21.0, time=2017-01-12 19:22:49 UTC)
DependencyVersion(version=21.0-rc1, time=2016-12-19 19:25:05 UTC)
DependencyVersion(version=21.0-rc2, time=2017-01-03 21:36:23 UTC)
DependencyVersion(version=22.0, time=2017-05-22 18:49:56 UTC)
DependencyVersion(version=22.0-android, time=2017-05-22 19:02:02 UTC)
DependencyVersion(version=22.0-rc1, time=2017-05-02 21:48:41 UTC)
DependencyVersion(version=22.0-rc1-android, time=2017-05-02 21:34:40 UTC)
DependencyVersion(version=23.0, time=2017-08-04 21:24:31 UTC)
DependencyVersion(version=23.0-android, time=2017-08-04 20:34:13 UTC)
DependencyVersion(version=23.0-rc1, time=2017-07-24 21:14:26 UTC)
DependencyVersion(version=23.0-rc1-android, time=2017-07-25 17:12:13 UTC)
DependencyVersion(version=23.1-android, time=2017-09-27 19:58:34 UTC)
DependencyVersion(version=23.1-jre, time=2017-09-27 20:02:15 UTC)
DependencyVersion(version=23.2-android, time=2017-10-11 22:43:42 UTC)
DependencyVersion(version=23.2-jre, time=2017-10-11 22:54:45 UTC)
DependencyVersion(version=23.3-android, time=2017-10-26 19:55:59 UTC)
DependencyVersion(version=23.3-jre, time=2017-10-26 20:06:11 UTC)
DependencyVersion(version=23.4-android, time=2017-11-09 17:24:08 UTC)
DependencyVersion(version=23.4-jre, time=2017-11-09 17:35:31 UTC)
DependencyVersion(version=23.5-android, time=2017-11-22 20:22:28 UTC)
DependencyVersion(version=23.5-jre, time=2017-11-22 20:33:26 UTC)
DependencyVersion(version=23.6.1-android, time=2018-05-29 14:43:54 UTC)
DependencyVersion(version=23.6.1-jre, time=2018-05-29 14:53:26 UTC)
DependencyVersion(version=23.6-android, time=2017-12-21 00:53:30 UTC)
DependencyVersion(version=23.6-jre, time=2017-12-21 01:03:39 UTC)
DependencyVersion(version=24.0-android, time=2018-02-01 20:17:42 UTC)
DependencyVersion(version=24.0-jre, time=2018-02-01 20:26:57 UTC)
DependencyVersion(version=24.1.1-android, time=2018-04-26 02:34:19 UTC)
DependencyVersion(version=24.1.1-jre, time=2018-04-26 02:45:34 UTC)
DependencyVersion(version=24.1-android, time=2018-03-14 21:57:50 UTC)
