
Project information
im.mange:shoreditch-engine_2.10 (411788)	net.liftweb:lift-json_2.10 (400916)	Package Manager: Maven
RepoID: 167523
Tag information:

Project A:
ProjectVersionFixed(version=0.0.2, dependency=3.0-M1, time=2014-11-03 16:36:12 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4, dependency=3.0-M1, time=2014-11-03 16:50:34 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.5, dependency=3.0-M1, time=2014-11-03 17:20:33 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6, dependency=3.0-M1, time=2014-11-04 09:02:58 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.7, dependency=3.0-M1, time=2014-11-04 09:19:50 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.8, dependency=3.0-M1, time=2014-11-04 09:50:57 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.9, dependency=3.0-M1, time=2014-11-06 18:29:12 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.10, dependency=3.0-M1, time=2014-11-06 22:31:26 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.12, dependency=3.0-M1, time=2014-11-07 10:44:05 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.13, dependency=3.0-M1, time=2014-11-07 14:01:05 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.14, dependency=3.0-M1, time=2014-11-07 15:28:48 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.15, dependency=3.0-M1, time=2014-11-07 16:53:29 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.16, dependency=3.0-M1, time=2014-11-25 20:21:21 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.17, dependency=3.0-M1, time=2014-11-26 10:25:37 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.18, dependency=3.0-M1, time=2015-01-20 15:11:44 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.19, dependency=3.0-M1, time=2015-01-24 13:06:20 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.20, dependency=2.6, time=2015-01-24 13:13:55 UTC),	Latest, "DependencyVersion(version=3.0-M1, time=2014-05-24 03:07:19 UTC)"

ProjectVersionFixed(version=0.0.21, dependency=2.6, time=2015-01-24 13:25:09 UTC),	Latest, "DependencyVersion(version=3.0-M1, time=2014-05-24 03:07:19 UTC)"


Project B:
DependencyVersion(version=2.5, time=2013-06-01 04:23:37 UTC)
DependencyVersion(version=2.5.1, time=2013-06-26 02:04:52 UTC)
DependencyVersion(version=2.5.2, time=2015-03-15 08:45:51 UTC)
DependencyVersion(version=2.5.3, time=2015-03-22 01:02:14 UTC)
DependencyVersion(version=2.5.4, time=2016-01-31 16:20:36 UTC)
DependencyVersion(version=2.5-M4, time=2013-01-12 19:40:17 UTC)
DependencyVersion(version=2.5-RC1, time=2013-02-22 03:42:40 UTC)
DependencyVersion(version=2.5-RC2, time=2013-03-07 03:31:38 UTC)
DependencyVersion(version=2.5-RC3, time=2013-04-04 02:39:45 UTC)
DependencyVersion(version=2.5-RC4, time=2013-04-06 03:31:47 UTC)
DependencyVersion(version=2.5-RC5, time=2013-04-18 02:01:07 UTC)
DependencyVersion(version=2.5-RC6, time=2013-05-12 22:02:48 UTC)
DependencyVersion(version=2.6, time=2015-01-10 19:26:52 UTC)
DependencyVersion(version=2.6.1, time=2015-03-15 01:11:30 UTC)
DependencyVersion(version=2.6.2, time=2015-03-20 22:00:37 UTC)
DependencyVersion(version=2.6.3, time=2016-01-31 05:15:10 UTC)
DependencyVersion(version=2.6-M1, time=2013-10-05 15:59:42 UTC)
DependencyVersion(version=2.6-M2, time=2013-11-08 02:35:55 UTC)
DependencyVersion(version=2.6-M3, time=2014-04-12 03:42:39 UTC)
DependencyVersion(version=2.6-M4, time=2014-06-18 03:39:34 UTC)
DependencyVersion(version=2.6-RC1, time=2014-07-30 02:24:14 UTC)
DependencyVersion(version=2.6-RC2, time=2014-11-23 09:09:36 UTC)
DependencyVersion(version=3.0-M0, time=2014-05-20 01:46:13 UTC)
DependencyVersion(version=3.0-M1, time=2014-05-24 03:07:19 UTC)
