
Project information
com.mapbox.mapboxsdk:mapbox-android-gestures (2750279)	com.jakewharton.timber:timber (380181)	Package Manager: Maven
RepoID: 32337608
Repo Owner/Name: mapbox/mapbox-gestures-android
Repository type: GitHub

 https://github.com/mapbox/mapbox-gestures-android/commit/

Tag information:
CommitInfo{repo='GitHub', hash='b65a9c8cfcf48f5383526c9e63a4098967047fc8', version='v0.1.0'} 	https://github.com/mapbox/mapbox-gestures-android/commit/b65a9c8cfcf48f5383526c9e63a4098967047fc8
CommitInfo{repo='GitHub', hash='65f853d6c9a617a4f9785c1ff6e30ba9ca050c23', version='v0.2.0'} 	https://github.com/mapbox/mapbox-gestures-android/commit/65f853d6c9a617a4f9785c1ff6e30ba9ca050c23

Project A:
ProjectVersionFixed(version=0.1.0, dependency=4.6.1, time=2018-03-20 10:25:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency=4.5.1, time=2018-03-27 14:28:16 UTC),	Latest, "DependencyVersion(version=4.6.1, time=2018-02-12 18:05:34 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=4.7.1, time=2018-10-30 16:40:02 UTC),	Latest, "null"


Project B:
DependencyVersion(version=1.0.0, time=2013-07-18 06:30:22 UTC)
DependencyVersion(version=1.1.0, time=2013-07-23 06:00:27 UTC)
DependencyVersion(version=2.0.0, time=2013-10-21 19:03:28 UTC)
DependencyVersion(version=2.1.0, time=2013-11-21 22:53:24 UTC)
DependencyVersion(version=2.2.0, time=2014-02-03 17:38:27 UTC)
DependencyVersion(version=2.2.1, time=2014-02-12 05:29:40 UTC)
DependencyVersion(version=2.2.2, time=2014-02-12 17:57:20 UTC)
DependencyVersion(version=2.3.0, time=2014-05-21 23:09:33 UTC)
DependencyVersion(version=2.4.0, time=2014-06-10 17:36:29 UTC)
DependencyVersion(version=2.4.1, time=2014-06-19 16:37:29 UTC)
DependencyVersion(version=2.4.2, time=2014-11-08 07:37:12 UTC)
DependencyVersion(version=2.5.0, time=2014-11-08 22:25:22 UTC)
DependencyVersion(version=2.5.1, time=2015-01-20 06:52:01 UTC)
DependencyVersion(version=2.6.0, time=2015-02-17 23:36:35 UTC)
DependencyVersion(version=2.7.0, time=2015-02-18 01:05:23 UTC)
DependencyVersion(version=2.7.1, time=2015-02-18 01:57:55 UTC)
DependencyVersion(version=3.0.0, time=2015-04-16 17:13:05 UTC)
DependencyVersion(version=3.0.1, time=2015-04-17 15:24:39 UTC)
DependencyVersion(version=3.0.2, time=2015-05-01 21:53:18 UTC)
DependencyVersion(version=3.1.0, time=2015-05-11 20:12:36 UTC)
DependencyVersion(version=4.0.0, time=2015-10-07 06:09:39 UTC)
DependencyVersion(version=4.0.1, time=2015-10-07 15:53:36 UTC)
DependencyVersion(version=4.1.0, time=2015-10-19 18:27:09 UTC)
DependencyVersion(version=4.1.1, time=2016-02-19 05:46:17 UTC)
DependencyVersion(version=4.1.2, time=2016-03-30 15:29:49 UTC)
DependencyVersion(version=4.2.0, time=2016-08-12 20:23:23 UTC)
DependencyVersion(version=4.3.0, time=2016-08-18 14:28:30 UTC)
DependencyVersion(version=4.3.1, time=2016-09-19 16:24:57 UTC)
DependencyVersion(version=4.4.0, time=2016-12-06 15:48:41 UTC)
DependencyVersion(version=4.5.0, time=2017-01-10 00:00:35 UTC)
DependencyVersion(version=4.5.1, time=2017-01-20 22:46:09 UTC)
DependencyVersion(version=4.6.0, time=2017-10-30 15:04:03 UTC)
DependencyVersion(version=4.6.1, time=2018-02-12 18:05:34 UTC)
DependencyVersion(version=4.7.0, time=2018-03-27 15:47:30 UTC)
DependencyVersion(version=4.7.1, time=2018-06-28 15:13:06 UTC)
