
Project information
org.jupyter-scala:ammonite-compiler_2.10.6 (3118874)	com.lihaoyi:scalaparse_2.10 (848255)	Package Manager: Maven
RepoID: 4327538
Repo Owner/Name: jupyter-scala/ammonium
Repository type: GitHub

 https://github.com/jupyter-scala/ammonium/commit/

Tag information:
CommitInfo{repo='GitHub', hash='48aee5cff1b7a324f163acfd638f41dff7db1323', version='v0.4.0'} 	https://github.com/jupyter-scala/ammonium/commit/48aee5cff1b7a324f163acfd638f41dff7db1323
CommitInfo{repo='GitHub', hash='710318fdda42dd95c50c181be058ca2ecc310e6c', version='v0.4.0-M1'} 	https://github.com/jupyter-scala/ammonium/commit/710318fdda42dd95c50c181be058ca2ecc310e6c
CommitInfo{repo='GitHub', hash='9446bf4c345081ec4563faaa6c2b986e99b66e19', version='v0.4.0-M2'} 	https://github.com/jupyter-scala/ammonium/commit/9446bf4c345081ec4563faaa6c2b986e99b66e19
CommitInfo{repo='GitHub', hash='eec782bc72a4a8cf40211c4e868bbcebd75b7876', version='v0.4.0-M3'} 	https://github.com/jupyter-scala/ammonium/commit/eec782bc72a4a8cf40211c4e868bbcebd75b7876
CommitInfo{repo='GitHub', hash='c9dfb91b9ca4b030b8f05040da0d96db470ed348', version='v0.4.0-M4'} 	https://github.com/jupyter-scala/ammonium/commit/c9dfb91b9ca4b030b8f05040da0d96db470ed348
CommitInfo{repo='GitHub', hash='e6d1b029de0753702822037d78db3c80840d9ad3', version='v0.4.0-M5'} 	https://github.com/jupyter-scala/ammonium/commit/e6d1b029de0753702822037d78db3c80840d9ad3
CommitInfo{repo='GitHub', hash='5bc3575bdbd2f63ff079d48ee5047be0a8d58bc5', version='v0.4.0-M6'} 	https://github.com/jupyter-scala/ammonium/commit/5bc3575bdbd2f63ff079d48ee5047be0a8d58bc5
CommitInfo{repo='GitHub', hash='0445187edf1c6ce12bb44c49b55240b8d789f954', version='v0.4.0-M6-1'} 	https://github.com/jupyter-scala/ammonium/commit/0445187edf1c6ce12bb44c49b55240b8d789f954
CommitInfo{repo='GitHub', hash='ae3d2b7799cea094a7dc306d9473d4bca79d27c5', version='v0.8.0'} 	https://github.com/jupyter-scala/ammonium/commit/ae3d2b7799cea094a7dc306d9473d4bca79d27c5
CommitInfo{repo='GitHub', hash='5b79003a550f1ae1ce097cf3084c1a7413c76d0a', version='v0.8.1'} 	https://github.com/jupyter-scala/ammonium/commit/5b79003a550f1ae1ce097cf3084c1a7413c76d0a
CommitInfo{repo='GitHub', hash='cb12667fcb05dcfcf1d781cb8000eb744def4773', version='v0.8.2'} 	https://github.com/jupyter-scala/ammonium/commit/cb12667fcb05dcfcf1d781cb8000eb744def4773
CommitInfo{repo='GitHub', hash='c56d5c17f7959fa8cd3b807714374b267d0e8b5e', version='v0.8.2-1'} 	https://github.com/jupyter-scala/ammonium/commit/c56d5c17f7959fa8cd3b807714374b267d0e8b5e
CommitInfo{repo='GitHub', hash='5cec94f7cb5cc334afeda37e95bf8770726ac798', version='v0.8.2-2'} 	https://github.com/jupyter-scala/ammonium/commit/5cec94f7cb5cc334afeda37e95bf8770726ac798
CommitInfo{repo='GitHub', hash='7d3c6fad56a1cf21e72fac4a6b3e2321bc31dea5', version='v0.8.3'} 	https://github.com/jupyter-scala/ammonium/commit/7d3c6fad56a1cf21e72fac4a6b3e2321bc31dea5
CommitInfo{repo='GitHub', hash='d541b9f807e088ec3f26bb9e6af1a84bfc9f1be5', version='v0.8.3-1'} 	https://github.com/jupyter-scala/ammonium/commit/d541b9f807e088ec3f26bb9e6af1a84bfc9f1be5
CommitInfo{repo='GitHub', hash='b831e250394219020f7bbc1ecf2b0ebe01fcf03f', version='v0.8.3-2'} 	https://github.com/jupyter-scala/ammonium/commit/b831e250394219020f7bbc1ecf2b0ebe01fcf03f

Project A:
ProjectVersionFixed(version=0.8.2-2, dependency=0.4.2, time=2017-03-17 10:53:02 UTC),	Latest, "null"

ProjectVersionFixed(version=0.8.3-1, dependency=0.4.2, time=2018-01-30 16:42:10 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2017-10-14 21:31:43 UTC)"

ProjectVersionFixed(version=0.8.3-2, dependency=0.4.3, time=2018-01-29 21:03:50 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2017-10-14 21:31:43 UTC)"

ProjectVersionFixed(version=0.8.3-3, dependency=0.4.2, time=2018-01-29 21:28:22 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2017-10-14 21:31:43 UTC)"


Project B:
DependencyVersion(version=0.1.6, time=2015-06-01 05:07:34 UTC)
DependencyVersion(version=0.1.7, time=2015-06-02 07:05:51 UTC)
DependencyVersion(version=0.2.0, time=2015-06-28 07:43:07 UTC)
DependencyVersion(version=0.2.1, time=2015-06-28 14:37:53 UTC)
DependencyVersion(version=0.3.1, time=2015-11-11 04:51:23 UTC)
DependencyVersion(version=0.3.2, time=2015-11-22 20:28:34 UTC)
DependencyVersion(version=0.3.3, time=2015-12-05 07:36:54 UTC)
DependencyVersion(version=0.3.4, time=2015-12-18 03:41:57 UTC)
DependencyVersion(version=0.3.5, time=2016-02-19 04:45:07 UTC)
DependencyVersion(version=0.3.6, time=2016-03-05 22:15:22 UTC)
DependencyVersion(version=0.3.7, time=2016-03-07 05:11:15 UTC)
DependencyVersion(version=0.4.0, time=2016-09-15 13:54:27 UTC)
DependencyVersion(version=0.4.1, time=2016-09-16 06:50:24 UTC)
DependencyVersion(version=0.4.2, time=2016-10-22 09:31:34 UTC)
DependencyVersion(version=0.4.3, time=2017-05-13 20:28:34 UTC)
DependencyVersion(version=0.4.4, time=2017-08-13 16:09:03 UTC)
DependencyVersion(version=1.0.0, time=2017-10-14 21:31:43 UTC)
