
Project information
org.apache.tapestry:tapestry-framework (414706)	log4j:log4j (370335)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=4.1, dependency=1.2.9, time=2006-07-28 18:57:51 UTC),	Latest, "DependencyVersion(version=1.2.13, time=2006-01-03 17:34:01 UTC)"

ProjectVersionFixed(version=4.1.1, dependency=1.2.8, time=2006-12-18 00:57:58 UTC),	Latest, "DependencyVersion(version=1.2.14, time=2006-12-01 06:27:21 UTC)"

ProjectVersionFixed(version=4.1.2, dependency=1.2.8, time=2007-06-26 16:13:44 UTC),	Latest, "DependencyVersion(version=1.2.14, time=2006-12-01 06:27:21 UTC)"

ProjectVersionFixed(version=4.1.3, dependency=1.2.8, time=2007-09-12 15:22:35 UTC),	Latest, "DependencyVersion(version=1.2.15, time=2007-08-30 17:41:16 UTC)"

ProjectVersionFixed(version=4.1.5, dependency=1.2.8, time=2008-02-08 14:50:13 UTC),	Latest, "DependencyVersion(version=1.2.15, time=2007-08-30 17:41:16 UTC)"

ProjectVersionFixed(version=4.1.6, dependency=1.2.8, time=2008-09-05 19:29:19 UTC),	Latest, "DependencyVersion(version=1.2.15, time=2007-08-30 17:41:16 UTC)"


Project B:
DependencyVersion(version=1.1.3, time=2005-11-22 18:16:16 UTC)
DependencyVersion(version=1.2.11, time=2005-11-22 18:16:16 UTC)
DependencyVersion(version=1.2.12, time=2005-11-22 18:16:17 UTC)
DependencyVersion(version=1.2.13, time=2006-01-03 17:34:01 UTC)
DependencyVersion(version=1.2.14, time=2006-12-01 06:27:21 UTC)
DependencyVersion(version=1.2.15, time=2007-08-30 17:41:16 UTC)
DependencyVersion(version=1.2.16, time=2010-04-20 04:37:03 UTC)
DependencyVersion(version=1.2.17, time=2012-05-26 09:43:39 UTC)
DependencyVersion(version=1.2.17-atlassian-1, time=2015-08-07 02:12:44 UTC)
DependencyVersion(version=1.2.4, time=2005-11-22 18:16:17 UTC)
DependencyVersion(version=1.2.5, time=2005-11-22 18:16:17 UTC)
DependencyVersion(version=1.2.6, time=2005-11-22 18:16:17 UTC)
DependencyVersion(version=1.2.7, time=2005-11-22 18:16:19 UTC)
DependencyVersion(version=1.2.8, time=2005-11-22 18:16:19 UTC)
DependencyVersion(version=1.2.9, time=2005-11-22 18:16:19 UTC)
