
Project information
com.yunpian.sdk:yunpian-java-sdk (2408273)	junit:junit (416741)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0, dependency=4.11, time=2016-01-22 16:23:42 UTC),	Latest, "DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=4.11, time=2016-04-07 08:04:49 UTC),	Latest, "DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)"

ProjectVersionFixed(version=1.1, dependency=4.11, time=2016-04-07 08:07:24 UTC),	Latest, "DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=4.11, time=2016-04-21 12:10:22 UTC),	Latest, "DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)"

ProjectVersionFixed(version=1.1.3, dependency=4.11, time=2016-07-14 02:34:26 UTC),	Latest, "DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=4.10, time=2016-12-11 07:58:31 UTC),	Latest, "DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)"

ProjectVersionFixed(version=1.2.1, dependency=4.10, time=2016-12-11 10:54:40 UTC),	Latest, "DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)"

ProjectVersionFixed(version=1.2.2, dependency=4.10, time=2017-01-26 06:13:48 UTC),	Latest, "DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)"

ProjectVersionFixed(version=1.2.3, dependency=4.10, time=2017-04-18 07:44:29 UTC),	Latest, "DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)"

ProjectVersionFixed(version=1.2.4, dependency=4.10, time=2017-07-17 04:54:06 UTC),	Latest, "DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)"

ProjectVersionFixed(version=1.2.5, dependency=4.10, time=2017-09-29 11:54:50 UTC),	Latest, "DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)"

ProjectVersionFixed(version=1.2.6, dependency=4.10, time=2017-12-29 14:23:40 UTC),	Latest, "DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)"

ProjectVersionFixed(version=1.2.7, dependency=4.10, time=2018-03-27 13:00:43 UTC),	Latest, "DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)"


Project B:
DependencyVersion(version=3.7, time=2005-08-01 09:42:48 UTC)
DependencyVersion(version=3.8, time=2005-08-01 09:42:49 UTC)
DependencyVersion(version=3.8.1, time=2005-08-01 09:42:48 UTC)
DependencyVersion(version=3.8.2, time=2006-03-03 23:22:26 UTC)
DependencyVersion(version=3.8.2-brew, time=2008-03-18 21:35:23 UTC)
DependencyVersion(version=4.0, time=2006-02-16 08:34:50 UTC)
DependencyVersion(version=4.1, time=2006-05-02 18:54:02 UTC)
DependencyVersion(version=4.10, time=2011-09-29 19:12:15 UTC)
DependencyVersion(version=4.11, time=2012-11-14 19:21:20 UTC)
DependencyVersion(version=4.11-beta-1, time=2012-10-15 19:45:51 UTC)
DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)
DependencyVersion(version=4.12-beta-1, time=2014-07-27 20:41:00 UTC)
DependencyVersion(version=4.12-beta-2, time=2014-09-25 05:54:40 UTC)
DependencyVersion(version=4.12-beta-3, time=2014-11-09 15:53:00 UTC)
DependencyVersion(version=4.2, time=2006-11-16 22:25:14 UTC)
DependencyVersion(version=4.3, time=2007-03-20 15:13:18 UTC)
DependencyVersion(version=4.3.1, time=2007-03-29 20:46:54 UTC)
DependencyVersion(version=4.4, time=2007-07-19 14:13:36 UTC)
DependencyVersion(version=4.5, time=2008-08-08 19:30:10 UTC)
DependencyVersion(version=4.6, time=2009-05-09 19:38:32 UTC)
DependencyVersion(version=4.7, time=2009-08-12 15:54:07 UTC)
DependencyVersion(version=4.8, time=2010-10-05 08:50:56 UTC)
DependencyVersion(version=4.8.1, time=2010-02-25 12:21:58 UTC)
DependencyVersion(version=4.8.2, time=2010-10-05 08:51:28 UTC)
DependencyVersion(version=4.9, time=2011-08-22 18:15:37 UTC)
