
Project information
net.oschina.zcx7878:cicada.boot-web (2589360)	org.springframework.boot:spring-boot-starter-aop (643152)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.0.1, dependency=1.5.9.RELEASE, time=2017-12-29 03:04:45 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.0.6, dependency=1.5.9.RELEASE, time=2017-12-29 09:31:55 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.0.8, dependency=1.5.9.RELEASE, time=2018-01-03 01:10:33 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0.0, dependency=1.5.9.RELEASE, time=2018-01-08 01:28:04 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0.1, dependency=1.5.9.RELEASE, time=2018-01-11 07:46:38 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0.2, dependency=1.5.9.RELEASE, time=2018-01-12 06:49:26 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0.3, dependency=1.5.9.RELEASE, time=2018-01-17 03:22:17 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0.4, dependency=1.5.9.RELEASE, time=2018-01-17 08:14:41 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0.5, dependency=1.5.9.RELEASE, time=2018-01-18 09:27:02 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0.6, dependency=1.5.9.RELEASE, time=2018-01-22 03:12:53 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0.7, dependency=1.5.9.RELEASE, time=2018-01-22 06:32:53 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0.8, dependency=null, time=2018-01-22 07:41:56 UTC)
ProjectVersionFixed(version=1.0.0.9, dependency=1.5.9.RELEASE, time=2018-01-23 05:56:59 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1.0, dependency=1.5.9.RELEASE, time=2018-01-24 02:22:49 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1.1, dependency=1.5.9.RELEASE, time=2018-01-27 09:46:40 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1.2, dependency=1.5.9.RELEASE, time=2018-01-30 01:17:56 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1.3, dependency=1.5.9.RELEASE, time=2018-02-02 06:18:04 UTC),	Latest, "DependencyVersion(version=1.5.10.RELEASE, time=2018-01-31 01:09:04 UTC)"

ProjectVersionFixed(version=1.0.1.4, dependency=1.5.9.RELEASE, time=2018-02-02 07:11:51 UTC),	Latest, "DependencyVersion(version=1.5.10.RELEASE, time=2018-01-31 01:09:04 UTC)"

ProjectVersionFixed(version=1.0.1.6, dependency=1.5.10.RELEASE, time=2018-03-01 03:28:22 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1.7, dependency=1.5.10.RELEASE, time=2018-03-07 09:15:46 UTC),	Latest, "DependencyVersion(version=2.0.0.RELEASE, time=2018-03-01 06:05:38 UTC)"

ProjectVersionFixed(version=1.0.1.8, dependency=1.5.10.RELEASE, time=2018-03-08 01:21:39 UTC),	Latest, "DependencyVersion(version=2.0.0.RELEASE, time=2018-03-01 06:05:38 UTC)"

ProjectVersionFixed(version=1.0.1.9, dependency=2.0.0.RELEASE, time=2018-03-20 09:32:00 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2.2, dependency=1.5.10.RELEASE, time=2018-04-02 09:16:54 UTC),	Latest, "DependencyVersion(version=2.0.0.RELEASE, time=2018-03-01 06:05:38 UTC)"

ProjectVersionFixed(version=1.0.2.3, dependency=1.5.10.RELEASE, time=2018-04-17 03:28:33 UTC),	Latest, "DependencyVersion(version=2.0.1.RELEASE, time=2018-04-05 13:51:28 UTC)"

ProjectVersionFixed(version=1.0.2.5, dependency=1.5.10.RELEASE, time=2018-04-17 09:15:25 UTC),	Latest, "DependencyVersion(version=2.0.1.RELEASE, time=2018-04-05 13:51:28 UTC)"

ProjectVersionFixed(version=1.0.2.6, dependency=1.5.10.RELEASE, time=2018-04-18 09:33:14 UTC),	Latest, "DependencyVersion(version=2.0.1.RELEASE, time=2018-04-05 13:51:28 UTC)"

ProjectVersionFixed(version=1.0.2.7, dependency=1.5.10.RELEASE, time=2018-04-25 11:36:21 UTC),	Latest, "DependencyVersion(version=2.0.1.RELEASE, time=2018-04-05 13:51:28 UTC)"

ProjectVersionFixed(version=1.0.2.8, dependency=1.5.10.RELEASE, time=2018-04-28 06:34:57 UTC),	Latest, "DependencyVersion(version=2.0.1.RELEASE, time=2018-04-05 13:51:28 UTC)"

ProjectVersionFixed(version=1.0.2.9, dependency=1.5.10.RELEASE, time=2018-04-28 07:28:50 UTC),	Latest, "DependencyVersion(version=2.0.1.RELEASE, time=2018-04-05 13:51:28 UTC)"

ProjectVersionFixed(version=1.0.3.0, dependency=1.5.10.RELEASE, time=2018-05-07 09:51:46 UTC),	Latest, "DependencyVersion(version=2.0.1.RELEASE, time=2018-04-05 13:51:28 UTC)"

ProjectVersionFixed(version=1.0.3.1, dependency=1.5.10.RELEASE, time=2018-05-09 00:45:18 UTC),	Latest, "DependencyVersion(version=2.0.1.RELEASE, time=2018-04-05 13:51:28 UTC)"

ProjectVersionFixed(version=1.0.3.2, dependency=1.5.10.RELEASE, time=2018-05-09 06:22:25 UTC),	Latest, "DependencyVersion(version=2.0.1.RELEASE, time=2018-04-05 13:51:28 UTC)"

ProjectVersionFixed(version=1.0.3.3, dependency=1.5.10.RELEASE, time=2018-05-11 03:24:50 UTC),	Latest, "DependencyVersion(version=2.0.2.RELEASE, time=2018-05-09 15:02:04 UTC)"

ProjectVersionFixed(version=1.0.3.4, dependency=1.5.10.RELEASE, time=2018-05-14 06:23:38 UTC),	Latest, "DependencyVersion(version=2.0.2.RELEASE, time=2018-05-09 15:02:04 UTC)"

ProjectVersionFixed(version=1.0.3.5, dependency=1.5.10.RELEASE, time=2018-05-15 10:08:15 UTC),	Latest, "DependencyVersion(version=2.0.2.RELEASE, time=2018-05-09 15:02:04 UTC)"

ProjectVersionFixed(version=1.0.3.6, dependency=1.5.10.RELEASE, time=2018-05-16 02:40:45 UTC),	Latest, "DependencyVersion(version=2.0.2.RELEASE, time=2018-05-09 15:02:04 UTC)"

ProjectVersionFixed(version=1.0.3.8, dependency=1.5.10.RELEASE, time=2018-05-21 03:08:29 UTC),	Latest, "DependencyVersion(version=2.0.2.RELEASE, time=2018-05-09 15:02:04 UTC)"

ProjectVersionFixed(version=1.0.3.9, dependency=1.5.10.RELEASE, time=2018-05-22 07:00:05 UTC),	Latest, "DependencyVersion(version=2.0.2.RELEASE, time=2018-05-09 15:02:04 UTC)"

ProjectVersionFixed(version=1.0.5.1, dependency=1.5.10.RELEASE, time=2018-06-07 00:17:21 UTC),	Latest, "DependencyVersion(version=2.0.2.RELEASE, time=2018-05-09 15:02:04 UTC)"

ProjectVersionFixed(version=1.0.5.2, dependency=1.5.10.RELEASE, time=2018-06-07 10:12:20 UTC),	Latest, "DependencyVersion(version=2.0.2.RELEASE, time=2018-05-09 15:02:04 UTC)"

ProjectVersionFixed(version=1.0.5.3, dependency=1.5.10.RELEASE, time=2018-06-08 02:46:00 UTC),	Latest, "DependencyVersion(version=2.0.2.RELEASE, time=2018-05-09 15:02:04 UTC)"

ProjectVersionFixed(version=1.0.5.5, dependency=1.5.10.RELEASE, time=2018-06-08 03:40:34 UTC),	Latest, "DependencyVersion(version=2.0.2.RELEASE, time=2018-05-09 15:02:04 UTC)"

ProjectVersionFixed(version=1.0.5.6, dependency=1.5.10.RELEASE, time=2018-06-15 00:41:27 UTC),	Latest, "DependencyVersion(version=2.0.3.RELEASE, time=2018-06-14 18:53:06 UTC)"

ProjectVersionFixed(version=1.0.5.7, dependency=1.5.10.RELEASE, time=2018-06-21 03:42:26 UTC),	Latest, "DependencyVersion(version=2.0.3.RELEASE, time=2018-06-14 18:53:06 UTC)"

ProjectVersionFixed(version=1.0.5.8, dependency=1.5.10.RELEASE, time=2018-06-21 07:45:29 UTC),	Latest, "DependencyVersion(version=2.0.3.RELEASE, time=2018-06-14 18:53:06 UTC)"


Project B:
DependencyVersion(version=0.5.0.M5, time=2013-10-09 04:58:39 UTC)
DependencyVersion(version=0.5.0.M6, time=2013-11-09 18:39:36 UTC)
DependencyVersion(version=0.5.0.M7, time=2013-12-19 08:42:48 UTC)
DependencyVersion(version=1.0.0.RC1, time=2014-01-22 01:14:49 UTC)
DependencyVersion(version=1.0.0.RC2, time=2014-02-13 02:22:09 UTC)
DependencyVersion(version=1.0.0.RC3, time=2014-02-13 21:15:36 UTC)
DependencyVersion(version=1.0.0.RC4, time=2014-03-04 06:31:51 UTC)
DependencyVersion(version=1.0.0.RC5, time=2014-03-21 19:28:16 UTC)
DependencyVersion(version=1.0.0.RELEASE, time=2014-04-01 12:59:39 UTC)
DependencyVersion(version=1.0.1.RELEASE, time=2014-04-07 06:17:19 UTC)
DependencyVersion(version=1.0.2.RELEASE, time=2014-04-24 09:22:58 UTC)
DependencyVersion(version=1.1.0.M1, time=2014-05-12 22:27:06 UTC)
DependencyVersion(version=1.1.0.M2, time=2014-05-27 01:21:36 UTC)
DependencyVersion(version=1.1.0.RC1, time=2014-06-02 07:16:58 UTC)
DependencyVersion(version=1.1.0.RELEASE, time=2014-06-10 19:38:32 UTC)
DependencyVersion(version=1.1.10.RELEASE, time=2014-12-11 02:03:23 UTC)
DependencyVersion(version=1.1.11.RELEASE, time=2015-02-26 20:59:22 UTC)
DependencyVersion(version=1.1.12.RELEASE, time=2015-03-31 01:21:39 UTC)
DependencyVersion(version=1.1.1.RELEASE, time=2014-06-11 17:44:26 UTC)
DependencyVersion(version=1.1.2.RELEASE, time=2014-06-24 20:51:54 UTC)
DependencyVersion(version=1.1.3.RELEASE, time=2014-06-26 21:08:06 UTC)
DependencyVersion(version=1.1.4.RELEASE, time=2014-07-08 09:31:44 UTC)
DependencyVersion(version=1.1.5.RELEASE, time=2014-08-07 18:58:03 UTC)
DependencyVersion(version=1.1.6.RELEASE, time=2014-09-04 19:13:55 UTC)
DependencyVersion(version=1.1.7.RELEASE, time=2014-09-26 04:00:57 UTC)
DependencyVersion(version=1.1.8.RELEASE, time=2014-10-10 22:18:27 UTC)
DependencyVersion(version=1.1.9.RELEASE, time=2014-11-12 01:08:09 UTC)
DependencyVersion(version=1.2.0.M1, time=2014-09-05 01:39:47 UTC)
DependencyVersion(version=1.2.0.M2, time=2014-10-11 01:58:31 UTC)
DependencyVersion(version=1.2.0.RC1, time=2014-11-12 03:34:30 UTC)
DependencyVersion(version=1.2.0.RC2, time=2014-11-21 02:43:50 UTC)
DependencyVersion(version=1.2.0.RELEASE, time=2014-12-11 00:33:09 UTC)
DependencyVersion(version=1.2.1.RELEASE, time=2015-01-08 07:28:11 UTC)
DependencyVersion(version=1.2.2.RELEASE, time=2015-02-26 23:23:19 UTC)
DependencyVersion(version=1.2.3.RELEASE, time=2015-03-31 05:53:42 UTC)
DependencyVersion(version=1.2.4.RELEASE, time=2015-06-04 07:46:57 UTC)
DependencyVersion(version=1.2.5.RELEASE, time=2015-07-02 05:45:52 UTC)
DependencyVersion(version=1.2.6.RELEASE, time=2015-09-16 19:55:29 UTC)
DependencyVersion(version=1.2.7.RELEASE, time=2015-10-16 13:09:00 UTC)
DependencyVersion(version=1.2.8.RELEASE, time=2015-12-17 13:14:57 UTC)
DependencyVersion(version=1.3.0.M1, time=2015-06-12 06:16:02 UTC)
DependencyVersion(version=1.3.0.M2, time=2015-07-10 00:26:02 UTC)
DependencyVersion(version=1.3.0.M3, time=2015-08-11 09:14:34 UTC)
DependencyVersion(version=1.3.0.M4, time=2015-08-18 07:43:35 UTC)
DependencyVersion(version=1.3.0.M5, time=2015-09-03 23:49:55 UTC)
DependencyVersion(version=1.3.0.RELEASE, time=2015-11-16 11:39:18 UTC)
DependencyVersion(version=1.3.1.RELEASE, time=2015-12-18 14:10:10 UTC)
DependencyVersion(version=1.3.2.RELEASE, time=2016-01-22 03:03:10 UTC)
DependencyVersion(version=1.3.3.RELEASE, time=2016-02-26 09:50:41 UTC)
DependencyVersion(version=1.3.4.RELEASE, time=2016-05-06 11:55:53 UTC)
DependencyVersion(version=1.3.5.RELEASE, time=2016-05-10 06:36:24 UTC)
DependencyVersion(version=1.3.6.RELEASE, time=2016-07-04 15:07:54 UTC)
DependencyVersion(version=1.3.7.RELEASE, time=2016-07-28 09:41:24 UTC)
DependencyVersion(version=1.3.8.RELEASE, time=2016-09-20 20:50:19 UTC)
DependencyVersion(version=1.4.0.RELEASE, time=2016-07-28 21:26:46 UTC)
DependencyVersion(version=1.4.1.RELEASE, time=2016-09-21 08:32:27 UTC)
DependencyVersion(version=1.4.2.RELEASE, time=2016-11-08 17:27:37 UTC)
DependencyVersion(version=1.4.3.RELEASE, time=2016-12-23 02:29:25 UTC)
DependencyVersion(version=1.4.4.RELEASE, time=2017-01-26 16:09:14 UTC)
DependencyVersion(version=1.4.5.RELEASE, time=2017-03-03 15:18:53 UTC)
DependencyVersion(version=1.4.6.RELEASE, time=2017-04-20 13:50:05 UTC)
DependencyVersion(version=1.4.7.RELEASE, time=2017-06-08 10:46:38 UTC)
DependencyVersion(version=1.5.0.RC1, time=2017-01-06 16:49:12 UTC)
DependencyVersion(version=1.5.0.RELEASE, time=2017-01-30 12:11:41 UTC)
DependencyVersion(version=1.5.10.RELEASE, time=2018-01-31 01:09:04 UTC)
DependencyVersion(version=1.5.11.RELEASE, time=2018-04-05 09:31:38 UTC)
DependencyVersion(version=1.5.12.RELEASE, time=2018-04-10 01:06:34 UTC)
DependencyVersion(version=1.5.13.RELEASE, time=2018-05-09 10:16:38 UTC)
DependencyVersion(version=1.5.14.RELEASE, time=2018-06-14 15:34:38 UTC)
DependencyVersion(version=1.5.15.RELEASE, time=2018-07-30 14:02:05 UTC)
DependencyVersion(version=1.5.16.RELEASE, time=2018-09-11 15:41:17 UTC)
DependencyVersion(version=1.5.17.RELEASE, time=2018-10-16 09:26:05 UTC)
DependencyVersion(version=1.5.1.RELEASE, time=2017-01-30 23:06:26 UTC)
DependencyVersion(version=1.5.2.RELEASE, time=2017-03-03 16:52:16 UTC)
DependencyVersion(version=1.5.3.RELEASE, time=2017-04-21 09:24:04 UTC)
DependencyVersion(version=1.5.4.RELEASE, time=2017-06-08 14:36:42 UTC)
DependencyVersion(version=1.5.5.RELEASE, time=2017-07-26 09:29:51 UTC)
DependencyVersion(version=1.5.6.RELEASE, time=2017-07-27 08:44:25 UTC)
DependencyVersion(version=1.5.7.RELEASE, time=2017-09-12 12:17:34 UTC)
DependencyVersion(version=1.5.8.RELEASE, time=2017-10-17 11:54:39 UTC)
DependencyVersion(version=1.5.9.RELEASE, time=2017-11-28 11:59:04 UTC)
DependencyVersion(version=2.0.0.RELEASE, time=2018-03-01 06:05:38 UTC)
DependencyVersion(version=2.0.1.RELEASE, time=2018-04-05 13:51:28 UTC)
DependencyVersion(version=2.0.2.RELEASE, time=2018-05-09 15:02:04 UTC)
DependencyVersion(version=2.0.3.RELEASE, time=2018-06-14 18:53:06 UTC)
DependencyVersion(version=2.0.4.RELEASE, time=2018-07-30 16:06:59 UTC)
DependencyVersion(version=2.0.5.RELEASE, time=2018-09-12 10:59:05 UTC)
DependencyVersion(version=2.0.6.RELEASE, time=2018-10-16 16:35:01 UTC)
DependencyVersion(version=2.1.0.RELEASE, time=2018-10-30 11:39:28 UTC)
