
Project information
biz.aQute.bnd:bnd-testing-maven-plugin (3100561)	org.apache.maven:maven-core (393502)	Package Manager: Maven
RepoID: 170208
Repo Owner/Name: bndtools/bnd
Repository type: GitHub

 https://github.com/bndtools/bnd/commit/

Tag information:
CommitInfo{repo='GitHub', hash='2622aefe97904eb0a4e54809a6ec1ed5bc640390', version='1.12.0'} 	https://github.com/bndtools/bnd/commit/2622aefe97904eb0a4e54809a6ec1ed5bc640390
CommitInfo{repo='GitHub', hash='c61c25dd0508b1730f4d49abb8d07c1eac086b34', version='1.13.0'} 	https://github.com/bndtools/bnd/commit/c61c25dd0508b1730f4d49abb8d07c1eac086b34
CommitInfo{repo='GitHub', hash='3703e1cddde326f471596ef435385d2d8ca3fdbf', version='1.14.0'} 	https://github.com/bndtools/bnd/commit/3703e1cddde326f471596ef435385d2d8ca3fdbf
CommitInfo{repo='GitHub', hash='c033185f89c2d507d3770bea037db5a98f6dcdd4', version='1.15.0'} 	https://github.com/bndtools/bnd/commit/c033185f89c2d507d3770bea037db5a98f6dcdd4
CommitInfo{repo='GitHub', hash='5c9b97f668a7fd303d945a0b2e75f09dfa785816', version='1.21.0'} 	https://github.com/bndtools/bnd/commit/5c9b97f668a7fd303d945a0b2e75f09dfa785816
CommitInfo{repo='GitHub', hash='5d7167e2a3217b0845d1674cb9a43dadae04a086', version='1.30.0'} 	https://github.com/bndtools/bnd/commit/5d7167e2a3217b0845d1674cb9a43dadae04a086
CommitInfo{repo='GitHub', hash='fdc07fc4f2e75feb761586cac3d5875da8d9459c', version='1.37.0'} 	https://github.com/bndtools/bnd/commit/fdc07fc4f2e75feb761586cac3d5875da8d9459c
CommitInfo{repo='GitHub', hash='64596712b8356b2455a7aa20cd2fed78118a6d8d', version='1.42.0'} 	https://github.com/bndtools/bnd/commit/64596712b8356b2455a7aa20cd2fed78118a6d8d
CommitInfo{repo='GitHub', hash='f4444c47093a4aff5ce5fdbbac89e81be57b95e7', version='1.43.0'} 	https://github.com/bndtools/bnd/commit/f4444c47093a4aff5ce5fdbbac89e81be57b95e7
CommitInfo{repo='GitHub', hash='74cb2aabc743e5d3c22cc40905fe4cd6867176da', version='1.50.0'} 	https://github.com/bndtools/bnd/commit/74cb2aabc743e5d3c22cc40905fe4cd6867176da
CommitInfo{repo='GitHub', hash='11a050cfe055facab2a93ab81211e0a3590a837d', version='2.0.0.REL'} 	https://github.com/bndtools/bnd/commit/11a050cfe055facab2a93ab81211e0a3590a837d
CommitInfo{repo='GitHub', hash='3e7bd7a5bada316203e02a55cbe55e18677e3ead', version='2.1.0.REL'} 	https://github.com/bndtools/bnd/commit/3e7bd7a5bada316203e02a55cbe55e18677e3ead
CommitInfo{repo='GitHub', hash='b870c4c35ca29ecd4b1e52e08d5554ee21a8a788', version='2.2.0.RC1'} 	https://github.com/bndtools/bnd/commit/b870c4c35ca29ecd4b1e52e08d5554ee21a8a788
CommitInfo{repo='GitHub', hash='d4636bf3ce816d1e14141d364e4b10c6a36d4795', version='2.2.0.RC2'} 	https://github.com/bndtools/bnd/commit/d4636bf3ce816d1e14141d364e4b10c6a36d4795
