
Project information
org.hibernate:hibernate-core (347778)	org.javassist:javassist (386724)	Package Manager: Maven
RepoID: 172547
Repo Owner/Name: hibernate/hibernate-orm
Repository type: GitHub

 https://github.com/hibernate/hibernate-orm/commit/

Tag information:
CommitInfo{repo='GitHub', hash='3999829fa96c7acececead383635b0eb617c33e2', version='3.6.0.Beta1'} 	https://github.com/hibernate/hibernate-orm/commit/3999829fa96c7acececead383635b0eb617c33e2
CommitInfo{repo='GitHub', hash='f0af71ceba2f4feb7ad70b5303405313d78f4796', version='3.6.0.Beta2'} 	https://github.com/hibernate/hibernate-orm/commit/f0af71ceba2f4feb7ad70b5303405313d78f4796
CommitInfo{repo='GitHub', hash='6953f85160bd0554fab20fd1c4fa856663eb855c', version='3.6.0.Beta3'} 	https://github.com/hibernate/hibernate-orm/commit/6953f85160bd0554fab20fd1c4fa856663eb855c
CommitInfo{repo='GitHub', hash='2646df90e5d28fe27421d3453c7b760dda9989f9', version='3.6.0.Beta4'} 	https://github.com/hibernate/hibernate-orm/commit/2646df90e5d28fe27421d3453c7b760dda9989f9
CommitInfo{repo='GitHub', hash='e52a64d04887633d903e76b219e5f3f6c9fd2bc4', version='3.6.0.CR1'} 	https://github.com/hibernate/hibernate-orm/commit/e52a64d04887633d903e76b219e5f3f6c9fd2bc4
CommitInfo{repo='GitHub', hash='ec8f6724a3f68e3b69a0bda6b9f3b5abcbe638f7', version='3.6.0.CR2'} 	https://github.com/hibernate/hibernate-orm/commit/ec8f6724a3f68e3b69a0bda6b9f3b5abcbe638f7
CommitInfo{repo='GitHub', hash='42203d816394f8cbaf300cb30a0862e78c42cf0f', version='3.6.0.Final'} 	https://github.com/hibernate/hibernate-orm/commit/42203d816394f8cbaf300cb30a0862e78c42cf0f
CommitInfo{repo='GitHub', hash='d9ffe3505bde3b8f6480fecd889f6cc9a3959c98', version='3.6.10.Final'} 	https://github.com/hibernate/hibernate-orm/commit/d9ffe3505bde3b8f6480fecd889f6cc9a3959c98
CommitInfo{repo='GitHub', hash='aed532981a7f2d50a41c96f3c3a6667af827c1b1', version='3.6.1.Final'} 	https://github.com/hibernate/hibernate-orm/commit/aed532981a7f2d50a41c96f3c3a6667af827c1b1
CommitInfo{repo='GitHub', hash='f66fb1efe6b975376be7475fef0ca0cad4439507', version='3.6.2.Final'} 	https://github.com/hibernate/hibernate-orm/commit/f66fb1efe6b975376be7475fef0ca0cad4439507
CommitInfo{repo='GitHub', hash='0b261d2a8cddce030b0ad61cba3bcb3df86710d2', version='3.6.3.Final'} 	https://github.com/hibernate/hibernate-orm/commit/0b261d2a8cddce030b0ad61cba3bcb3df86710d2
CommitInfo{repo='GitHub', hash='9806df80d4c9400a6b56144691429db5e1157875', version='3.6.4.Final'} 	https://github.com/hibernate/hibernate-orm/commit/9806df80d4c9400a6b56144691429db5e1157875
CommitInfo{repo='GitHub', hash='18a2816d31e80b313d54d65578d3170207ab6f57', version='3.6.5.Final'} 	https://github.com/hibernate/hibernate-orm/commit/18a2816d31e80b313d54d65578d3170207ab6f57
CommitInfo{repo='GitHub', hash='3d2aaa22cf25b1e4e7802b9189af35e9c2d12155', version='3.6.6.Final'} 	https://github.com/hibernate/hibernate-orm/commit/3d2aaa22cf25b1e4e7802b9189af35e9c2d12155
CommitInfo{repo='GitHub', hash='b4d433c29e20c6506d06fcf5b49039e7841f8737', version='3.6.7.Final'} 	https://github.com/hibernate/hibernate-orm/commit/b4d433c29e20c6506d06fcf5b49039e7841f8737
CommitInfo{repo='GitHub', hash='8c46d447b63c6aa11a463bccc0d87850172480b3', version='3.6.8.Final'} 	https://github.com/hibernate/hibernate-orm/commit/8c46d447b63c6aa11a463bccc0d87850172480b3
CommitInfo{repo='GitHub', hash='ed687a85536fbb86e48fad62ff5ed485063a5652', version='3.6.9.Final'} 	https://github.com/hibernate/hibernate-orm/commit/ed687a85536fbb86e48fad62ff5ed485063a5652
CommitInfo{repo='GitHub', hash='0fa3db6f0493ad383e89642c36ad195031509665', version='4.0.0.Alpha1'} 	https://github.com/hibernate/hibernate-orm/commit/0fa3db6f0493ad383e89642c36ad195031509665
CommitInfo{repo='GitHub', hash='06f28f21fd18b4540eacff0116199e6e22e78fce', version='4.0.0.Alpha2'} 	https://github.com/hibernate/hibernate-orm/commit/06f28f21fd18b4540eacff0116199e6e22e78fce
CommitInfo{repo='GitHub', hash='bc20efaaf55f955ce1e88d47705b248f9f81cc84', version='4.0.0.Alpha3'} 	https://github.com/hibernate/hibernate-orm/commit/bc20efaaf55f955ce1e88d47705b248f9f81cc84
