
Project information
io.scalajs.npm:mean-stack_sjs0.6_2.11 (3143251)	io.scalajs.npm:body-parser_sjs0.6_2.11 (3134109)	Package Manager: Maven
RepoID: 9216527
Tag information:
CommitInfo{repo='GitHub', hash='0c21114abe1ccefab1fc6227d1b0f6eb73e43295', version='v0.0.4'}
CommitInfo{repo='GitHub', hash='39eaa6f4555b67850efce5c86fefc45ec7707aa4', version='v0.0.5'}
CommitInfo{repo='GitHub', hash='55dd57f7f64a1c0583b6ec6d7ac1a6a43e04e2d0', version='v0.0.6'}
CommitInfo{repo='GitHub', hash='f96367ec05c9ed7d6cde083dd0e17b2c8a504d09', version='v0.0.7'}
CommitInfo{repo='GitHub', hash='48191fb0f0ff506f58eef55f49d97bb64d7ace7d', version='v0.0.8'}
CommitInfo{repo='GitHub', hash='7a3ad5a5aed41b1da7deb7e92a072b1455c32e79', version='v0.0.9'}
CommitInfo{repo='GitHub', hash='8a9f344382303a8757fb6a5112298b6ba7af60e8', version='v0.1.0'}
CommitInfo{repo='GitHub', hash='006f0021c4445aa1d97bd858e283a44649698489', version='v0.1.1'}
CommitInfo{repo='GitHub', hash='ccab7c7b46076b57b7804854c8a6b6eee0feffba', version='v0.1.10'}
CommitInfo{repo='GitHub', hash='e5454d7d841bd1dcd6dc86473f79825980ab7ce6', version='v0.1.11'}
CommitInfo{repo='GitHub', hash='69ca28b8f4ac211279b35ed34d89e58ba9d9db84', version='v0.1.12'}
CommitInfo{repo='GitHub', hash='0d773116826ccce68446ad1c555888a408ecc9a4', version='v0.1.13'}
CommitInfo{repo='GitHub', hash='03306f2eb52620c949ee3006226140ca1a0c5d9c', version='v0.1.14'}
CommitInfo{repo='GitHub', hash='1a5074c79002e1848dd51b92e51f8e710016718b', version='v0.1.15'}
CommitInfo{repo='GitHub', hash='d41a7e6aeef7635c69b5cad66510288b389b610e', version='v0.1.2'}
CommitInfo{repo='GitHub', hash='b9df6f42f215cdc6d1dd19d093bdde3fb9b4d3e4', version='v0.1.3'}
CommitInfo{repo='GitHub', hash='31ee54e262b4173d466ef6e33e38ec81b06a2cf7', version='v0.1.4'}
CommitInfo{repo='GitHub', hash='8cf0e64a76b3334693cae5dbc040eae471ee69d0', version='v0.1.5'}
