
Project information
com.yammer.dropwizard:dropwizard-parent (425774)	org.hamcrest:hamcrest-all (386480)	Package Manager: Maven
RepoID: 172721
Repo Owner/Name: dropwizard/dropwizard
Repository type: GitHub

 https://github.com/dropwizard/dropwizard/commit/

Tag information:
CommitInfo{repo='GitHub', hash='c269228d5b06e49b5257ed305af25db1b08c3204', version='v0.0.1'} 	https://github.com/dropwizard/dropwizard/commit/c269228d5b06e49b5257ed305af25db1b08c3204
CommitInfo{repo='GitHub', hash='c7d638cf2e61f3d5c426802df577a12c9bc066fd', version='v0.0.10'} 	https://github.com/dropwizard/dropwizard/commit/c7d638cf2e61f3d5c426802df577a12c9bc066fd
CommitInfo{repo='GitHub', hash='39c5908adc091055b3f319c2963723ec7bde207a', version='v0.0.10-1'} 	https://github.com/dropwizard/dropwizard/commit/39c5908adc091055b3f319c2963723ec7bde207a
CommitInfo{repo='GitHub', hash='fc95247ae6218b6ff68c5b4f313f30078986fc28', version='v0.0.11'} 	https://github.com/dropwizard/dropwizard/commit/fc95247ae6218b6ff68c5b4f313f30078986fc28
CommitInfo{repo='GitHub', hash='e79843f928e8d95d1ecc908c0192bfbade71b2a3', version='v0.0.11-1'} 	https://github.com/dropwizard/dropwizard/commit/e79843f928e8d95d1ecc908c0192bfbade71b2a3
CommitInfo{repo='GitHub', hash='84ee75765fdfa3da01bbf505fc71afe9dc94b349', version='v0.0.12'} 	https://github.com/dropwizard/dropwizard/commit/84ee75765fdfa3da01bbf505fc71afe9dc94b349
CommitInfo{repo='GitHub', hash='62362a4dc1ae93d4ceda70432bb0096ce0265eb8', version='v0.0.13'} 	https://github.com/dropwizard/dropwizard/commit/62362a4dc1ae93d4ceda70432bb0096ce0265eb8
CommitInfo{repo='GitHub', hash='c0722e1936503873ed019a3bf121345a53443257', version='v0.0.13-NOGZIP'} 	https://github.com/dropwizard/dropwizard/commit/c0722e1936503873ed019a3bf121345a53443257
CommitInfo{repo='GitHub', hash='5aeb2c5b8cfcc90a6289bdce1ae4db96daf67cc7', version='v0.0.14'} 	https://github.com/dropwizard/dropwizard/commit/5aeb2c5b8cfcc90a6289bdce1ae4db96daf67cc7
CommitInfo{repo='GitHub', hash='004e7b86bcc4a5fb737f2bad99f1f89f6a3af824', version='v0.0.2'} 	https://github.com/dropwizard/dropwizard/commit/004e7b86bcc4a5fb737f2bad99f1f89f6a3af824
CommitInfo{repo='GitHub', hash='0a3dcb7500aff228f8d04b175beabf7a976afbee', version='v0.0.2-fix-publishing'} 	https://github.com/dropwizard/dropwizard/commit/0a3dcb7500aff228f8d04b175beabf7a976afbee
CommitInfo{repo='GitHub', hash='5afd5f6a71fc1174542e06143c92b7d655116c1b', version='v0.0.3'} 	https://github.com/dropwizard/dropwizard/commit/5afd5f6a71fc1174542e06143c92b7d655116c1b
CommitInfo{repo='GitHub', hash='6d4364c0b159e9342b595106f320d604c72dd08a', version='v0.0.4'} 	https://github.com/dropwizard/dropwizard/commit/6d4364c0b159e9342b595106f320d604c72dd08a
