
Project information
com.liferay:com.liferay.adaptive.media.api (2597097)	com.liferay.portal:com.liferay.portal.kernel (2259496)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=2.49.0, time=2017-11-22 19:02:09 UTC),	Latest, "DependencyVersion(version=2.53.0, time=2017-11-14 20:17:09 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=2.0.0, time=2018-01-23 23:46:08 UTC),	Latest, "DependencyVersion(version=2.61.0, time=2018-01-20 05:55:36 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=2.0.0, time=2018-01-25 20:37:55 UTC),	Latest, "DependencyVersion(version=2.61.0, time=2018-01-20 05:55:36 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=2.0.0, time=2018-02-12 01:59:56 UTC),	Latest, "DependencyVersion(version=2.61.2, time=2018-02-02 05:47:29 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2016-03-03 19:48:31 UTC)
DependencyVersion(version=1.0.1, time=2016-03-04 05:27:11 UTC)
DependencyVersion(version=1.0.2, time=2016-03-08 02:53:57 UTC)
DependencyVersion(version=1.0.3, time=2016-03-09 19:52:30 UTC)
DependencyVersion(version=2.0.0, time=2016-03-12 05:47:55 UTC)
DependencyVersion(version=2.1.0, time=2016-03-18 06:05:07 UTC)
DependencyVersion(version=2.10.0, time=2016-09-28 02:28:26 UTC)
DependencyVersion(version=2.11.0, time=2016-10-14 03:59:35 UTC)
DependencyVersion(version=2.12.0, time=2016-10-21 05:38:44 UTC)
DependencyVersion(version=2.13.0, time=2016-11-05 05:25:41 UTC)
DependencyVersion(version=2.14.0, time=2016-11-11 00:04:32 UTC)
DependencyVersion(version=2.15.0, time=2016-11-19 06:01:57 UTC)
DependencyVersion(version=2.16.0, time=2016-11-29 04:27:08 UTC)
DependencyVersion(version=2.17.0, time=2016-12-08 18:24:20 UTC)
DependencyVersion(version=2.18.0, time=2016-12-15 05:29:56 UTC)
DependencyVersion(version=2.19.0, time=2017-01-04 19:17:19 UTC)
DependencyVersion(version=2.2.0, time=2016-03-30 21:49:42 UTC)
DependencyVersion(version=2.20.0, time=2017-01-30 00:11:30 UTC)
DependencyVersion(version=2.21.0, time=2017-02-07 18:42:30 UTC)
DependencyVersion(version=2.22.0, time=2017-02-18 22:55:42 UTC)
DependencyVersion(version=2.23.0, time=2017-03-16 20:56:21 UTC)
DependencyVersion(version=2.24.0, time=2017-03-29 03:57:54 UTC)
DependencyVersion(version=2.25.0, time=2017-04-07 04:11:18 UTC)
DependencyVersion(version=2.26.0, time=2017-04-13 21:42:55 UTC)
DependencyVersion(version=2.27.0, time=2017-04-29 14:40:07 UTC)
DependencyVersion(version=2.28.0, time=2017-05-12 03:42:26 UTC)
DependencyVersion(version=2.29.0, time=2017-05-19 03:25:56 UTC)
DependencyVersion(version=2.3.0, time=2016-03-31 18:42:44 UTC)
DependencyVersion(version=2.30.0, time=2017-05-25 20:35:01 UTC)
DependencyVersion(version=2.31.0, time=2017-06-02 03:53:01 UTC)
DependencyVersion(version=2.32.0, time=2017-06-09 02:35:39 UTC)
DependencyVersion(version=2.33.0, time=2017-06-16 03:01:51 UTC)
DependencyVersion(version=2.34.0, time=2017-06-22 06:07:51 UTC)
DependencyVersion(version=2.35.0, time=2017-06-29 02:32:27 UTC)
DependencyVersion(version=2.36.0, time=2017-07-06 19:46:27 UTC)
DependencyVersion(version=2.37.0, time=2017-07-10 20:29:16 UTC)
DependencyVersion(version=2.38.0, time=2017-07-13 19:37:00 UTC)
DependencyVersion(version=2.39.0, time=2017-07-20 16:45:03 UTC)
DependencyVersion(version=2.4.0, time=2016-05-31 04:05:06 UTC)
DependencyVersion(version=2.40.0, time=2017-07-27 19:42:24 UTC)
DependencyVersion(version=2.41.0, time=2017-08-01 20:21:46 UTC)
DependencyVersion(version=2.42.0, time=2017-08-10 17:46:05 UTC)
DependencyVersion(version=2.43.0, time=2017-08-24 19:43:33 UTC)
DependencyVersion(version=2.44.0, time=2017-08-28 20:41:40 UTC)
DependencyVersion(version=2.45.0, time=2017-08-31 05:20:59 UTC)
DependencyVersion(version=2.46.0, time=2017-09-01 21:33:49 UTC)
DependencyVersion(version=2.47.0, time=2017-09-14 21:15:41 UTC)
DependencyVersion(version=2.48.0, time=2017-09-21 20:32:13 UTC)
DependencyVersion(version=2.49.0, time=2017-09-23 23:26:45 UTC)
DependencyVersion(version=2.5.0, time=2016-06-02 22:09:59 UTC)
DependencyVersion(version=2.50.0, time=2017-09-28 21:00:32 UTC)
DependencyVersion(version=2.51.0, time=2017-10-12 05:49:49 UTC)
DependencyVersion(version=2.52.0, time=2017-11-08 23:04:23 UTC)
DependencyVersion(version=2.53.0, time=2017-11-14 20:17:09 UTC)
DependencyVersion(version=2.54.0, time=2017-12-01 18:53:05 UTC)
DependencyVersion(version=2.55.0, time=2017-12-06 05:27:30 UTC)
DependencyVersion(version=2.55.1, time=2017-12-06 22:54:08 UTC)
DependencyVersion(version=2.56.0, time=2017-12-11 19:32:21 UTC)
DependencyVersion(version=2.57.0, time=2017-12-17 06:12:18 UTC)
DependencyVersion(version=2.58.0, time=2017-12-25 17:15:41 UTC)
DependencyVersion(version=2.58.1, time=2018-01-05 04:10:50 UTC)
DependencyVersion(version=2.58.2, time=2018-01-09 21:15:24 UTC)
DependencyVersion(version=2.59.0, time=2018-01-10 18:11:57 UTC)
DependencyVersion(version=2.6.0, time=2016-06-07 16:45:07 UTC)
DependencyVersion(version=2.60.0, time=2018-01-12 06:05:57 UTC)
DependencyVersion(version=2.61.0, time=2018-01-20 05:55:36 UTC)
DependencyVersion(version=2.61.1, time=2018-01-26 03:05:49 UTC)
DependencyVersion(version=2.61.2, time=2018-02-02 05:47:29 UTC)
DependencyVersion(version=2.61.3, time=2018-02-12 02:30:13 UTC)
DependencyVersion(version=2.62.0, time=2018-03-05 22:24:58 UTC)
DependencyVersion(version=2.63.0, time=2018-04-06 15:23:54 UTC)
DependencyVersion(version=2.63.1, time=2018-04-13 17:23:27 UTC)
DependencyVersion(version=2.64.0, time=2018-04-26 16:55:51 UTC)
DependencyVersion(version=2.64.1, time=2018-05-02 03:37:19 UTC)
DependencyVersion(version=2.65.0, time=2018-05-11 18:33:24 UTC)
DependencyVersion(version=2.66.0, time=2018-05-22 19:02:40 UTC)
DependencyVersion(version=2.68.0, time=2018-05-24 21:25:24 UTC)
DependencyVersion(version=2.69.0, time=2018-05-31 15:48:20 UTC)
DependencyVersion(version=2.7.0, time=2016-07-22 21:13:11 UTC)
DependencyVersion(version=2.70.0, time=2018-05-31 21:01:49 UTC)
DependencyVersion(version=2.71.0, time=2018-06-07 20:37:21 UTC)
DependencyVersion(version=2.72.0, time=2018-06-16 06:09:09 UTC)
DependencyVersion(version=2.73.0, time=2018-06-23 05:16:44 UTC)
DependencyVersion(version=2.74.0, time=2018-06-25 18:59:26 UTC)
DependencyVersion(version=2.75.0, time=2018-06-28 20:25:03 UTC)
DependencyVersion(version=2.75.1, time=2018-07-04 03:34:07 UTC)
DependencyVersion(version=2.76.0, time=2018-07-05 21:05:15 UTC)
DependencyVersion(version=2.76.1, time=2018-07-13 01:04:33 UTC)
DependencyVersion(version=2.77.0, time=2018-07-17 18:41:31 UTC)
DependencyVersion(version=2.78.0, time=2018-07-20 20:30:53 UTC)
DependencyVersion(version=2.79.0, time=2018-07-24 01:19:51 UTC)
DependencyVersion(version=2.79.1, time=2018-08-06 18:45:27 UTC)
DependencyVersion(version=2.79.2, time=2018-08-10 17:22:45 UTC)
DependencyVersion(version=2.8.0, time=2016-08-20 05:36:16 UTC)
DependencyVersion(version=2.80.0, time=2018-08-16 05:02:15 UTC)
DependencyVersion(version=2.80.1, time=2018-08-16 16:46:06 UTC)
DependencyVersion(version=2.81.0, time=2018-08-18 04:27:37 UTC)
DependencyVersion(version=2.81.1, time=2018-08-24 04:47:25 UTC)
DependencyVersion(version=2.81.2, time=2018-08-29 19:07:24 UTC)
DependencyVersion(version=2.82.0, time=2018-09-07 15:59:42 UTC)
DependencyVersion(version=2.83.0, time=2018-09-20 05:55:01 UTC)
DependencyVersion(version=2.84.0, time=2018-09-22 23:07:40 UTC)
DependencyVersion(version=2.84.1, time=2018-09-26 17:47:55 UTC)
DependencyVersion(version=2.85.0, time=2018-09-28 05:49:05 UTC)
DependencyVersion(version=2.86.0, time=2018-10-04 20:55:23 UTC)
DependencyVersion(version=2.86.1, time=2018-10-09 03:33:28 UTC)
DependencyVersion(version=2.87.0, time=2018-10-17 15:54:20 UTC)
DependencyVersion(version=2.87.1, time=2018-10-24 01:54:15 UTC)
DependencyVersion(version=2.87.2, time=2018-11-05 04:27:37 UTC)
