
Project information
com.baomidou:mybatis-plus (2234561)	org.springframework:spring-webmvc (405692)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0, dependency=null, time=2016-01-27 08:19:08 UTC)
ProjectVersionFixed(version=1.1, dependency=null, time=2016-02-16 09:54:54 UTC)
ProjectVersionFixed(version=1.2, dependency=null, time=2016-03-01 06:23:13 UTC)
ProjectVersionFixed(version=1.2.1, dependency=null, time=2016-03-09 09:56:54 UTC)
ProjectVersionFixed(version=1.2.2, dependency=null, time=2016-03-12 07:44:51 UTC)
ProjectVersionFixed(version=1.2.3, dependency=null, time=2016-03-15 06:20:24 UTC)
ProjectVersionFixed(version=1.2.4, dependency=null, time=2016-03-23 09:30:31 UTC)
ProjectVersionFixed(version=1.2.5, dependency=null, time=2016-03-24 06:26:59 UTC)
ProjectVersionFixed(version=1.2.6, dependency=4.2.3.RELEASE, time=2016-03-28 07:27:24 UTC),	Latest, "DependencyVersion(version=4.2.5.RELEASE, time=2016-02-25 09:31:45 UTC)"

ProjectVersionFixed(version=1.2.8, dependency=4.2.3.RELEASE, time=2016-04-01 09:52:17 UTC),	Latest, "DependencyVersion(version=4.2.5.RELEASE, time=2016-02-25 09:31:45 UTC)"

ProjectVersionFixed(version=1.2.9, dependency=4.2.3.RELEASE, time=2016-04-08 08:02:31 UTC),	Latest, "DependencyVersion(version=4.2.5.RELEASE, time=2016-02-25 09:31:45 UTC)"

ProjectVersionFixed(version=1.2.10, dependency=4.2.5.RELEASE, time=2016-04-09 03:53:58 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.11, dependency=4.2.5.RELEASE, time=2016-04-16 14:20:21 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.12, dependency=4.2.5.RELEASE, time=2016-04-21 06:03:03 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.13, dependency=4.2.5.RELEASE, time=2016-04-22 08:49:33 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.14, dependency=4.2.5.RELEASE, time=2016-04-24 08:41:49 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.15, dependency=4.2.5.RELEASE, time=2016-04-26 07:33:41 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.16, dependency=4.2.5.RELEASE, time=2016-04-27 06:59:46 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.17, dependency=4.2.5.RELEASE, time=2016-06-14 11:43:35 UTC),	Latest, "DependencyVersion(version=4.3.0.RELEASE, time=2016-06-10 09:16:07 UTC)"

ProjectVersionFixed(version=1.2.18, dependency=null, time=2016-06-16 13:52:23 UTC)
