
Project information
com.netbout:netbout-web (422999)	com.jcabi.incubator:xembly (636184)	Package Manager: Maven
RepoID: 3099068
Repo Owner/Name: yegor256/netbout
Repository type: GitHub

 https://github.com/yegor256/netbout/commit/

Tag information:
CommitInfo{repo='GitHub', hash='6e849ae678a8264d4feedeee6e5db065f354ec33', version='0.22.5'} 	https://github.com/yegor256/netbout/commit/6e849ae678a8264d4feedeee6e5db065f354ec33
CommitInfo{repo='GitHub', hash='50efcbb50f360c4a1e0ead36e8d847c9bb63f2b6', version='2.11.1'} 	https://github.com/yegor256/netbout/commit/50efcbb50f360c4a1e0ead36e8d847c9bb63f2b6
CommitInfo{repo='GitHub', hash='fd83416801a4b64f6c7bfbc77a5df96106c976f4', version='2.11.2'} 	https://github.com/yegor256/netbout/commit/fd83416801a4b64f6c7bfbc77a5df96106c976f4
CommitInfo{repo='GitHub', hash='07cf54d35ac72346200efda319163816073a7161', version='2.11.3'} 	https://github.com/yegor256/netbout/commit/07cf54d35ac72346200efda319163816073a7161
CommitInfo{repo='GitHub', hash='ba07bb2e91d0628ecf5501185c89dc943c371dde', version='2.12'} 	https://github.com/yegor256/netbout/commit/ba07bb2e91d0628ecf5501185c89dc943c371dde
CommitInfo{repo='GitHub', hash='fea9ab86327158f240e9494a864cf1f053a2abcd', version='2.12.1'} 	https://github.com/yegor256/netbout/commit/fea9ab86327158f240e9494a864cf1f053a2abcd
CommitInfo{repo='GitHub', hash='5fa6f1f064796d6f770cac2155c0552903c0616a', version='2.12.2'} 	https://github.com/yegor256/netbout/commit/5fa6f1f064796d6f770cac2155c0552903c0616a
CommitInfo{repo='GitHub', hash='775501ecc9077d299f1960adf24a9b19e224f01a', version='2.12.3'} 	https://github.com/yegor256/netbout/commit/775501ecc9077d299f1960adf24a9b19e224f01a
CommitInfo{repo='GitHub', hash='45a4548965a5185c4bf9265c0c675ceaf468df02', version='2.12.4'} 	https://github.com/yegor256/netbout/commit/45a4548965a5185c4bf9265c0c675ceaf468df02
CommitInfo{repo='GitHub', hash='6d1ea60c441f5f0d619dd1f27fbf12722ec4f063', version='2.13'} 	https://github.com/yegor256/netbout/commit/6d1ea60c441f5f0d619dd1f27fbf12722ec4f063
CommitInfo{repo='GitHub', hash='af3df1d14502d744e8051d020192b68d3eb4f91a', version='2.13.1'} 	https://github.com/yegor256/netbout/commit/af3df1d14502d744e8051d020192b68d3eb4f91a
CommitInfo{repo='GitHub', hash='925ef5fe84bfc68ffebeba8717919be8cafed81f', version='2.13.2'} 	https://github.com/yegor256/netbout/commit/925ef5fe84bfc68ffebeba8717919be8cafed81f
CommitInfo{repo='GitHub', hash='b30cbcdd533517a2351f70ac00d19a0726a7462a', version='2.13.3'} 	https://github.com/yegor256/netbout/commit/b30cbcdd533517a2351f70ac00d19a0726a7462a
CommitInfo{repo='GitHub', hash='f213b1694d3872ff214afdc68f85a80f24c1c753', version='2.13.4'} 	https://github.com/yegor256/netbout/commit/f213b1694d3872ff214afdc68f85a80f24c1c753
CommitInfo{repo='GitHub', hash='f5ea23c3de9cf453bd74aa9527b5405965b45369', version='2.13.5'} 	https://github.com/yegor256/netbout/commit/f5ea23c3de9cf453bd74aa9527b5405965b45369
CommitInfo{repo='GitHub', hash='e7c0d68bd3eb2d7864c29d9a3bce1353b9f10cb5', version='2.13.6'} 	https://github.com/yegor256/netbout/commit/e7c0d68bd3eb2d7864c29d9a3bce1353b9f10cb5
CommitInfo{repo='GitHub', hash='9da251184e8aa66ab3534d2d6a19a7ef8e3c360d', version='2.13.7'} 	https://github.com/yegor256/netbout/commit/9da251184e8aa66ab3534d2d6a19a7ef8e3c360d
CommitInfo{repo='GitHub', hash='dc386750280c13a34f5025d111764d3dfba9e22b', version='2.13.8'} 	https://github.com/yegor256/netbout/commit/dc386750280c13a34f5025d111764d3dfba9e22b
CommitInfo{repo='GitHub', hash='64e7c973a099808664ddf49b7174621f592a8065', version='2.14'} 	https://github.com/yegor256/netbout/commit/64e7c973a099808664ddf49b7174621f592a8065
