
Project information
org.jvnet.hudson.main:hudson-core (335480)	com.sun.winsw:winsw (399500)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.60, dependency=null, time=2007-07-05 06:51:17 UTC)
ProjectVersionFixed(version=1.61, dependency=null, time=2007-07-05 06:51:18 UTC)
ProjectVersionFixed(version=1.62, dependency=null, time=2007-07-05 06:51:20 UTC)
ProjectVersionFixed(version=1.63, dependency=null, time=2007-07-05 06:51:29 UTC)
ProjectVersionFixed(version=1.64, dependency=null, time=2007-07-05 06:51:36 UTC)
ProjectVersionFixed(version=1.65, dependency=null, time=2007-07-05 06:51:42 UTC)
ProjectVersionFixed(version=1.66, dependency=null, time=2007-07-05 06:51:44 UTC)
ProjectVersionFixed(version=1.67, dependency=null, time=2007-07-05 06:51:49 UTC)
ProjectVersionFixed(version=1.68, dependency=null, time=2007-07-05 06:51:55 UTC)
ProjectVersionFixed(version=1.69, dependency=null, time=2007-07-05 06:52:01 UTC)
ProjectVersionFixed(version=1.70, dependency=null, time=2007-07-05 06:49:44 UTC)
ProjectVersionFixed(version=1.71, dependency=null, time=2007-07-05 06:49:47 UTC)
ProjectVersionFixed(version=1.72, dependency=null, time=2007-07-05 06:49:54 UTC)
ProjectVersionFixed(version=1.73, dependency=null, time=2007-07-05 06:50:01 UTC)
ProjectVersionFixed(version=1.74, dependency=null, time=2007-07-05 06:50:08 UTC)
ProjectVersionFixed(version=1.75, dependency=null, time=2007-07-05 06:50:12 UTC)
ProjectVersionFixed(version=1.76, dependency=null, time=2007-07-05 06:50:19 UTC)
ProjectVersionFixed(version=1.77, dependency=null, time=2007-07-05 06:50:28 UTC)
ProjectVersionFixed(version=1.78, dependency=null, time=2007-07-05 06:50:38 UTC)
ProjectVersionFixed(version=1.79, dependency=null, time=2007-07-05 06:50:48 UTC)
ProjectVersionFixed(version=1.80, dependency=null, time=2007-07-05 06:51:23 UTC)
ProjectVersionFixed(version=1.81, dependency=null, time=2007-07-05 06:51:27 UTC)
ProjectVersionFixed(version=1.82, dependency=null, time=2007-07-05 06:51:33 UTC)
ProjectVersionFixed(version=1.83, dependency=null, time=2007-07-05 06:51:40 UTC)
ProjectVersionFixed(version=1.84, dependency=null, time=2007-07-05 06:51:48 UTC)
ProjectVersionFixed(version=1.85, dependency=null, time=2007-07-05 06:51:53 UTC)
ProjectVersionFixed(version=1.86, dependency=null, time=2007-07-05 06:51:58 UTC)
ProjectVersionFixed(version=1.87, dependency=null, time=2007-07-05 06:52:04 UTC)
ProjectVersionFixed(version=1.90, dependency=null, time=2007-07-05 06:49:51 UTC)
ProjectVersionFixed(version=1.91, dependency=null, time=2007-07-05 06:49:57 UTC)
ProjectVersionFixed(version=1.92, dependency=null, time=2007-07-05 06:50:05 UTC)
ProjectVersionFixed(version=1.93, dependency=null, time=2007-07-05 06:50:16 UTC)
ProjectVersionFixed(version=1.94, dependency=null, time=2007-07-05 06:50:24 UTC)
ProjectVersionFixed(version=1.95, dependency=null, time=2007-07-05 06:50:34 UTC)
ProjectVersionFixed(version=1.96, dependency=null, time=2007-07-05 06:50:41 UTC)
ProjectVersionFixed(version=1.97, dependency=null, time=2007-07-05 06:50:44 UTC)
ProjectVersionFixed(version=1.98, dependency=null, time=2007-07-05 06:50:51 UTC)
ProjectVersionFixed(version=1.99, dependency=null, time=2007-07-05 06:50:57 UTC)
ProjectVersionFixed(version=1.110, dependency=null, time=2007-07-05 06:50:54 UTC)
ProjectVersionFixed(version=1.111, dependency=null, time=2007-07-05 06:51:01 UTC)
ProjectVersionFixed(version=1.112, dependency=null, time=2007-07-05 06:51:04 UTC)
ProjectVersionFixed(version=1.113, dependency=null, time=2007-07-05 06:51:08 UTC)
ProjectVersionFixed(version=1.114, dependency=null, time=2007-07-05 06:51:11 UTC)
ProjectVersionFixed(version=1.115, dependency=null, time=2007-07-05 06:51:14 UTC)
ProjectVersionFixed(version=1.316, dependency=null, time=2009-07-18 02:00:55 UTC)
ProjectVersionFixed(version=1.317, dependency=null, time=2009-07-24 23:50:38 UTC)
