
Project information
io.projectreactor.ipc:reactor-netty (2089157)	io.netty:netty-handler (355191)	Package Manager: Maven
RepoID: 3645197
Tag information:
CommitInfo{repo='GitHub', hash='3ca31521065dc057aa5162b309e5d1b1e7b27ad2', version='v0.5.0.M1'}
CommitInfo{repo='GitHub', hash='632c794fe666cdc1e902233ed27282c05c42b198', version='v0.5.0.M2'}
CommitInfo{repo='GitHub', hash='8891223d5f4b318a2bc7a70845f76d63774e7c92', version='v0.5.0.M3'}
CommitInfo{repo='GitHub', hash='a7a579f36568b07a244b97a9e563f2f68b357a7a', version='v0.5.0.RELEASE'}
CommitInfo{repo='GitHub', hash='e7ae90e191da077d5a77430c7c385d60f43f6641', version='v0.5.1.RELEASE'}
CommitInfo{repo='GitHub', hash='5e32280fb95b8522416fab159a93d5d780624b01', version='v0.6.0.RELEASE'}
CommitInfo{repo='GitHub', hash='7544070bd1dfc7c1b3bbe0e5d441880720a6c158', version='v0.6.1.RELEASE'}
CommitInfo{repo='GitHub', hash='3b9fc07f145e6d8ed8c203e2c891fdf43c6bbacd', version='v0.6.2.RELEASE'}
CommitInfo{repo='GitHub', hash='a9df8fdc83823b74cf44f12bef9691eebfbdeb26', version='v0.7.0.M1'}

Project A:
ProjectVersionFixed(version=0.5.0.RELEASE, dependency=null, time=2016-08-22 13:58:22 UTC)
ProjectVersionFixed(version=0.5.1.RELEASE, dependency=null, time=2016-09-02 02:45:07 UTC)
ProjectVersionFixed(version=0.5.2.RELEASE, dependency=null, time=2016-10-06 13:03:39 UTC)
ProjectVersionFixed(version=0.6.0.RELEASE, dependency=null, time=2016-12-23 14:19:48 UTC)
ProjectVersionFixed(version=0.6.1.RELEASE, dependency=null, time=2017-02-22 13:27:58 UTC)
ProjectVersionFixed(version=0.6.2.RELEASE, dependency=4.1.8.Final, time=2017-03-10 13:50:26 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:10:39 UTC)"

ProjectVersionFixed(version=0.6.3.RELEASE, dependency=4.1.9.Final, time=2017-05-03 15:25:31 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:10:39 UTC)"

ProjectVersionFixed(version=0.6.4.RELEASE, dependency=4.1.9.Final, time=2017-06-06 22:04:42 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:10:39 UTC)"

ProjectVersionFixed(version=0.6.5.RELEASE, dependency=4.1.15.Final, time=2017-08-29 13:00:44 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:10:39 UTC)"

ProjectVersionFixed(version=0.6.6.RELEASE, dependency=4.1.13.Final, time=2017-10-16 20:46:20 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:10:39 UTC)"

ProjectVersionFixed(version=0.7.0.RELEASE, dependency=4.1.15.Final, time=2017-09-25 10:53:01 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:10:39 UTC)"

ProjectVersionFixed(version=0.7.1.RELEASE, dependency=4.1.16.Final, time=2017-10-21 00:29:29 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:10:39 UTC)"

ProjectVersionFixed(version=0.7.2.RELEASE, dependency=4.1.17.Final, time=2017-11-16 13:24:33 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:10:39 UTC)"

ProjectVersionFixed(version=0.7.3.RELEASE, dependency=4.1.20.Final, time=2018-01-22 22:24:29 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:10:39 UTC)"

ProjectVersionFixed(version=0.7.4.RELEASE, dependency=4.1.21.Final, time=2018-02-16 16:57:05 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:10:39 UTC)"

ProjectVersionFixed(version=0.7.5.RELEASE, dependency=4.1.22.Final, time=2018-02-28 00:53:31 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:10:39 UTC)"

ProjectVersionFixed(version=0.7.6.RELEASE, dependency=4.1.22.Final, time=2018-04-03 13:06:55 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:10:39 UTC)"

ProjectVersionFixed(version=0.7.7.RELEASE, dependency=4.1.24.Final, time=2018-05-02 23:26:55 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:10:39 UTC)"

ProjectVersionFixed(version=0.7.8.RELEASE, dependency=4.1.25.Final, time=2018-06-11 05:32:39 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:10:39 UTC)"

ProjectVersionFixed(version=0.7.9.RELEASE, dependency=4.1.29.Final, time=2018-09-06 05:21:07 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:10:39 UTC)"


Project B:
DependencyVersion(version=4.0.0.Alpha1, time=2012-07-10 14:24:35 UTC)
DependencyVersion(version=4.0.0.Alpha2, time=2012-08-21 06:49:08 UTC)
DependencyVersion(version=4.0.0.Alpha3, time=2012-08-30 08:23:46 UTC)
DependencyVersion(version=4.0.0.Alpha4, time=2012-09-13 08:47:50 UTC)
DependencyVersion(version=4.0.0.Alpha5, time=2012-09-28 09:07:44 UTC)
DependencyVersion(version=4.0.0.Alpha6, time=2012-10-28 17:48:26 UTC)
DependencyVersion(version=4.0.0.Alpha7, time=2012-11-06 10:07:04 UTC)
DependencyVersion(version=4.0.0.Alpha8, time=2012-12-03 19:55:37 UTC)
DependencyVersion(version=4.0.0.Beta1, time=2013-02-14 21:00:35 UTC)
DependencyVersion(version=4.0.0.Beta2, time=2013-02-27 01:05:12 UTC)
DependencyVersion(version=4.0.0.Beta3, time=2013-03-16 09:48:44 UTC)
DependencyVersion(version=4.0.0.CR1, time=2013-03-22 14:33:31 UTC)
DependencyVersion(version=4.0.0.CR2, time=2013-05-08 17:15:19 UTC)
DependencyVersion(version=4.0.0.CR3, time=2013-05-18 08:05:49 UTC)
DependencyVersion(version=4.0.0.CR4, time=2013-06-13 08:08:54 UTC)
DependencyVersion(version=4.0.0.CR5, time=2013-06-14 04:43:06 UTC)
DependencyVersion(version=4.0.0.CR6, time=2013-06-21 00:12:46 UTC)
DependencyVersion(version=4.0.0.CR7, time=2013-06-28 13:29:42 UTC)
DependencyVersion(version=4.0.0.CR8, time=2013-07-02 02:23:45 UTC)
DependencyVersion(version=4.0.0.CR9, time=2013-07-02 09:56:17 UTC)
DependencyVersion(version=4.0.0.Final, time=2013-07-15 14:07:50 UTC)
DependencyVersion(version=4.0.10.Final, time=2013-10-03 11:29:17 UTC)
DependencyVersion(version=4.0.11.Final, time=2013-10-21 05:49:44 UTC)
DependencyVersion(version=4.0.12.Final, time=2013-11-07 17:19:42 UTC)
DependencyVersion(version=4.0.13.Final, time=2013-11-28 14:11:02 UTC)
DependencyVersion(version=4.0.14.Beta1, time=2013-11-29 18:38:24 UTC)
DependencyVersion(version=4.0.14.Final, time=2013-12-22 13:13:34 UTC)
DependencyVersion(version=4.0.15.Final, time=2014-01-21 07:26:06 UTC)
DependencyVersion(version=4.0.16.Final, time=2014-02-20 17:39:09 UTC)
DependencyVersion(version=4.0.17.Final, time=2014-02-24 14:58:40 UTC)
DependencyVersion(version=4.0.18.Final, time=2014-04-01 05:33:53 UTC)
DependencyVersion(version=4.0.19.Final, time=2014-04-30 13:49:36 UTC)
DependencyVersion(version=4.0.1.Final, time=2013-07-16 08:31:48 UTC)
DependencyVersion(version=4.0.20.Final, time=2014-06-12 14:33:41 UTC)
DependencyVersion(version=4.0.21.Final, time=2014-07-01 11:17:01 UTC)
DependencyVersion(version=4.0.22.Final, time=2014-08-14 00:43:36 UTC)
DependencyVersion(version=4.0.23.Final, time=2014-08-15 18:04:05 UTC)
DependencyVersion(version=4.0.24.Final, time=2014-10-29 11:27:32 UTC)
DependencyVersion(version=4.0.25.Final, time=2014-12-31 12:39:48 UTC)
DependencyVersion(version=4.0.26.Final, time=2015-03-02 11:32:43 UTC)
DependencyVersion(version=4.0.27.Final, time=2015-04-02 16:10:07 UTC)
DependencyVersion(version=4.0.28.Final, time=2015-05-07 15:40:59 UTC)
DependencyVersion(version=4.0.29.Final, time=2015-06-23 09:15:22 UTC)
DependencyVersion(version=4.0.2.Final, time=2013-07-17 14:20:07 UTC)
DependencyVersion(version=4.0.30.Final, time=2015-07-24 08:21:28 UTC)
DependencyVersion(version=4.0.31.Final, time=2015-09-02 07:24:33 UTC)
DependencyVersion(version=4.0.32.Final, time=2015-09-30 08:58:24 UTC)
DependencyVersion(version=4.0.33.Final, time=2015-11-03 13:45:45 UTC)
DependencyVersion(version=4.0.34.Final, time=2016-01-29 09:08:33 UTC)
DependencyVersion(version=4.0.35.Final, time=2016-03-21 09:41:42 UTC)
DependencyVersion(version=4.0.36.Final, time=2016-04-04 15:02:36 UTC)
DependencyVersion(version=4.0.37.Final, time=2016-06-07 18:12:38 UTC)
DependencyVersion(version=4.0.38.Final, time=2016-07-01 06:07:10 UTC)
DependencyVersion(version=4.0.39.Final, time=2016-07-15 05:38:59 UTC)
DependencyVersion(version=4.0.3.Final, time=2013-07-18 02:46:09 UTC)
DependencyVersion(version=4.0.40.Final, time=2016-07-27 08:53:02 UTC)
DependencyVersion(version=4.0.41.Final, time=2016-08-29 16:58:39 UTC)
DependencyVersion(version=4.0.42.Final, time=2016-10-14 12:40:02 UTC)
DependencyVersion(version=4.0.43.Final, time=2017-01-12 12:36:33 UTC)
DependencyVersion(version=4.0.44.Final, time=2017-01-30 16:49:11 UTC)
DependencyVersion(version=4.0.45.Final, time=2017-03-10 09:00:42 UTC)
DependencyVersion(version=4.0.46.Final, time=2017-04-29 13:27:29 UTC)
DependencyVersion(version=4.0.47.Final, time=2017-05-11 18:14:05 UTC)
DependencyVersion(version=4.0.48.Final, time=2017-06-09 09:30:07 UTC)
