
Project information
com.sun.grizzly:grizzly-jruby (419137)	org.jruby:jruby-complete (422856)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.1.2, dependency=1.1RC2, time=2010-05-20 05:21:48 UTC),	Latest, "DependencyVersion(version=1.5.0, time=2010-05-12 20:02:10 UTC)"

ProjectVersionFixed(version=1.7.0, dependency=null, time=2010-05-20 05:21:49 UTC)
ProjectVersionFixed(version=1.7.0_01, dependency=null, time=2010-05-20 05:21:48 UTC)
ProjectVersionFixed(version=1.7.0_02, dependency=null, time=2010-05-20 05:21:49 UTC)
ProjectVersionFixed(version=1.7.1, dependency=null, time=2010-05-20 05:21:51 UTC)
ProjectVersionFixed(version=1.7.2, dependency=null, time=2010-05-20 05:21:51 UTC)
ProjectVersionFixed(version=1.7.3, dependency=1.1.1, time=2010-05-20 05:21:53 UTC),	Latest, "DependencyVersion(version=1.5.0, time=2010-05-12 20:02:10 UTC)"

ProjectVersionFixed(version=1.7.4, dependency=1.1.2, time=2010-05-20 05:21:55 UTC),	Latest, "DependencyVersion(version=1.5.0, time=2010-05-12 20:02:10 UTC)"

ProjectVersionFixed(version=1.7.5, dependency=1.1.2, time=2010-05-20 05:21:56 UTC),	Latest, "DependencyVersion(version=1.5.0, time=2010-05-12 20:02:10 UTC)"

ProjectVersionFixed(version=1.7.6, dependency=1.1.2, time=2010-05-20 05:21:58 UTC),	Latest, "DependencyVersion(version=1.5.0, time=2010-05-12 20:02:10 UTC)"

ProjectVersionFixed(version=1.7.7, dependency=1.1.2, time=2010-05-20 05:21:59 UTC),	Latest, "DependencyVersion(version=1.5.0, time=2010-05-12 20:02:10 UTC)"

ProjectVersionFixed(version=1.7.8, dependency=1.1.2, time=2010-05-20 05:22:01 UTC),	Latest, "DependencyVersion(version=1.5.0, time=2010-05-12 20:02:10 UTC)"

ProjectVersionFixed(version=1.7.9, dependency=1.1.2, time=2010-05-20 05:22:02 UTC),	Latest, "DependencyVersion(version=1.5.0, time=2010-05-12 20:02:10 UTC)"

ProjectVersionFixed(version=1.7.10, dependency=1.1.2, time=2010-05-20 05:21:36 UTC),	Latest, "DependencyVersion(version=1.5.0, time=2010-05-12 20:02:10 UTC)"

ProjectVersionFixed(version=1.7.11, dependency=1.1.2, time=2010-05-20 05:21:37 UTC),	Latest, "DependencyVersion(version=1.5.0, time=2010-05-12 20:02:10 UTC)"

ProjectVersionFixed(version=1.7.12, dependency=1.1.2, time=2010-05-20 05:21:37 UTC),	Latest, "DependencyVersion(version=1.5.0, time=2010-05-12 20:02:10 UTC)"

ProjectVersionFixed(version=1.7.13, dependency=1.1.2, time=2010-05-20 05:21:38 UTC),	Latest, "DependencyVersion(version=1.5.0, time=2010-05-12 20:02:10 UTC)"

ProjectVersionFixed(version=1.7.14, dependency=1.1.2, time=2010-05-20 05:21:38 UTC),	Latest, "DependencyVersion(version=1.5.0, time=2010-05-12 20:02:10 UTC)"

ProjectVersionFixed(version=1.7.15, dependency=1.1.2, time=2010-05-20 05:21:39 UTC),	Latest, "DependencyVersion(version=1.5.0, time=2010-05-12 20:02:10 UTC)"

ProjectVersionFixed(version=1.7.16, dependency=1.1.4, time=2010-05-20 05:21:39 UTC),	Latest, "DependencyVersion(version=1.5.0, time=2010-05-12 20:02:10 UTC)"

ProjectVersionFixed(version=1.7.17, dependency=1.1.4, time=2010-05-20 05:21:40 UTC),	Latest, "DependencyVersion(version=1.5.0, time=2010-05-12 20:02:10 UTC)"

ProjectVersionFixed(version=1.7.18, dependency=1.1.3, time=2010-05-20 05:21:40 UTC),	Latest, "DependencyVersion(version=1.5.0, time=2010-05-12 20:02:10 UTC)"

ProjectVersionFixed(version=1.7.19, dependency=1.1.3, time=2010-05-20 05:21:41 UTC),	Latest, "DependencyVersion(version=1.5.0, time=2010-05-12 20:02:10 UTC)"

ProjectVersionFixed(version=1.7.20, dependency=1.1.3, time=2010-05-20 05:21:42 UTC),	Latest, "DependencyVersion(version=1.5.0, time=2010-05-12 20:02:10 UTC)"

ProjectVersionFixed(version=1.7.21, dependency=1.1.3, time=2010-05-20 05:21:42 UTC),	Latest, "DependencyVersion(version=1.5.0, time=2010-05-12 20:02:10 UTC)"

ProjectVersionFixed(version=1.7.22, dependency=1.1.3, time=2010-05-20 05:21:44 UTC),	Latest, "DependencyVersion(version=1.5.0, time=2010-05-12 20:02:10 UTC)"

ProjectVersionFixed(version=1.7.23, dependency=1.1.3, time=2010-05-20 05:21:45 UTC),	Latest, "DependencyVersion(version=1.5.0, time=2010-05-12 20:02:10 UTC)"

ProjectVersionFixed(version=1.7.24, dependency=1.1.3, time=2010-05-20 05:21:45 UTC),	Latest, "DependencyVersion(version=1.5.0, time=2010-05-12 20:02:10 UTC)"

ProjectVersionFixed(version=1.7.25, dependency=1.1.3, time=2010-05-20 05:21:46 UTC),	Latest, "DependencyVersion(version=1.5.0, time=2010-05-12 20:02:10 UTC)"

ProjectVersionFixed(version=1.7.26, dependency=1.1.3, time=2010-05-20 05:21:46 UTC),	Latest, "DependencyVersion(version=1.5.0, time=2010-05-12 20:02:10 UTC)"

ProjectVersionFixed(version=1.7.27, dependency=1.1.3, time=2010-05-20 05:21:47 UTC),	Latest, "DependencyVersion(version=1.5.0, time=2010-05-12 20:02:10 UTC)"

ProjectVersionFixed(version=1.7.28, dependency=1.1.3, time=2009-05-04 18:32:42 UTC),	Latest, "DependencyVersion(version=1.3.0RC1, time=2009-05-01 18:26:35 UTC)"

ProjectVersionFixed(version=1.7.29, dependency=1.1.3, time=2009-06-10 01:10:29 UTC),	Latest, "DependencyVersion(version=1.3.0, time=2009-06-03 20:37:24 UTC)"

ProjectVersionFixed(version=1.8.0, dependency=1.1.3, time=2010-05-20 05:21:50 UTC),	Latest, "DependencyVersion(version=1.5.0, time=2010-05-12 20:02:10 UTC)"

ProjectVersionFixed(version=1.8.1, dependency=1.1.3, time=2010-05-20 05:21:52 UTC),	Latest, "DependencyVersion(version=1.5.0, time=2010-05-12 20:02:10 UTC)"

ProjectVersionFixed(version=1.8.2, dependency=1.1.3, time=2010-05-20 05:21:53 UTC),	Latest, "DependencyVersion(version=1.5.0, time=2010-05-12 20:02:10 UTC)"

ProjectVersionFixed(version=1.8.3, dependency=1.1.3, time=2010-05-20 05:21:54 UTC),	Latest, "DependencyVersion(version=1.5.0, time=2010-05-12 20:02:10 UTC)"

ProjectVersionFixed(version=1.8.4, dependency=1.1.6, time=2010-05-20 05:21:57 UTC),	Latest, "DependencyVersion(version=1.5.0, time=2010-05-12 20:02:10 UTC)"

ProjectVersionFixed(version=1.8.5, dependency=1.1.6, time=2010-05-20 05:21:57 UTC),	Latest, "DependencyVersion(version=1.5.0, time=2010-05-12 20:02:10 UTC)"

ProjectVersionFixed(version=1.8.6, dependency=1.1.6, time=2010-05-20 05:22:00 UTC),	Latest, "DependencyVersion(version=1.5.0, time=2010-05-12 20:02:10 UTC)"

ProjectVersionFixed(version=1.8.7, dependency=1.1.6, time=2010-05-20 05:22:00 UTC),	Latest, "DependencyVersion(version=1.5.0, time=2010-05-12 20:02:10 UTC)"

ProjectVersionFixed(version=1.8.8, dependency=1.1.6, time=2010-05-20 05:22:02 UTC),	Latest, "DependencyVersion(version=1.5.0, time=2010-05-12 20:02:10 UTC)"

ProjectVersionFixed(version=1.8.9, dependency=1.1.6, time=2010-05-20 05:22:03 UTC),	Latest, "DependencyVersion(version=1.5.0, time=2010-05-12 20:02:10 UTC)"

ProjectVersionFixed(version=1.8.11, dependency=1.1.6, time=2010-05-20 05:21:43 UTC),	Latest, "DependencyVersion(version=1.5.0, time=2010-05-12 20:02:10 UTC)"

ProjectVersionFixed(version=1.8.12, dependency=1.1.6, time=2010-05-20 05:21:44 UTC),	Latest, "DependencyVersion(version=1.5.0, time=2010-05-12 20:02:10 UTC)"

