
Project information
com.ning:metrics.eventtracker (342246)	commons-httpclient:commons-httpclient (641796)	Package Manager: Maven
RepoID: 172631
Repo Owner/Name: pierre/eventtracker
Repository type: GitHub

 https://github.com/pierre/eventtracker/commit/

Tag information:
CommitInfo{repo='GitHub', hash='f37e6461dd85a5c3e811456297286ae0ee67e80b', version='metrics.eventtracker-3.0.0'} 	https://github.com/pierre/eventtracker/commit/f37e6461dd85a5c3e811456297286ae0ee67e80b
CommitInfo{repo='GitHub', hash='5b573a8781cda4e115098e5ebf11b273eefe0a8b', version='metrics.eventtracker-3.0.1'} 	https://github.com/pierre/eventtracker/commit/5b573a8781cda4e115098e5ebf11b273eefe0a8b
CommitInfo{repo='GitHub', hash='8fa724e27256941a6745e575d176de1039e78424', version='metrics.eventtracker-3.1.0'} 	https://github.com/pierre/eventtracker/commit/8fa724e27256941a6745e575d176de1039e78424
CommitInfo{repo='GitHub', hash='fbd7f0a29d5065e5605570c97fdec26aa5f7e6c9', version='metrics.eventtracker-3.1.1'} 	https://github.com/pierre/eventtracker/commit/fbd7f0a29d5065e5605570c97fdec26aa5f7e6c9
CommitInfo{repo='GitHub', hash='fd744a5edf546d3b7f27bea74d6fcaffd9f1eea4', version='metrics.eventtracker-3.1.2'} 	https://github.com/pierre/eventtracker/commit/fd744a5edf546d3b7f27bea74d6fcaffd9f1eea4
CommitInfo{repo='GitHub', hash='905873458b5813b38aee48aa7d62c4d8e921dc0d', version='metrics.eventtracker-4.0.0'} 	https://github.com/pierre/eventtracker/commit/905873458b5813b38aee48aa7d62c4d8e921dc0d
CommitInfo{repo='GitHub', hash='34bb14ea9dd4a0a1a79cea0c4247e0faea95a091', version='metrics.eventtracker-4.0.0-pre1'} 	https://github.com/pierre/eventtracker/commit/34bb14ea9dd4a0a1a79cea0c4247e0faea95a091
CommitInfo{repo='GitHub', hash='b7d86a883658d706f6a168f9942c32cfc2b0930f', version='metrics.eventtracker-4.0.1'} 	https://github.com/pierre/eventtracker/commit/b7d86a883658d706f6a168f9942c32cfc2b0930f
CommitInfo{repo='GitHub', hash='66129e23f1026dc1e045499b461fd3635a803871', version='metrics.eventtracker-4.0.2'} 	https://github.com/pierre/eventtracker/commit/66129e23f1026dc1e045499b461fd3635a803871
CommitInfo{repo='GitHub', hash='27175715509a47e493c989d1799eee80e9eb7dba', version='metrics.eventtracker-4.0.3'} 	https://github.com/pierre/eventtracker/commit/27175715509a47e493c989d1799eee80e9eb7dba
CommitInfo{repo='GitHub', hash='465f372979f442107fc600449cd2c2018caaf600', version='metrics.eventtracker-4.0.4'} 	https://github.com/pierre/eventtracker/commit/465f372979f442107fc600449cd2c2018caaf600
CommitInfo{repo='GitHub', hash='eda60746372f619c9fd9911263f1e966592be151', version='metrics.eventtracker-4.0.5'} 	https://github.com/pierre/eventtracker/commit/eda60746372f619c9fd9911263f1e966592be151
CommitInfo{repo='GitHub', hash='9cc09b0f7244c3e1255496782be8ce418643b72a', version='metrics.eventtracker-4.0.6'} 	https://github.com/pierre/eventtracker/commit/9cc09b0f7244c3e1255496782be8ce418643b72a
CommitInfo{repo='GitHub', hash='2104c0922b9a5dcabf884fdc8997e8a939ac70c3', version='metrics.eventtracker-4.0.7'} 	https://github.com/pierre/eventtracker/commit/2104c0922b9a5dcabf884fdc8997e8a939ac70c3
CommitInfo{repo='GitHub', hash='b0bed109fa2ff28ad78eec7fb09cfbff7dc45fbb', version='metrics.eventtracker-4.0.8'} 	https://github.com/pierre/eventtracker/commit/b0bed109fa2ff28ad78eec7fb09cfbff7dc45fbb
CommitInfo{repo='GitHub', hash='15c80e38690714098fa3aaf13a2110feb05e0da1', version='metrics.eventtracker-4.1.0'} 	https://github.com/pierre/eventtracker/commit/15c80e38690714098fa3aaf13a2110feb05e0da1
CommitInfo{repo='GitHub', hash='968abf7771de00de971a9d7d0d348e883607c09c', version='metrics.eventtracker-4.1.1'} 	https://github.com/pierre/eventtracker/commit/968abf7771de00de971a9d7d0d348e883607c09c
CommitInfo{repo='GitHub', hash='bed8915b0a26c984b7e177be6c6e40bc949382b7', version='metrics.eventtracker-4.1.2'} 	https://github.com/pierre/eventtracker/commit/bed8915b0a26c984b7e177be6c6e40bc949382b7

Project A:
ProjectVersionFixed(version=3.0.0, dependency=3.1, time=2010-11-23 21:19:49 UTC),	Latest, "DependencyVersion(version=20020423, time=2005-10-15 06:08:07 UTC)"

ProjectVersionFixed(version=3.0.1, dependency=3.0.1, time=2010-12-06 20:54:45 UTC),	Latest, "DependencyVersion(version=20020423, time=2005-10-15 06:08:07 UTC)"

ProjectVersionFixed(version=3.1.0, dependency=3.0.1, time=2011-01-29 16:36:35 UTC),	Latest, "DependencyVersion(version=20020423, time=2005-10-15 06:08:07 UTC)"

ProjectVersionFixed(version=3.1.1, dependency=null, time=2011-06-15 22:37:43 UTC)
ProjectVersionFixed(version=3.1.2, dependency=null, time=2011-07-13 03:00:47 UTC)
ProjectVersionFixed(version=4.0.0-pre1, dependency=null, time=2011-07-26 17:15:48 UTC)
ProjectVersionFixed(version=4.0.0, dependency=null, time=2011-08-30 19:51:27 UTC)
ProjectVersionFixed(version=4.0.1, dependency=null, time=2011-09-01 16:18:39 UTC)
ProjectVersionFixed(version=4.0.2, dependency=null, time=2011-09-15 23:25:47 UTC)
ProjectVersionFixed(version=4.0.3, dependency=null, time=2011-11-04 22:01:56 UTC)
ProjectVersionFixed(version=4.0.4, dependency=null, time=2011-11-04 23:01:40 UTC)
ProjectVersionFixed(version=4.0.5, dependency=null, time=2011-11-08 17:29:53 UTC)
ProjectVersionFixed(version=4.0.6, dependency=null, time=2011-11-08 23:01:18 UTC)
ProjectVersionFixed(version=4.0.7, dependency=null, time=2011-11-09 19:44:41 UTC)
ProjectVersionFixed(version=4.0.8, dependency=null, time=2011-12-23 23:56:56 UTC)
ProjectVersionFixed(version=4.1.0, dependency=null, time=2012-04-13 23:27:11 UTC)
ProjectVersionFixed(version=4.1.1, dependency=null, time=2012-04-16 17:14:49 UTC)
ProjectVersionFixed(version=4.1.2, dependency=null, time=2012-04-18 22:33:57 UTC)

Project B:
DependencyVersion(version=1.0, time=2005-11-22 18:09:21 UTC)
DependencyVersion(version=2.0, time=2006-07-19 13:01:05 UTC)
DependencyVersion(version=20020423, time=2005-10-15 06:08:07 UTC)
DependencyVersion(version=2.0.1, time=2005-11-22 18:09:23 UTC)
DependencyVersion(version=2.0.2, time=2006-05-10 01:14:55 UTC)
DependencyVersion(version=2.0alpha1, time=2005-11-22 18:09:25 UTC)
DependencyVersion(version=2.0-alpha1, time=2006-07-03 21:30:00 UTC)
DependencyVersion(version=2.0alpha1-20020606, time=2005-04-27 04:08:44 UTC)
DependencyVersion(version=2.0alpha1-20020829, time=2005-04-27 04:08:44 UTC)
DependencyVersion(version=2.0-alpha2, time=2005-11-22 18:09:22 UTC)
DependencyVersion(version=2.0-alpha2.20020903.070259, time=2005-10-15 06:08:03 UTC)
DependencyVersion(version=2.0-alpha2.20021115.044352, time=2005-10-15 06:08:03 UTC)
DependencyVersion(version=2.0-alpha3, time=2005-11-22 18:09:22 UTC)
DependencyVersion(version=2.0-beta1, time=2005-11-22 18:09:22 UTC)
DependencyVersion(version=2.0-beta2, time=2005-11-22 18:09:22 UTC)
DependencyVersion(version=2.0-final, time=2006-11-06 01:06:35 UTC)
DependencyVersion(version=2.0-rc1, time=2005-11-22 18:09:22 UTC)
DependencyVersion(version=2.0-rc2, time=2005-11-22 18:09:23 UTC)
DependencyVersion(version=2.0-rc3, time=2005-11-22 18:09:23 UTC)
DependencyVersion(version=3.0, time=2006-01-10 13:05:12 UTC)
DependencyVersion(version=3.0.1, time=2006-05-29 09:08:29 UTC)
DependencyVersion(version=3.0-alpha1, time=2005-11-22 18:09:25 UTC)
DependencyVersion(version=3.0-alpha2, time=2006-07-03 21:30:00 UTC)
DependencyVersion(version=3.0beta1, time=2006-11-06 01:06:35 UTC)
DependencyVersion(version=3.0-beta1, time=2006-07-03 21:30:00 UTC)
DependencyVersion(version=3.0rc1, time=2006-11-06 01:06:35 UTC)
DependencyVersion(version=3.0-rc1, time=2006-07-03 21:30:00 UTC)
DependencyVersion(version=3.0rc2, time=2006-11-06 01:06:35 UTC)
DependencyVersion(version=3.0-rc2, time=2006-07-03 21:30:00 UTC)
DependencyVersion(version=3.0rc3, time=2006-11-06 01:06:35 UTC)
DependencyVersion(version=3.0-rc3, time=2006-07-03 21:30:00 UTC)
DependencyVersion(version=3.0rc4, time=2006-11-06 01:06:35 UTC)
DependencyVersion(version=3.0-rc4, time=2006-07-03 21:30:00 UTC)
DependencyVersion(version=3.1, time=2010-05-20 08:54:06 UTC)
DependencyVersion(version=3.1-alpha1, time=2006-06-28 04:20:07 UTC)
DependencyVersion(version=3.1-atlassian-1, time=2014-12-02 00:37:00 UTC)
DependencyVersion(version=3.1-atlassian-2, time=2015-02-12 02:31:00 UTC)
DependencyVersion(version=3.1-beta1, time=2006-10-31 15:17:37 UTC)
DependencyVersion(version=3.1-jbossorg-1, time=2010-12-15 22:51:51 UTC)
DependencyVersion(version=3.1-rc1, time=2010-05-20 08:54:07 UTC)
DependencyVersion(version=3.1.SONATYPE, time=2011-09-07 16:28:13 UTC)
