
Project information
com.netflix.falcor:falcor-model (932174)	com.fasterxml.jackson.module:jackson-module-afterburner (341413)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2015-07-21 16:10:24 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2015-07-23 16:41:57 UTC)
ProjectVersionFixed(version=0.0.3, dependency=null, time=2015-07-23 22:36:11 UTC)
ProjectVersionFixed(version=0.0.4, dependency=null, time=2015-07-27 18:50:33 UTC)
ProjectVersionFixed(version=0.0.5, dependency=null, time=2015-07-29 23:59:22 UTC)
ProjectVersionFixed(version=0.0.6, dependency=null, time=2015-08-10 23:15:30 UTC)
ProjectVersionFixed(version=0.0.7, dependency=null, time=2015-08-11 00:06:33 UTC)
ProjectVersionFixed(version=0.0.8, dependency=null, time=2015-08-11 01:22:42 UTC)
ProjectVersionFixed(version=0.0.9, dependency=null, time=2015-08-11 19:14:06 UTC)
ProjectVersionFixed(version=0.0.10, dependency=null, time=2015-08-13 08:24:33 UTC)
ProjectVersionFixed(version=0.0.11, dependency=null, time=2015-08-14 21:22:55 UTC)
ProjectVersionFixed(version=0.0.12, dependency=null, time=2015-08-18 16:45:50 UTC)
ProjectVersionFixed(version=0.10.0, dependency=null, time=2015-08-13 03:51:20 UTC)
ProjectVersionFixed(version=0.11.0, dependency=null, time=2015-08-18 16:53:43 UTC)
ProjectVersionFixed(version=0.12.0, dependency=null, time=2015-08-19 21:19:24 UTC)
ProjectVersionFixed(version=0.13.0, dependency=null, time=2015-08-19 23:19:32 UTC)
ProjectVersionFixed(version=0.14.0, dependency=null, time=2015-08-30 08:33:20 UTC)
ProjectVersionFixed(version=0.15.0, dependency=null, time=2015-08-30 20:01:18 UTC)
ProjectVersionFixed(version=0.16.0, dependency=null, time=2015-09-04 17:50:31 UTC)
ProjectVersionFixed(version=0.17.0, dependency=null, time=2015-09-04 19:38:00 UTC)
ProjectVersionFixed(version=0.18.0, dependency=null, time=2015-09-04 22:53:24 UTC)
ProjectVersionFixed(version=0.20.0, dependency=null, time=2015-09-16 23:25:34 UTC)
ProjectVersionFixed(version=0.21.0, dependency=null, time=2015-09-21 22:36:00 UTC)
ProjectVersionFixed(version=0.22.0, dependency=null, time=2015-11-06 00:12:38 UTC)
ProjectVersionFixed(version=0.23.0, dependency=null, time=2015-11-07 00:44:30 UTC)
ProjectVersionFixed(version=0.24.0, dependency=null, time=2015-11-07 01:23:12 UTC)
ProjectVersionFixed(version=0.25.0, dependency=null, time=2015-11-11 12:18:34 UTC)
ProjectVersionFixed(version=0.26.0, dependency=null, time=2015-11-17 04:14:45 UTC)
ProjectVersionFixed(version=0.27.0, dependency=null, time=2015-12-08 23:21:43 UTC)
ProjectVersionFixed(version=0.28.0, dependency=null, time=2015-12-09 02:18:00 UTC)
ProjectVersionFixed(version=0.29.0, dependency=null, time=2015-12-10 19:38:00 UTC)
ProjectVersionFixed(version=0.30.0, dependency=null, time=2015-12-10 20:30:40 UTC)
ProjectVersionFixed(version=0.31.0, dependency=null, time=2016-01-22 20:45:48 UTC)
ProjectVersionFixed(version=0.32.0, dependency=null, time=2016-01-28 21:24:50 UTC)
ProjectVersionFixed(version=0.33.0, dependency=null, time=2016-02-09 21:42:24 UTC)
ProjectVersionFixed(version=0.34.0, dependency=null, time=2016-02-11 03:18:57 UTC)
ProjectVersionFixed(version=0.35.0, dependency=null, time=2016-02-11 08:56:21 UTC)
ProjectVersionFixed(version=0.36.0, dependency=null, time=2016-02-17 23:52:24 UTC)
ProjectVersionFixed(version=0.37.0, dependency=null, time=2016-02-18 05:46:59 UTC)
ProjectVersionFixed(version=0.38.0, dependency=null, time=2016-02-20 02:07:35 UTC)
ProjectVersionFixed(version=0.39.0, dependency=null, time=2016-02-20 02:36:52 UTC)
ProjectVersionFixed(version=0.40.0, dependency=null, time=2016-02-21 03:04:22 UTC)
ProjectVersionFixed(version=0.41.0, dependency=null, time=2016-02-23 00:12:23 UTC)
ProjectVersionFixed(version=0.42.0, dependency=null, time=2016-02-24 02:10:05 UTC)
ProjectVersionFixed(version=0.43.0, dependency=null, time=2016-02-28 23:57:54 UTC)
ProjectVersionFixed(version=0.44.0, dependency=null, time=2016-03-09 19:20:23 UTC)
ProjectVersionFixed(version=0.45.0, dependency=null, time=2016-03-17 19:46:15 UTC)
ProjectVersionFixed(version=0.46.0, dependency=null, time=2016-03-18 00:31:25 UTC)
ProjectVersionFixed(version=0.47.0, dependency=null, time=2016-03-19 09:05:14 UTC)
ProjectVersionFixed(version=0.48.0, dependency=null, time=2016-04-15 00:47:08 UTC)
ProjectVersionFixed(version=0.49.0, dependency=null, time=2016-04-18 20:37:37 UTC)
ProjectVersionFixed(version=0.50.0, dependency=null, time=2016-05-03 20:42:01 UTC)
ProjectVersionFixed(version=0.51.0, dependency=null, time=2016-05-03 22:43:21 UTC)
ProjectVersionFixed(version=0.52.0, dependency=null, time=2016-05-12 23:18:07 UTC)
