
Project information
com.thoughtworks.raii:shared_2.11 (2367048)	org.scalaz:scalaz-concurrent_2.11 (356705)	Package Manager: Maven
RepoID: 22520480
Tag information:
CommitInfo{repo='GitHub', hash='3922c165dd822254b09d753d77f83896e50b8154', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='0b69939b0d2fe0fe4e6d82ead649cd049d7a50f8', version='v1.0.0-M0'}
CommitInfo{repo='GitHub', hash='2f6d117ef8174e15bd970acd656908c5ce6cf0e0', version='v1.0.0-M1'}
CommitInfo{repo='GitHub', hash='22f287da2717c4e39ea866f93e812d297e52dc0b', version='v1.0.0-M2'}
CommitInfo{repo='GitHub', hash='d20bca2e0cb944f2dc892aaf393c5c3eca863b59', version='v1.0.0-M3'}
CommitInfo{repo='GitHub', hash='a8d57babc4535b10d846ce814cf5faf8afef5476', version='v1.0.0-M4'}
CommitInfo{repo='GitHub', hash='a68445147e2d76fb16c364710fdfbc625c6b1765', version='v1.0.0-M5'}
CommitInfo{repo='GitHub', hash='5ba6bd6e6ae0d28c8e8c1733c645fe69cc0eb920', version='v1.0.0-M6'}
CommitInfo{repo='GitHub', hash='30c2ba9895a310e977683c03af5f25c0e75b2d5e', version='v1.0.1'}
CommitInfo{repo='GitHub', hash='8cea53f0cab4d2693bda3c3ddf37b41dcbb5678c', version='v2.0.0'}
CommitInfo{repo='GitHub', hash='b616f795c89934b3ca4fe44b35945bdc12344660', version='v2.0.0-M0'}
CommitInfo{repo='GitHub', hash='97325033e5e78bf7e2c81e9cdc4a07fa527ab2d2', version='v2.0.0-M1'}
CommitInfo{repo='GitHub', hash='a2ace6e9c776b171bd0b477758dbc0eb2ba872cd', version='v2.0.0-M2'}
CommitInfo{repo='GitHub', hash='a2ed020e7b03712815245a1f757fdda40dd2991a', version='v2.0.0-M3'}
CommitInfo{repo='GitHub', hash='511efcd6719da2d1df8795c0e92cddb88ed133c9', version='v2.1.0-RC0'}
CommitInfo{repo='GitHub', hash='abebf0d55b036b8aa7d04c5466e35b37d1120bcd', version='v3.0.0-M0'}
CommitInfo{repo='GitHub', hash='710c2dbc0c89ce2e8b67db31c41a809f98941c11', version='v3.0.0-M1'}
CommitInfo{repo='GitHub', hash='4ae169e10b6aa9f4dc4b86ccf09bafa0966a5f4a', version='v3.0.0-M2'}
CommitInfo{repo='GitHub', hash='7a43f1780c50e2aa46cd0c4be8bb433cf18c9885', version='v3.0.0-M3'}
CommitInfo{repo='GitHub', hash='4611c2b168ccbe5467e9c0512e69a9562164abe3', version='v3.0.0-M4'}
CommitInfo{repo='GitHub', hash='9d6eaa9d618d247386b0d72b800857317a4af5ee', version='v3.0.0-M5'}
CommitInfo{repo='GitHub', hash='cd1bd5b739a0025036bf5d9c165d5f581b776806', version='v3.0.0-M6'}
CommitInfo{repo='GitHub', hash='555793e9bc06a7ef7969e6fa11d4f6cd06970544', version='v3.0.0-M7'}
CommitInfo{repo='GitHub', hash='81b2f79cea1c05f73d116f42fd4eb8e792983ab9', version='v3.0.0-M8'}

Project A:
ProjectVersionFixed(version=1.0.0-M0, dependency=7.2.10, time=2017-04-07 02:16:11 UTC),	Latest, "DependencyVersion(version=7.3.0-M10, time=2017-03-04 01:28:57 UTC)"

ProjectVersionFixed(version=1.0.0-M1, dependency=7.2.11, time=2017-04-08 07:54:11 UTC),	Latest, "DependencyVersion(version=7.3.0-M10, time=2017-03-04 01:28:57 UTC)"

ProjectVersionFixed(version=1.0.0-M2, dependency=7.2.10, time=2017-04-11 13:10:12 UTC),	Latest, "DependencyVersion(version=7.3.0-M11, time=2017-04-09 08:01:49 UTC)"

ProjectVersionFixed(version=1.0.0-M3, dependency=7.2.11, time=2017-05-10 07:36:31 UTC),	Latest, "DependencyVersion(version=7.3.0-M12, time=2017-05-01 12:11:21 UTC)"

ProjectVersionFixed(version=1.0.0-M4, dependency=7.2.11, time=2017-05-12 08:23:44 UTC),	Latest, "DependencyVersion(version=7.3.0-M12, time=2017-05-01 12:11:21 UTC)"

ProjectVersionFixed(version=1.0.0-M5, dependency=7.2.11, time=2017-05-13 02:43:04 UTC),	Latest, "DependencyVersion(version=7.3.0-M12, time=2017-05-01 12:11:21 UTC)"

ProjectVersionFixed(version=1.0.0-M6, dependency=7.2.11, time=2017-06-08 09:29:59 UTC),	Latest, "DependencyVersion(version=7.3.0-M13, time=2017-05-21 08:13:55 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=7.2.11, time=2017-06-21 09:48:32 UTC),	Latest, "DependencyVersion(version=7.3.0-M13, time=2017-05-21 08:13:55 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=7.2.11, time=2017-07-17 08:01:11 UTC),	Latest, "DependencyVersion(version=7.3.0-M14, time=2017-06-23 00:38:33 UTC)"

ProjectVersionFixed(version=2.0.0-M0, dependency=null, time=2017-07-21 09:45:43 UTC)
ProjectVersionFixed(version=2.0.0-M1, dependency=null, time=2017-07-21 14:12:15 UTC)
ProjectVersionFixed(version=2.0.0-M2, dependency=null, time=2017-07-22 15:48:56 UTC)
ProjectVersionFixed(version=2.0.0-M3, dependency=null, time=2017-07-22 17:18:37 UTC)
ProjectVersionFixed(version=2.0.0, dependency=null, time=2017-07-25 04:55:29 UTC)
ProjectVersionFixed(version=2.1.0-RC0, dependency=null, time=2017-08-05 18:47:21 UTC)
ProjectVersionFixed(version=3.0.0-M0, dependency=null, time=2017-08-16 08:24:38 UTC)
ProjectVersionFixed(version=3.0.0-M1, dependency=null, time=2017-08-18 02:06:41 UTC)
ProjectVersionFixed(version=3.0.0-M2, dependency=null, time=2017-08-18 02:41:46 UTC)
ProjectVersionFixed(version=3.0.0-M3, dependency=null, time=2017-08-20 16:15:14 UTC)
ProjectVersionFixed(version=3.0.0-M4, dependency=null, time=2017-08-21 06:50:42 UTC)
ProjectVersionFixed(version=3.0.0-M5, dependency=null, time=2017-08-23 02:37:11 UTC)
ProjectVersionFixed(version=3.0.0-M6, dependency=null, time=2017-08-23 06:34:06 UTC)
ProjectVersionFixed(version=3.0.0-M7, dependency=null, time=2017-12-19 18:06:50 UTC)
ProjectVersionFixed(version=3.0.0-M8, dependency=null, time=2018-01-22 03:08:27 UTC)
ProjectVersionFixed(version=3.0.0-M9, dependency=null, time=2018-02-09 08:46:06 UTC)
ProjectVersionFixed(version=3.0.0-M10, dependency=null, time=2018-04-17 10:37:13 UTC)
ProjectVersionFixed(version=3.0.0-M11, dependency=null, time=2018-04-18 15:14:36 UTC)

Project B:
DependencyVersion(version=7.0.6, time=2014-04-17 15:12:30 UTC)
DependencyVersion(version=7.0.7, time=2015-02-16 11:47:47 UTC)
DependencyVersion(version=7.0.8, time=2015-07-16 23:51:54 UTC)
DependencyVersion(version=7.0.9, time=2016-04-09 03:05:25 UTC)
DependencyVersion(version=7.1.0, time=2014-08-01 16:15:33 UTC)
DependencyVersion(version=7.1.0-M7, time=2014-05-16 20:19:33 UTC)
DependencyVersion(version=7.1.0-RC1, time=2014-06-28 16:18:03 UTC)
DependencyVersion(version=7.1.0-RC2, time=2014-07-26 19:47:40 UTC)
DependencyVersion(version=7.1.1, time=2015-02-06 14:32:02 UTC)
DependencyVersion(version=7.1.10, time=2016-09-08 01:56:31 UTC)
DependencyVersion(version=7.1.11, time=2016-10-27 15:44:51 UTC)
DependencyVersion(version=7.1.12, time=2017-03-19 03:31:38 UTC)
DependencyVersion(version=7.1.13, time=2017-04-18 14:32:01 UTC)
DependencyVersion(version=7.1.14, time=2017-07-07 23:50:58 UTC)
DependencyVersion(version=7.1.15, time=2017-08-20 11:49:39 UTC)
DependencyVersion(version=7.1.16, time=2017-12-17 05:46:58 UTC)
DependencyVersion(version=7.1.17, time=2018-02-03 12:29:56 UTC)
DependencyVersion(version=7.1.2, time=2015-05-01 20:59:22 UTC)
DependencyVersion(version=7.1.3, time=2015-06-19 15:59:11 UTC)
DependencyVersion(version=7.1.4, time=2015-09-18 15:58:37 UTC)
DependencyVersion(version=7.1.5, time=2015-11-04 23:56:42 UTC)
DependencyVersion(version=7.1.6, time=2015-12-14 16:05:46 UTC)
DependencyVersion(version=7.1.7, time=2016-02-06 17:40:09 UTC)
DependencyVersion(version=7.1.8, time=2016-04-24 11:44:31 UTC)
DependencyVersion(version=7.1.9, time=2016-07-08 23:01:54 UTC)
DependencyVersion(version=7.2.0, time=2015-12-04 19:01:16 UTC)
DependencyVersion(version=7.2.0-M1, time=2015-04-27 22:15:14 UTC)
DependencyVersion(version=7.2.0-M2, time=2015-06-27 18:35:38 UTC)
DependencyVersion(version=7.2.0-M3, time=2015-09-04 15:38:59 UTC)
DependencyVersion(version=7.2.0-M4, time=2015-10-24 06:23:58 UTC)
DependencyVersion(version=7.2.0-M5, time=2015-11-11 15:27:32 UTC)
DependencyVersion(version=7.2.0-RC1, time=2015-11-28 03:02:14 UTC)
DependencyVersion(version=7.2.1, time=2016-03-02 12:02:56 UTC)
DependencyVersion(version=7.2.10, time=2017-03-16 13:33:45 UTC)
DependencyVersion(version=7.2.11, time=2017-04-14 07:31:07 UTC)
DependencyVersion(version=7.2.12, time=2017-04-27 12:48:09 UTC)
DependencyVersion(version=7.2.13, time=2017-05-25 15:18:48 UTC)
DependencyVersion(version=7.2.14, time=2017-06-25 07:18:21 UTC)
DependencyVersion(version=7.2.15, time=2017-08-13 04:06:07 UTC)
DependencyVersion(version=7.2.16, time=2017-10-14 10:31:11 UTC)
DependencyVersion(version=7.2.17, time=2017-11-25 09:01:43 UTC)
DependencyVersion(version=7.2.18, time=2017-12-20 14:00:46 UTC)
DependencyVersion(version=7.2.19, time=2018-02-01 22:12:42 UTC)
DependencyVersion(version=7.2.2, time=2016-04-01 16:07:26 UTC)
DependencyVersion(version=7.2.20, time=2018-02-25 09:31:35 UTC)
DependencyVersion(version=7.2.21, time=2018-04-05 23:58:09 UTC)
DependencyVersion(version=7.2.22, time=2018-04-23 14:34:46 UTC)
DependencyVersion(version=7.2.23, time=2018-05-15 13:40:35 UTC)
DependencyVersion(version=7.2.24, time=2018-06-03 02:55:53 UTC)
DependencyVersion(version=7.2.25, time=2018-06-25 07:30:31 UTC)
DependencyVersion(version=7.2.3, time=2016-05-21 08:14:24 UTC)
DependencyVersion(version=7.2.4, time=2016-06-14 18:54:03 UTC)
DependencyVersion(version=7.2.5, time=2016-08-14 11:37:26 UTC)
DependencyVersion(version=7.2.6, time=2016-09-08 02:28:16 UTC)
DependencyVersion(version=7.2.7, time=2016-10-27 01:16:12 UTC)
DependencyVersion(version=7.2.8, time=2016-12-03 12:54:29 UTC)
DependencyVersion(version=7.2.9, time=2017-02-23 01:43:09 UTC)
DependencyVersion(version=7.3.0-M1, time=2016-03-12 04:52:05 UTC)
DependencyVersion(version=7.3.0-M10, time=2017-03-04 01:28:57 UTC)
DependencyVersion(version=7.3.0-M11, time=2017-04-09 08:01:49 UTC)
DependencyVersion(version=7.3.0-M12, time=2017-05-01 12:11:21 UTC)
DependencyVersion(version=7.3.0-M13, time=2017-05-21 08:13:55 UTC)
DependencyVersion(version=7.3.0-M14, time=2017-06-23 00:38:33 UTC)
DependencyVersion(version=7.3.0-M15, time=2017-08-12 01:51:45 UTC)
DependencyVersion(version=7.3.0-M16, time=2017-09-10 01:33:29 UTC)
DependencyVersion(version=7.3.0-M17, time=2017-10-12 03:36:59 UTC)
DependencyVersion(version=7.3.0-M18, time=2017-11-01 00:54:47 UTC)
DependencyVersion(version=7.3.0-M19, time=2018-01-07 09:20:26 UTC)
DependencyVersion(version=7.3.0-M2, time=2016-04-28 17:59:38 UTC)
DependencyVersion(version=7.3.0-M20, time=2018-02-08 13:21:23 UTC)
DependencyVersion(version=7.3.0-M21, time=2018-03-29 00:58:03 UTC)
DependencyVersion(version=7.3.0-M22, time=2018-04-22 06:47:46 UTC)
DependencyVersion(version=7.3.0-M23, time=2018-05-20 03:50:11 UTC)
DependencyVersion(version=7.3.0-M24, time=2018-06-04 03:54:23 UTC)
DependencyVersion(version=7.3.0-M3, time=2016-06-04 02:56:06 UTC)
DependencyVersion(version=7.3.0-M4, time=2016-07-11 13:00:06 UTC)
DependencyVersion(version=7.3.0-M5, time=2016-09-09 15:06:35 UTC)
DependencyVersion(version=7.3.0-M6, time=2016-10-24 22:58:00 UTC)
DependencyVersion(version=7.3.0-M7, time=2016-11-23 00:26:35 UTC)
DependencyVersion(version=7.3.0-M8, time=2016-12-29 03:04:44 UTC)
DependencyVersion(version=7.3.0-M9, time=2017-02-17 00:50:43 UTC)
