
Project information
io.oasp.java.modules:oasp4j-test (385239)	junit:junit (416741)	Package Manager: Maven
RepoID: 648156
Repo Owner/Name: oasp/oasp4j
Repository type: GitHub

 https://github.com/oasp/oasp4j/commit/

Tag information:
CommitInfo{repo='GitHub', hash='7cc97f5a8231ab4e17c734c5a8099f2cbc3c799b', version='release/1.0.0'} 	https://github.com/oasp/oasp4j/commit/7cc97f5a8231ab4e17c734c5a8099f2cbc3c799b
CommitInfo{repo='GitHub', hash='3d0b9b1a9ef3a0b326219f01a3bc4ecad7ae357a', version='release/1.1.0'} 	https://github.com/oasp/oasp4j/commit/3d0b9b1a9ef3a0b326219f01a3bc4ecad7ae357a
CommitInfo{repo='GitHub', hash='43bec0385b020b2bed49a47e7a218b50f7a4bddb', version='release/1.2.0'} 	https://github.com/oasp/oasp4j/commit/43bec0385b020b2bed49a47e7a218b50f7a4bddb
CommitInfo{repo='GitHub', hash='b56530444526e1261bf3b79b1ec13ba07c362f61', version='release/1.3.0'} 	https://github.com/oasp/oasp4j/commit/b56530444526e1261bf3b79b1ec13ba07c362f61
CommitInfo{repo='GitHub', hash='86e2977c8d9b8291a1deea5ebed290f864ce17f5', version='release/1.4.0'} 	https://github.com/oasp/oasp4j/commit/86e2977c8d9b8291a1deea5ebed290f864ce17f5
CommitInfo{repo='GitHub', hash='94afeab449d4e24cab71f891a03621fbc5e73038', version='release/1.5.0'} 	https://github.com/oasp/oasp4j/commit/94afeab449d4e24cab71f891a03621fbc5e73038
CommitInfo{repo='GitHub', hash='c5d300cee457b3916742b098d3a38ae308309080', version='release/2.0.0'} 	https://github.com/oasp/oasp4j/commit/c5d300cee457b3916742b098d3a38ae308309080
CommitInfo{repo='GitHub', hash='4007b0df8026bf87b4233fb0b7a6447ff0dcabb7', version='release/2.1.0'} 	https://github.com/oasp/oasp4j/commit/4007b0df8026bf87b4233fb0b7a6447ff0dcabb7
CommitInfo{repo='GitHub', hash='19e741baaf5a37c06c2dddcf58e10a4c5d7491aa', version='release/2.1.1'} 	https://github.com/oasp/oasp4j/commit/19e741baaf5a37c06c2dddcf58e10a4c5d7491aa
CommitInfo{repo='GitHub', hash='1ad520bc6fcdecfd5c2e8ac64e34f80eef2e8c30', version='release/2.1.2'} 	https://github.com/oasp/oasp4j/commit/1ad520bc6fcdecfd5c2e8ac64e34f80eef2e8c30
CommitInfo{repo='GitHub', hash='5c4f838cc984bde84fa1e0b2912e2cc10bdf1fde', version='release/2.2.0'} 	https://github.com/oasp/oasp4j/commit/5c4f838cc984bde84fa1e0b2912e2cc10bdf1fde
CommitInfo{repo='GitHub', hash='4a241d3612ca931a12f1d17de1d06cb97f261d5a', version='release/2.3.0'} 	https://github.com/oasp/oasp4j/commit/4a241d3612ca931a12f1d17de1d06cb97f261d5a
CommitInfo{repo='GitHub', hash='040767e871e6082db4dad94666e3dbd2b1579dcb', version='release/2.4.0'} 	https://github.com/oasp/oasp4j/commit/040767e871e6082db4dad94666e3dbd2b1579dcb

Project A:
ProjectVersionFixed(version=1.0.0, dependency=null, time=2015-01-17 22:13:14 UTC)
ProjectVersionFixed(version=1.1.0, dependency=4.12, time=2015-03-28 09:56:50 UTC),	Latest, "DependencyVersion(version=4.12-beta-3, time=2014-11-09 15:53:00 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=4.11, time=2015-05-27 07:23:34 UTC),	Latest, "DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)"

ProjectVersionFixed(version=1.3.0, dependency=4.11, time=2015-06-29 09:02:19 UTC),	Latest, "DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)"

ProjectVersionFixed(version=1.4.0, dependency=4.11, time=2015-07-30 11:33:46 UTC),	Latest, "DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)"

ProjectVersionFixed(version=1.5.0, dependency=4.12, time=2015-10-29 11:10:10 UTC),	Latest, "DependencyVersion(version=4.12-beta-3, time=2014-11-09 15:53:00 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=4.12, time=2016-02-29 10:09:57 UTC),	Latest, "DependencyVersion(version=4.12-beta-3, time=2014-11-09 15:53:00 UTC)"

ProjectVersionFixed(version=2.1.0, dependency=4.12, time=2016-07-01 14:53:47 UTC),	Latest, "DependencyVersion(version=4.12-beta-3, time=2014-11-09 15:53:00 UTC)"

ProjectVersionFixed(version=2.1.1, dependency=4.12, time=2016-07-25 14:33:31 UTC),	Latest, "DependencyVersion(version=4.12-beta-3, time=2014-11-09 15:53:00 UTC)"

ProjectVersionFixed(version=2.1.2, dependency=4.12, time=2016-11-17 06:51:58 UTC),	Latest, "DependencyVersion(version=4.12-beta-3, time=2014-11-09 15:53:00 UTC)"

ProjectVersionFixed(version=2.2.0, dependency=4.12, time=2016-12-13 21:16:42 UTC),	Latest, "DependencyVersion(version=4.12-beta-3, time=2014-11-09 15:53:00 UTC)"

ProjectVersionFixed(version=2.3.0, dependency=4.12, time=2017-05-08 13:21:31 UTC),	Latest, "DependencyVersion(version=4.12-beta-3, time=2014-11-09 15:53:00 UTC)"

ProjectVersionFixed(version=2.4.0, dependency=4.12, time=2017-06-27 14:59:57 UTC),	Latest, "DependencyVersion(version=4.12-beta-3, time=2014-11-09 15:53:00 UTC)"

ProjectVersionFixed(version=2.5.0, dependency=4.12, time=2018-01-12 06:01:35 UTC),	Latest, "DependencyVersion(version=4.12-beta-3, time=2014-11-09 15:53:00 UTC)"

ProjectVersionFixed(version=2.6.0, dependency=4.12, time=2018-05-25 12:58:16 UTC),	Latest, "DependencyVersion(version=4.12-beta-3, time=2014-11-09 15:53:00 UTC)"


Project B:
DependencyVersion(version=3.7, time=2005-08-01 09:42:48 UTC)
DependencyVersion(version=3.8, time=2005-08-01 09:42:49 UTC)
DependencyVersion(version=3.8.1, time=2005-08-01 09:42:48 UTC)
DependencyVersion(version=3.8.2, time=2006-03-03 23:22:26 UTC)
DependencyVersion(version=3.8.2-brew, time=2008-03-18 21:35:23 UTC)
DependencyVersion(version=4.0, time=2006-02-16 08:34:50 UTC)
DependencyVersion(version=4.1, time=2006-05-02 18:54:02 UTC)
DependencyVersion(version=4.10, time=2011-09-29 19:12:15 UTC)
DependencyVersion(version=4.11, time=2012-11-14 19:21:20 UTC)
DependencyVersion(version=4.11-beta-1, time=2012-10-15 19:45:51 UTC)
DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)
DependencyVersion(version=4.12-beta-1, time=2014-07-27 20:41:00 UTC)
DependencyVersion(version=4.12-beta-2, time=2014-09-25 05:54:40 UTC)
DependencyVersion(version=4.12-beta-3, time=2014-11-09 15:53:00 UTC)
DependencyVersion(version=4.2, time=2006-11-16 22:25:14 UTC)
DependencyVersion(version=4.3, time=2007-03-20 15:13:18 UTC)
DependencyVersion(version=4.3.1, time=2007-03-29 20:46:54 UTC)
DependencyVersion(version=4.4, time=2007-07-19 14:13:36 UTC)
DependencyVersion(version=4.5, time=2008-08-08 19:30:10 UTC)
DependencyVersion(version=4.6, time=2009-05-09 19:38:32 UTC)
DependencyVersion(version=4.7, time=2009-08-12 15:54:07 UTC)
DependencyVersion(version=4.8, time=2010-10-05 08:50:56 UTC)
DependencyVersion(version=4.8.1, time=2010-02-25 12:21:58 UTC)
DependencyVersion(version=4.8.2, time=2010-10-05 08:51:28 UTC)
DependencyVersion(version=4.9, time=2011-08-22 18:15:37 UTC)
