
Project information
com.dispalt:vitess-client_2.11 (3132016)	io.netty:netty-codec-http2 (2237096)	Package Manager: Maven
RepoID: 15102887
Repo Owner/Name: dispalt/vitess-client
Repository type: GitHub

 https://github.com/dispalt/vitess-client/commit/

Tag information:
CommitInfo{repo='GitHub', hash='177cda4cffbd8a7dbf945fc7b8ef8425e4f7f00a', version='v0.1.0'} 	https://github.com/dispalt/vitess-client/commit/177cda4cffbd8a7dbf945fc7b8ef8425e4f7f00a
CommitInfo{repo='GitHub', hash='77179343f1ad6d3c53b41a45e611c88aae0afad8', version='v0.1.1'} 	https://github.com/dispalt/vitess-client/commit/77179343f1ad6d3c53b41a45e611c88aae0afad8
CommitInfo{repo='GitHub', hash='cb8586db53aa205b93a30e9184503b93d6eea944', version='v0.1.10'} 	https://github.com/dispalt/vitess-client/commit/cb8586db53aa205b93a30e9184503b93d6eea944
CommitInfo{repo='GitHub', hash='6351f89f8f83082dd9074b5287428a45cd443d59', version='v0.1.11'} 	https://github.com/dispalt/vitess-client/commit/6351f89f8f83082dd9074b5287428a45cd443d59
CommitInfo{repo='GitHub', hash='6677eff169f656c3d81a430f02a2bd41547e08e4', version='v0.1.2'} 	https://github.com/dispalt/vitess-client/commit/6677eff169f656c3d81a430f02a2bd41547e08e4
CommitInfo{repo='GitHub', hash='4bcf4c366aaaf0e1e9aafdf60eefd57e45e0f2fb', version='v0.1.3'} 	https://github.com/dispalt/vitess-client/commit/4bcf4c366aaaf0e1e9aafdf60eefd57e45e0f2fb
CommitInfo{repo='GitHub', hash='01b520fd17b55ad708e9477e043cbced7b641e30', version='v0.1.4'} 	https://github.com/dispalt/vitess-client/commit/01b520fd17b55ad708e9477e043cbced7b641e30
CommitInfo{repo='GitHub', hash='de13887f93aac2680fc9ceca290a59a500364549', version='v0.1.5'} 	https://github.com/dispalt/vitess-client/commit/de13887f93aac2680fc9ceca290a59a500364549
CommitInfo{repo='GitHub', hash='c28f8d400433d33fcddaf751b1e6e3998c565585', version='v0.1.6'} 	https://github.com/dispalt/vitess-client/commit/c28f8d400433d33fcddaf751b1e6e3998c565585
CommitInfo{repo='GitHub', hash='63223a4a5fd9d62350c40f10a917529bd0d0145a', version='v0.1.7'} 	https://github.com/dispalt/vitess-client/commit/63223a4a5fd9d62350c40f10a917529bd0d0145a
CommitInfo{repo='GitHub', hash='9a98960cd45979423a3bd20a5dd4b2b34168372a', version='v0.1.8'} 	https://github.com/dispalt/vitess-client/commit/9a98960cd45979423a3bd20a5dd4b2b34168372a
CommitInfo{repo='GitHub', hash='9962b52fced47e89850a0378f0758849fd26f447', version='v0.1.9'} 	https://github.com/dispalt/vitess-client/commit/9962b52fced47e89850a0378f0758849fd26f447
CommitInfo{repo='GitHub', hash='01c82f899302f683a794597c1237f7540b50aa1a', version='v0.2.0'} 	https://github.com/dispalt/vitess-client/commit/01c82f899302f683a794597c1237f7540b50aa1a
CommitInfo{repo='GitHub', hash='879d56137d77c88bd48403b126586e445fc1debf', version='v0.2.1'} 	https://github.com/dispalt/vitess-client/commit/879d56137d77c88bd48403b126586e445fc1debf
CommitInfo{repo='GitHub', hash='d29c5f53a2370dce512b48a482f208adcb5eddc5', version='v0.3.0'} 	https://github.com/dispalt/vitess-client/commit/d29c5f53a2370dce512b48a482f208adcb5eddc5
CommitInfo{repo='GitHub', hash='8ab8c4ae32b79c43df06e243d8a7a371eed42b4b', version='v0.4.0'} 	https://github.com/dispalt/vitess-client/commit/8ab8c4ae32b79c43df06e243d8a7a371eed42b4b
CommitInfo{repo='GitHub', hash='a3adb092c65df7c0a6c5ac44312f5f383199faa6', version='v0.4.1'} 	https://github.com/dispalt/vitess-client/commit/a3adb092c65df7c0a6c5ac44312f5f383199faa6
CommitInfo{repo='GitHub', hash='843d074c795a0f7e3383b79e45deda1d13f5a79d', version='v0.4.10'} 	https://github.com/dispalt/vitess-client/commit/843d074c795a0f7e3383b79e45deda1d13f5a79d
CommitInfo{repo='GitHub', hash='9b3d3a57b265f2087cf33f9df3928f116d79916b', version='v0.4.2'} 	https://github.com/dispalt/vitess-client/commit/9b3d3a57b265f2087cf33f9df3928f116d79916b
CommitInfo{repo='GitHub', hash='2e81e9d36200a7d0a8a4d84b8307bb59b2307501', version='v0.4.3'} 	https://github.com/dispalt/vitess-client/commit/2e81e9d36200a7d0a8a4d84b8307bb59b2307501
CommitInfo{repo='GitHub', hash='7f014f54092f460fcd3db45819c4b8adc258b153', version='v0.4.4'} 	https://github.com/dispalt/vitess-client/commit/7f014f54092f460fcd3db45819c4b8adc258b153
CommitInfo{repo='GitHub', hash='7cf9231b0cd6f7aed7ebe5ead7d8bd8aed6a73e4', version='v0.4.5'} 	https://github.com/dispalt/vitess-client/commit/7cf9231b0cd6f7aed7ebe5ead7d8bd8aed6a73e4
CommitInfo{repo='GitHub', hash='caf2dc70eeb5f030ab5e3ba8f0895aefb5be8294', version='v0.4.6'} 	https://github.com/dispalt/vitess-client/commit/caf2dc70eeb5f030ab5e3ba8f0895aefb5be8294
CommitInfo{repo='GitHub', hash='f6bf9faf4c839470e781dd7bbe34e4e8377d7954', version='v0.4.7'} 	https://github.com/dispalt/vitess-client/commit/f6bf9faf4c839470e781dd7bbe34e4e8377d7954
CommitInfo{repo='GitHub', hash='31db39b84fd74bd860f073bf5002f340bbb8be68', version='v0.4.8'} 	https://github.com/dispalt/vitess-client/commit/31db39b84fd74bd860f073bf5002f340bbb8be68
CommitInfo{repo='GitHub', hash='9e589fd6651f6044ff9b159f1bcc05b3fb2200b5', version='v0.4.9'} 	https://github.com/dispalt/vitess-client/commit/9e589fd6651f6044ff9b159f1bcc05b3fb2200b5
CommitInfo{repo='GitHub', hash='5635d805bc0226adb1846f70f1e4829093047ffa', version='v0.5.0'} 	https://github.com/dispalt/vitess-client/commit/5635d805bc0226adb1846f70f1e4829093047ffa
CommitInfo{repo='GitHub', hash='8d7c154b6d3d1008ccd6654be147e2fcfd5abbc3', version='v0.5.1'} 	https://github.com/dispalt/vitess-client/commit/8d7c154b6d3d1008ccd6654be147e2fcfd5abbc3
CommitInfo{repo='GitHub', hash='3ff7f302a99fad67bcad1ef0f0b0014a94ce57a5', version='v0.6.0'} 	https://github.com/dispalt/vitess-client/commit/3ff7f302a99fad67bcad1ef0f0b0014a94ce57a5
CommitInfo{repo='GitHub', hash='5475310a82f744811a4159eebbc2075d781245f2', version='v0.6.1'} 	https://github.com/dispalt/vitess-client/commit/5475310a82f744811a4159eebbc2075d781245f2

Project A:
ProjectVersionFixed(version=0.1.11, dependency=4.1.6.Final, time=2016-11-14 04:36:09 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:11:50 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=4.1.6.Final, time=2016-11-14 05:54:53 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:11:50 UTC)"

ProjectVersionFixed(version=0.2.1, dependency=4.1.6.Final, time=2016-11-14 18:14:36 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:11:50 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=4.1.8.Final, time=2017-02-06 00:36:43 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:11:50 UTC)"

ProjectVersionFixed(version=0.4.3, dependency=4.1.8.Final, time=2017-02-06 23:42:38 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:11:50 UTC)"

ProjectVersionFixed(version=0.4.4, dependency=4.1.8.Final, time=2017-02-07 00:44:03 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:11:50 UTC)"

ProjectVersionFixed(version=0.4.5, dependency=4.1.8.Final, time=2017-02-08 01:13:30 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:11:50 UTC)"

ProjectVersionFixed(version=0.4.6, dependency=4.1.6.Final, time=2017-02-08 07:57:10 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:11:50 UTC)"

ProjectVersionFixed(version=0.4.7, dependency=4.1.6.Final, time=2017-03-16 23:15:55 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:11:50 UTC)"

ProjectVersionFixed(version=0.4.8, dependency=4.1.6.Final, time=2017-03-16 23:24:25 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:11:50 UTC)"

ProjectVersionFixed(version=0.4.9, dependency=4.1.6.Final, time=2017-03-17 00:56:21 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:11:50 UTC)"

ProjectVersionFixed(version=0.4.10, dependency=4.1.6.Final, time=2017-04-02 03:25:54 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:11:50 UTC)"

ProjectVersionFixed(version=0.5.0, dependency=4.1.6.Final, time=2017-05-15 23:32:28 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:11:50 UTC)"

ProjectVersionFixed(version=0.6.0, dependency=4.1.11.Final, time=2017-07-23 21:40:46 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:11:50 UTC)"

ProjectVersionFixed(version=0.6.1, dependency=4.1.11.Final, time=2017-07-24 05:33:47 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:11:50 UTC)"


Project B:
DependencyVersion(version=4.1.0.Beta4, time=2015-03-03 08:58:43 UTC)
DependencyVersion(version=4.1.0.Beta5, time=2015-05-07 18:33:50 UTC)
DependencyVersion(version=4.1.0.Beta6, time=2015-09-02 10:00:45 UTC)
DependencyVersion(version=4.1.0.Beta7, time=2015-10-03 09:43:14 UTC)
DependencyVersion(version=4.1.0.Beta8, time=2015-11-10 22:07:24 UTC)
DependencyVersion(version=4.1.0.CR1, time=2016-01-22 19:52:55 UTC)
DependencyVersion(version=4.1.0.CR2, time=2016-02-04 16:03:13 UTC)
DependencyVersion(version=4.1.0.CR3, time=2016-02-19 22:11:20 UTC)
DependencyVersion(version=4.1.0.CR4, time=2016-03-21 11:03:12 UTC)
DependencyVersion(version=4.1.0.CR5, time=2016-03-29 15:01:45 UTC)
DependencyVersion(version=4.1.0.CR6, time=2016-04-02 05:29:25 UTC)
DependencyVersion(version=4.1.0.CR7, time=2016-04-10 06:44:16 UTC)
DependencyVersion(version=4.1.0.Final, time=2016-05-25 17:25:04 UTC)
DependencyVersion(version=4.1.10.Final, time=2017-04-29 12:17:11 UTC)
DependencyVersion(version=4.1.11.Final, time=2017-05-11 16:43:22 UTC)
DependencyVersion(version=4.1.12.Final, time=2017-06-08 19:18:09 UTC)
DependencyVersion(version=4.1.13.Final, time=2017-07-06 11:33:21 UTC)
DependencyVersion(version=4.1.14.Final, time=2017-08-02 13:27:52 UTC)
DependencyVersion(version=4.1.15.Final, time=2017-08-24 15:29:19 UTC)
DependencyVersion(version=4.1.16.Final, time=2017-09-25 04:25:06 UTC)
DependencyVersion(version=4.1.17.Final, time=2017-11-08 22:48:00 UTC)
DependencyVersion(version=4.1.18.Final, time=2017-12-08 12:13:02 UTC)
DependencyVersion(version=4.1.19.Final, time=2017-12-15 13:24:40 UTC)
DependencyVersion(version=4.1.1.Final, time=2016-06-07 17:00:38 UTC)
DependencyVersion(version=4.1.20.Final, time=2018-01-21 13:14:49 UTC)
DependencyVersion(version=4.1.21.Final, time=2018-02-05 12:13:38 UTC)
DependencyVersion(version=4.1.22.Final, time=2018-02-21 13:14:31 UTC)
DependencyVersion(version=4.1.23.Final, time=2018-04-04 11:20:05 UTC)
DependencyVersion(version=4.1.24.Final, time=2018-04-19 12:19:19 UTC)
DependencyVersion(version=4.1.25.Final, time=2018-05-14 11:23:58 UTC)
DependencyVersion(version=4.1.2.Final, time=2016-07-01 09:06:17 UTC)
DependencyVersion(version=4.1.3.Final, time=2016-07-15 07:19:02 UTC)
DependencyVersion(version=4.1.4.Final, time=2016-07-27 11:38:13 UTC)
DependencyVersion(version=4.1.5.Final, time=2016-08-29 13:37:39 UTC)
DependencyVersion(version=4.1.6.Final, time=2016-10-14 11:29:02 UTC)
DependencyVersion(version=4.1.7.Final, time=2017-01-12 10:51:24 UTC)
DependencyVersion(version=4.1.8.Final, time=2017-01-30 14:28:39 UTC)
DependencyVersion(version=4.1.9.Final, time=2017-03-10 06:55:30 UTC)
DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:11:50 UTC)
