
Project information
com.milaboratory:mitcr (405039)	junit:junit (416741)	Package Manager: Maven
RepoID: 23514328
Repo Owner/Name: milaboratory/mitcr
Repository type: Bitbucket

 https://bitbucket.org/milaboratory/mitcr/commit/

Tag information:
CommitInfo{repo='Bitbucket', hash='be7bfb9355909c516c0924b9e44fb32c7ff33276', version='d_segment_rc'} 	https://bitbucket.org/milaboratory/mitcr/commit/be7bfb9355909c516c0924b9e44fb32c7ff33276
CommitInfo{repo='Bitbucket', hash='0ffb47650f08629c1238d9821fc6f6272a115a5e', version='tip'} 	https://bitbucket.org/milaboratory/mitcr/commit/0ffb47650f08629c1238d9821fc6f6272a115a5e
CommitInfo{repo='Bitbucket', hash='a4c341c82927419185658d70ad2ebb2722b067c4', version='v1.0'} 	https://bitbucket.org/milaboratory/mitcr/commit/a4c341c82927419185658d70ad2ebb2722b067c4
CommitInfo{repo='Bitbucket', hash='cb429a954d695e15200132061c4757d035defe6c', version='v1.0.1'} 	https://bitbucket.org/milaboratory/mitcr/commit/cb429a954d695e15200132061c4757d035defe6c
CommitInfo{repo='Bitbucket', hash='4018053dcaa1bb3bf00f79f85beef3778a3f0004', version='v1.0.2'} 	https://bitbucket.org/milaboratory/mitcr/commit/4018053dcaa1bb3bf00f79f85beef3778a3f0004
CommitInfo{repo='Bitbucket', hash='21d90ccd8c0d8b414a4acef2599fe55815e03e0c', version='v1.0.3'} 	https://bitbucket.org/milaboratory/mitcr/commit/21d90ccd8c0d8b414a4acef2599fe55815e03e0c

Project A:
ProjectVersionFixed(version=1.0, dependency=4.11, time=2013-03-26 17:51:53 UTC),	Latest, "DependencyVersion(version=4.11-beta-1, time=2012-10-15 19:45:51 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=4.11, time=2013-05-20 18:03:21 UTC),	Latest, "DependencyVersion(version=4.11-beta-1, time=2012-10-15 19:45:51 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=4.8.2, time=2013-08-12 11:19:28 UTC),	Latest, "DependencyVersion(version=4.11, time=2012-11-14 19:21:20 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=4.8.2, time=2013-10-09 08:01:27 UTC),	Latest, "DependencyVersion(version=4.11, time=2012-11-14 19:21:20 UTC)"


Project B:
DependencyVersion(version=3.7, time=2005-08-01 09:42:48 UTC)
DependencyVersion(version=3.8, time=2005-08-01 09:42:49 UTC)
DependencyVersion(version=3.8.1, time=2005-08-01 09:42:48 UTC)
DependencyVersion(version=3.8.2, time=2006-03-03 23:22:26 UTC)
DependencyVersion(version=3.8.2-brew, time=2008-03-18 21:35:23 UTC)
DependencyVersion(version=4.0, time=2006-02-16 08:34:50 UTC)
DependencyVersion(version=4.1, time=2006-05-02 18:54:02 UTC)
DependencyVersion(version=4.10, time=2011-09-29 19:12:15 UTC)
DependencyVersion(version=4.11, time=2012-11-14 19:21:20 UTC)
DependencyVersion(version=4.11-beta-1, time=2012-10-15 19:45:51 UTC)
DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)
DependencyVersion(version=4.12-beta-1, time=2014-07-27 20:41:00 UTC)
DependencyVersion(version=4.12-beta-2, time=2014-09-25 05:54:40 UTC)
DependencyVersion(version=4.12-beta-3, time=2014-11-09 15:53:00 UTC)
DependencyVersion(version=4.2, time=2006-11-16 22:25:14 UTC)
DependencyVersion(version=4.3, time=2007-03-20 15:13:18 UTC)
DependencyVersion(version=4.3.1, time=2007-03-29 20:46:54 UTC)
DependencyVersion(version=4.4, time=2007-07-19 14:13:36 UTC)
DependencyVersion(version=4.5, time=2008-08-08 19:30:10 UTC)
DependencyVersion(version=4.6, time=2009-05-09 19:38:32 UTC)
DependencyVersion(version=4.7, time=2009-08-12 15:54:07 UTC)
DependencyVersion(version=4.8, time=2010-10-05 08:50:56 UTC)
DependencyVersion(version=4.8.1, time=2010-02-25 12:21:58 UTC)
DependencyVersion(version=4.8.2, time=2010-10-05 08:51:28 UTC)
DependencyVersion(version=4.9, time=2011-08-22 18:15:37 UTC)
