
Project information
org.sculptorgenerator:sculptor-generator-library (390681)	com.google.guava:guava (406662)	Package Manager: Maven
RepoID: 173880
Tag information:
CommitInfo{repo='GitHub', hash='9f334b9cbaef2a07a9e76179b555807c15e1b99f', version='3.0.0'}
CommitInfo{repo='GitHub', hash='44d0716d6ec4ec1561c2678441eb0dea5379d3a2', version='3.0.1'}
CommitInfo{repo='GitHub', hash='98a8b9a2f694bc393576dd7a6f0555ade9191ea3', version='3.0.2'}
CommitInfo{repo='GitHub', hash='7b630883958290119ef5235875271896fae34d6b', version='3.0.3'}
CommitInfo{repo='GitHub', hash='3c41e5b07e0b11e51d7f831a43c1375f0a87ad9a', version='3.0.4'}
CommitInfo{repo='GitHub', hash='d2761219d051cbd4f910a14fb783d8a9de88dbe0', version='3.0.5'}
CommitInfo{repo='GitHub', hash='1ced2bbbf547752fed16c3f6938b0c645df0a049', version='3.0.6'}
CommitInfo{repo='GitHub', hash='92b036812ccabd1d8a27c927a751696eda580423', version='3.1.0'}

Project A:
ProjectVersionFixed(version=3.0.0, dependency=14.0.1, time=2013-11-24 00:47:52 UTC),	Latest, "DependencyVersion(version=15.0, time=2013-09-06 19:52:48 UTC)"

ProjectVersionFixed(version=3.0.1, dependency=15.0, time=2014-01-17 23:20:39 UTC),	Latest, "DependencyVersion(version=16.0, time=2014-01-17 21:44:48 UTC)"

ProjectVersionFixed(version=3.0.2, dependency=14.0, time=2014-03-01 23:17:50 UTC),	Latest, "DependencyVersion(version=16.0.1, time=2014-02-03 22:45:28 UTC)"

ProjectVersionFixed(version=3.0.3, dependency=null, time=2014-03-29 19:30:55 UTC)
ProjectVersionFixed(version=3.0.4, dependency=null, time=2014-06-01 18:30:09 UTC)
ProjectVersionFixed(version=3.0.5, dependency=null, time=2014-09-01 19:18:16 UTC)
ProjectVersionFixed(version=3.0.6, dependency=null, time=2014-09-08 22:22:11 UTC)
ProjectVersionFixed(version=3.1.0, dependency=null, time=2015-04-05 18:51:18 UTC)

Project B:
DependencyVersion(version=10.0, time=2011-09-28 16:04:40 UTC)
DependencyVersion(version=10.0.1, time=2011-10-10 14:45:01 UTC)
DependencyVersion(version=10.0-rc1, time=2011-09-09 13:13:32 UTC)
DependencyVersion(version=10.0-rc2, time=2011-09-19 17:32:19 UTC)
DependencyVersion(version=10.0-rc3, time=2011-09-23 17:54:11 UTC)
DependencyVersion(version=11.0, time=2011-12-18 21:04:48 UTC)
DependencyVersion(version=11.0.1, time=2012-01-09 18:32:17 UTC)
DependencyVersion(version=11.0.2, time=2012-02-22 14:02:22 UTC)
DependencyVersion(version=11.0.2-atlassian-02, time=2014-06-30 01:42:00 UTC)
DependencyVersion(version=11.0-rc1, time=2011-12-14 19:53:20 UTC)
DependencyVersion(version=12.0, time=2012-04-30 18:42:16 UTC)
DependencyVersion(version=12.0.1, time=2012-07-10 11:57:07 UTC)
DependencyVersion(version=12.0-rc1, time=2012-03-30 14:16:27 UTC)
DependencyVersion(version=12.0-rc2, time=2012-04-17 12:50:06 UTC)
DependencyVersion(version=13.0, time=2012-08-02 20:30:52 UTC)
DependencyVersion(version=13.0.1, time=2012-08-28 15:27:26 UTC)
DependencyVersion(version=13.0-rc1, time=2012-06-26 20:44:11 UTC)
DependencyVersion(version=13.0-rc2, time=2012-07-20 19:43:27 UTC)
DependencyVersion(version=14.0, time=2013-02-25 18:55:54 UTC)
DependencyVersion(version=14.0.1, time=2013-03-14 23:57:19 UTC)
DependencyVersion(version=14.0-rc1, time=2012-12-14 20:26:44 UTC)
DependencyVersion(version=14.0-rc2, time=2013-01-17 19:56:55 UTC)
DependencyVersion(version=14.0-rc3, time=2013-02-13 21:10:38 UTC)
DependencyVersion(version=15.0, time=2013-09-06 19:52:48 UTC)
DependencyVersion(version=15.0-rc1, time=2013-08-26 18:43:07 UTC)
DependencyVersion(version=16.0, time=2014-01-17 21:44:48 UTC)
DependencyVersion(version=16.0.1, time=2014-02-03 22:45:28 UTC)
DependencyVersion(version=16.0-rc1, time=2013-12-19 23:26:14 UTC)
DependencyVersion(version=17.0, time=2014-04-22 20:47:46 UTC)
