
Project information
com.aol.microservices:micro-client (1084639)	org.glassfish.jersey.core:jersey-client (413497)	Package Manager: Maven
RepoID: 530499
Repo Owner/Name: aol/micro-server
Repository type: GitHub

 https://github.com/aol/micro-server/commit/

Tag information:
CommitInfo{repo='GitHub', hash='4dd1623dc08e44e012edad98e7afff2f985e303b', version='0.53'} 	https://github.com/aol/micro-server/commit/4dd1623dc08e44e012edad98e7afff2f985e303b
CommitInfo{repo='GitHub', hash='abeaf15a558714ce5b7316661ff1959667d49327', version='0.76'} 	https://github.com/aol/micro-server/commit/abeaf15a558714ce5b7316661ff1959667d49327
CommitInfo{repo='GitHub', hash='4aa1ca5ab96d4339fed29d470f3ede12d44424cc', version='0.77'} 	https://github.com/aol/micro-server/commit/4aa1ca5ab96d4339fed29d470f3ede12d44424cc
CommitInfo{repo='GitHub', hash='1a430678847debab68acebbf0a93a701ca204260', version='0.84'} 	https://github.com/aol/micro-server/commit/1a430678847debab68acebbf0a93a701ca204260
CommitInfo{repo='GitHub', hash='553cdc8f3a8b8136b9198229d8a60676545eb23b', version='0.85.1'} 	https://github.com/aol/micro-server/commit/553cdc8f3a8b8136b9198229d8a60676545eb23b
CommitInfo{repo='GitHub', hash='3aa0bb9cf8644fc092bbe49cda290b85c7617118', version='0.86'} 	https://github.com/aol/micro-server/commit/3aa0bb9cf8644fc092bbe49cda290b85c7617118
CommitInfo{repo='GitHub', hash='b2199192fff1e9ca3ec19d6b79f2aa9a567772ff', version='0.89'} 	https://github.com/aol/micro-server/commit/b2199192fff1e9ca3ec19d6b79f2aa9a567772ff
CommitInfo{repo='GitHub', hash='0a70e68b9b76c226a6952f05ca677463239a4fc8', version='v0.5'} 	https://github.com/aol/micro-server/commit/0a70e68b9b76c226a6952f05ca677463239a4fc8
CommitInfo{repo='GitHub', hash='38819df1c8d4a0ffe57559e6da4630851f607fae', version='v0.51'} 	https://github.com/aol/micro-server/commit/38819df1c8d4a0ffe57559e6da4630851f607fae
CommitInfo{repo='GitHub', hash='384a01c6b32879e70e4bc448d06d11a941fd703f', version='v0.52'} 	https://github.com/aol/micro-server/commit/384a01c6b32879e70e4bc448d06d11a941fd703f
CommitInfo{repo='GitHub', hash='8d479c30ddee85d40f7cfa16a020afb55f7dbf26', version='v0.54'} 	https://github.com/aol/micro-server/commit/8d479c30ddee85d40f7cfa16a020afb55f7dbf26
CommitInfo{repo='GitHub', hash='9ab11345e034c02f90bcf876420049dd123b577f', version='v0.55'} 	https://github.com/aol/micro-server/commit/9ab11345e034c02f90bcf876420049dd123b577f
CommitInfo{repo='GitHub', hash='b60b9b97d9b984773cceffd2f071b706121cf7f1', version='v0.56'} 	https://github.com/aol/micro-server/commit/b60b9b97d9b984773cceffd2f071b706121cf7f1
CommitInfo{repo='GitHub', hash='674b66fd2b047e9f8d67fbab1ecd3f02b7a92c73', version='v0.57'} 	https://github.com/aol/micro-server/commit/674b66fd2b047e9f8d67fbab1ecd3f02b7a92c73
CommitInfo{repo='GitHub', hash='3d084d69019fc87df7bcd012306155a44118b9cc', version='v0.58'} 	https://github.com/aol/micro-server/commit/3d084d69019fc87df7bcd012306155a44118b9cc
CommitInfo{repo='GitHub', hash='4a6f0bdaa96a0efd611dfc4b9651f00f081b99e8', version='v0.59'} 	https://github.com/aol/micro-server/commit/4a6f0bdaa96a0efd611dfc4b9651f00f081b99e8
CommitInfo{repo='GitHub', hash='1285a48231a178c700d69d031288aa12135acf29', version='v0.62'} 	https://github.com/aol/micro-server/commit/1285a48231a178c700d69d031288aa12135acf29
CommitInfo{repo='GitHub', hash='b9282c93849a58eaf7050719f788ddac4815daf7', version='v0.63'} 	https://github.com/aol/micro-server/commit/b9282c93849a58eaf7050719f788ddac4815daf7
CommitInfo{repo='GitHub', hash='8d2da0f7253bf33d00c641e256d410ad61ed830f', version='v0.64'} 	https://github.com/aol/micro-server/commit/8d2da0f7253bf33d00c641e256d410ad61ed830f
CommitInfo{repo='GitHub', hash='c320a53f15972c7c7003bef8507828c0469d8ad0', version='v0.65'} 	https://github.com/aol/micro-server/commit/c320a53f15972c7c7003bef8507828c0469d8ad0
CommitInfo{repo='GitHub', hash='0b9202ef2a88dffc36a399aff8776702a9eb610f', version='v0.67'} 	https://github.com/aol/micro-server/commit/0b9202ef2a88dffc36a399aff8776702a9eb610f
CommitInfo{repo='GitHub', hash='b76bf3e8f23983cf8c5428203b7eb193dca850e7', version='v0.69'} 	https://github.com/aol/micro-server/commit/b76bf3e8f23983cf8c5428203b7eb193dca850e7
CommitInfo{repo='GitHub', hash='5a361fcb745a0489f290f9c72916935bbfee2e5e', version='v0.71'} 	https://github.com/aol/micro-server/commit/5a361fcb745a0489f290f9c72916935bbfee2e5e
CommitInfo{repo='GitHub', hash='31e730a50c4ef9a51512a77fd456f2206b75492f', version='v0.73'} 	https://github.com/aol/micro-server/commit/31e730a50c4ef9a51512a77fd456f2206b75492f
CommitInfo{repo='GitHub', hash='09ea2fc8f2f28e99c9b499195a76e226e32d241e', version='v0.78'} 	https://github.com/aol/micro-server/commit/09ea2fc8f2f28e99c9b499195a76e226e32d241e
CommitInfo{repo='GitHub', hash='c5dff123568adf3ae8819554c016de8a424b37d0', version='v0.79'} 	https://github.com/aol/micro-server/commit/c5dff123568adf3ae8819554c016de8a424b37d0
