
Project information
net.serenity-bdd:browse-the-web (963414)	org.mockito:mockito-core (397903)	Package Manager: Maven
RepoID: 165728
Tag information:
CommitInfo{repo='GitHub', hash='73d18222edaeb42ecd8539c357a05c1ad239ac1a', version='1.0.10'}
CommitInfo{repo='GitHub', hash='0032fce8a42e590ea039b18cc98382f3eec74739', version='1.1.45'}
CommitInfo{repo='GitHub', hash='0032fce8a42e590ea039b18cc98382f3eec74739', version='1.2.0'}
CommitInfo{repo='GitHub', hash='792bc3df97b71a4b5770fa724cec2c9342517e9b', version='1.2.0-rc.0'}
CommitInfo{repo='GitHub', hash='792bc3df97b71a4b5770fa724cec2c9342517e9b', version='1.2.0-rc.1'}
CommitInfo{repo='GitHub', hash='b5d1febe8c478940e7068af6cda80230a9fb065f', version='1.2.0-rc.3'}
CommitInfo{repo='GitHub', hash='0bcc00684369dfdb415a8c661f281362a736dd0e', version='1.2.5'}
CommitInfo{repo='GitHub', hash='0bcc00684369dfdb415a8c661f281362a736dd0e', version='1.2.6-rc.1'}
CommitInfo{repo='GitHub', hash='0bcc00684369dfdb415a8c661f281362a736dd0e', version='demo'}
CommitInfo{repo='GitHub', hash='0bcc00684369dfdb415a8c661f281362a736dd0e', version='demo'}
CommitInfo{repo='GitHub', hash='0bcc00684369dfdb415a8c661f281362a736dd0e', version='demo2'}
CommitInfo{repo='GitHub', hash='878c2a1edb79d85808b6c2e4e37e7de79e48f5cc', version='v1.0.11'}
CommitInfo{repo='GitHub', hash='1290a90ccf2c6c394059eaff03f8583bf55945da', version='v1.0.12'}
CommitInfo{repo='GitHub', hash='f1ff2af52bd65b84194e63f9301dd93228c79588', version='v1.0.12-rc.1'}
CommitInfo{repo='GitHub', hash='87c55b89821c6c14fbd893bb0ec7387fe8ce036c', version='v1.0.13'}
CommitInfo{repo='GitHub', hash='2fd07b1f235dc06e53809896c9f7437e552218c7', version='v1.0.14'}
CommitInfo{repo='GitHub', hash='2c18882b26fc66863dcfb508fece39d39ac03940', version='v1.0.15'}
CommitInfo{repo='GitHub', hash='b6f14f6f3f8e6eeeb72108545a5832f0988a5a59', version='v1.0.16'}
CommitInfo{repo='GitHub', hash='d0fa85fe6d4343979388e117f82219019fa65eb2', version='v1.0.17'}
CommitInfo{repo='GitHub', hash='7d8b5f9c79cc8a14af980f3cb8cb1a21bb840926', version='v1.0.18'}
CommitInfo{repo='GitHub', hash='9e237d3092731e84666fece3586f998942557091', version='v1.0.19'}
CommitInfo{repo='GitHub', hash='811b0baf916c2c63bd33685a55dfadfe240441ad', version='v1.0.2'}
CommitInfo{repo='GitHub', hash='9180541a28bc094d4afe7ccb0f84b9c15695d789', version='v1.0.20'}
CommitInfo{repo='GitHub', hash='f47e3b72bd905073c58c82a9cee16d1373f14759', version='v1.0.21'}
CommitInfo{repo='GitHub', hash='a54a94d8f6a3bb8abda9ad851d3fd14e40b907d9', version='v1.0.22'}
CommitInfo{repo='GitHub', hash='72fc1f80444da34dfdec2a291d437025d88318f5', version='v1.0.23'}
CommitInfo{repo='GitHub', hash='9acd6ee2830d05524a5176e076e3201985a64b87', version='v1.0.24'}
CommitInfo{repo='GitHub', hash='6b58ca4c8ada54a508e2232fc981fc45cc33c290', version='v1.0.25'}
CommitInfo{repo='GitHub', hash='917b48717fe5be41c39c75b7836de142efd1abe0', version='v1.0.26'}
CommitInfo{repo='GitHub', hash='27ca505c79d874ec23f4f703c27150cf70261199', version='v1.0.27'}
CommitInfo{repo='GitHub', hash='0d60310fdb2e65103f97238ff8a6c05caae37b74', version='v1.0.28'}
CommitInfo{repo='GitHub', hash='2eb3262ddedae539ecb98b27b6c170141214fde1', version='v1.0.29'}
CommitInfo{repo='GitHub', hash='61b34c36e1beb99b2d2a7a6d875424cccadd2a4d', version='v1.0.30'}
CommitInfo{repo='GitHub', hash='bddc2c5bf7499e160d1d3fa2ef2b927d2cca8907', version='v1.0.31'}
CommitInfo{repo='GitHub', hash='63f1ab20a82de1c3158541fd172e90f7e7ae471d', version='v1.0.32'}
CommitInfo{repo='GitHub', hash='fd623037eb6ccb81f3cdea8f8cfaf68cd978d444', version='v1.0.33'}
CommitInfo{repo='GitHub', hash='6c0533bc41cebc585ff87080f8779e1e022f15f9', version='v1.0.34'}
CommitInfo{repo='GitHub', hash='6ce63c17a577cf4b01d81841e2a0e064afdf2594', version='v1.0.35'}
CommitInfo{repo='GitHub', hash='52a03072bd0af27ac2629ded1379c442c5cab9e6', version='v1.0.36'}
CommitInfo{repo='GitHub', hash='40a985380261c19010086a7dcaf794d68de461a0', version='v1.0.37'}
CommitInfo{repo='GitHub', hash='79fd649417dc9bdbaa592c51f0d61986511a926b', version='v1.0.38'}
CommitInfo{repo='GitHub', hash='45e418739195e18ad563767b9be8fc5953a6b495', version='v1.0.39'}
CommitInfo{repo='GitHub', hash='aea4a012de4bca101fa5fb65a1b6a265d5f0b75d', version='v1.0.4'}
CommitInfo{repo='GitHub', hash='9363b5234a7e60f7fae2feae12d9d995f8500ed0', version='v1.0.40'}
CommitInfo{repo='GitHub', hash='e00fcf24f5dd251ce4435ef2db784aa87d49820f', version='v1.0.41'}
CommitInfo{repo='GitHub', hash='2ba2604b891f06ce509b15ab461254ce87b39a91', version='v1.0.42'}
CommitInfo{repo='GitHub', hash='5c06289dc58ba7be95ea2d8834e33a4431ca17ac', version='v1.0.43'}
CommitInfo{repo='GitHub', hash='61c6e227853c23818c60ceb5bd04c3d8e1955837', version='v1.0.44'}
CommitInfo{repo='GitHub', hash='39b7aae73e5500a7906cb18358fb62b2361afa9c', version='v1.0.45'}
CommitInfo{repo='GitHub', hash='a59be86879cdb32815ca37a5a4bbde8e04985c28', version='v1.0.46'}
CommitInfo{repo='GitHub', hash='835f6a2d639d6b67634f400d8c371649a7b4a977', version='v1.0.47'}
CommitInfo{repo='GitHub', hash='d0b112538b9f9ea73f386afbecbfdda816035c12', version='v1.0.48'}
CommitInfo{repo='GitHub', hash='d7eb03e65cfb6d472c54b1c75e5c6c584a25a677', version='v1.0.49'}
CommitInfo{repo='GitHub', hash='2f334a779d340c4d1f99791fcc81c8bb160bd58d', version='v1.0.5'}
CommitInfo{repo='GitHub', hash='664af7a449c5fa46033f51f1af37109183a18128', version='v1.0.50'}
CommitInfo{repo='GitHub', hash='9bf87f8ef69dda9d60337cd28ebe7dc164d2bc80', version='v1.0.51'}
CommitInfo{repo='GitHub', hash='92d48e22b313b4f38f638144c8d52cd16c6460c8', version='v1.0.52'}
CommitInfo{repo='GitHub', hash='a74e439407f89e8220a872dfb4b6f126d0c77a36', version='v1.0.53'}
CommitInfo{repo='GitHub', hash='42b1f198d1ce3a482f2224c9632475f4b0750770', version='v1.0.54'}
CommitInfo{repo='GitHub', hash='5a9ec62f13bbb370cf5a862235af1e186bd9d699', version='v1.0.55'}
CommitInfo{repo='GitHub', hash='d2b499f5f710379d72a4fc0e025926e00ed27105', version='v1.0.56'}
CommitInfo{repo='GitHub', hash='903a743d373483d2c7fa8c1bbaf7dd24e46b0120', version='v1.0.57'}
CommitInfo{repo='GitHub', hash='6868ef4e939070134c5b47d1787dd8f1c05596df', version='v1.0.58'}
CommitInfo{repo='GitHub', hash='705865c219b031ae7e8eae4fd26e8886e8b10ee1', version='v1.0.59'}
CommitInfo{repo='GitHub', hash='1ad889e22caa1891bfb3843d2f0d747eef6b888f', version='v1.0.6'}
CommitInfo{repo='GitHub', hash='e8682731c604d4dfdfb20cfafbbe64745678c7fc', version='v1.0.60'}
CommitInfo{repo='GitHub', hash='25efdd916d3dde54fff12fa2f94217161598e8a1', version='v1.0.61'}
CommitInfo{repo='GitHub', hash='1becd71e9f46c0f75fc5bff72e6a82f1f950c084', version='v1.0.62'}
CommitInfo{repo='GitHub', hash='56d1734341c42d06d94f389817e448c7832f865e', version='v1.0.63'}
CommitInfo{repo='GitHub', hash='52e8f7c21991e5326a2a9b8477eb114b16a963a6', version='v1.0.64'}
CommitInfo{repo='GitHub', hash='1055865999d000baaf1d6785be861afdb496edd4', version='v1.0.7'}
CommitInfo{repo='GitHub', hash='e8b55a695e79fb9e27097f322e37765824b361f1', version='v1.0.8'}
CommitInfo{repo='GitHub', hash='96486acc143a3bd70687a9271f3a71b0b4360923', version='v1.0.9'}
CommitInfo{repo='GitHub', hash='2463ece06cf56f10375ca1c0760924a695617d00', version='v1.1.0'}
CommitInfo{repo='GitHub', hash='c9079783e9e4f330c6f9cdf7fb67c3eafe198b96', version='v1.1.1'}
CommitInfo{repo='GitHub', hash='f8c627c3db51d6a433b6bd4552c5d256edb5d9f3', version='v1.1.10'}
CommitInfo{repo='GitHub', hash='80b9ddc22ca2e2aa71e0f166e82aa7b59213c258', version='v1.1.11'}
CommitInfo{repo='GitHub', hash='1602e902dabcc7ea87437de83f53201f5cddec21', version='v1.1.12'}
CommitInfo{repo='GitHub', hash='45221a03d280f434dbf56fc8d6140ee0b02917a0', version='v1.1.13'}
CommitInfo{repo='GitHub', hash='4a08741f31e3a88afcf28b795ee5cb6c6b5247ae', version='v1.1.14'}
CommitInfo{repo='GitHub', hash='ac9b03217ad9729bdc66ccc4b441bd227af6c204', version='v1.1.15'}
CommitInfo{repo='GitHub', hash='3a27a375120275197327ca7a673984e2f65fbbc7', version='v1.1.16'}
CommitInfo{repo='GitHub', hash='bd79802c36c6dcc0b8989eac601824ed9cd71314', version='v1.1.17'}
CommitInfo{repo='GitHub', hash='488dbb6891699d6b77ec2e5dd0e4d61505971404', version='v1.1.17-rc.1'}
CommitInfo{repo='GitHub', hash='75ac5fa56777776419a76ad8c3608539c5ef8d23', version='v1.1.17-rc.2'}
CommitInfo{repo='GitHub', hash='203109b0a548523b23c08c441ae2ae605470865d', version='v1.1.17-rc.3'}
CommitInfo{repo='GitHub', hash='51a137040151cc63547e1fc41acec0223531094d', version='v1.1.17-rc.4'}
CommitInfo{repo='GitHub', hash='8836de92f61eff8aff0dc2963100b81c132c0cfc', version='v1.1.17-rc.5'}
CommitInfo{repo='GitHub', hash='492049835391b7db29f0752136943225bfc72cc2', version='v1.1.18'}
CommitInfo{repo='GitHub', hash='186bf764de2efb4046689747c4b899cf57ab5c5b', version='v1.1.18-rc.1'}
CommitInfo{repo='GitHub', hash='72fdae938233ef71dba787c03d7df1e6cdb8d346', version='v1.1.18-rc.2'}
CommitInfo{repo='GitHub', hash='ad28bdf623fc5ba9689c84344e631098841e75e8', version='v1.1.18-rc.3'}
CommitInfo{repo='GitHub', hash='cae1e4d33ada4749dc1028d2156f4b02c067d2fb', version='v1.1.19'}
CommitInfo{repo='GitHub', hash='66b5d2518014853944c8d3cbcdfc7572c4c94552', version='v1.1.2'}
CommitInfo{repo='GitHub', hash='05f6c1c9e00c956a7e3d08bfa86534bcc0464aef', version='v1.1.20'}
CommitInfo{repo='GitHub', hash='9719db2e170bb0ec1b4d1c65f92941fca66ad751', version='v1.1.20-rc.1'}
CommitInfo{repo='GitHub', hash='59d7c9d1ffd05fb06690d4ee79561479dfada56e', version='v1.1.21'}
CommitInfo{repo='GitHub', hash='973fe2cf8a68d5d4e903cf667f03e56cafabc830', version='v1.1.21-rc.1'}
CommitInfo{repo='GitHub', hash='31523b8fd74446a10e04e96f27316ba96838a1a6', version='v1.1.22'}
CommitInfo{repo='GitHub', hash='9bb9f8c1763cf49377ea05f9057f6c38408561dd', version='v1.1.22-rc.1'}
CommitInfo{repo='GitHub', hash='f94462afc4f3ee6731e3bbd493da88803843a3a2', version='v1.1.22-rc.10'}
CommitInfo{repo='GitHub', hash='6b2cf41de3b8790ea48de9480e97a49b0c60772d', version='v1.1.22-rc.11'}
CommitInfo{repo='GitHub', hash='2fd8f5d693c40e2fe9020da12e772f694af5b694', version='v1.1.22-rc.12'}
CommitInfo{repo='GitHub', hash='52d03aaddf90844a38520865ba8dc477d8dac788', version='v1.1.22-rc.13'}
CommitInfo{repo='GitHub', hash='8e3ede2117115b62aec227aef58f77aebb8f24e5', version='v1.1.22-rc.14'}
CommitInfo{repo='GitHub', hash='bf34019e3c9ff09fd9e3dd8af2b83886bc37ad05', version='v1.1.22-rc.15'}
CommitInfo{repo='GitHub', hash='c6dd2f5a33216d70c46dc30b433a93e64fc395b0', version='v1.1.22-rc.16'}
CommitInfo{repo='GitHub', hash='f4793a657d4a8daaabc0e5112bafd1dfc2659581', version='v1.1.22-rc.2'}
CommitInfo{repo='GitHub', hash='cbd02267f288bbc3b4abba4972a0100c42b9e998', version='v1.1.22-rc.3'}
CommitInfo{repo='GitHub', hash='acabf8ed95f8f6117040710485804d511de42ded', version='v1.1.22-rc.4'}
CommitInfo{repo='GitHub', hash='5bbb453573564ccedc201afc4d164fc7b87aba67', version='v1.1.22-rc.5'}
CommitInfo{repo='GitHub', hash='ae74229f668507b7f5c2553f2635357ddb76d45a', version='v1.1.22-rc.6'}
CommitInfo{repo='GitHub', hash='9df980a5d47be06a90ce7db245aee5d6cb2a420d', version='v1.1.22-rc.7'}
CommitInfo{repo='GitHub', hash='f062bb16d32b35e616533bdd2b9f6311bef3a9bd', version='v1.1.22-rc.8'}
CommitInfo{repo='GitHub', hash='04e5430956fbd53cea118aacfe0e1cc3c7e043f4', version='v1.1.22-rc.9'}
CommitInfo{repo='GitHub', hash='5eca259dbe43153384f6b2b44da10c71725c14ac', version='v1.1.23'}
CommitInfo{repo='GitHub', hash='a92a9316c217c8a842e314a8de7ba2d000d66170', version='v1.1.24'}
