
Project information
com.hmsonline:dropwizard-spring (422405)	junit:junit (416741)	Package Manager: Maven
RepoID: 170329
Tag information:
CommitInfo{repo='GitHub', hash='294b17f1bb850162443d332cad2b606f348c1f65', version='dropwizard-spring-0.1.0'}
CommitInfo{repo='GitHub', hash='740a33d71e3e16c979d859397568dfc002079486', version='dropwizard-spring-0.1.1'}
CommitInfo{repo='GitHub', hash='cc26e9b31e8ce149bdc26060e3bdfdc3ae0465b0', version='dropwizard-spring-0.1.2'}
CommitInfo{repo='GitHub', hash='51186d87845802d4830da530686a71f263931108', version='dropwizard-spring-0.2.0'}
CommitInfo{repo='GitHub', hash='5a3d44c3da07b18b3ef681d1b210672cc14950f3', version='dropwizard-spring-0.3.0'}
CommitInfo{repo='GitHub', hash='89457169bf4d4aa0154d2c8616d80860fad753f1', version='dropwizard-spring-0.4.0'}
CommitInfo{repo='GitHub', hash='46253f548c54127a0f7e1858f351c71990978fb4', version='dropwizard-spring-0.5.0'}
CommitInfo{repo='GitHub', hash='7a9db46989df461f411a1087c26480f4d7647d5a', version='dropwizard-spring-0.5.1'}
CommitInfo{repo='GitHub', hash='9488a7d972827b56f23231057b91d614e4fb700c', version='dropwizard-spring-0.5.2'}
CommitInfo{repo='GitHub', hash='43569c35d95dc148b098355677281b83c5f31287', version='dropwizard-spring-0.5.3'}
CommitInfo{repo='GitHub', hash='a94ab17f3cd7c259c5563bd0558902f5238dc698', version='dropwizard-spring-0.5.4'}
CommitInfo{repo='GitHub', hash='ca04c5948d3c71064bd97efa870a64572ad69393', version='dropwizard-spring-0.6.0'}
CommitInfo{repo='GitHub', hash='e2b38ebf20d10512b914f398907c718fe8bc73dd', version='dropwizard-spring-0.6.1'}

Project A:
ProjectVersionFixed(version=0.1.1, dependency=4.10, time=2012-07-26 17:30:10 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2, dependency=4.10, time=2013-06-10 16:27:10 UTC),	Latest, "DependencyVersion(version=4.11, time=2012-11-14 19:21:20 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=4.10, time=2013-09-19 16:54:19 UTC),	Latest, "DependencyVersion(version=4.11, time=2012-11-14 19:21:20 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=4.10, time=2013-11-15 16:38:52 UTC),	Latest, "DependencyVersion(version=4.11, time=2012-11-14 19:21:20 UTC)"

ProjectVersionFixed(version=0.4.0, dependency=4.10, time=2014-02-20 16:42:44 UTC),	Latest, "DependencyVersion(version=4.11, time=2012-11-14 19:21:20 UTC)"

ProjectVersionFixed(version=0.5.0, dependency=4.11, time=2014-06-16 18:21:40 UTC),	Latest, "DependencyVersion(version=4.11-beta-1, time=2012-10-15 19:45:51 UTC)"

ProjectVersionFixed(version=0.5.1, dependency=4.10, time=2014-06-16 18:57:08 UTC),	Latest, "DependencyVersion(version=4.11, time=2012-11-14 19:21:20 UTC)"

ProjectVersionFixed(version=0.5.2, dependency=4.10, time=2014-11-16 18:57:52 UTC),	Latest, "DependencyVersion(version=4.12-beta-3, time=2014-11-09 15:53:00 UTC)"

ProjectVersionFixed(version=0.5.3, dependency=4.10, time=2015-02-03 19:49:27 UTC),	Latest, "DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)"

ProjectVersionFixed(version=0.5.4, dependency=4.10, time=2015-05-19 00:23:55 UTC),	Latest, "DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)"

ProjectVersionFixed(version=0.6.0, dependency=4.11, time=2014-06-16 19:25:35 UTC),	Latest, "DependencyVersion(version=4.11-beta-1, time=2012-10-15 19:45:51 UTC)"

ProjectVersionFixed(version=0.6.1, dependency=4.11, time=2014-11-16 19:08:16 UTC),	Latest, "DependencyVersion(version=4.12-beta-3, time=2014-11-09 15:53:00 UTC)"


Project B:
DependencyVersion(version=3.7, time=2005-08-01 09:42:48 UTC)
DependencyVersion(version=3.8, time=2005-08-01 09:42:49 UTC)
DependencyVersion(version=3.8.1, time=2005-08-01 09:42:48 UTC)
DependencyVersion(version=3.8.2, time=2006-03-03 23:22:26 UTC)
DependencyVersion(version=3.8.2-brew, time=2008-03-18 21:35:23 UTC)
DependencyVersion(version=4.0, time=2006-02-16 08:34:50 UTC)
DependencyVersion(version=4.1, time=2006-05-02 18:54:02 UTC)
DependencyVersion(version=4.10, time=2011-09-29 19:12:15 UTC)
DependencyVersion(version=4.11, time=2012-11-14 19:21:20 UTC)
DependencyVersion(version=4.11-beta-1, time=2012-10-15 19:45:51 UTC)
DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)
DependencyVersion(version=4.12-beta-1, time=2014-07-27 20:41:00 UTC)
DependencyVersion(version=4.12-beta-2, time=2014-09-25 05:54:40 UTC)
DependencyVersion(version=4.12-beta-3, time=2014-11-09 15:53:00 UTC)
DependencyVersion(version=4.2, time=2006-11-16 22:25:14 UTC)
DependencyVersion(version=4.3, time=2007-03-20 15:13:18 UTC)
DependencyVersion(version=4.3.1, time=2007-03-29 20:46:54 UTC)
DependencyVersion(version=4.4, time=2007-07-19 14:13:36 UTC)
DependencyVersion(version=4.5, time=2008-08-08 19:30:10 UTC)
DependencyVersion(version=4.6, time=2009-05-09 19:38:32 UTC)
DependencyVersion(version=4.7, time=2009-08-12 15:54:07 UTC)
DependencyVersion(version=4.8, time=2010-10-05 08:50:56 UTC)
DependencyVersion(version=4.8.1, time=2010-02-25 12:21:58 UTC)
DependencyVersion(version=4.8.2, time=2010-10-05 08:51:28 UTC)
DependencyVersion(version=4.9, time=2011-08-22 18:15:37 UTC)
