
Project information
org.spiffyui.maven.plugins:maven-spiffyui-plugin (379314)	org.spiffyui:spiffyuitasks (369235)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.5, dependency=0.7.6, time=2011-06-20 13:53:44 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.1, dependency=0.7.7-SNAPSHOT, time=2011-06-25 14:14:05 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.2, dependency=0.7.6.1, time=2011-06-28 14:10:45 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.3, dependency=0.7.7, time=2011-07-27 01:05:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.4, dependency=0.7.8, time=2011-10-14 22:04:37 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.5, dependency=0.7.9, time=2012-02-07 22:59:29 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0, dependency=1.0, time=2012-03-09 15:30:27 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=1.0.1, time=2012-03-15 18:31:41 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2, dependency=1.0.2, time=2012-03-27 16:33:34 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.3, dependency=1.0.3, time=2012-03-30 14:21:37 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.4, dependency=1.0.4, time=2012-04-04 16:34:27 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1, dependency=1.1, time=2012-06-18 19:47:20 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2, dependency=1.2, time=2013-08-15 15:41:13 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3, dependency=1.3, time=2013-12-02 16:37:38 UTC),	Latest, "null"

ProjectVersionFixed(version=1.4, dependency=1.4, time=2014-04-02 16:30:58 UTC),	Latest, "null"

ProjectVersionFixed(version=1.4.1, dependency=1.4.1, time=2015-06-08 13:43:27 UTC),	Latest, "DependencyVersion(version=1.6, time=2015-01-12 12:57:22 UTC)"

ProjectVersionFixed(version=1.4.2, dependency=1.4.2, time=2015-12-22 13:33:21 UTC),	Latest, "DependencyVersion(version=1.6, time=2015-01-12 12:57:22 UTC)"

ProjectVersionFixed(version=1.5, dependency=1.5, time=2014-08-26 14:05:28 UTC),	Latest, "null"

ProjectVersionFixed(version=1.6, dependency=1.6, time=2015-01-12 12:58:14 UTC),	Latest, "null"

ProjectVersionFixed(version=1.7, dependency=1.7, time=2015-12-23 20:28:31 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.7.5, time=2011-05-25 15:26:51 UTC)
DependencyVersion(version=0.7.6, time=2011-06-17 00:36:28 UTC)
DependencyVersion(version=0.7.6.1, time=2011-06-28 14:09:55 UTC)
DependencyVersion(version=0.7.7, time=2011-07-27 01:04:29 UTC)
DependencyVersion(version=0.7.8, time=2011-10-14 22:03:40 UTC)
DependencyVersion(version=0.7.8a, time=2012-03-22 16:58:40 UTC)
DependencyVersion(version=0.7.9, time=2012-02-07 22:58:54 UTC)
DependencyVersion(version=1.0, time=2012-03-09 15:29:42 UTC)
DependencyVersion(version=1.0.1, time=2012-03-15 18:30:44 UTC)
DependencyVersion(version=1.0.2, time=2012-03-27 16:31:43 UTC)
DependencyVersion(version=1.0.3, time=2012-03-30 14:20:21 UTC)
DependencyVersion(version=1.0.4, time=2012-04-04 16:33:31 UTC)
DependencyVersion(version=1.1, time=2012-06-18 19:46:33 UTC)
DependencyVersion(version=1.2, time=2013-08-15 15:40:30 UTC)
DependencyVersion(version=1.3, time=2013-12-02 16:36:55 UTC)
DependencyVersion(version=1.4, time=2014-04-02 16:29:34 UTC)
DependencyVersion(version=1.4.1, time=2015-06-08 13:42:39 UTC)
DependencyVersion(version=1.4.2, time=2015-12-22 13:32:49 UTC)
DependencyVersion(version=1.5, time=2014-08-26 14:04:43 UTC)
DependencyVersion(version=1.6, time=2015-01-12 12:57:22 UTC)
DependencyVersion(version=1.7, time=2015-12-23 20:27:58 UTC)
