
Project information
fr.inria.gforge.spoon:spoon-core (372289)	org.apache.maven:maven-model (423676)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.1, dependency=null, time=2007-06-05 14:33:02 UTC)
ProjectVersionFixed(version=1.2, dependency=null, time=2007-05-10 07:19:42 UTC)
ProjectVersionFixed(version=1.3, dependency=null, time=2007-06-26 12:51:40 UTC)
ProjectVersionFixed(version=1.4, dependency=null, time=2007-11-13 17:02:30 UTC)
ProjectVersionFixed(version=1.4.1, dependency=null, time=2008-04-21 19:48:25 UTC)
ProjectVersionFixed(version=1.4.2, dependency=null, time=2008-04-27 09:23:04 UTC)
ProjectVersionFixed(version=2.3, dependency=null, time=2014-10-06 13:11:35 UTC)
ProjectVersionFixed(version=2.3.1, dependency=null, time=2014-10-08 11:39:58 UTC)
ProjectVersionFixed(version=2.4, dependency=null, time=2014-11-12 10:10:14 UTC)
ProjectVersionFixed(version=3.0, dependency=null, time=2014-12-09 09:43:34 UTC)
ProjectVersionFixed(version=3.1, dependency=null, time=2015-02-11 15:05:51 UTC)
ProjectVersionFixed(version=4.0.0, dependency=null, time=2015-04-08 11:57:05 UTC)
ProjectVersionFixed(version=4.1.0, dependency=null, time=2015-05-07 08:58:30 UTC)
ProjectVersionFixed(version=4.2.0, dependency=null, time=2015-06-15 14:44:04 UTC)
ProjectVersionFixed(version=4.3.0, dependency=null, time=2015-09-22 08:33:06 UTC)
ProjectVersionFixed(version=4.4.0, dependency=null, time=2015-11-16 10:07:28 UTC)
ProjectVersionFixed(version=4.4.1, dependency=null, time=2015-11-18 10:31:01 UTC)
ProjectVersionFixed(version=5.0.0, dependency=null, time=2016-01-25 09:06:32 UTC)
ProjectVersionFixed(version=5.0.1, dependency=null, time=2016-02-03 15:52:12 UTC)
ProjectVersionFixed(version=5.0.2, dependency=null, time=2016-02-12 09:16:39 UTC)
ProjectVersionFixed(version=5.1.0, dependency=null, time=2016-03-21 15:05:03 UTC)
ProjectVersionFixed(version=5.1.1, dependency=null, time=2016-06-22 15:09:03 UTC)
ProjectVersionFixed(version=5.2.0, dependency=null, time=2016-06-30 08:56:56 UTC)
ProjectVersionFixed(version=5.3.0, dependency=null, time=2016-09-19 12:39:50 UTC)
ProjectVersionFixed(version=5.4.0, dependency=null, time=2016-10-27 15:31:24 UTC)
ProjectVersionFixed(version=5.5.0, dependency=null, time=2017-01-11 15:26:51 UTC)
ProjectVersionFixed(version=5.6.0, dependency=null, time=2017-03-16 13:35:47 UTC)
ProjectVersionFixed(version=5.7.0, dependency=null, time=2017-06-01 07:51:51 UTC)
ProjectVersionFixed(version=5.8.0, dependency=null, time=2017-07-11 11:15:45 UTC)
ProjectVersionFixed(version=5.9.0, dependency=null, time=2017-09-06 08:38:58 UTC)
ProjectVersionFixed(version=6.0.0, dependency=3.5.0, time=2017-11-17 14:50:44 UTC),	Latest, "DependencyVersion(version=3.5.2, time=2017-10-18 07:56:02 UTC)"

ProjectVersionFixed(version=6.1.0, dependency=3.5.0, time=2017-12-20 16:09:03 UTC),	Latest, "DependencyVersion(version=3.5.2, time=2017-10-18 07:56:02 UTC)"

ProjectVersionFixed(version=6.2.0, dependency=3.3.9, time=2018-03-08 10:23:00 UTC),	Latest, "DependencyVersion(version=3.5.3, time=2018-02-24 19:46:31 UTC)"

ProjectVersionFixed(version=7.0.0, dependency=3.3.9, time=2018-07-04 09:02:37 UTC),	Latest, "DependencyVersion(version=3.5.4, time=2018-06-17 18:30:37 UTC)"

ProjectVersionFixed(version=7.1.0, dependency=3.5.0, time=2018-10-10 18:37:21 UTC),	Latest, "DependencyVersion(version=3.5.4, time=2018-06-17 18:30:37 UTC)"


Project B:
DependencyVersion(version=2.0, time=2006-05-07 22:31:27 UTC)
DependencyVersion(version=2.0.1, time=2006-05-07 22:31:27 UTC)
DependencyVersion(version=2.0.10, time=2009-02-10 02:54:38 UTC)
DependencyVersion(version=2.0.11, time=2010-02-12 05:52:53 UTC)
DependencyVersion(version=2.0.2, time=2006-05-07 22:31:27 UTC)
DependencyVersion(version=2.0.3, time=2006-05-07 22:31:27 UTC)
DependencyVersion(version=2.0.4, time=2006-05-07 22:31:27 UTC)
DependencyVersion(version=2.0.5, time=2007-02-14 17:11:56 UTC)
DependencyVersion(version=2.0.6, time=2007-04-01 04:54:08 UTC)
DependencyVersion(version=2.0.7, time=2007-06-21 05:30:30 UTC)
DependencyVersion(version=2.0.8, time=2007-11-26 21:58:20 UTC)
DependencyVersion(version=2.0.9, time=2008-04-10 00:16:46 UTC)
DependencyVersion(version=2.0-alpha-1, time=2006-05-07 22:31:27 UTC)
DependencyVersion(version=2.0-alpha-2, time=2006-05-07 22:31:27 UTC)
DependencyVersion(version=2.0-alpha-3, time=2006-05-07 22:31:27 UTC)
DependencyVersion(version=2.0-beta-1, time=2006-05-07 22:31:27 UTC)
DependencyVersion(version=2.0-beta-2, time=2006-05-07 22:31:27 UTC)
DependencyVersion(version=2.0-beta-3, time=2006-05-07 22:31:27 UTC)
DependencyVersion(version=2.1.0, time=2009-03-18 19:07:26 UTC)
DependencyVersion(version=2.1.0-M1, time=2009-01-08 22:31:12 UTC)
DependencyVersion(version=2.1-SONATYPE-653485, time=2008-05-15 00:30:55 UTC)
DependencyVersion(version=2.1-SONATYPE-r667207, time=2008-06-12 22:50:11 UTC)
DependencyVersion(version=2.2.0, time=2009-06-26 13:00:50 UTC)
DependencyVersion(version=2.2.1, time=2009-08-06 19:13:21 UTC)
DependencyVersion(version=3.0, time=2010-10-04 11:48:23 UTC)
DependencyVersion(version=3.0.1, time=2010-11-23 10:53:48 UTC)
DependencyVersion(version=3.0.2, time=2011-01-09 00:54:38 UTC)
DependencyVersion(version=3.0.3, time=2011-02-28 17:29:07 UTC)
DependencyVersion(version=3.0.4, time=2012-01-17 08:41:26 UTC)
DependencyVersion(version=3.0.5, time=2013-02-19 13:47:31 UTC)
DependencyVersion(version=3.0-alpha-1, time=2009-01-07 22:46:54 UTC)
DependencyVersion(version=3.0-alpha-2, time=2009-02-05 06:19:43 UTC)
DependencyVersion(version=3.0-alpha-3, time=2009-11-09 16:03:24 UTC)
DependencyVersion(version=3.0-alpha-4, time=2009-11-13 18:05:15 UTC)
DependencyVersion(version=3.0-alpha-5, time=2009-11-23 15:52:23 UTC)
DependencyVersion(version=3.0-alpha-6, time=2010-01-06 11:00:55 UTC)
DependencyVersion(version=3.0-alpha-7, time=2010-03-09 22:29:02 UTC)
DependencyVersion(version=3.0-beta-1, time=2010-04-19 16:58:58 UTC)
DependencyVersion(version=3.0-beta-2, time=2010-08-07 10:58:17 UTC)
DependencyVersion(version=3.0-beta-3, time=2010-08-30 12:41:18 UTC)
DependencyVersion(version=3.0-SONATYPE-688946, time=2008-08-27 15:30:24 UTC)
DependencyVersion(version=3.0-TYCHO-695720, time=2008-09-16 04:01:07 UTC)
DependencyVersion(version=3.0-TYCHO-698080, time=2008-09-23 04:08:01 UTC)
DependencyVersion(version=3.0-TYCHO-733848, time=2009-01-12 18:15:15 UTC)
DependencyVersion(version=3.0-TYCHO-790714, time=2009-07-06 15:33:23 UTC)
DependencyVersion(version=3.0-TYCHO-795913, time=2009-07-20 18:32:54 UTC)
DependencyVersion(version=3.0-TYCHO-796914, time=2009-07-23 02:32:10 UTC)
DependencyVersion(version=3.0-TYCHO-797695, time=2009-07-25 02:42:43 UTC)
