
Project information
org.iot-dsa:runtime_shared (2326842)	io.netty:netty-all (638602)	Package Manager: Maven
RepoID: 791837
Tag information:
CommitInfo{repo='GitHub', hash='7a81e01b113a353afa6a59acf20a09e084b65dbb', version='v0.1.0'}
CommitInfo{repo='GitHub', hash='94fb985b2e5d9f49633820a798ee1f8a0a1f106a', version='v0.10.0'}
CommitInfo{repo='GitHub', hash='6e41d8135154b9955226cab11a2c5d5d4019b8bd', version='v0.10.1'}
CommitInfo{repo='GitHub', hash='69d8312b8109ea6c3b37a9aa36399ffb59752ce4', version='v0.10.2'}
CommitInfo{repo='GitHub', hash='4efc2c182cf95e305b8405a2a025423269ac1ac5', version='v0.1.1'}
CommitInfo{repo='GitHub', hash='5c697e9bc8ce1e47077384bdaab925800d9e846b', version='v0.11.0'}
CommitInfo{repo='GitHub', hash='cc4eea3e25b19e994e4496cc13f3f85133cf5f36', version='v0.1.2'}
CommitInfo{repo='GitHub', hash='55b7be5570c70546b0b6cb5a6899f1f50c799257', version='v0.12.0'}
CommitInfo{repo='GitHub', hash='d261ffee1d0589091f65b4d3b05064027b5b86ed', version='v0.13.0'}
CommitInfo{repo='GitHub', hash='d9e48d09ae8b339e45c3f08e92bb49b59ac8cf3d', version='v0.14.0'}
CommitInfo{repo='GitHub', hash='d1781d8b3d2fe7bdd7dbea67abe4b04641ac7290', version='v0.14.1'}
CommitInfo{repo='GitHub', hash='6bfed9aba5b251aed6c73db21150d3ce3e7a9fe6', version='v0.15.0'}
CommitInfo{repo='GitHub', hash='ae18bf23ef53145ede6caf5a2010271612af1d75', version='v0.16.0'}
CommitInfo{repo='GitHub', hash='1856f0ae375a9ba3f6db21f371f7ea2c61a546dd', version='v0.17.0-SNAPSHOT'}
CommitInfo{repo='GitHub', hash='1856f0ae375a9ba3f6db21f371f7ea2c61a546dd', version='v0.17.2-SNAPSHOT'}
CommitInfo{repo='GitHub', hash='3418b0ba3aa6c98465de5a0d169592c759d079e7', version='v0.18.3'}
CommitInfo{repo='GitHub', hash='d8a144073e2be1c8ba28b47c19d15a5efc8a65f8', version='v0.2.0'}
CommitInfo{repo='GitHub', hash='dd8e3b1ab1d7a261c0f1e68bd075f3a69ea55dec', version='v0.3.0'}
CommitInfo{repo='GitHub', hash='fe1a41dfa1f292863423d0a1ebbabc4032fdcdc9', version='v0.4.0'}
CommitInfo{repo='GitHub', hash='7ade6d437eaa0aac30d1039f83ef5e39fa3bd413', version='v0.5.0'}
CommitInfo{repo='GitHub', hash='ae4bb00293d7def46a3eac7c35b725072e56b09b', version='v0.6.0'}
CommitInfo{repo='GitHub', hash='d2ffe35975997d4837d3c6596aa9b60b471a89da', version='v0.7.0'}
CommitInfo{repo='GitHub', hash='1b6f4a39bea081ab2bf844200ed4b8f15b9eb0bf', version='v0.8.0'}
CommitInfo{repo='GitHub', hash='574cfce436dc771b5100fdefa44b01d8186afdb7', version='v0.9.0'}

Project A:
ProjectVersionFixed(version=0.7.0, dependency=null, time=2015-08-05 18:28:28 UTC)
ProjectVersionFixed(version=0.8.0, dependency=null, time=2015-08-11 20:33:46 UTC)
ProjectVersionFixed(version=0.9.0, dependency=null, time=2015-09-23 21:44:01 UTC)
ProjectVersionFixed(version=0.10.0, dependency=5.0.0.Alpha2, time=2015-09-30 16:52:21 UTC),	Latest, "null"

ProjectVersionFixed(version=0.10.1, dependency=5.0.0.Alpha2, time=2015-10-01 23:52:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.10.2, dependency=5.0.0.Alpha2, time=2015-10-05 17:41:46 UTC),	Latest, "null"

ProjectVersionFixed(version=0.11.0, dependency=5.0.0.Alpha2, time=2015-10-15 22:13:05 UTC),	Latest, "null"

ProjectVersionFixed(version=0.12.0, dependency=5.0.0.Alpha2, time=2015-10-22 21:30:25 UTC),	Latest, "null"

ProjectVersionFixed(version=0.13.0, dependency=5.0.0.Alpha2, time=2016-01-08 20:36:47 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0, dependency=4.1.0.CR2, time=2016-02-08 21:17:29 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=0.14.1, dependency=4.1.0.CR2, time=2016-02-11 01:35:44 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=0.15.0, dependency=null, time=2016-05-15 20:02:50 UTC)
ProjectVersionFixed(version=0.16.0, dependency=4.1.0.Final, time=2016-11-15 00:02:17 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=0.17.2, dependency=4.1.0.Final, time=2017-03-28 14:09:31 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=0.18.0, dependency=4.1.0.Final, time=2017-07-07 21:23:14 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=0.18.1, dependency=4.1.0.Final, time=2017-09-06 17:45:42 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=0.18.2, dependency=4.1.0.Final, time=2017-10-13 17:17:03 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=0.18.3, dependency=4.1.0.Final, time=2018-01-18 19:39:43 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=0.18.4, dependency=4.1.0.Final, time=2018-03-13 19:09:00 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=0.18.5, dependency=4.1.0.Final, time=2018-04-13 21:43:15 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=0.20.0, dependency=4.1.28.Final, time=2018-08-29 15:50:14 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=0.20.1, dependency=4.1.28.Final, time=2018-08-29 22:27:34 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"


Project B:
DependencyVersion(version=4.0.0.Beta1, time=2013-02-14 21:06:10 UTC)
DependencyVersion(version=4.0.0.Beta2, time=2013-02-27 01:12:55 UTC)
DependencyVersion(version=4.0.0.Beta3, time=2013-03-16 09:56:56 UTC)
DependencyVersion(version=4.0.0.CR1, time=2013-03-22 14:42:16 UTC)
DependencyVersion(version=4.0.0.CR2, time=2013-05-08 17:23:09 UTC)
DependencyVersion(version=4.0.0.CR3, time=2013-05-18 08:14:36 UTC)
DependencyVersion(version=4.0.0.CR4, time=2013-06-13 08:17:56 UTC)
DependencyVersion(version=4.0.0.CR5, time=2013-06-14 04:51:51 UTC)
DependencyVersion(version=4.0.0.CR6, time=2013-06-21 00:21:34 UTC)
DependencyVersion(version=4.0.0.CR7, time=2013-06-28 13:42:02 UTC)
DependencyVersion(version=4.0.0.CR8, time=2013-07-02 02:33:11 UTC)
DependencyVersion(version=4.0.0.CR9, time=2013-07-02 10:03:25 UTC)
DependencyVersion(version=4.0.0.Final, time=2013-07-15 14:16:02 UTC)
DependencyVersion(version=4.0.10.Final, time=2013-10-03 11:37:04 UTC)
DependencyVersion(version=4.0.11.Final, time=2013-10-21 05:57:41 UTC)
DependencyVersion(version=4.0.12.Final, time=2013-11-07 17:29:29 UTC)
DependencyVersion(version=4.0.13.Final, time=2013-11-28 14:19:55 UTC)
DependencyVersion(version=4.0.14.Beta1, time=2013-11-29 18:49:21 UTC)
DependencyVersion(version=4.0.14.Final, time=2013-12-22 13:19:39 UTC)
DependencyVersion(version=4.0.15.Final, time=2014-01-21 07:35:59 UTC)
DependencyVersion(version=4.0.16.Final, time=2014-02-20 17:59:01 UTC)
DependencyVersion(version=4.0.17.Final, time=2014-02-24 15:22:05 UTC)
DependencyVersion(version=4.0.18.Final, time=2014-04-01 05:52:35 UTC)
DependencyVersion(version=4.0.19.Final, time=2014-04-30 14:11:24 UTC)
DependencyVersion(version=4.0.1.Final, time=2013-07-16 08:41:40 UTC)
DependencyVersion(version=4.0.20.Final, time=2014-06-12 14:51:04 UTC)
DependencyVersion(version=4.0.21.Final, time=2014-07-01 11:36:19 UTC)
DependencyVersion(version=4.0.22.Final, time=2014-08-14 00:46:06 UTC)
DependencyVersion(version=4.0.23.Final, time=2014-08-15 18:06:39 UTC)
DependencyVersion(version=4.0.24.Final, time=2014-10-29 11:46:00 UTC)
DependencyVersion(version=4.0.25.Final, time=2014-12-31 12:44:13 UTC)
DependencyVersion(version=4.0.26.Final, time=2015-03-02 11:39:00 UTC)
DependencyVersion(version=4.0.27.Final, time=2015-04-02 19:32:11 UTC)
DependencyVersion(version=4.0.28.Final, time=2015-05-07 16:06:40 UTC)
DependencyVersion(version=4.0.29.Final, time=2015-06-23 09:44:00 UTC)
DependencyVersion(version=4.0.2.Final, time=2013-07-17 14:27:34 UTC)
DependencyVersion(version=4.0.30.Final, time=2015-07-24 08:52:07 UTC)
DependencyVersion(version=4.0.31.Final, time=2015-09-02 07:55:54 UTC)
DependencyVersion(version=4.0.32.Final, time=2015-09-30 09:30:51 UTC)
DependencyVersion(version=4.0.33.Final, time=2015-11-03 14:13:48 UTC)
DependencyVersion(version=4.0.34.Final, time=2016-01-29 09:38:05 UTC)
DependencyVersion(version=4.0.35.Final, time=2016-03-21 10:08:08 UTC)
DependencyVersion(version=4.0.36.Final, time=2016-04-04 15:28:31 UTC)
DependencyVersion(version=4.0.37.Final, time=2016-06-07 18:39:21 UTC)
DependencyVersion(version=4.0.38.Final, time=2016-07-01 06:31:07 UTC)
DependencyVersion(version=4.0.39.Final, time=2016-07-15 06:02:45 UTC)
DependencyVersion(version=4.0.3.Final, time=2013-07-18 03:07:53 UTC)
DependencyVersion(version=4.0.40.Final, time=2016-07-27 09:17:12 UTC)
DependencyVersion(version=4.0.41.Final, time=2016-08-29 17:27:06 UTC)
DependencyVersion(version=4.0.42.Final, time=2016-10-14 13:05:44 UTC)
DependencyVersion(version=4.0.43.Final, time=2017-01-12 13:02:33 UTC)
DependencyVersion(version=4.0.44.Final, time=2017-01-30 17:12:23 UTC)
DependencyVersion(version=4.0.45.Final, time=2017-03-10 09:27:53 UTC)
DependencyVersion(version=4.0.46.Final, time=2017-04-29 13:45:23 UTC)
DependencyVersion(version=4.0.47.Final, time=2017-05-11 18:17:25 UTC)
DependencyVersion(version=4.0.48.Final, time=2017-06-09 09:55:07 UTC)
DependencyVersion(version=4.0.49.Final, time=2017-07-06 06:11:41 UTC)
DependencyVersion(version=4.0.4.Final, time=2013-07-23 08:48:27 UTC)
DependencyVersion(version=4.0.50.Final, time=2017-08-02 19:06:24 UTC)
DependencyVersion(version=4.0.51.Final, time=2017-08-24 13:25:46 UTC)
DependencyVersion(version=4.0.52.Final, time=2017-09-21 20:26:08 UTC)
DependencyVersion(version=4.0.53.Final, time=2017-11-09 00:33:38 UTC)
DependencyVersion(version=4.0.54.Final, time=2017-12-08 15:42:20 UTC)
DependencyVersion(version=4.0.55.Final, time=2018-01-21 18:38:27 UTC)
DependencyVersion(version=4.0.56.Final, time=2018-02-05 15:21:01 UTC)
DependencyVersion(version=4.0.5.Final, time=2013-07-31 18:25:42 UTC)
DependencyVersion(version=4.0.6.Final, time=2013-08-01 09:14:28 UTC)
DependencyVersion(version=4.0.7.Final, time=2013-08-08 12:07:11 UTC)
DependencyVersion(version=4.0.8.Final, time=2013-08-26 12:14:58 UTC)
DependencyVersion(version=4.0.9.Final, time=2013-09-06 07:43:54 UTC)
DependencyVersion(version=4.1.0.Beta1, time=2014-07-04 08:43:33 UTC)
DependencyVersion(version=4.1.0.Beta2, time=2014-08-15 00:35:57 UTC)
DependencyVersion(version=4.1.0.Beta3, time=2014-08-15 18:32:34 UTC)
DependencyVersion(version=4.1.0.Beta4, time=2015-03-03 09:04:48 UTC)
DependencyVersion(version=4.1.0.Beta5, time=2015-05-07 19:01:38 UTC)
DependencyVersion(version=4.1.0.Beta6, time=2015-09-02 10:35:16 UTC)
DependencyVersion(version=4.1.0.Beta7, time=2015-10-03 10:15:47 UTC)
DependencyVersion(version=4.1.0.Beta8, time=2015-11-10 22:35:17 UTC)
DependencyVersion(version=4.1.0.CR1, time=2016-01-22 20:24:23 UTC)
DependencyVersion(version=4.1.0.CR2, time=2016-02-04 16:32:40 UTC)
DependencyVersion(version=4.1.0.CR3, time=2016-02-19 22:38:58 UTC)
DependencyVersion(version=4.1.0.CR4, time=2016-03-21 11:32:46 UTC)
DependencyVersion(version=4.1.0.CR5, time=2016-03-29 15:29:22 UTC)
DependencyVersion(version=4.1.0.CR6, time=2016-04-02 05:33:21 UTC)
