
Project information
io.kagera:kagera-akka_2.11 (3136920)	com.typesafe.akka:akka-cluster-sharding_2.11 (1187076)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.2.0, dependency=null, time=2016-10-20 09:58:13 UTC)
ProjectVersionFixed(version=0.2.1, dependency=null, time=2016-11-07 15:46:54 UTC)
ProjectVersionFixed(version=0.2.2, dependency=null, time=2016-11-15 13:02:54 UTC)
ProjectVersionFixed(version=0.2.3, dependency=null, time=2016-11-22 13:07:32 UTC)
ProjectVersionFixed(version=0.2.4, dependency=null, time=2016-11-29 11:14:06 UTC)
ProjectVersionFixed(version=0.2.5, dependency=null, time=2016-12-06 14:08:22 UTC)
ProjectVersionFixed(version=0.2.6, dependency=null, time=2016-12-16 10:46:41 UTC)
ProjectVersionFixed(version=0.2.7, dependency=null, time=2017-01-06 15:05:20 UTC)
ProjectVersionFixed(version=0.2.8, dependency=null, time=2017-01-17 15:27:02 UTC)
ProjectVersionFixed(version=0.2.9, dependency=null, time=2017-02-06 14:56:52 UTC)
ProjectVersionFixed(version=0.2.10, dependency=null, time=2017-02-14 14:43:35 UTC)
ProjectVersionFixed(version=0.2.11, dependency=null, time=2017-02-16 09:23:29 UTC)
ProjectVersionFixed(version=0.2.12, dependency=2.4.17, time=2017-02-28 13:33:03 UTC),	Latest, "DependencyVersion(version=2.5-M2, time=2017-02-24 11:47:10 UTC)"

ProjectVersionFixed(version=0.2.13, dependency=2.4.17, time=2017-03-03 10:44:03 UTC),	Latest, "DependencyVersion(version=2.5-M2, time=2017-02-24 11:47:10 UTC)"

ProjectVersionFixed(version=0.2.14, dependency=2.4.17, time=2017-03-03 12:50:34 UTC),	Latest, "DependencyVersion(version=2.5-M2, time=2017-02-24 11:47:10 UTC)"

ProjectVersionFixed(version=0.2.15, dependency=2.4.17, time=2017-03-17 13:04:58 UTC),	Latest, "DependencyVersion(version=2.5-M2, time=2017-02-24 11:47:10 UTC)"

ProjectVersionFixed(version=0.2.16, dependency=2.4.17, time=2017-03-20 10:58:57 UTC),	Latest, "DependencyVersion(version=2.5.0-RC1, time=2017-03-17 13:11:48 UTC)"

ProjectVersionFixed(version=0.2.17, dependency=2.4.17, time=2017-03-28 14:21:56 UTC),	Latest, "DependencyVersion(version=2.5.0-RC1, time=2017-03-17 13:11:48 UTC)"

ProjectVersionFixed(version=0.2.18, dependency=2.4.17, time=2017-04-10 15:03:07 UTC),	Latest, "DependencyVersion(version=2.5.0-RC2, time=2017-03-30 14:04:06 UTC)"

ProjectVersionFixed(version=0.2.19, dependency=2.5.0, time=2017-04-13 15:29:34 UTC),	Latest, "DependencyVersion(version=2.5.0-RC2, time=2017-03-30 14:04:06 UTC)"

ProjectVersionFixed(version=0.2.20, dependency=2.4.17, time=2017-04-19 09:23:50 UTC),	Latest, "DependencyVersion(version=2.5.0, time=2017-04-12 15:22:09 UTC)"

ProjectVersionFixed(version=0.2.21, dependency=2.4.17, time=2017-05-31 15:10:19 UTC),	Latest, "DependencyVersion(version=2.5.1, time=2017-05-02 09:34:36 UTC)"

ProjectVersionFixed(version=0.2.22, dependency=2.4.17, time=2017-06-16 08:20:14 UTC),	Latest, "DependencyVersion(version=2.5.1, time=2017-05-02 09:34:36 UTC)"

ProjectVersionFixed(version=0.2.23, dependency=2.4.17, time=2017-07-03 09:28:25 UTC),	Latest, "DependencyVersion(version=2.5.1, time=2017-05-02 09:34:36 UTC)"

ProjectVersionFixed(version=0.2.24, dependency=null, time=2017-07-13 10:11:04 UTC)

Project B:
DependencyVersion(version=2.4.0, time=2015-09-30 08:27:08 UTC)
DependencyVersion(version=2.4.0-RC1, time=2015-08-21 14:06:38 UTC)
DependencyVersion(version=2.4.0-RC2, time=2015-09-04 14:11:46 UTC)
DependencyVersion(version=2.4.0-RC3, time=2015-09-17 12:20:50 UTC)
DependencyVersion(version=2.4.1, time=2015-11-27 11:54:43 UTC)
DependencyVersion(version=2.4.10, time=2016-09-07 07:17:41 UTC)
DependencyVersion(version=2.4.11, time=2016-09-30 17:31:37 UTC)
DependencyVersion(version=2.4.11.1, time=2017-01-23 11:47:04 UTC)
DependencyVersion(version=2.4.11.2, time=2017-05-03 12:47:41 UTC)
DependencyVersion(version=2.4.12, time=2016-10-28 16:34:39 UTC)
DependencyVersion(version=2.4.13, time=2016-11-18 11:56:59 UTC)
DependencyVersion(version=2.4.14, time=2016-11-21 15:07:51 UTC)
DependencyVersion(version=2.4.15, time=2016-12-19 09:35:19 UTC)
DependencyVersion(version=2.4.16, time=2016-12-19 14:58:05 UTC)
DependencyVersion(version=2.4.17, time=2017-02-10 15:34:01 UTC)
DependencyVersion(version=2.4.18, time=2017-05-02 09:14:41 UTC)
DependencyVersion(version=2.4.2, time=2016-02-16 21:18:01 UTC)
DependencyVersion(version=2.4.2-RC1, time=2016-01-25 19:54:29 UTC)
DependencyVersion(version=2.4.2-RC2, time=2016-02-02 16:31:31 UTC)
DependencyVersion(version=2.4.2-RC3, time=2016-02-12 16:55:21 UTC)
DependencyVersion(version=2.4.3, time=2016-04-01 11:56:41 UTC)
DependencyVersion(version=2.4.4, time=2016-04-13 06:03:10 UTC)
DependencyVersion(version=2.4.5, time=2016-05-16 15:39:24 UTC)
DependencyVersion(version=2.4.6, time=2016-05-19 10:59:56 UTC)
DependencyVersion(version=2.4.7, time=2016-06-03 13:43:36 UTC)
DependencyVersion(version=2.4.8, time=2016-07-08 13:29:25 UTC)
DependencyVersion(version=2.4.9, time=2016-08-19 10:58:59 UTC)
DependencyVersion(version=2.4.9-RC1, time=2016-08-02 15:52:04 UTC)
DependencyVersion(version=2.4.9-RC2, time=2016-08-05 11:23:04 UTC)
DependencyVersion(version=2.4-ARTERY-M1, time=2016-05-20 13:51:40 UTC)
DependencyVersion(version=2.4-ARTERY-M2, time=2016-06-10 15:33:14 UTC)
DependencyVersion(version=2.4-ARTERY-M3, time=2016-07-08 14:48:14 UTC)
DependencyVersion(version=2.4-ARTERY-M4, time=2016-09-09 14:27:43 UTC)
DependencyVersion(version=2.4-M1, time=2015-05-21 06:11:15 UTC)
DependencyVersion(version=2.4-M2, time=2015-06-26 15:01:12 UTC)
DependencyVersion(version=2.4-M3, time=2015-08-14 13:36:32 UTC)
DependencyVersion(version=2.5.0, time=2017-04-12 15:22:09 UTC)
DependencyVersion(version=2.5.0-RC1, time=2017-03-17 13:11:48 UTC)
DependencyVersion(version=2.5.0-RC2, time=2017-03-30 14:04:06 UTC)
DependencyVersion(version=2.5.1, time=2017-05-02 09:34:36 UTC)
DependencyVersion(version=2.5-M1, time=2017-01-26 06:39:27 UTC)
DependencyVersion(version=2.5-M2, time=2017-02-24 11:47:10 UTC)
