
Project information
com.scottescue:dropwizard-entitymanager (1608407)	io.dropwizard:dropwizard-db (348840)	Package Manager: Maven
RepoID: 3980748
Repo Owner/Name: scottescue/dropwizard-entitymanager
Repository type: GitHub

 https://github.com/scottescue/dropwizard-entitymanager/commit/

Tag information:
CommitInfo{repo='GitHub', hash='9c0b8a08519b4c4f14f2a0822e609b458a640cee', version='v0.9.0-1'} 	https://github.com/scottescue/dropwizard-entitymanager/commit/9c0b8a08519b4c4f14f2a0822e609b458a640cee
CommitInfo{repo='GitHub', hash='22670fc0afadb1e954183405a3715e1f5d25b410', version='v0.9.0-2'} 	https://github.com/scottescue/dropwizard-entitymanager/commit/22670fc0afadb1e954183405a3715e1f5d25b410
CommitInfo{repo='GitHub', hash='15c7a85093dc505696a82a5c505947804404c73a', version='v0.9.1-1'} 	https://github.com/scottescue/dropwizard-entitymanager/commit/15c7a85093dc505696a82a5c505947804404c73a
CommitInfo{repo='GitHub', hash='1dc96d0390a58f31fc58f056a7a988294de4fdde', version='v0.9.2-1'} 	https://github.com/scottescue/dropwizard-entitymanager/commit/1dc96d0390a58f31fc58f056a7a988294de4fdde
CommitInfo{repo='GitHub', hash='f0aba183e1805525f5d12f69f662e95828c1a114', version='v0.9.3-1'} 	https://github.com/scottescue/dropwizard-entitymanager/commit/f0aba183e1805525f5d12f69f662e95828c1a114
CommitInfo{repo='GitHub', hash='66be4d969f4e499fdcf5656981ef9906f4a6010d', version='v1.0.0-1'} 	https://github.com/scottescue/dropwizard-entitymanager/commit/66be4d969f4e499fdcf5656981ef9906f4a6010d

Project A:
ProjectVersionFixed(version=0.9.0-1, dependency=0.9.1, time=2016-08-12 20:22:11 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-07-26 13:22:31 UTC)"

ProjectVersionFixed(version=0.9.0-2, dependency=0.9.0, time=2016-08-24 19:58:17 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-07-26 13:22:31 UTC)"

ProjectVersionFixed(version=0.9.1-1, dependency=0.9.1, time=2016-08-13 15:37:28 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-07-26 13:22:31 UTC)"

ProjectVersionFixed(version=0.9.2-1, dependency=null, time=2016-09-08 18:45:19 UTC)
ProjectVersionFixed(version=0.9.3-1, dependency=null, time=2016-09-10 05:58:51 UTC)
ProjectVersionFixed(version=1.0.0-1, dependency=null, time=2016-10-17 19:51:14 UTC)

Project B:
DependencyVersion(version=0.7.0, time=2014-04-04 21:40:26 UTC)
DependencyVersion(version=0.7.0-rc1, time=2014-01-31 12:24:15 UTC)
DependencyVersion(version=0.7.0-rc2, time=2014-02-28 15:54:41 UTC)
DependencyVersion(version=0.7.0-rc3, time=2014-03-29 22:07:42 UTC)
DependencyVersion(version=0.7.1, time=2014-06-18 10:31:00 UTC)
DependencyVersion(version=0.8.0, time=2015-03-05 15:58:21 UTC)
DependencyVersion(version=0.8.0-rc1, time=2014-11-09 16:50:36 UTC)
DependencyVersion(version=0.8.0-rc2, time=2015-01-17 17:31:08 UTC)
DependencyVersion(version=0.8.0-rc3, time=2015-02-20 15:00:04 UTC)
DependencyVersion(version=0.8.0-rc4, time=2015-02-25 20:38:01 UTC)
DependencyVersion(version=0.8.0-rc5, time=2015-03-01 01:48:22 UTC)
DependencyVersion(version=0.8.1, time=2015-04-07 13:05:51 UTC)
DependencyVersion(version=0.8.1-rc2, time=2015-04-01 14:11:57 UTC)
DependencyVersion(version=0.8.2, time=2015-07-06 18:25:22 UTC)
DependencyVersion(version=0.8.3, time=2015-08-24 13:40:50 UTC)
DependencyVersion(version=0.8.4, time=2015-08-26 02:00:23 UTC)
DependencyVersion(version=0.8.5, time=2015-11-03 16:15:08 UTC)
DependencyVersion(version=0.9.0, time=2015-10-28 15:36:04 UTC)
DependencyVersion(version=0.9.0-rc1, time=2015-06-18 19:03:44 UTC)
DependencyVersion(version=0.9.0-rc2, time=2015-07-09 13:29:25 UTC)
DependencyVersion(version=0.9.0-rc3, time=2015-07-14 21:34:36 UTC)
DependencyVersion(version=0.9.0-rc4, time=2015-08-24 14:05:29 UTC)
DependencyVersion(version=0.9.0-rc5, time=2015-10-20 11:00:07 UTC)
DependencyVersion(version=0.9.1, time=2015-11-03 15:45:52 UTC)
DependencyVersion(version=0.9.1-rc1, time=2015-11-02 11:34:18 UTC)
DependencyVersion(version=0.9.2, time=2016-01-20 09:06:11 UTC)
DependencyVersion(version=0.9.3, time=2016-06-20 14:57:06 UTC)
DependencyVersion(version=1.0.0, time=2016-07-26 13:22:31 UTC)
DependencyVersion(version=1.0.0-rc1, time=2016-03-18 23:18:19 UTC)
DependencyVersion(version=1.0.0-rc2, time=2016-03-30 08:27:10 UTC)
DependencyVersion(version=1.0.0-rc3, time=2016-05-31 16:34:07 UTC)
DependencyVersion(version=1.0.0-rc4, time=2016-07-08 08:58:47 UTC)
DependencyVersion(version=1.0.1, time=2016-09-21 15:31:45 UTC)
DependencyVersion(version=1.0.2, time=2016-09-23 18:19:52 UTC)
DependencyVersion(version=1.0.3, time=2016-10-28 17:34:10 UTC)
DependencyVersion(version=1.0.4, time=2016-11-14 18:05:29 UTC)
DependencyVersion(version=1.0.5, time=2016-11-18 11:07:00 UTC)
DependencyVersion(version=1.0.6, time=2017-01-30 19:05:59 UTC)
DependencyVersion(version=1.0.7, time=2017-03-20 18:45:50 UTC)
