
Project information
org.openon.aannodoc:aAnnoDoc (3129276)	org.asciidoctor:asciidoctorj (636869)	Package Manager: Maven
RepoID: 36247426
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=1.5.6, time=2017-11-22 22:27:59 UTC),	Latest, "DependencyVersion(version=1.6.0-alpha.6, time=2017-10-17 15:43:49 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=1.5.4, time=2017-12-03 11:35:16 UTC),	Latest, "DependencyVersion(version=1.6.0-alpha.6, time=2017-10-17 15:43:49 UTC)"


Project B:
DependencyVersion(version=1.5.0, time=2014-08-17 18:06:23 UTC)
DependencyVersion(version=1.5.1, time=2014-09-21 11:20:04 UTC)
DependencyVersion(version=1.5.2, time=2014-12-07 21:19:52 UTC)
DependencyVersion(version=1.5.3, time=2015-11-03 20:49:03 UTC)
DependencyVersion(version=1.5.3.1, time=2015-11-03 16:58:47 UTC)
DependencyVersion(version=1.5.3.2, time=2015-11-05 16:37:21 UTC)
DependencyVersion(version=1.5.4, time=2016-01-05 13:19:04 UTC)
DependencyVersion(version=1.5.4.1, time=2016-07-08 21:15:04 UTC)
DependencyVersion(version=1.5.5, time=2017-03-14 08:31:28 UTC)
DependencyVersion(version=1.5.6, time=2017-08-01 20:33:15 UTC)
DependencyVersion(version=1.5.7, time=2018-06-28 07:01:38 UTC)
DependencyVersion(version=1.5.8, time=2018-10-29 16:47:02 UTC)
DependencyVersion(version=1.5.8.1, time=2018-10-30 16:45:23 UTC)
DependencyVersion(version=1.6.0-alpha.1, time=2016-01-11 10:54:02 UTC)
DependencyVersion(version=1.6.0-alpha.3, time=2016-06-06 21:11:38 UTC)
DependencyVersion(version=1.6.0-alpha.4, time=2017-05-10 09:24:55 UTC)
DependencyVersion(version=1.6.0-alpha.5, time=2017-08-20 15:29:00 UTC)
DependencyVersion(version=1.6.0-alpha.6, time=2017-10-17 15:43:49 UTC)
DependencyVersion(version=1.6.0-alpha.7, time=2018-06-21 14:13:23 UTC)
DependencyVersion(version=1.6.0-RC.1, time=2018-10-31 10:54:21 UTC)
