
Project information
com.github.panhongan:java-utils (1187549)	org.apache.kafka:kafka_2.10 (418834)	Package Manager: Maven
RepoID: 5022139
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=0.8.2.2, time=2016-01-05 02:28:35 UTC),	Latest, "DependencyVersion(version=0.9.0.0, time=2015-11-21 01:08:25 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=0.8.2.2, time=2016-01-08 11:01:07 UTC),	Latest, "DependencyVersion(version=0.9.0.0, time=2015-11-21 01:08:25 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=0.8.2.2, time=2016-01-19 03:20:26 UTC),	Latest, "DependencyVersion(version=0.9.0.0, time=2015-11-21 01:08:25 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=0.8.2.2, time=2016-02-16 03:56:48 UTC),	Latest, "DependencyVersion(version=0.9.0.1, time=2016-02-12 02:17:19 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=0.8.2.2, time=2016-05-07 15:52:58 UTC),	Latest, "DependencyVersion(version=0.9.0.2.3.4.29-1, time=2016-04-29 20:30:43 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=0.8.2.2, time=2016-08-22 06:43:03 UTC),	Latest, "DependencyVersion(version=0.10.0.1, time=2016-08-04 12:38:36 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=0.9.0.0, time=2016-08-25 14:58:28 UTC),	Latest, "DependencyVersion(version=0.10.0.1, time=2016-08-04 12:38:36 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=0.8.2.2, time=2016-09-07 02:01:53 UTC),	Latest, "DependencyVersion(version=0.10.0.2.5.0.0-1245, time=2016-08-30 18:36:28 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=0.8.2.2, time=2016-11-15 03:27:21 UTC),	Latest, "DependencyVersion(version=0.10.1.0, time=2016-10-14 23:04:06 UTC)"

ProjectVersionFixed(version=0.1.0, dependency=null, time=2016-11-20 06:28:15 UTC)
ProjectVersionFixed(version=0.1.1, dependency=0.8.2.2, time=2016-12-05 15:47:46 UTC),	Latest, "DependencyVersion(version=0.10.1.0, time=2016-10-14 23:04:06 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=0.8.2.2, time=2016-12-06 16:18:14 UTC),	Latest, "DependencyVersion(version=0.10.1.0, time=2016-10-14 23:04:06 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=0.8.2.2, time=2016-12-10 00:52:40 UTC),	Latest, "DependencyVersion(version=0.10.1.0, time=2016-10-14 23:04:06 UTC)"

ProjectVersionFixed(version=0.1.4, dependency=0.8.2.2, time=2017-01-04 16:30:07 UTC),	Latest, "DependencyVersion(version=0.10.1.1, time=2016-12-15 21:08:04 UTC)"

ProjectVersionFixed(version=0.1.5, dependency=null, time=2017-03-04 10:21:00 UTC)
ProjectVersionFixed(version=0.1.6, dependency=null, time=2017-03-14 09:41:32 UTC)
ProjectVersionFixed(version=0.1.7, dependency=null, time=2017-03-16 14:24:46 UTC)
ProjectVersionFixed(version=0.1.8, dependency=null, time=2017-11-12 00:11:08 UTC)

Project B:
DependencyVersion(version=0.10.0.0, time=2016-05-18 04:40:34 UTC)
DependencyVersion(version=0.10.0.1, time=2016-08-04 12:38:36 UTC)
DependencyVersion(version=0.10.0.2.5.0.0-1245, time=2016-08-30 18:36:28 UTC)
DependencyVersion(version=0.10.0.2.5.3.0-37, time=2016-12-01 06:28:10 UTC)
DependencyVersion(version=0.10.1.0, time=2016-10-14 23:04:06 UTC)
DependencyVersion(version=0.10.1.1, time=2016-12-15 21:08:04 UTC)
DependencyVersion(version=0.10.1.2.1.1.0-2, time=2017-01-17 09:08:08 UTC)
DependencyVersion(version=0.10.2.0, time=2017-02-14 17:40:06 UTC)
DependencyVersion(version=0.10.2.1, time=2017-04-21 16:40:55 UTC)
DependencyVersion(version=0.8.0, time=2013-11-25 03:56:44 UTC)
DependencyVersion(version=0.8.1, time=2014-03-05 05:17:51 UTC)
DependencyVersion(version=0.8.1.1, time=2014-04-22 22:00:25 UTC)
DependencyVersion(version=0.8.1.1-kafka1.0.0, time=2014-12-11 05:05:12 UTC)
DependencyVersion(version=0.8.1.2.2.0.0-2041, time=2014-12-03 20:42:05 UTC)
DependencyVersion(version=0.8.1.2.2.4.10-13, time=2016-05-26 23:26:46 UTC)
DependencyVersion(version=0.8.1.2.2.4.8-42, time=2016-05-13 11:34:04 UTC)
DependencyVersion(version=0.8.2.0, time=2015-01-29 04:52:26 UTC)
DependencyVersion(version=0.8.2.0-kafka-1.2.0, time=2015-02-18 21:31:42 UTC)
DependencyVersion(version=0.8.2.0-kafka-1.3.0, time=2015-04-02 05:03:09 UTC)
DependencyVersion(version=0.8.2.0-kafka-1.3.1, time=2015-07-21 05:49:52 UTC)
DependencyVersion(version=0.8.2.0-kafka-1.3.2, time=2015-10-01 00:31:51 UTC)
DependencyVersion(version=0.8.2.1, time=2015-02-26 22:32:14 UTC)
DependencyVersion(version=0.8.2.2, time=2015-09-03 01:52:45 UTC)
DependencyVersion(version=0.8.2-beta, time=2014-10-21 19:44:48 UTC)
DependencyVersion(version=0.8.2-beta-clabs-kafka-1.1.0, time=2014-12-20 02:55:17 UTC)
DependencyVersion(version=0.9.0.0, time=2015-11-21 01:08:25 UTC)
DependencyVersion(version=0.9.0.0-mapr-1607, time=2016-07-15 02:11:42 UTC)
DependencyVersion(version=0.9.0.1, time=2016-02-12 02:17:19 UTC)
DependencyVersion(version=0.9.0.2.3.4.29-1, time=2016-04-29 20:30:43 UTC)
DependencyVersion(version=0.9.0.2.4.2.0-258, time=2016-05-11 15:47:00 UTC)
DependencyVersion(version=0.9.0.2.4.2.10-1, time=2016-07-13 03:13:52 UTC)
DependencyVersion(version=0.9.0.2.4.2.12-1, time=2016-07-21 11:03:27 UTC)
DependencyVersion(version=0.9.0.2.4.3.0-227, time=2016-09-19 20:10:16 UTC)
DependencyVersion(version=0.9.0-kafka-2.0.2, time=2016-08-10 23:29:45 UTC)
