
Project information
net.sf.esfinge:metadata (2282379)	junit:junit (416741)	Package Manager: Maven
RepoID: 2576733
Tag information:
CommitInfo{repo='GitHub', hash='9c26e20407449beb31e776c869085b5ca74b1ddc', version='Metadata-1.0.1'}
CommitInfo{repo='GitHub', hash='438b66926052eeaadcf42fa2a2efcd76ce06b994', version='metadata-1.0.2'}
CommitInfo{repo='GitHub', hash='40fa04c23be4c6c012c8d2ff7e838321155f9fdd', version='Metadata-1.2'}
CommitInfo{repo='GitHub', hash='fa9f5fe29b7766db6c7e6baaeed2b64f91fd02fd', version='Metadata-1.3.0'}
CommitInfo{repo='GitHub', hash='b0fea24c2b43e2585052c75c8181331d95b20bcd', version='Metadata-1.4.0'}
CommitInfo{repo='GitHub', hash='07bb910fe7e3b38134828e3dc91294a4d39ca338', version='Metadata-1.5.0'}
CommitInfo{repo='GitHub', hash='4a5f4b0d4cc37e3ca2bd46fc453405f6a4741f1d', version='metadata-1.5.6'}

Project A:
ProjectVersionFixed(version=1.0.2, dependency=4.11, time=2016-08-22 17:18:36 UTC),	Latest, "DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)"

ProjectVersionFixed(version=1.1, dependency=4.11, time=2016-10-20 17:10:26 UTC),	Latest, "DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)"

ProjectVersionFixed(version=1.2, dependency=4.11, time=2016-11-22 17:24:41 UTC),	Latest, "DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)"

ProjectVersionFixed(version=1.3, dependency=4.11, time=2017-04-06 14:12:16 UTC),	Latest, "DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)"

ProjectVersionFixed(version=1.4, dependency=4.11, time=2017-04-20 12:24:34 UTC),	Latest, "DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)"

ProjectVersionFixed(version=1.5, dependency=4.11, time=2017-06-14 18:05:07 UTC),	Latest, "DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)"

ProjectVersionFixed(version=1.5.1, dependency=4.8.1, time=2017-06-27 13:43:53 UTC),	Latest, "DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)"

ProjectVersionFixed(version=1.5.2, dependency=4.8.1, time=2017-07-04 18:09:58 UTC),	Latest, "DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)"

ProjectVersionFixed(version=1.5.3, dependency=4.8.1, time=2017-07-04 18:32:43 UTC),	Latest, "DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)"

ProjectVersionFixed(version=1.5.4, dependency=4.8.1, time=2017-07-11 16:41:58 UTC),	Latest, "DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)"

ProjectVersionFixed(version=1.5.5, dependency=4.8.1, time=2017-08-09 11:36:20 UTC),	Latest, "DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)"

ProjectVersionFixed(version=1.5.6, dependency=4.8.1, time=2017-08-14 17:12:40 UTC),	Latest, "DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)"

ProjectVersionFixed(version=1.5.7, dependency=4.8.1, time=2017-10-11 15:54:36 UTC),	Latest, "DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)"


Project B:
DependencyVersion(version=3.7, time=2005-08-01 09:42:48 UTC)
DependencyVersion(version=3.8, time=2005-08-01 09:42:49 UTC)
DependencyVersion(version=3.8.1, time=2005-08-01 09:42:48 UTC)
DependencyVersion(version=3.8.2, time=2006-03-03 23:22:26 UTC)
DependencyVersion(version=3.8.2-brew, time=2008-03-18 21:35:23 UTC)
DependencyVersion(version=4.0, time=2006-02-16 08:34:50 UTC)
DependencyVersion(version=4.1, time=2006-05-02 18:54:02 UTC)
DependencyVersion(version=4.10, time=2011-09-29 19:12:15 UTC)
DependencyVersion(version=4.11, time=2012-11-14 19:21:20 UTC)
DependencyVersion(version=4.11-beta-1, time=2012-10-15 19:45:51 UTC)
DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)
DependencyVersion(version=4.12-beta-1, time=2014-07-27 20:41:00 UTC)
DependencyVersion(version=4.12-beta-2, time=2014-09-25 05:54:40 UTC)
DependencyVersion(version=4.12-beta-3, time=2014-11-09 15:53:00 UTC)
DependencyVersion(version=4.2, time=2006-11-16 22:25:14 UTC)
DependencyVersion(version=4.3, time=2007-03-20 15:13:18 UTC)
DependencyVersion(version=4.3.1, time=2007-03-29 20:46:54 UTC)
DependencyVersion(version=4.4, time=2007-07-19 14:13:36 UTC)
DependencyVersion(version=4.5, time=2008-08-08 19:30:10 UTC)
DependencyVersion(version=4.6, time=2009-05-09 19:38:32 UTC)
DependencyVersion(version=4.7, time=2009-08-12 15:54:07 UTC)
DependencyVersion(version=4.8, time=2010-10-05 08:50:56 UTC)
DependencyVersion(version=4.8.1, time=2010-02-25 12:21:58 UTC)
DependencyVersion(version=4.8.2, time=2010-10-05 08:51:28 UTC)
DependencyVersion(version=4.9, time=2011-08-22 18:15:37 UTC)
