
Project information
com.julianpeeters:artisinal-pickle-maker_2.10 (397683)	com.novus:salat_2.10 (353534)	Package Manager: Maven
RepoID: 4266797
Repo Owner/Name: julianpeeters/artisanal-pickle-maker
Repository type: GitHub

 https://github.com/julianpeeters/artisanal-pickle-maker/commit/

Tag information:
CommitInfo{repo='GitHub', hash='7c0a458f7be547028e285a1af8fb94f1790b5cdb', version='v0.10.0'} 	https://github.com/julianpeeters/artisanal-pickle-maker/commit/7c0a458f7be547028e285a1af8fb94f1790b5cdb
CommitInfo{repo='GitHub', hash='453755f263d6db9fc8bf0dbe6ebdf538b4f22ed0', version='v0.9.0'} 	https://github.com/julianpeeters/artisanal-pickle-maker/commit/453755f263d6db9fc8bf0dbe6ebdf538b4f22ed0

Project A:
ProjectVersionFixed(version=0.3, dependency=1.9.4, time=2013-10-26 05:32:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5, dependency=1.9.3, time=2013-11-29 08:05:48 UTC),	Latest, "DependencyVersion(version=1.9.4, time=2013-10-15 13:54:39 UTC)"


Project B:
DependencyVersion(version=1.9.2, time=2013-08-20 02:56:49 UTC)
DependencyVersion(version=1.9.3, time=2013-09-30 14:50:16 UTC)
DependencyVersion(version=1.9.4, time=2013-10-15 13:54:39 UTC)
DependencyVersion(version=1.9.5, time=2014-01-16 22:09:36 UTC)
DependencyVersion(version=1.9.6, time=2014-03-26 17:17:15 UTC)
DependencyVersion(version=1.9.7, time=2014-04-22 19:20:29 UTC)
DependencyVersion(version=1.9.8, time=2014-05-09 19:47:40 UTC)
DependencyVersion(version=1.9.9, time=2014-08-20 02:05:58 UTC)
