
Project information
com.salesforceiq.augmenteddriver:AugmentedDriver (1184718)	ch.qos.logback:logback-classic (370880)	Package Manager: Maven
RepoID: 3694450
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0, dependency=null, time=2015-11-16 16:08:57 UTC)
ProjectVersionFixed(version=1.0.1, dependency=null, time=2015-11-17 18:10:07 UTC)
ProjectVersionFixed(version=1.0.2, dependency=null, time=2015-11-18 18:05:56 UTC)
ProjectVersionFixed(version=1.0.3, dependency=null, time=2015-11-18 23:18:51 UTC)
ProjectVersionFixed(version=1.0.4, dependency=null, time=2015-11-20 17:51:17 UTC)
ProjectVersionFixed(version=1.0.5, dependency=null, time=2015-11-20 18:15:16 UTC)
ProjectVersionFixed(version=1.0.6, dependency=null, time=2015-11-20 18:31:42 UTC)
ProjectVersionFixed(version=1.0.7, dependency=null, time=2015-11-20 18:37:31 UTC)
ProjectVersionFixed(version=1.0.8, dependency=null, time=2015-11-20 18:58:34 UTC)
ProjectVersionFixed(version=1.0.9, dependency=null, time=2015-11-20 20:41:10 UTC)
ProjectVersionFixed(version=1.0.10, dependency=null, time=2015-11-20 22:17:14 UTC)
ProjectVersionFixed(version=1.0.11, dependency=null, time=2015-11-23 16:51:38 UTC)
ProjectVersionFixed(version=1.0.12, dependency=null, time=2015-11-23 18:08:15 UTC)
ProjectVersionFixed(version=1.0.13, dependency=null, time=2015-11-23 20:49:02 UTC)
ProjectVersionFixed(version=1.0.14, dependency=null, time=2015-11-23 21:20:16 UTC)
ProjectVersionFixed(version=1.0.15, dependency=null, time=2015-11-24 22:01:16 UTC)
ProjectVersionFixed(version=1.0.16, dependency=null, time=2015-11-29 21:48:51 UTC)
ProjectVersionFixed(version=1.0.17, dependency=null, time=2015-11-30 17:58:34 UTC)
ProjectVersionFixed(version=1.0.18, dependency=null, time=2015-12-09 23:20:31 UTC)
ProjectVersionFixed(version=1.0.19, dependency=null, time=2015-12-12 23:59:01 UTC)
ProjectVersionFixed(version=1.0.22, dependency=null, time=2016-01-14 16:48:13 UTC)
ProjectVersionFixed(version=1.0.23, dependency=null, time=2016-01-15 17:04:10 UTC)
ProjectVersionFixed(version=1.0.24, dependency=null, time=2016-01-15 19:44:13 UTC)
ProjectVersionFixed(version=1.0.25, dependency=null, time=2016-01-15 21:55:26 UTC)
ProjectVersionFixed(version=1.0.26, dependency=null, time=2016-01-18 19:22:04 UTC)
ProjectVersionFixed(version=1.1.2, dependency=null, time=2016-01-25 17:01:20 UTC)
ProjectVersionFixed(version=1.1.7, dependency=null, time=2016-02-07 04:35:37 UTC)
ProjectVersionFixed(version=1.1.10, dependency=null, time=2016-02-07 19:42:49 UTC)
ProjectVersionFixed(version=1.1.11, dependency=null, time=2016-02-07 22:51:18 UTC)
ProjectVersionFixed(version=1.1.12, dependency=null, time=2016-03-05 05:18:55 UTC)
ProjectVersionFixed(version=1.2.0, dependency=null, time=2016-03-13 18:04:21 UTC)
ProjectVersionFixed(version=1.2.1, dependency=null, time=2016-03-13 20:45:48 UTC)
ProjectVersionFixed(version=1.2.2, dependency=null, time=2016-03-15 02:23:34 UTC)
ProjectVersionFixed(version=1.2.3, dependency=null, time=2016-03-15 16:32:59 UTC)
ProjectVersionFixed(version=1.2.4, dependency=null, time=2016-03-15 17:47:38 UTC)
ProjectVersionFixed(version=1.3.0, dependency=null, time=2016-03-21 18:49:11 UTC)
ProjectVersionFixed(version=1.3.1, dependency=null, time=2016-03-23 18:05:11 UTC)
ProjectVersionFixed(version=1.4.0, dependency=null, time=2016-03-23 21:49:06 UTC)
ProjectVersionFixed(version=1.4.1, dependency=null, time=2016-03-25 16:15:54 UTC)
ProjectVersionFixed(version=1.4.2, dependency=null, time=2016-03-31 18:19:25 UTC)
ProjectVersionFixed(version=1.4.3, dependency=null, time=2016-05-13 15:09:23 UTC)
ProjectVersionFixed(version=1.5.0, dependency=null, time=2016-05-29 23:14:29 UTC)
ProjectVersionFixed(version=1.5.1, dependency=null, time=2016-05-30 00:22:24 UTC)
ProjectVersionFixed(version=1.5.2, dependency=null, time=2016-06-14 22:51:36 UTC)
ProjectVersionFixed(version=1.5.3, dependency=null, time=2016-06-30 16:21:40 UTC)
ProjectVersionFixed(version=1.5.4, dependency=null, time=2016-06-30 17:40:33 UTC)
ProjectVersionFixed(version=1.6.0, dependency=null, time=2016-07-06 22:57:48 UTC)
ProjectVersionFixed(version=1.6.1, dependency=null, time=2016-07-07 21:25:27 UTC)
ProjectVersionFixed(version=1.6.2, dependency=null, time=2016-07-07 22:52:30 UTC)
ProjectVersionFixed(version=1.6.3, dependency=null, time=2016-08-10 23:03:23 UTC)
ProjectVersionFixed(version=1.6.4, dependency=null, time=2016-08-10 23:43:40 UTC)
ProjectVersionFixed(version=1.6.5, dependency=null, time=2016-08-11 00:41:15 UTC)
ProjectVersionFixed(version=1.6.6, dependency=null, time=2016-08-11 02:22:03 UTC)
ProjectVersionFixed(version=1.6.7, dependency=null, time=2016-10-03 17:04:11 UTC)
ProjectVersionFixed(version=1.6.8, dependency=null, time=2016-12-02 18:13:13 UTC)
ProjectVersionFixed(version=1.6.9, dependency=null, time=2017-02-22 14:36:13 UTC)
ProjectVersionFixed(version=1.7.0, dependency=null, time=2017-04-11 20:00:26 UTC)
ProjectVersionFixed(version=1.7.1, dependency=null, time=2017-04-11 20:59:48 UTC)
ProjectVersionFixed(version=1.7.3, dependency=null, time=2017-04-11 22:28:17 UTC)
ProjectVersionFixed(version=1.7.4, dependency=1.2.3, time=2017-04-11 22:53:42 UTC),	Latest, "null"

ProjectVersionFixed(version=1.7.5, dependency=1.2.3, time=2017-04-11 22:57:30 UTC),	Latest, "null"

ProjectVersionFixed(version=1.7.6, dependency=1.2.1, time=2017-06-26 19:05:50 UTC),	Latest, "DependencyVersion(version=1.2.3, time=2017-03-31 19:27:53 UTC)"

ProjectVersionFixed(version=1.8.0, dependency=1.2.1, time=2017-11-08 16:42:35 UTC),	Latest, "DependencyVersion(version=1.2.3, time=2017-03-31 19:27:53 UTC)"

ProjectVersionFixed(version=1.8.1, dependency=1.2.1, time=2018-01-18 23:47:06 UTC),	Latest, "DependencyVersion(version=1.3.0-alpha0, time=2018-01-18 19:44:54 UTC)"

ProjectVersionFixed(version=1.9.0, dependency=1.2.1, time=2018-03-14 17:44:59 UTC),	Latest, "DependencyVersion(version=1.3.0-alpha4, time=2018-02-11 21:20:58 UTC)"


Project B:
DependencyVersion(version=0.2.5, time=2006-08-23 16:43:48 UTC)
DependencyVersion(version=0.3, time=2006-09-17 06:49:59 UTC)
DependencyVersion(version=0.5, time=2006-11-09 21:14:57 UTC)
DependencyVersion(version=0.6, time=2006-11-30 22:42:47 UTC)
DependencyVersion(version=0.7, time=2006-12-18 13:27:40 UTC)
DependencyVersion(version=0.7.1, time=2006-12-19 14:18:28 UTC)
DependencyVersion(version=0.8, time=2007-01-12 17:12:12 UTC)
DependencyVersion(version=0.8.1, time=2007-01-23 14:32:47 UTC)
DependencyVersion(version=0.9, time=2007-01-31 13:38:57 UTC)
DependencyVersion(version=0.9.1, time=2007-03-05 11:06:51 UTC)
DependencyVersion(version=0.9.10, time=2008-10-27 20:35:30 UTC)
DependencyVersion(version=0.9.11, time=2008-10-28 10:34:22 UTC)
DependencyVersion(version=0.9.12, time=2008-12-04 22:49:15 UTC)
DependencyVersion(version=0.9.13, time=2008-12-05 10:24:02 UTC)
DependencyVersion(version=0.9.14, time=2008-12-29 16:59:22 UTC)
DependencyVersion(version=0.9.15, time=2009-02-12 23:00:39 UTC)
DependencyVersion(version=0.9.16, time=2009-07-17 09:53:37 UTC)
DependencyVersion(version=0.9.17, time=2009-08-09 19:05:45 UTC)
DependencyVersion(version=0.9.18, time=2009-12-03 20:41:55 UTC)
DependencyVersion(version=0.9.19, time=2010-03-24 19:52:14 UTC)
DependencyVersion(version=0.9.2, time=2007-03-05 11:52:27 UTC)
DependencyVersion(version=0.9.20, time=2010-04-01 21:49:03 UTC)
DependencyVersion(version=0.9.21, time=2010-05-08 17:05:33 UTC)
DependencyVersion(version=0.9.22, time=2010-06-21 16:51:10 UTC)
DependencyVersion(version=0.9.23, time=2010-06-29 13:52:25 UTC)
DependencyVersion(version=0.9.24, time=2010-06-30 20:55:03 UTC)
DependencyVersion(version=0.9.25, time=2010-10-13 21:37:14 UTC)
DependencyVersion(version=0.9.26, time=2010-10-20 21:41:50 UTC)
DependencyVersion(version=0.9.27, time=2010-12-22 22:06:38 UTC)
DependencyVersion(version=0.9.28, time=2011-01-25 22:13:14 UTC)
DependencyVersion(version=0.9.29, time=2011-06-09 22:09:09 UTC)
DependencyVersion(version=0.9.3, time=2007-03-20 13:49:38 UTC)
DependencyVersion(version=0.9.30, time=2011-09-20 22:21:59 UTC)
DependencyVersion(version=0.9.4, time=2007-03-29 16:02:29 UTC)
DependencyVersion(version=0.9.5, time=2007-04-02 19:41:09 UTC)
DependencyVersion(version=0.9.6, time=2007-05-24 18:12:31 UTC)
DependencyVersion(version=0.9.7, time=2007-05-29 19:28:43 UTC)
DependencyVersion(version=0.9.8, time=2007-08-22 19:47:39 UTC)
DependencyVersion(version=0.9.9, time=2008-03-26 21:23:19 UTC)
DependencyVersion(version=1.0.0, time=2011-11-01 17:18:33 UTC)
DependencyVersion(version=1.0.1, time=2012-03-07 07:01:13 UTC)
DependencyVersion(version=1.0.10, time=2013-03-15 17:13:53 UTC)
DependencyVersion(version=1.0.11, time=2013-03-25 15:02:38 UTC)
DependencyVersion(version=1.0.12, time=2013-04-26 16:31:17 UTC)
DependencyVersion(version=1.0.13, time=2013-05-10 12:34:45 UTC)
DependencyVersion(version=1.0.2, time=2012-04-26 13:14:00 UTC)
DependencyVersion(version=1.0.3, time=2012-05-03 22:38:20 UTC)
DependencyVersion(version=1.0.4, time=2012-05-31 21:19:49 UTC)
DependencyVersion(version=1.0.5, time=2012-06-05 22:19:26 UTC)
DependencyVersion(version=1.0.6, time=2012-06-07 20:42:49 UTC)
DependencyVersion(version=1.0.7, time=2012-08-23 22:13:57 UTC)
DependencyVersion(version=1.0.8, time=2012-12-04 20:48:56 UTC)
DependencyVersion(version=1.0.9, time=2012-12-04 23:15:15 UTC)
DependencyVersion(version=1.1.0, time=2014-01-28 13:19:23 UTC)
DependencyVersion(version=1.1.1, time=2014-02-05 23:13:00 UTC)
DependencyVersion(version=1.1.10, time=2017-02-05 13:56:31 UTC)
DependencyVersion(version=1.1.11, time=2017-03-01 19:37:04 UTC)
DependencyVersion(version=1.1.2, time=2014-04-02 19:42:38 UTC)
DependencyVersion(version=1.1.3, time=2015-03-24 11:01:00 UTC)
DependencyVersion(version=1.1.4, time=2016-02-11 21:31:58 UTC)
DependencyVersion(version=1.1.5, time=2016-02-13 22:25:47 UTC)
DependencyVersion(version=1.1.6, time=2016-02-29 22:09:39 UTC)
DependencyVersion(version=1.1.7, time=2016-03-29 20:25:01 UTC)
DependencyVersion(version=1.1.8, time=2016-12-09 22:06:09 UTC)
DependencyVersion(version=1.1.9, time=2017-01-20 18:55:33 UTC)
DependencyVersion(version=1.2.0, time=2017-02-08 22:22:14 UTC)
DependencyVersion(version=1.2.1, time=2017-02-09 13:00:10 UTC)
DependencyVersion(version=1.2.2, time=2017-03-16 19:09:53 UTC)
DependencyVersion(version=1.2.3, time=2017-03-31 19:27:53 UTC)
DependencyVersion(version=1.3.0-alpha0, time=2018-01-18 19:44:54 UTC)
DependencyVersion(version=1.3.0-alpha1, time=2018-01-29 23:28:01 UTC)
DependencyVersion(version=1.3.0-alpha2, time=2018-01-30 13:05:36 UTC)
DependencyVersion(version=1.3.0-alpha3, time=2018-02-10 07:36:16 UTC)
DependencyVersion(version=1.3.0-alpha4, time=2018-02-11 21:20:58 UTC)
