
Project information
com.google.apis:google-api-services-slides (2125566)	com.google.api-client:google-api-client (346272)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=v1-rev1-1.18.0-rc, dependency=1.18.0-rc, time=2016-11-07 20:09:28 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev1-1.20.0, dependency=1.20.0, time=2016-11-07 20:08:48 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev1-1.21.0, dependency=1.21.0, time=2016-11-07 20:10:42 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev1-1.22.0, dependency=1.22.0, time=2016-11-07 20:10:06 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev2-1.18.0-rc, dependency=1.18.0-rc, time=2016-11-14 18:16:27 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev2-1.20.0, dependency=1.20.0, time=2016-11-14 18:15:47 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev2-1.21.0, dependency=1.21.0, time=2016-11-14 18:17:51 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev2-1.22.0, dependency=1.22.0, time=2016-11-14 18:17:07 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev3-1.18.0-rc, dependency=1.18.0-rc, time=2016-11-15 19:12:16 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev3-1.20.0, dependency=1.20.0, time=2016-11-15 19:11:30 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev3-1.21.0, dependency=1.21.0, time=2016-11-15 19:13:43 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev3-1.22.0, dependency=1.22.0, time=2016-11-15 19:13:05 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev4-1.18.0-rc, dependency=1.18.0-rc, time=2016-11-17 22:42:51 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev4-1.20.0, dependency=1.20.0, time=2016-11-17 22:42:18 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev4-1.21.0, dependency=null, time=2016-11-17 22:44:07 UTC)
ProjectVersionFixed(version=v1-rev4-1.22.0, dependency=null, time=2016-11-17 22:43:24 UTC)
ProjectVersionFixed(version=v1-rev5-1.18.0-rc, dependency=null, time=2017-01-12 01:40:18 UTC)
ProjectVersionFixed(version=v1-rev5-1.20.0, dependency=null, time=2017-01-12 01:39:22 UTC)
ProjectVersionFixed(version=v1-rev5-1.21.0, dependency=null, time=2017-01-12 01:41:48 UTC)
ProjectVersionFixed(version=v1-rev5-1.22.0, dependency=null, time=2017-01-12 01:41:07 UTC)
ProjectVersionFixed(version=v1-rev6-1.18.0-rc, dependency=null, time=2017-01-17 17:39:47 UTC)
ProjectVersionFixed(version=v1-rev6-1.20.0, dependency=null, time=2017-01-17 17:39:14 UTC)
ProjectVersionFixed(version=v1-rev6-1.21.0, dependency=null, time=2017-01-17 17:41:08 UTC)
ProjectVersionFixed(version=v1-rev6-1.22.0, dependency=null, time=2017-01-17 17:40:29 UTC)
ProjectVersionFixed(version=v1-rev7-1.18.0-rc, dependency=null, time=2017-01-23 18:17:01 UTC)
ProjectVersionFixed(version=v1-rev7-1.20.0, dependency=null, time=2017-01-23 18:16:11 UTC)
ProjectVersionFixed(version=v1-rev7-1.21.0, dependency=null, time=2017-01-23 18:18:27 UTC)
ProjectVersionFixed(version=v1-rev7-1.22.0, dependency=null, time=2017-01-23 18:17:42 UTC)
ProjectVersionFixed(version=v1-rev8-1.18.0-rc, dependency=null, time=2017-01-23 22:16:47 UTC)
ProjectVersionFixed(version=v1-rev8-1.20.0, dependency=null, time=2017-01-23 22:14:01 UTC)
ProjectVersionFixed(version=v1-rev8-1.21.0, dependency=null, time=2017-01-23 22:19:52 UTC)
ProjectVersionFixed(version=v1-rev8-1.22.0, dependency=null, time=2017-01-23 22:18:54 UTC)
ProjectVersionFixed(version=v1-rev9-1.18.0-rc, dependency=null, time=2017-01-24 16:40:42 UTC)
ProjectVersionFixed(version=v1-rev9-1.20.0, dependency=null, time=2017-01-24 16:40:02 UTC)
ProjectVersionFixed(version=v1-rev9-1.21.0, dependency=null, time=2017-01-24 16:41:59 UTC)
ProjectVersionFixed(version=v1-rev9-1.22.0, dependency=null, time=2017-01-24 16:41:21 UTC)
ProjectVersionFixed(version=v1-rev10-1.18.0-rc, dependency=1.18.0-rc, time=2017-01-26 00:38:08 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev10-1.20.0, dependency=1.20.0, time=2017-01-26 00:37:41 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev10-1.21.0, dependency=1.21.0, time=2017-01-26 00:39:31 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev10-1.22.0, dependency=1.22.0, time=2017-01-26 00:38:43 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev12-1.20.0, dependency=1.20.0, time=2017-01-26 19:42:46 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev12-1.21.0, dependency=1.21.0, time=2017-01-26 19:44:09 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev13-1.18.0-rc, dependency=1.18.0-rc, time=2017-01-27 12:39:53 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev16-1.20.0, dependency=1.20.0, time=2017-01-28 00:11:46 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev284-1.21.0, dependency=1.21.0, time=2018-02-12 23:03:35 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)"

ProjectVersionFixed(version=v1-rev284-1.22.0, dependency=1.22.0, time=2018-02-12 23:02:15 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)"

ProjectVersionFixed(version=v1-rev284-1.23.0, dependency=1.23.0, time=2018-02-13 18:25:38 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev285-1.18.0-rc, dependency=1.18.0-rc, time=2018-02-20 18:09:53 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)"

ProjectVersionFixed(version=v1-rev285-1.21.0, dependency=1.21.0, time=2018-03-01 02:33:44 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)"

ProjectVersionFixed(version=v1-rev285-1.22.0, dependency=1.22.0, time=2018-03-01 02:32:49 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)"

ProjectVersionFixed(version=v1-rev285-1.23.0, dependency=1.23.0, time=2018-03-01 02:32:08 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev287-1.18.0-rc, dependency=1.18.0-rc, time=2018-03-05 20:14:50 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)"

ProjectVersionFixed(version=v1-rev287-1.21.0, dependency=1.21.0, time=2018-03-05 20:20:09 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)"

ProjectVersionFixed(version=v1-rev287-1.22.0, dependency=1.22.0, time=2018-03-05 20:17:51 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)"

ProjectVersionFixed(version=v1-rev287-1.23.0, dependency=1.23.0, time=2018-03-05 20:15:51 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev288-1.18.0-rc, dependency=1.18.0-rc, time=2018-03-07 16:12:18 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)"

ProjectVersionFixed(version=v1-rev288-1.21.0, dependency=1.21.0, time=2018-03-07 16:20:47 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)"

ProjectVersionFixed(version=v1-rev288-1.22.0, dependency=1.22.0, time=2018-03-07 16:18:31 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)"

ProjectVersionFixed(version=v1-rev288-1.23.0, dependency=1.23.0, time=2018-03-07 16:14:48 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev289-1.18.0-rc, dependency=1.18.0-rc, time=2018-03-12 19:15:45 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)"

ProjectVersionFixed(version=v1-rev289-1.21.0, dependency=1.21.0, time=2018-03-12 19:17:50 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)"

ProjectVersionFixed(version=v1-rev289-1.22.0, dependency=1.22.0, time=2018-03-12 19:17:09 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)"

ProjectVersionFixed(version=v1-rev289-1.23.0, dependency=1.23.0, time=2018-03-12 19:16:30 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev290-1.18.0-rc, dependency=1.18.0-rc, time=2018-03-13 23:19:22 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)"

ProjectVersionFixed(version=v1-rev290-1.21.0, dependency=1.21.0, time=2018-03-14 00:15:01 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)"

ProjectVersionFixed(version=v1-rev290-1.22.0, dependency=1.22.0, time=2018-03-13 23:21:15 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)"

ProjectVersionFixed(version=v1-rev290-1.23.0, dependency=1.23.0, time=2018-03-13 23:20:13 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev291-1.18.0-rc, dependency=1.18.0-rc, time=2018-03-19 19:29:59 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)"

ProjectVersionFixed(version=v1-rev291-1.21.0, dependency=1.21.0, time=2018-03-19 19:31:34 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)"

ProjectVersionFixed(version=v1-rev291-1.22.0, dependency=1.22.0, time=2018-03-19 20:18:41 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)"

ProjectVersionFixed(version=v1-rev291-1.23.0, dependency=1.23.0, time=2018-03-19 19:30:38 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev292-1.18.0-rc, dependency=1.18.0-rc, time=2018-03-27 02:47:34 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)"

ProjectVersionFixed(version=v1-rev292-1.21.0, dependency=1.21.0, time=2018-03-27 02:50:41 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)"

ProjectVersionFixed(version=v1-rev292-1.22.0, dependency=1.22.0, time=2018-03-27 02:49:41 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)"

ProjectVersionFixed(version=v1-rev292-1.23.0, dependency=1.23.0, time=2018-03-27 02:48:33 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev293-1.18.0-rc, dependency=1.18.0-rc, time=2018-04-02 19:12:05 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)"

ProjectVersionFixed(version=v1-rev293-1.21.0, dependency=1.21.0, time=2018-04-02 18:12:06 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)"

ProjectVersionFixed(version=v1-rev293-1.22.0, dependency=1.22.0, time=2018-04-02 18:10:19 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)"

ProjectVersionFixed(version=v1-rev293-1.23.0, dependency=1.23.0, time=2018-04-02 18:08:26 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev294-1.18.0-rc, dependency=1.18.0-rc, time=2018-04-04 00:04:51 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)"

ProjectVersionFixed(version=v1-rev294-1.21.0, dependency=1.21.0, time=2018-04-04 00:09:23 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)"

ProjectVersionFixed(version=v1-rev294-1.22.0, dependency=1.22.0, time=2018-04-04 00:08:29 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)"

ProjectVersionFixed(version=v1-rev294-1.23.0, dependency=1.23.0, time=2018-04-04 00:06:46 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev295-1.18.0-rc, dependency=1.18.0-rc, time=2018-04-10 19:14:01 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)"

ProjectVersionFixed(version=v1-rev295-1.21.0, dependency=1.21.0, time=2018-04-10 19:19:20 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)"

ProjectVersionFixed(version=v1-rev295-1.22.0, dependency=1.22.0, time=2018-04-10 19:17:40 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)"

ProjectVersionFixed(version=v1-rev295-1.23.0, dependency=1.23.0, time=2018-04-10 19:15:42 UTC),	Latest, "null"

