
Project information
com.typesafe.zinc:zinc (407291)	org.scala-lang:scala-library (359772)	Package Manager: Maven
RepoID: 169696
Repo Owner/Name: typesafehub/zinc
Repository type: GitHub

 https://github.com/typesafehub/zinc/commit/

Tag information:
CommitInfo{repo='GitHub', hash='e61e9090ba2c40ac32f89d8c16926959448c9e6e', version='v0.3.2-M2'} 	https://github.com/typesafehub/zinc/commit/e61e9090ba2c40ac32f89d8c16926959448c9e6e
CommitInfo{repo='GitHub', hash='8085cc6b0651073993e1e99d3b018150c0d61db3', version='v0.1.0'} 	https://github.com/typesafehub/zinc/commit/8085cc6b0651073993e1e99d3b018150c0d61db3
CommitInfo{repo='GitHub', hash='71f71cbba4026046fdd723e9184bb5752af93022', version='v0.1.0-RC1'} 	https://github.com/typesafehub/zinc/commit/71f71cbba4026046fdd723e9184bb5752af93022
CommitInfo{repo='GitHub', hash='2c76db877509423187719b09ec1106d01e48c46f', version='v0.1.0-RC2'} 	https://github.com/typesafehub/zinc/commit/2c76db877509423187719b09ec1106d01e48c46f
CommitInfo{repo='GitHub', hash='d792e7b71da5ea1f3f87a907e38f300975c4d6fb', version='v0.1.1'} 	https://github.com/typesafehub/zinc/commit/d792e7b71da5ea1f3f87a907e38f300975c4d6fb
CommitInfo{repo='GitHub', hash='62eba3608a0d072f48621b3f261716660eeb5231', version='v0.1.2'} 	https://github.com/typesafehub/zinc/commit/62eba3608a0d072f48621b3f261716660eeb5231
CommitInfo{repo='GitHub', hash='f2f5bb3265aff1ccb79d07c3700f0fdc2f63e852', version='v0.1.3'} 	https://github.com/typesafehub/zinc/commit/f2f5bb3265aff1ccb79d07c3700f0fdc2f63e852
CommitInfo{repo='GitHub', hash='a89afb370c42d341d0d6af72fbfd91e36d8137bc', version='v0.1.4'} 	https://github.com/typesafehub/zinc/commit/a89afb370c42d341d0d6af72fbfd91e36d8137bc
CommitInfo{repo='GitHub', hash='e9420de4d223c523effe13fd10a0982a955d4214', version='v0.2.0'} 	https://github.com/typesafehub/zinc/commit/e9420de4d223c523effe13fd10a0982a955d4214
CommitInfo{repo='GitHub', hash='603bfe41bcdbd126f223bfa210af79ce7d142d88', version='v0.2.0-M1'} 	https://github.com/typesafehub/zinc/commit/603bfe41bcdbd126f223bfa210af79ce7d142d88
CommitInfo{repo='GitHub', hash='cc964571fd923aed6370b92ba0c83e6940a35762', version='v0.2.0-M2'} 	https://github.com/typesafehub/zinc/commit/cc964571fd923aed6370b92ba0c83e6940a35762
CommitInfo{repo='GitHub', hash='b51f7beef8c758e0eae381d7d2b112e3e3106bf1', version='v0.2.0-M3'} 	https://github.com/typesafehub/zinc/commit/b51f7beef8c758e0eae381d7d2b112e3e3106bf1
CommitInfo{repo='GitHub', hash='c52d04a8d1414cf7c648e55d0404401a0bb5affe', version='v0.2.1'} 	https://github.com/typesafehub/zinc/commit/c52d04a8d1414cf7c648e55d0404401a0bb5affe
CommitInfo{repo='GitHub', hash='3fc9d79adb79e82d4955c39585831e6c5c80f805', version='v0.2.2'} 	https://github.com/typesafehub/zinc/commit/3fc9d79adb79e82d4955c39585831e6c5c80f805
CommitInfo{repo='GitHub', hash='2413c529b888a1c257f3085fec07b8bee14ee853', version='v0.2.3'} 	https://github.com/typesafehub/zinc/commit/2413c529b888a1c257f3085fec07b8bee14ee853
CommitInfo{repo='GitHub', hash='a76e00ef2b0492920ec034ba6186df68c994240c', version='v0.2.4'} 	https://github.com/typesafehub/zinc/commit/a76e00ef2b0492920ec034ba6186df68c994240c
CommitInfo{repo='GitHub', hash='08b36aebdf6306b681277e8519c2855333fa6c8b', version='v0.2.5'} 	https://github.com/typesafehub/zinc/commit/08b36aebdf6306b681277e8519c2855333fa6c8b
CommitInfo{repo='GitHub', hash='705ecd41cf5123e8978735b2a078dda23e8d9836', version='v0.3.0'} 	https://github.com/typesafehub/zinc/commit/705ecd41cf5123e8978735b2a078dda23e8d9836
CommitInfo{repo='GitHub', hash='ba2802ea271124709abcf156c7c4e4cc75478236', version='v0.3.0-M1'} 	https://github.com/typesafehub/zinc/commit/ba2802ea271124709abcf156c7c4e4cc75478236
CommitInfo{repo='GitHub', hash='5770773c42a59cb74d2dbeb24a164254b1045736', version='v0.3.1'} 	https://github.com/typesafehub/zinc/commit/5770773c42a59cb74d2dbeb24a164254b1045736
CommitInfo{repo='GitHub', hash='278766dbf0866091407bc813716558c06a3b689a', version='v0.3.11'} 	https://github.com/typesafehub/zinc/commit/278766dbf0866091407bc813716558c06a3b689a
CommitInfo{repo='GitHub', hash='f0094e9deaf78d034c43166bd74571547a679412', version='v0.3.13'} 	https://github.com/typesafehub/zinc/commit/f0094e9deaf78d034c43166bd74571547a679412
CommitInfo{repo='GitHub', hash='30c36cdf225aa5bc35a6bf7e1fbac3ffba647e2a', version='v0.3.15'} 	https://github.com/typesafehub/zinc/commit/30c36cdf225aa5bc35a6bf7e1fbac3ffba647e2a
CommitInfo{repo='GitHub', hash='89f917d71f74e8645c90ec14b3ffea0159acdf51', version='v0.3.1-M1'} 	https://github.com/typesafehub/zinc/commit/89f917d71f74e8645c90ec14b3ffea0159acdf51
CommitInfo{repo='GitHub', hash='ef53e5fc4a4bf52fb3d45618e85580c18bdf98f3', version='v0.3.1-RC1'} 	https://github.com/typesafehub/zinc/commit/ef53e5fc4a4bf52fb3d45618e85580c18bdf98f3
CommitInfo{repo='GitHub', hash='79ad8b6e801eb3e4be5b02e1ec5c9069592ba3a6', version='v0.3.2'} 	https://github.com/typesafehub/zinc/commit/79ad8b6e801eb3e4be5b02e1ec5c9069592ba3a6
CommitInfo{repo='GitHub', hash='f5f4e618c8fd542a845981f7a3fd22059b8cf14c', version='v0.3.2-M1'} 	https://github.com/typesafehub/zinc/commit/f5f4e618c8fd542a845981f7a3fd22059b8cf14c
CommitInfo{repo='GitHub', hash='5aa6151d3084f1e3b5c38e4f525c93f3aeed9a66', version='v0.3.2-M3'} 	https://github.com/typesafehub/zinc/commit/5aa6151d3084f1e3b5c38e4f525c93f3aeed9a66
CommitInfo{repo='GitHub', hash='657e27e3f93e9c9d6f36ed98430747ff9068e5ca', version='v0.3.2-RC1'} 	https://github.com/typesafehub/zinc/commit/657e27e3f93e9c9d6f36ed98430747ff9068e5ca
CommitInfo{repo='GitHub', hash='77a3f1c105f5341ba98cf604556da9d32240e812', version='v0.3.2-RC2'} 	https://github.com/typesafehub/zinc/commit/77a3f1c105f5341ba98cf604556da9d32240e812
CommitInfo{repo='GitHub', hash='d02766455607fb406d215d20668c3e3fa385ab4d', version='v0.3.2-RC3'} 	https://github.com/typesafehub/zinc/commit/d02766455607fb406d215d20668c3e3fa385ab4d
CommitInfo{repo='GitHub', hash='4874be7e0217742507c70b5ce9dd045a61d1a43e', version='v0.3.5'} 	https://github.com/typesafehub/zinc/commit/4874be7e0217742507c70b5ce9dd045a61d1a43e
