
Project information
net.ltgt.gwt.maven:gwt-maven-plugin (342990)	org.apache.maven:maven-core (393502)	Package Manager: Maven
RepoID: 173278
Repo Owner/Name: tbroyer/gwt-maven-plugin
Repository type: GitHub

 https://github.com/tbroyer/gwt-maven-plugin/commit/

Tag information:
CommitInfo{repo='GitHub', hash='39b3a39098b82e57c509cbcab78fbc1bff973783', version='1.0-alpha-1'} 	https://github.com/tbroyer/gwt-maven-plugin/commit/39b3a39098b82e57c509cbcab78fbc1bff973783
CommitInfo{repo='GitHub', hash='bb3d10254377591b9de8791b3bdae49da0e31715', version='1.0-alpha-2'} 	https://github.com/tbroyer/gwt-maven-plugin/commit/bb3d10254377591b9de8791b3bdae49da0e31715
CommitInfo{repo='GitHub', hash='9f7980e1df56e4d337ae222cc32489a6de431f1b', version='1.0-alpha-3'} 	https://github.com/tbroyer/gwt-maven-plugin/commit/9f7980e1df56e4d337ae222cc32489a6de431f1b
CommitInfo{repo='GitHub', hash='3d2c47dbb8a9b0bf3784cb1255ba6345f3517fb4', version='1.0-beta-1'} 	https://github.com/tbroyer/gwt-maven-plugin/commit/3d2c47dbb8a9b0bf3784cb1255ba6345f3517fb4
CommitInfo{repo='GitHub', hash='091324a8bd3002dfe1f138ff1484032883a753dc', version='1.0-beta-2'} 	https://github.com/tbroyer/gwt-maven-plugin/commit/091324a8bd3002dfe1f138ff1484032883a753dc
CommitInfo{repo='GitHub', hash='aed13c7734c87db0432d2e1e414a0cd02dd5d4b0', version='1.0-rc-1'} 	https://github.com/tbroyer/gwt-maven-plugin/commit/aed13c7734c87db0432d2e1e414a0cd02dd5d4b0
CommitInfo{repo='GitHub', hash='8408fbc0d53dc352a94467720396681a9ffaadd5', version='1.0-rc-10'} 	https://github.com/tbroyer/gwt-maven-plugin/commit/8408fbc0d53dc352a94467720396681a9ffaadd5
CommitInfo{repo='GitHub', hash='15a6fc2860d98218d08aaf609d53e7a185faa773', version='1.0-rc-2'} 	https://github.com/tbroyer/gwt-maven-plugin/commit/15a6fc2860d98218d08aaf609d53e7a185faa773
CommitInfo{repo='GitHub', hash='6b425ff200a439ef5afe3ece8107a00c88005a07', version='1.0-rc-3'} 	https://github.com/tbroyer/gwt-maven-plugin/commit/6b425ff200a439ef5afe3ece8107a00c88005a07
CommitInfo{repo='GitHub', hash='41f0bdeb45aa9cff8d4409a45db73e9c5af473bb', version='1.0-rc-4'} 	https://github.com/tbroyer/gwt-maven-plugin/commit/41f0bdeb45aa9cff8d4409a45db73e9c5af473bb
CommitInfo{repo='GitHub', hash='31f5abbb9b788eafe4918dcd7b0884d62710edc7', version='1.0-rc-5'} 	https://github.com/tbroyer/gwt-maven-plugin/commit/31f5abbb9b788eafe4918dcd7b0884d62710edc7
CommitInfo{repo='GitHub', hash='2aae5aae9bbd0741e3ad4da69fc4c50de964f26f', version='1.0-rc-6'} 	https://github.com/tbroyer/gwt-maven-plugin/commit/2aae5aae9bbd0741e3ad4da69fc4c50de964f26f
CommitInfo{repo='GitHub', hash='3626410adc822a83dd129920ba40b7706a250118', version='1.0-rc-7'} 	https://github.com/tbroyer/gwt-maven-plugin/commit/3626410adc822a83dd129920ba40b7706a250118
CommitInfo{repo='GitHub', hash='751f13c4c7bcd6a5de5a1d04e93b5fe9aa50b316', version='1.0-rc-8'} 	https://github.com/tbroyer/gwt-maven-plugin/commit/751f13c4c7bcd6a5de5a1d04e93b5fe9aa50b316
CommitInfo{repo='GitHub', hash='d5479bbe02359007259d47ae26de635e2a3b39ea', version='1.0-rc-9'} 	https://github.com/tbroyer/gwt-maven-plugin/commit/d5479bbe02359007259d47ae26de635e2a3b39ea

Project A:
ProjectVersionFixed(version=1.0-alpha-1, dependency=3.0.5, time=2013-03-25 00:14:17 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0-alpha-2, dependency=3.0.5, time=2013-04-14 14:02:59 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0-alpha-3, dependency=3.0.5, time=2014-02-10 15:35:41 UTC),	Latest, "DependencyVersion(version=3.1.1, time=2013-09-17 15:22:53 UTC)"

ProjectVersionFixed(version=1.0-beta-1, dependency=3.0.5, time=2015-02-15 00:14:43 UTC),	Latest, "DependencyVersion(version=3.2.5, time=2014-12-14 17:29:54 UTC)"

ProjectVersionFixed(version=1.0-beta-2, dependency=3.0.5, time=2015-04-19 15:30:53 UTC),	Latest, "DependencyVersion(version=3.3.1, time=2015-03-13 20:10:00 UTC)"

ProjectVersionFixed(version=1.0-rc-1, dependency=3.0.5, time=2015-07-04 14:46:38 UTC),	Latest, "DependencyVersion(version=3.3.3, time=2015-04-22 11:58:30 UTC)"

ProjectVersionFixed(version=1.0-rc-2, dependency=3.0.5, time=2015-07-11 23:13:56 UTC),	Latest, "DependencyVersion(version=3.3.3, time=2015-04-22 11:58:30 UTC)"

ProjectVersionFixed(version=1.0-rc-3, dependency=3.0.5, time=2015-09-27 22:16:53 UTC),	Latest, "DependencyVersion(version=3.3.3, time=2015-04-22 11:58:30 UTC)"

ProjectVersionFixed(version=1.0-rc-4, dependency=3.0.5, time=2015-11-15 01:07:37 UTC),	Latest, "DependencyVersion(version=3.3.9, time=2015-11-10 16:42:16 UTC)"

ProjectVersionFixed(version=1.0-rc-5, dependency=3.0.5, time=2015-12-05 00:55:40 UTC),	Latest, "DependencyVersion(version=3.3.9, time=2015-11-10 16:42:16 UTC)"

ProjectVersionFixed(version=1.0-rc-6, dependency=3.0.5, time=2016-01-20 16:39:33 UTC),	Latest, "DependencyVersion(version=3.3.9, time=2015-11-10 16:42:16 UTC)"

ProjectVersionFixed(version=1.0-rc-7, dependency=3.0.5, time=2017-04-27 11:29:35 UTC),	Latest, "DependencyVersion(version=3.5.0, time=2017-04-03 19:39:42 UTC)"

ProjectVersionFixed(version=1.0-rc-8, dependency=3.0.5, time=2017-07-03 11:01:23 UTC),	Latest, "DependencyVersion(version=3.5.0, time=2017-04-03 19:39:42 UTC)"

ProjectVersionFixed(version=1.0-rc-9, dependency=3.0, time=2017-10-21 14:51:48 UTC),	Latest, "DependencyVersion(version=3.5.2, time=2017-10-18 07:58:34 UTC)"

ProjectVersionFixed(version=1.0-rc-10, dependency=3.0, time=2018-09-04 15:18:49 UTC),	Latest, "DependencyVersion(version=3.5.4, time=2018-06-17 18:33:47 UTC)"


Project B:
DependencyVersion(version=2.0, time=2006-05-07 22:31:29 UTC)
DependencyVersion(version=2.0.1, time=2006-05-07 22:31:31 UTC)
DependencyVersion(version=2.0.10, time=2009-02-10 02:57:07 UTC)
DependencyVersion(version=2.0.11, time=2010-02-12 05:56:07 UTC)
DependencyVersion(version=2.0.2, time=2006-05-07 22:31:31 UTC)
DependencyVersion(version=2.0.3, time=2006-05-07 22:31:31 UTC)
DependencyVersion(version=2.0.4, time=2006-05-07 22:31:31 UTC)
DependencyVersion(version=2.0.5, time=2007-02-14 17:12:03 UTC)
DependencyVersion(version=2.0.6, time=2007-04-01 04:54:06 UTC)
DependencyVersion(version=2.0.7, time=2007-06-21 05:30:30 UTC)
DependencyVersion(version=2.0.8, time=2007-11-26 21:58:20 UTC)
DependencyVersion(version=2.0.9, time=2008-04-10 00:16:46 UTC)
DependencyVersion(version=2.0-alpha-1, time=2006-05-07 22:31:30 UTC)
DependencyVersion(version=2.0-alpha-2, time=2006-05-07 22:31:30 UTC)
DependencyVersion(version=2.0-alpha-3, time=2006-05-07 22:31:30 UTC)
DependencyVersion(version=2.0-beta-1, time=2006-05-07 22:31:31 UTC)
DependencyVersion(version=2.0-beta-2, time=2006-05-07 22:31:31 UTC)
DependencyVersion(version=2.0-beta-3, time=2006-05-07 22:31:31 UTC)
DependencyVersion(version=2.1.0, time=2009-03-18 19:10:49 UTC)
DependencyVersion(version=2.1.0-M1, time=2009-01-08 22:40:31 UTC)
DependencyVersion(version=2.1-SONATYPE-653485, time=2008-05-15 00:32:24 UTC)
DependencyVersion(version=2.1-SONATYPE-r667207, time=2008-06-12 22:51:02 UTC)
DependencyVersion(version=2.2.0, time=2009-06-26 13:04:47 UTC)
DependencyVersion(version=2.2.1, time=2009-08-06 19:16:27 UTC)
DependencyVersion(version=3.0, time=2010-10-04 11:51:55 UTC)
DependencyVersion(version=3.0.1, time=2010-11-23 10:59:02 UTC)
DependencyVersion(version=3.0.2, time=2011-01-09 00:58:48 UTC)
DependencyVersion(version=3.0.3, time=2011-02-28 17:31:44 UTC)
DependencyVersion(version=3.0.4, time=2012-01-17 08:45:51 UTC)
DependencyVersion(version=3.0.5, time=2013-02-19 13:52:00 UTC)
DependencyVersion(version=3.0-alpha-1, time=2009-01-07 22:46:52 UTC)
DependencyVersion(version=3.0-alpha-2, time=2009-02-05 06:21:14 UTC)
DependencyVersion(version=3.0-alpha-3, time=2009-11-09 16:05:39 UTC)
DependencyVersion(version=3.0-alpha-4, time=2009-11-13 18:07:36 UTC)
DependencyVersion(version=3.0-alpha-5, time=2009-11-23 15:55:10 UTC)
DependencyVersion(version=3.0-alpha-6, time=2010-01-06 11:03:14 UTC)
DependencyVersion(version=3.0-alpha-7, time=2010-03-09 22:31:34 UTC)
DependencyVersion(version=3.0-beta-1, time=2010-04-19 17:01:01 UTC)
DependencyVersion(version=3.0-beta-2, time=2010-08-07 11:01:10 UTC)
DependencyVersion(version=3.0-beta-3, time=2010-08-30 12:44:35 UTC)
DependencyVersion(version=3.0-SONATYPE-688946, time=2008-08-27 15:31:09 UTC)
DependencyVersion(version=3.0-TYCHO-695720, time=2008-09-16 04:01:33 UTC)
DependencyVersion(version=3.0-TYCHO-698080, time=2008-09-23 04:08:30 UTC)
DependencyVersion(version=3.0-TYCHO-733848, time=2009-01-12 18:16:24 UTC)
DependencyVersion(version=3.0-TYCHO-790714, time=2009-07-06 15:34:27 UTC)
DependencyVersion(version=3.0-TYCHO-795913, time=2009-07-20 18:34:02 UTC)
DependencyVersion(version=3.0-TYCHO-796914, time=2009-07-23 02:33:07 UTC)
DependencyVersion(version=3.0-TYCHO-797695, time=2009-07-25 02:43:40 UTC)
DependencyVersion(version=3.0-TYCHO-806336, time=2009-08-21 04:59:33 UTC)
DependencyVersion(version=3.0-TYCHO-807761, time=2009-08-26 02:39:45 UTC)
DependencyVersion(version=3.0-TYCHO-816755, time=2009-09-19 03:40:31 UTC)
DependencyVersion(version=3.0-TYCHO-818442, time=2009-09-24 21:00:38 UTC)
DependencyVersion(version=3.1.0, time=2013-06-28 02:16:08 UTC)
DependencyVersion(version=3.1.0-alpha-1, time=2013-06-01 13:04:14 UTC)
DependencyVersion(version=3.1.1, time=2013-09-17 15:22:53 UTC)
DependencyVersion(version=3.2.1, time=2014-02-14 17:38:49 UTC)
DependencyVersion(version=3.2.2, time=2014-06-17 13:52:12 UTC)
DependencyVersion(version=3.2.3, time=2014-08-11 20:58:41 UTC)
DependencyVersion(version=3.2.5, time=2014-12-14 17:29:54 UTC)
DependencyVersion(version=3.3.1, time=2015-03-13 20:10:00 UTC)
DependencyVersion(version=3.3.3, time=2015-04-22 11:58:30 UTC)
DependencyVersion(version=3.3.9, time=2015-11-10 16:42:16 UTC)
DependencyVersion(version=3.5.0, time=2017-04-03 19:39:42 UTC)
DependencyVersion(version=3.5.0-alpha-1, time=2017-02-23 15:05:17 UTC)
DependencyVersion(version=3.5.0-beta-1, time=2017-03-20 16:59:08 UTC)
DependencyVersion(version=3.5.2, time=2017-10-18 07:58:34 UTC)
DependencyVersion(version=3.5.3, time=2018-02-24 19:49:39 UTC)
DependencyVersion(version=3.5.4, time=2018-06-17 18:33:47 UTC)
DependencyVersion(version=3.6.0, time=2018-10-24 18:42:19 UTC)
